>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.50390625 MB free)
Uptime: 53918.0 sec
Load Avg:  1.00390625  0.9150390625  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3326044 s       3098 s     337329 s    1098671 s        108 s
#2  3500 MHz    1021350 s       3716 s     142046 s    4101687 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 32.73k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 47.59k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 60.99k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 88.99k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 75.48k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 56.83k  
Alpha: 0.024657  Progress: 1.83%  Words/thread/sec: 63.70k  
Alpha: 0.024657  Progress: 2.06%  Words/thread/sec: 71.59k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 77.79k  
Alpha: 0.024486  Progress: 2.51%  Words/thread/sec: 85.55k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 89.36k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 69.71k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 74.27k  
Alpha: 0.024143  Progress: 3.43%  Words/thread/sec: 79.22k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 81.40k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 86.19k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 88.74k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 75.98k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 79.26k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 81.30k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 84.75k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 87.45k  
Alpha: 0.023743  Progress: 5.49%  Words/thread/sec: 90.93k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 79.23k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 82.09k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 84.60k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 86.36k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 88.56k  
Alpha: 0.023400  Progress: 6.86%  Words/thread/sec: 91.36k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 82.31k  
Alpha: 0.023285  Progress: 7.32%  Words/thread/sec: 84.79k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 86.27k  
Alpha: 0.023056  Progress: 7.78%  Words/thread/sec: 88.20k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 89.50k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 90.31k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 83.26k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 85.22k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 86.80k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 88.58k  
Alpha: 0.022770  Progress: 9.38%  Words/thread/sec: 90.51k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 89.78k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 84.99k  
Alpha: 0.022599  Progress: 10.06%  Words/thread/sec: 86.89k  
Alpha: 0.022599  Progress: 10.29%  Words/thread/sec: 88.74k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 88.78k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 90.47k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 89.52k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 86.11k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 87.73k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 88.60k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 89.32k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 90.77k  
Alpha: 0.002705  Progress: 89.41%  Words/thread/sec: 105.89k  
Alpha: 0.002647  Progress: 89.87%  Words/thread/sec: 105.96k  
Alpha: 0.002533  Progress: 89.87%  Words/thread/sec: 105.98k  
Alpha: 0.002533  Progress: 90.10%  Words/thread/sec: 106.06k  
Alpha: 0.002476  Progress: 90.78%  Words/thread/sec: 106.27k  
Alpha: 0.002304  Progress: 90.78%  Words/thread/sec: 106.38k  
Alpha: 0.002304  Progress: 90.78%  Words/thread/sec: 106.32k  
Alpha: 0.002304  Progress: 91.01%  Words/thread/sec: 105.97k  
Alpha: 0.002247  Progress: 91.24%  Words/thread/sec: 106.03k  
Alpha: 0.002247  Progress: 91.47%  Words/thread/sec: 106.28k  
Alpha: 0.002132  Progress: 91.70%  Words/thread/sec: 106.31k  
Alpha: 0.002075  Progress: 91.98%  Words/thread/sec: 106.24k  
Alpha: 0.002005  Progress: 92.21%  Words/thread/sec: 106.43k  
Alpha: 0.001947  Progress: 92.44%  Words/thread/sec: 106.64k  
Alpha: 0.001890  Progress: 92.67%  Words/thread/sec: 106.58k  
Alpha: 0.001833  Progress: 92.90%  Words/thread/sec: 106.66k  
Alpha: 0.001776  Progress: 93.13%  Words/thread/sec: 106.47k  
Alpha: 0.001719  Progress: 93.35%  Words/thread/sec: 106.26k  
Alpha: 0.001719  Progress: 93.58%  Words/thread/sec: 106.51k  
Alpha: 0.001719  Progress: 93.81%  Words/thread/sec: 106.76k  
Alpha: 0.001547  Progress: 94.04%  Words/thread/sec: 106.86k  
Alpha: 0.001490  Progress: 94.27%  Words/thread/sec: 106.60k  
Alpha: 0.001433  Progress: 94.50%  Words/thread/sec: 106.73k  
Alpha: 0.001375  Progress: 94.73%  Words/thread/sec: 106.49k  
Alpha: 0.001318  Progress: 94.96%  Words/thread/sec: 106.67k  
Alpha: 0.001261  Progress: 95.18%  Words/thread/sec: 106.69k  
Alpha: 0.001204  Progress: 95.41%  Words/thread/sec: 106.79k  
Alpha: 0.001147  Progress: 95.64%  Words/thread/sec: 106.47k  
Alpha: 0.001090  Progress: 95.87%  Words/thread/sec: 106.65k  
Alpha: 0.001033  Progress: 96.10%  Words/thread/sec: 106.83k  
Alpha: 0.000975  Progress: 96.33%  Words/thread/sec: 106.33k  
Alpha: 0.000975  Progress: 96.56%  Words/thread/sec: 106.50k  
Alpha: 0.000861  Progress: 96.78%  Words/thread/sec: 106.71k  
Alpha: 0.000804  Progress: 97.01%  Words/thread/sec: 106.91k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 106.77k  
Alpha: 0.000690  Progress: 97.52%  Words/thread/sec: 106.64k  
Alpha: 0.000620  Progress: 97.75%  Words/thread/sec: 106.70k  
Alpha: 0.000620  Progress: 97.98%  Words/thread/sec: 106.92k  
Alpha: 0.000505  Progress: 98.26%  Words/thread/sec: 107.03k  
Alpha: 0.000435  Progress: 98.49%  Words/thread/sec: 106.94k  
Alpha: 0.000378  Progress: 98.72%  Words/thread/sec: 106.83k  
Alpha: 0.000321  Progress: 98.95%  Words/thread/sec: 107.00k  
Alpha: 0.000264  Progress: 99.28%  Words/thread/sec: 107.19k  
Alpha: 0.000180  Progress: 99.51%  Words/thread/sec: 107.19k  
Alpha: 0.000123  Progress: 99.74%  Words/thread/sec: 107.15k  
Alpha: 0.000066  Progress: 99.96%  Words/thread/sec: 107.11k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.21k  
Alpha: 0.024943  Progress: 0.69%  Words/thread/sec: 54.29k  
Alpha: 0.024771  Progress: 0.91%  Words/thread/sec: 73.05k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 71.23k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 76.05k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 87.18k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 75.41k  
Alpha: 0.024600  Progress: 2.06%  Words/thread/sec: 86.62k  
Alpha: 0.024428  Progress: 2.29%  Words/thread/sec: 96.86k  
Alpha: 0.024600  Progress: 2.29%  Words/thread/sec: 95.03k  
Alpha: 0.024428  Progress: 2.52%  Words/thread/sec: 86.37k  
Alpha: 0.024428  Progress: 2.74%  Words/thread/sec: 94.17k  
Alpha: 0.024314  Progress: 3.43%  Words/thread/sec: 100.51k  
Alpha: 0.024314  Progress: 3.43%  Words/thread/sec: 99.55k  
Alpha: 0.024142  Progress: 3.67%  Words/thread/sec: 104.45k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 99.97k  
Alpha: 0.024084  Progress: 4.12%  Words/thread/sec: 96.33k  
Alpha: 0.024084  Progress: 4.12%  Words/thread/sec: 97.89k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 97.03k  
Alpha: 0.023912  Progress: 4.81%  Words/thread/sec: 100.97k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 104.97k  
Alpha: 0.023741  Progress: 5.04%  Words/thread/sec: 108.07k  
Alpha: 0.023741  Progress: 5.27%  Words/thread/sec: 94.48k  
Alpha: 0.023741  Progress: 5.49%  Words/thread/sec: 98.26k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 100.32k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 98.92k  
Alpha: 0.023512  Progress: 6.18%  Words/thread/sec: 100.85k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 103.19k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 96.13k  
Alpha: 0.023341  Progress: 6.87%  Words/thread/sec: 97.12k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 99.68k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 98.36k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 100.98k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 102.44k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 98.97k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 100.27k  
Alpha: 0.022941  Progress: 8.47%  Words/thread/sec: 100.77k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 100.14k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 100.25k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 100.21k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 99.42k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 99.90k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 100.12k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 100.03k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 100.35k  
Alpha: 0.022426  Progress: 10.53%  Words/thread/sec: 99.88k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 100.45k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 100.54k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 100.34k  
Alpha: 0.022197  Progress: 11.44%  Words/thread/sec: 100.84k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 99.21k  
Alpha: 0.022083  Progress: 11.90%  Words/thread/sec: 98.45k  
Alpha: 0.022025  Progress: 12.13%  Words/thread/sec: 100.07k  
Alpha: 0.021968  Progress: 12.36%  Words/thread/sec: 100.22k  
Alpha: 0.021911  Progress: 12.59%  Words/thread/sec: 100.04k  
Alpha: 0.021854  Progress: 12.81%  Words/thread/sec: 101.60k  
Alpha: 0.021796  Progress: 13.04%  Words/thread/sec: 98.85k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 99.84k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 100.15k  
Alpha: 0.021625  Progress: 13.73%  Words/thread/sec: 100.44k  
Alpha: 0.021567  Progress: 13.96%  Words/thread/sec: 100.72k  
Alpha: 0.021567  Progress: 14.19%  Words/thread/sec: 101.88k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 100.00k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 100.53k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 101.09k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 100.12k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 101.15k  
Alpha: 0.021225  Progress: 15.56%  Words/thread/sec: 102.41k  
Alpha: 0.021110  Progress: 15.79%  Words/thread/sec: 100.45k  
Alpha: 0.021053  Progress: 16.02%  Words/thread/sec: 101.46k  
Alpha: 0.020996  Progress: 16.24%  Words/thread/sec: 101.71k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 102.29k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 103.03k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 102.12k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 102.28k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 101.97k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 103.14k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 103.50k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 104.47k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 102.99k  
Alpha: 0.020425  Progress: 18.53%  Words/thread/sec: 103.54k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 103.06k  
Alpha: 0.020310  Progress: 19.22%  Words/thread/sec: 104.28k  
Alpha: 0.020196  Progress: 19.22%  Words/thread/sec: 104.73k  
Alpha: 0.020196  Progress: 19.44%  Words/thread/sec: 104.99k  
Alpha: 0.020139  Progress: 19.67%  Words/thread/sec: 103.64k  
Alpha: 0.020082  Progress: 19.90%  Words/thread/sec: 104.49k  
Alpha: 0.020025  Progress: 20.13%  Words/thread/sec: 103.61k  
Alpha: 0.019968  Progress: 20.36%  Words/thread/sec: 103.11k  
Alpha: 0.019910  Progress: 20.59%  Words/thread/sec: 104.27k  
Alpha: 0.019853  Progress: 20.82%  Words/thread/sec: 104.38k  
Alpha: 0.019796  Progress: 21.04%  Words/thread/sec: 103.99k  
Alpha: 0.019739  Progress: 21.27%  Words/thread/sec: 104.11k  
Alpha: 0.019682  Progress: 21.73%  Words/thread/sec: 103.57k  
Alpha: 0.019682  Progress: 21.73%  Words/thread/sec: 103.83k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 103.61k  
Alpha: 0.019510  Progress: 22.19%  Words/thread/sec: 104.16k  
Alpha: 0.019510  Progress: 22.42%  Words/thread/sec: 105.20k  
Alpha: 0.019396  Progress: 22.70%  Words/thread/sec: 104.92k  
Alpha: 0.019326  Progress: 22.93%  Words/thread/sec: 105.37k  
Alpha: 0.019269  Progress: 23.15%  Words/thread/sec: 103.16k  
Alpha: 0.019211  Progress: 23.38%  Words/thread/sec: 103.31k  
Alpha: 0.019154  Progress: 23.61%  Words/thread/sec: 103.85k  
Alpha: 0.019097  Progress: 23.84%  Words/thread/sec: 104.64k  
Alpha: 0.019040  Progress: 24.07%  Words/thread/sec: 104.99k  
Alpha: 0.018983  Progress: 24.30%  Words/thread/sec: 104.05k  
Alpha: 0.018926  Progress: 24.63%  Words/thread/sec: 103.01k  
Alpha: 0.018843  Progress: 24.86%  Words/thread/sec: 103.07k  
Alpha: 0.018785  Progress: 25.09%  Words/thread/sec: 103.54k  
Alpha: 0.018728  Progress: 25.32%  Words/thread/sec: 104.29k  
Alpha: 0.018671  Progress: 25.69%  Words/thread/sec: 103.91k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 103.25k  
Alpha: 0.018521  Progress: 26.37%  Words/thread/sec: 102.74k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 104.43k  
Alpha: 0.018521  Progress: 26.60%  Words/thread/sec: 103.57k  
Alpha: 0.018293  Progress: 26.83%  Words/thread/sec: 104.60k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 104.33k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 102.74k  
Alpha: 0.018178  Progress: 27.74%  Words/thread/sec: 102.34k  
Alpha: 0.018064  Progress: 27.74%  Words/thread/sec: 102.48k  
Alpha: 0.018064  Progress: 27.97%  Words/thread/sec: 102.90k  
Alpha: 0.018064  Progress: 28.20%  Words/thread/sec: 103.71k  
Alpha: 0.017949  Progress: 28.43%  Words/thread/sec: 104.04k  
Alpha: 0.017892  Progress: 28.66%  Words/thread/sec: 102.41k  
Alpha: 0.017835  Progress: 28.89%  Words/thread/sec: 101.73k  
Alpha: 0.017778  Progress: 29.12%  Words/thread/sec: 102.25k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 103.58k  
Alpha: 0.017778  Progress: 29.35%  Words/thread/sec: 102.86k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 103.99k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 101.94k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 101.93k  
Alpha: 0.017433  Progress: 30.49%  Words/thread/sec: 102.36k  
Alpha: 0.017433  Progress: 30.72%  Words/thread/sec: 103.12k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 102.86k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 102.79k  
Alpha: 0.017205  Progress: 31.41%  Words/thread/sec: 101.38k  
Alpha: 0.017148  Progress: 31.64%  Words/thread/sec: 101.63k  
Alpha: 0.017091  Progress: 31.87%  Words/thread/sec: 101.75k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 102.30k  
Alpha: 0.016976  Progress: 32.32%  Words/thread/sec: 103.00k  
Alpha: 0.016919  Progress: 32.55%  Words/thread/sec: 102.79k  
Alpha: 0.016862  Progress: 32.78%  Words/thread/sec: 102.06k  
Alpha: 0.016805  Progress: 33.01%  Words/thread/sec: 101.65k  
Alpha: 0.016748  Progress: 33.24%  Words/thread/sec: 101.82k  
Alpha: 0.016748  Progress: 33.47%  Words/thread/sec: 102.33k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 102.50k  
Alpha: 0.016576  Progress: 33.92%  Words/thread/sec: 103.15k  
Alpha: 0.016519  Progress: 34.15%  Words/thread/sec: 102.58k  
Alpha: 0.016462  Progress: 34.38%  Words/thread/sec: 102.39k  
Alpha: 0.016405  Progress: 34.61%  Words/thread/sec: 101.67k  
Alpha: 0.016405  Progress: 34.84%  Words/thread/sec: 102.29k  
Alpha: 0.016291  Progress: 35.07%  Words/thread/sec: 102.89k  
Alpha: 0.016234  Progress: 35.29%  Words/thread/sec: 103.03k  
Alpha: 0.016176  Progress: 35.52%  Words/thread/sec: 103.01k  
Alpha: 0.016119  Progress: 35.75%  Words/thread/sec: 102.40k  
Alpha: 0.016062  Progress: 35.98%  Words/thread/sec: 101.85k  
Alpha: 0.016005  Progress: 36.21%  Words/thread/sec: 102.31k  
Alpha: 0.015948  Progress: 36.44%  Words/thread/sec: 102.77k  
Alpha: 0.015891  Progress: 36.67%  Words/thread/sec: 102.96k  
Alpha: 0.015833  Progress: 36.90%  Words/thread/sec: 102.73k  
Alpha: 0.015776  Progress: 37.13%  Words/thread/sec: 102.14k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 101.43k  
Alpha: 0.015718  Progress: 37.58%  Words/thread/sec: 101.97k  
Alpha: 0.015604  Progress: 37.81%  Words/thread/sec: 102.34k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 102.17k  
Alpha: 0.015489  Progress: 38.27%  Words/thread/sec: 102.50k  
Alpha: 0.015432  Progress: 38.50%  Words/thread/sec: 101.84k  
Alpha: 0.015375  Progress: 38.73%  Words/thread/sec: 101.07k  
Alpha: 0.015375  Progress: 38.96%  Words/thread/sec: 101.61k  
Alpha: 0.015261  Progress: 39.19%  Words/thread/sec: 101.89k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 102.29k  
Alpha: 0.015146  Progress: 39.65%  Words/thread/sec: 102.15k  
Alpha: 0.015146  Progress: 39.87%  Words/thread/sec: 102.59k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 101.57k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 101.72k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 101.88k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 102.29k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 102.47k  
Alpha: 0.014746  Progress: 41.25%  Words/thread/sec: 102.41k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 102.27k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 102.37k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 102.08k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 102.28k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 102.32k  
Alpha: 0.014403  Progress: 42.62%  Words/thread/sec: 102.14k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 102.57k  
Alpha: 0.014289  Progress: 43.07%  Words/thread/sec: 102.45k  
Alpha: 0.014232  Progress: 43.30%  Words/thread/sec: 102.22k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 102.17k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 102.00k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 102.38k  
Alpha: 0.014003  Progress: 44.22%  Words/thread/sec: 102.49k  
Alpha: 0.013946  Progress: 44.44%  Words/thread/sec: 102.50k  
Alpha: 0.013889  Progress: 44.67%  Words/thread/sec: 102.88k  
Alpha: 0.013832  Progress: 44.90%  Words/thread/sec: 102.74k  
Alpha: 0.013775  Progress: 45.41%  Words/thread/sec: 103.19k  
Alpha: 0.013775  Progress: 45.41%  Words/thread/sec: 103.27k  
Alpha: 0.013647  Progress: 45.64%  Words/thread/sec: 102.97k  
Alpha: 0.013590  Progress: 45.87%  Words/thread/sec: 103.33k  
Alpha: 0.013533  Progress: 46.10%  Words/thread/sec: 102.73k  
Alpha: 0.013476  Progress: 46.33%  Words/thread/sec: 102.69k  
Alpha: 0.013419  Progress: 46.55%  Words/thread/sec: 102.71k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 102.77k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 102.82k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 103.06k  
Alpha: 0.013190  Progress: 47.47%  Words/thread/sec: 102.46k  
Alpha: 0.013133  Progress: 47.70%  Words/thread/sec: 102.81k  
Alpha: 0.013076  Progress: 47.93%  Words/thread/sec: 102.72k  
Alpha: 0.013018  Progress: 48.15%  Words/thread/sec: 102.63k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 102.53k  
Alpha: 0.012904  Progress: 48.61%  Words/thread/sec: 102.71k  
Alpha: 0.012847  Progress: 48.89%  Words/thread/sec: 102.38k  
Alpha: 0.012777  Progress: 49.12%  Words/thread/sec: 102.80k  
Alpha: 0.012720  Progress: 49.35%  Words/thread/sec: 102.65k  
Alpha: 0.012662  Progress: 49.63%  Words/thread/sec: 102.45k  
Alpha: 0.012592  Progress: 49.91%  Words/thread/sec: 102.32k  
Alpha: 0.012522  Progress: 50.14%  Words/thread/sec: 102.50k  
Alpha: 0.012465  Progress: 50.60%  Words/thread/sec: 102.87k  
Alpha: 0.012351  Progress: 50.60%  Words/thread/sec: 102.94k  
Alpha: 0.012351  Progress: 50.83%  Words/thread/sec: 102.04k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 101.74k  
Alpha: 0.012236  Progress: 51.28%  Words/thread/sec: 102.08k  
Alpha: 0.012179  Progress: 51.51%  Words/thread/sec: 102.24k  
Alpha: 0.012122  Progress: 51.79%  Words/thread/sec: 102.63k  
Alpha: 0.012052  Progress: 52.02%  Words/thread/sec: 102.85k  
Alpha: 0.011995  Progress: 52.29%  Words/thread/sec: 102.28k  
Alpha: 0.011928  Progress: 52.52%  Words/thread/sec: 101.74k  
Alpha: 0.011871  Progress: 52.74%  Words/thread/sec: 101.99k  
Alpha: 0.011814  Progress: 53.20%  Words/thread/sec: 102.51k  
Alpha: 0.011814  Progress: 53.20%  Words/thread/sec: 102.74k  
Alpha: 0.011700  Progress: 53.43%  Words/thread/sec: 102.66k  
Alpha: 0.011642  Progress: 53.66%  Words/thread/sec: 102.55k  
Alpha: 0.011585  Progress: 53.89%  Words/thread/sec: 101.59k  
Alpha: 0.011528  Progress: 54.12%  Words/thread/sec: 101.90k  
Alpha: 0.011471  Progress: 54.34%  Words/thread/sec: 102.24k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 102.52k  
Alpha: 0.011356  Progress: 54.80%  Words/thread/sec: 102.61k  
