>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.71875 MB free)
Uptime: 54219.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76611328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3366818 s       2050 s     347414 s    1079578 s        104 s
#2  3500 MHz    1130013 s       3560 s     142104 s    4010287 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 499.15k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 575.47k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 764.26k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 728.54k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 1336.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 703.49k  
Alpha: 0.024660  Progress: 1.81%  Words/thread/sec: 779.54k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 1193.56k  
Alpha: 0.024377  Progress: 2.95%  Words/thread/sec: 970.07k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 952.07k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 870.85k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 988.53k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 1065.23k  
Alpha: 0.024660  Progress: 2.27%  Words/thread/sec: 939.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 919.03k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 991.75k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 959.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 1008.16k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 1001.08k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 896.67k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 906.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 941.45k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 959.78k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 955.37k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 982.60k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 1018.78k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 1052.74k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 1015.98k  
Alpha: 0.023413  Progress: 6.81%  Words/thread/sec: 1005.46k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 1061.14k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 959.21k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 1016.53k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 977.00k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 1000.68k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 1001.77k  
Alpha: 0.022959  Progress: 8.17%  Words/thread/sec: 1042.73k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 993.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 966.91k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 982.94k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 932.47k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 942.86k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 964.27k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 981.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 994.10k  
Alpha: 0.022619  Progress: 9.98%  Words/thread/sec: 991.44k  
Alpha: 0.022619  Progress: 10.21%  Words/thread/sec: 995.61k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 939.89k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 944.16k  
Alpha: 0.022335  Progress: 11.11%  Words/thread/sec: 958.29k  
Alpha: 0.022335  Progress: 11.34%  Words/thread/sec: 973.45k  
Alpha: 0.022335  Progress: 11.56%  Words/thread/sec: 970.75k  
Alpha: 0.022335  Progress: 11.79%  Words/thread/sec: 987.71k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 972.16k  
Alpha: 0.002137  Progress: 91.91%  Words/thread/sec: 1080.32k  
Alpha: 0.002367  Progress: 91.22%  Words/thread/sec: 1077.81k  
Alpha: 0.002367  Progress: 91.45%  Words/thread/sec: 1078.36k  
Alpha: 0.001907  Progress: 92.60%  Words/thread/sec: 1078.43k  
Alpha: 0.001965  Progress: 92.37%  Words/thread/sec: 1081.02k  
Alpha: 0.001907  Progress: 92.83%  Words/thread/sec: 1078.59k  
Alpha: 0.001793  Progress: 93.06%  Words/thread/sec: 1075.38k  
Alpha: 0.001735  Progress: 93.29%  Words/thread/sec: 1076.01k  
Alpha: 0.001735  Progress: 93.52%  Words/thread/sec: 1077.39k  
Alpha: 0.001563  Progress: 93.98%  Words/thread/sec: 1073.52k  
Alpha: 0.001735  Progress: 93.75%  Words/thread/sec: 1077.63k  
Alpha: 0.001563  Progress: 94.44%  Words/thread/sec: 1077.71k  
Alpha: 0.001563  Progress: 94.21%  Words/thread/sec: 1075.32k  
Alpha: 0.001390  Progress: 94.90%  Words/thread/sec: 1073.96k  
Alpha: 0.001276  Progress: 95.25%  Words/thread/sec: 1072.44k  
Alpha: 0.001187  Progress: 95.25%  Words/thread/sec: 1079.33k  
Alpha: 0.001187  Progress: 95.48%  Words/thread/sec: 1070.26k  
Alpha: 0.001129  Progress: 95.71%  Words/thread/sec: 1072.51k  
Alpha: 0.001072  Progress: 96.18%  Words/thread/sec: 1070.66k  
Alpha: 0.001072  Progress: 96.41%  Words/thread/sec: 1073.16k  
Alpha: 0.000866  Progress: 96.76%  Words/thread/sec: 1069.78k  
Alpha: 0.000809  Progress: 96.99%  Words/thread/sec: 1072.25k  
Alpha: 0.000751  Progress: 97.22%  Words/thread/sec: 1069.06k  
Alpha: 0.000694  Progress: 97.45%  Words/thread/sec: 1070.57k  
Alpha: 0.000637  Progress: 97.68%  Words/thread/sec: 1068.47k  
Alpha: 0.000579  Progress: 97.91%  Words/thread/sec: 1069.39k  
Alpha: 0.000522  Progress: 98.14%  Words/thread/sec: 1067.57k  
Alpha: 0.000464  Progress: 98.37%  Words/thread/sec: 1067.76k  
Alpha: 0.000407  Progress: 98.73%  Words/thread/sec: 1068.05k  
Alpha: 0.000318  Progress: 98.96%  Words/thread/sec: 1068.02k  
Alpha: 0.000261  Progress: 99.19%  Words/thread/sec: 1068.09k  
Alpha: 0.000203  Progress: 99.42%  Words/thread/sec: 1067.68k  
Alpha: 0.000146  Progress: 99.65%  Words/thread/sec: 1067.77k  
Alpha: 0.000089  Progress: 99.88%  Words/thread/sec: 1068.02k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 429.73k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 594.31k  
Alpha: 0.025000  Progress: 0.68%  Words/thread/sec: 551.95k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 646.32k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 1020.48k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 731.92k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 569.12k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 621.58k  
Alpha: 0.024546  Progress: 2.27%  Words/thread/sec: 679.60k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 749.14k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 668.18k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 727.19k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 699.90k  
Alpha: 0.024319  Progress: 3.40%  Words/thread/sec: 729.11k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 712.53k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 813.86k  
Alpha: 0.024149  Progress: 3.86%  Words/thread/sec: 754.70k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 743.46k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 741.76k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 742.78k  
Alpha: 0.023923  Progress: 4.76%  Words/thread/sec: 772.90k  
Alpha: 0.023923  Progress: 5.22%  Words/thread/sec: 812.60k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 765.34k  
Alpha: 0.023696  Progress: 5.22%  Words/thread/sec: 819.16k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 796.36k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 766.82k  
Alpha: 0.023469  Progress: 6.58%  Words/thread/sec: 776.93k  
Alpha: 0.023582  Progress: 6.12%  Words/thread/sec: 781.66k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 801.15k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 758.25k  
Alpha: 0.023242  Progress: 7.03%  Words/thread/sec: 856.56k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 762.01k  
Alpha: 0.023242  Progress: 7.48%  Words/thread/sec: 781.62k  
Alpha: 0.023242  Progress: 7.71%  Words/thread/sec: 799.50k  
Alpha: 0.023242  Progress: 7.94%  Words/thread/sec: 818.42k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 787.16k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 784.35k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 836.23k  
Alpha: 0.022959  Progress: 8.84%  Words/thread/sec: 793.75k  
Alpha: 0.022619  Progress: 9.52%  Words/thread/sec: 856.39k  
Alpha: 0.022959  Progress: 9.07%  Words/thread/sec: 807.96k  
Alpha: 0.022959  Progress: 9.30%  Words/thread/sec: 825.82k  
Alpha: 0.022619  Progress: 9.98%  Words/thread/sec: 778.71k  
Alpha: 0.022619  Progress: 10.20%  Words/thread/sec: 794.52k  
Alpha: 0.022619  Progress: 10.20%  Words/thread/sec: 825.87k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 791.42k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 805.85k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 815.31k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 809.28k  
Alpha: 0.022222  Progress: 11.56%  Words/thread/sec: 812.34k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 810.89k  
Alpha: 0.022222  Progress: 11.79%  Words/thread/sec: 845.04k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 799.29k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 844.14k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 830.75k  
Alpha: 0.021996  Progress: 12.47%  Words/thread/sec: 809.53k  
Alpha: 0.021996  Progress: 12.70%  Words/thread/sec: 819.88k  
Alpha: 0.021712  Progress: 13.15%  Words/thread/sec: 837.39k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 782.59k  
Alpha: 0.021599  Progress: 13.60%  Words/thread/sec: 795.44k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 800.72k  
Alpha: 0.021542  Progress: 14.28%  Words/thread/sec: 813.14k  
Alpha: 0.021542  Progress: 14.51%  Words/thread/sec: 824.38k  
Alpha: 0.021372  Progress: 14.51%  Words/thread/sec: 831.45k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 788.56k  
Alpha: 0.021372  Progress: 14.97%  Words/thread/sec: 798.92k  
Alpha: 0.021372  Progress: 15.19%  Words/thread/sec: 808.41k  
Alpha: 0.021145  Progress: 15.65%  Words/thread/sec: 802.30k  
Alpha: 0.021145  Progress: 15.65%  Words/thread/sec: 822.62k  
Alpha: 0.021032  Progress: 16.10%  Words/thread/sec: 813.24k  
Alpha: 0.021145  Progress: 15.87%  Words/thread/sec: 812.60k  
Alpha: 0.020975  Progress: 16.33%  Words/thread/sec: 782.01k  
Alpha: 0.020975  Progress: 16.55%  Words/thread/sec: 787.70k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 812.39k  
Alpha: 0.020975  Progress: 16.78%  Words/thread/sec: 794.07k  
Alpha: 0.020975  Progress: 17.23%  Words/thread/sec: 811.25k  
Alpha: 0.020975  Progress: 17.01%  Words/thread/sec: 803.32k  
Alpha: 0.020635  Progress: 17.68%  Words/thread/sec: 800.32k  
Alpha: 0.020579  Progress: 17.91%  Words/thread/sec: 791.28k  
Alpha: 0.020522  Progress: 18.36%  Words/thread/sec: 790.46k  
Alpha: 0.020352  Progress: 18.59%  Words/thread/sec: 811.94k  
Alpha: 0.020522  Progress: 18.59%  Words/thread/sec: 797.14k  
Alpha: 0.020352  Progress: 18.82%  Words/thread/sec: 792.52k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 804.62k  
Alpha: 0.020352  Progress: 19.27%  Words/thread/sec: 802.07k  
Alpha: 0.020012  Progress: 20.18%  Words/thread/sec: 815.19k  
Alpha: 0.020182  Progress: 19.72%  Words/thread/sec: 811.27k  
Alpha: 0.020352  Progress: 19.04%  Words/thread/sec: 799.28k  
Alpha: 0.020182  Progress: 19.95%  Words/thread/sec: 815.05k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 792.65k  
Alpha: 0.019899  Progress: 20.63%  Words/thread/sec: 799.66k  
Alpha: 0.019842  Progress: 20.86%  Words/thread/sec: 802.19k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 801.50k  
Alpha: 0.019729  Progress: 21.31%  Words/thread/sec: 807.64k  
Alpha: 0.019672  Progress: 21.54%  Words/thread/sec: 815.03k  
Alpha: 0.019616  Progress: 21.94%  Words/thread/sec: 805.40k  
Alpha: 0.019516  Progress: 22.16%  Words/thread/sec: 806.36k  
Alpha: 0.019459  Progress: 22.56%  Words/thread/sec: 806.88k  
Alpha: 0.019360  Progress: 22.79%  Words/thread/sec: 812.95k  
Alpha: 0.019303  Progress: 23.19%  Words/thread/sec: 817.77k  
Alpha: 0.019203  Progress: 23.42%  Words/thread/sec: 812.24k  
Alpha: 0.019146  Progress: 23.81%  Words/thread/sec: 802.20k  
Alpha: 0.019046  Progress: 24.04%  Words/thread/sec: 803.18k  
Alpha: 0.019046  Progress: 24.27%  Words/thread/sec: 810.03k  
Alpha: 0.018876  Progress: 24.72%  Words/thread/sec: 814.48k  
Alpha: 0.018820  Progress: 24.72%  Words/thread/sec: 820.44k  
Alpha: 0.018820  Progress: 24.95%  Words/thread/sec: 804.60k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 824.46k  
Alpha: 0.018820  Progress: 25.17%  Words/thread/sec: 809.71k  
Alpha: 0.018820  Progress: 25.63%  Words/thread/sec: 821.42k  
Alpha: 0.018820  Progress: 25.40%  Words/thread/sec: 816.80k  
Alpha: 0.018536  Progress: 26.25%  Words/thread/sec: 816.39k  
Alpha: 0.018439  Progress: 26.47%  Words/thread/sec: 817.56k  
Alpha: 0.018439  Progress: 26.70%  Words/thread/sec: 815.08k  
Alpha: 0.018325  Progress: 26.93%  Words/thread/sec: 807.75k  
Alpha: 0.018269  Progress: 27.15%  Words/thread/sec: 806.21k  
Alpha: 0.018212  Progress: 27.38%  Words/thread/sec: 809.26k  
Alpha: 0.018212  Progress: 27.78%  Words/thread/sec: 813.47k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 850.57k  
Alpha: 0.018212  Progress: 28.46%  Words/thread/sec: 829.40k  
Alpha: 0.018212  Progress: 28.23%  Words/thread/sec: 823.76k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 819.77k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 833.91k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 828.49k  
Alpha: 0.017729  Progress: 29.54%  Words/thread/sec: 818.91k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 824.15k  
Alpha: 0.017729  Progress: 29.54%  Words/thread/sec: 852.18k  
Alpha: 0.017445  Progress: 30.45%  Words/thread/sec: 826.83k  
Alpha: 0.017275  Progress: 31.13%  Words/thread/sec: 824.78k  
Alpha: 0.017729  Progress: 29.77%  Words/thread/sec: 823.37k  
Alpha: 0.017275  Progress: 31.13%  Words/thread/sec: 836.29k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 820.99k  
Alpha: 0.017219  Progress: 31.58%  Words/thread/sec: 819.14k  
Alpha: 0.017445  Progress: 30.67%  Words/thread/sec: 824.70k  
Alpha: 0.017049  Progress: 32.03%  Words/thread/sec: 816.11k  
Alpha: 0.016935  Progress: 32.49%  Words/thread/sec: 821.52k  
Alpha: 0.017049  Progress: 32.26%  Words/thread/sec: 816.95k  
Alpha: 0.017049  Progress: 32.26%  Words/thread/sec: 830.77k  
Alpha: 0.016878  Progress: 32.71%  Words/thread/sec: 814.73k  
Alpha: 0.016709  Progress: 33.39%  Words/thread/sec: 819.45k  
Alpha: 0.016878  Progress: 32.94%  Words/thread/sec: 813.73k  
Alpha: 0.016652  Progress: 33.39%  Words/thread/sec: 823.24k  
Alpha: 0.016652  Progress: 33.62%  Words/thread/sec: 815.14k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 816.50k  
Alpha: 0.016538  Progress: 34.07%  Words/thread/sec: 817.03k  
Alpha: 0.016538  Progress: 34.30%  Words/thread/sec: 811.20k  
Alpha: 0.016425  Progress: 34.53%  Words/thread/sec: 809.95k  
Alpha: 0.016198  Progress: 35.43%  Words/thread/sec: 822.93k  
Alpha: 0.016425  Progress: 34.98%  Words/thread/sec: 817.89k  
Alpha: 0.016425  Progress: 35.21%  Words/thread/sec: 822.66k  
Alpha: 0.016425  Progress: 34.75%  Words/thread/sec: 812.86k  
Alpha: 0.016028  Progress: 36.11%  Words/thread/sec: 827.30k  
Alpha: 0.015972  Progress: 36.34%  Words/thread/sec: 825.98k  
Alpha: 0.015802  Progress: 37.02%  Words/thread/sec: 831.29k  
Alpha: 0.015972  Progress: 36.57%  Words/thread/sec: 827.85k  
Alpha: 0.015745  Progress: 37.25%  Words/thread/sec: 832.17k  
Alpha: 0.015972  Progress: 36.79%  Words/thread/sec: 830.69k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 832.50k  
Alpha: 0.015972  Progress: 36.57%  Words/thread/sec: 827.87k  
Alpha: 0.016198  Progress: 35.66%  Words/thread/sec: 824.13k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 828.51k  
Alpha: 0.015575  Progress: 38.15%  Words/thread/sec: 817.72k  
Alpha: 0.015575  Progress: 38.15%  Words/thread/sec: 823.49k  
Alpha: 0.015348  Progress: 38.83%  Words/thread/sec: 826.75k  
Alpha: 0.015348  Progress: 39.06%  Words/thread/sec: 830.66k  
Alpha: 0.015575  Progress: 38.61%  Words/thread/sec: 823.73k  
Alpha: 0.015235  Progress: 39.29%  Words/thread/sec: 823.15k  
Alpha: 0.015575  Progress: 38.38%  Words/thread/sec: 819.03k  
Alpha: 0.015178  Progress: 39.74%  Words/thread/sec: 820.96k  
Alpha: 0.015178  Progress: 39.97%  Words/thread/sec: 823.68k  
Alpha: 0.015178  Progress: 40.19%  Words/thread/sec: 827.07k  
Alpha: 0.015178  Progress: 40.19%  Words/thread/sec: 835.97k  
Alpha: 0.014952  Progress: 40.42%  Words/thread/sec: 820.18k  
Alpha: 0.014895  Progress: 40.65%  Words/thread/sec: 823.98k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 821.55k  
Alpha: 0.014782  Progress: 41.10%  Words/thread/sec: 824.23k  
Alpha: 0.014782  Progress: 41.33%  Words/thread/sec: 827.39k  
Alpha: 0.014782  Progress: 41.55%  Words/thread/sec: 830.87k  
Alpha: 0.014498  Progress: 42.23%  Words/thread/sec: 824.71k  
Alpha: 0.014782  Progress: 41.78%  Words/thread/sec: 832.54k  
Alpha: 0.014385  Progress: 42.69%  Words/thread/sec: 826.08k  
Alpha: 0.014385  Progress: 42.69%  Words/thread/sec: 838.33k  
Alpha: 0.014498  Progress: 42.46%  Words/thread/sec: 826.05k  
Alpha: 0.014215  Progress: 43.37%  Words/thread/sec: 828.77k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 829.37k  
Alpha: 0.014385  Progress: 43.14%  Words/thread/sec: 829.20k  
Alpha: 0.014158  Progress: 43.82%  Words/thread/sec: 830.38k  
Alpha: 0.014385  Progress: 42.91%  Words/thread/sec: 825.76k  
Alpha: 0.013875  Progress: 44.50%  Words/thread/sec: 842.77k  
Alpha: 0.013875  Progress: 44.73%  Words/thread/sec: 828.25k  
Alpha: 0.014158  Progress: 44.50%  Words/thread/sec: 838.39k  
Alpha: 0.013705  Progress: 45.41%  Words/thread/sec: 835.13k  
Alpha: 0.014158  Progress: 44.27%  Words/thread/sec: 834.58k  
Alpha: 0.013875  Progress: 44.95%  Words/thread/sec: 829.29k  
Alpha: 0.013605  Progress: 45.98%  Words/thread/sec: 826.18k  
Alpha: 0.013875  Progress: 45.18%  Words/thread/sec: 832.33k  
Alpha: 0.013505  Progress: 46.21%  Words/thread/sec: 827.04k  
Alpha: 0.013448  Progress: 46.66%  Words/thread/sec: 827.00k  
Alpha: 0.013278  Progress: 47.11%  Words/thread/sec: 830.73k  
Alpha: 0.013448  Progress: 46.89%  Words/thread/sec: 832.49k  
Alpha: 0.013448  Progress: 46.89%  Words/thread/sec: 828.46k  
Alpha: 0.013222  Progress: 47.51%  Words/thread/sec: 828.56k  
Alpha: 0.013222  Progress: 47.74%  Words/thread/sec: 830.74k  
Alpha: 0.012952  Progress: 48.59%  Words/thread/sec: 833.23k  
Alpha: 0.013222  Progress: 47.97%  Words/thread/sec: 831.52k  
Alpha: 0.012852  Progress: 48.82%  Words/thread/sec: 834.21k  
Alpha: 0.013222  Progress: 48.19%  Words/thread/sec: 832.98k  
Alpha: 0.012796  Progress: 49.04%  Words/thread/sec: 836.48k  
Alpha: 0.012739  Progress: 49.27%  Words/thread/sec: 828.60k  
Alpha: 0.012682  Progress: 49.50%  Words/thread/sec: 828.23k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 828.75k  
Alpha: 0.012682  Progress: 49.72%  Words/thread/sec: 831.39k  
Alpha: 0.012512  Progress: 50.18%  Words/thread/sec: 831.00k  
Alpha: 0.012456  Progress: 50.40%  Words/thread/sec: 831.22k  
Alpha: 0.012399  Progress: 50.86%  Words/thread/sec: 831.54k  
Alpha: 0.012172  Progress: 51.54%  Words/thread/sec: 835.76k  
Alpha: 0.012399  Progress: 51.08%  Words/thread/sec: 832.56k  
Alpha: 0.012399  Progress: 51.31%  Words/thread/sec: 835.41k  
Alpha: 0.012116  Progress: 51.54%  Words/thread/sec: 846.54k  
Alpha: 0.012116  Progress: 51.76%  Words/thread/sec: 832.43k  
Alpha: 0.012059  Progress: 52.16%  Words/thread/sec: 835.84k  
Alpha: 0.011862  Progress: 52.78%  Words/thread/sec: 837.43k  
Alpha: 0.011692  Progress: 53.23%  Words/thread/sec: 850.05k  
Alpha: 0.011862  Progress: 53.01%  Words/thread/sec: 839.51k  
Alpha: 0.011862  Progress: 53.23%  Words/thread/sec: 838.68k  
Alpha: 0.011692  Progress: 53.46%  Words/thread/sec: 830.67k  
Alpha: 0.011635  Progress: 53.69%  Words/thread/sec: 828.11k  
Alpha: 0.011635  Progress: 53.91%  Words/thread/sec: 830.72k  
Alpha: 0.011295  Progress: 55.05%  Words/thread/sec: 838.54k  
Alpha: 0.011635  Progress: 54.59%  Words/thread/sec: 838.91k  
Alpha: 0.011238  Progress: 55.27%  Words/thread/sec: 841.56k  
Alpha: 0.011635  Progress: 54.14%  Words/thread/sec: 834.02k  
Alpha: 0.011182  Progress: 55.27%  Words/thread/sec: 846.41k  
Alpha: 0.011635  Progress: 54.37%  Words/thread/sec: 836.57k  
Alpha: 0.011182  Progress: 55.50%  Words/thread/sec: 837.58k  
Alpha: 0.011068  Progress: 55.96%  Words/thread/sec: 836.89k  
Alpha: 0.011182  Progress: 55.73%  Words/thread/sec: 835.67k  
Alpha: 0.011011  Progress: 56.18%  Words/thread/sec: 834.67k  
Alpha: 0.011011  Progress: 56.41%  Words/thread/sec: 832.50k  
Alpha: 0.011011  Progress: 56.63%  Words/thread/sec: 835.02k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 828.91k  
Alpha: 0.010628  Progress: 57.71%  Words/thread/sec: 835.77k  
Alpha: 0.010841  Progress: 57.49%  Words/thread/sec: 833.14k  
Alpha: 0.010572  Progress: 57.94%  Words/thread/sec: 838.01k  
Alpha: 0.010515  Progress: 58.17%  Words/thread/sec: 832.47k  
Alpha: 0.010458  Progress: 58.17%  Words/thread/sec: 844.61k  
Alpha: 0.010458  Progress: 58.39%  Words/thread/sec: 832.65k  
Alpha: 0.010458  Progress: 58.85%  Words/thread/sec: 831.61k  
