>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.27734375 MB free)
Uptime: 56728.0 sec
Load Avg:  1.03564453125  0.87353515625  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3304101 s       1136 s     280869 s    1429127 s         98 s
#2  3499 MHz    1121924 s       5515 s     132516 s    4257216 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.52k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 25.35k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 41.02k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.06k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 50.81k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.85k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 49.56k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 67.52k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.96k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.17k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 69.81k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 71.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 75.77k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 80.94k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 84.49k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 89.64k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 77.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 77.45k  
Alpha: 0.024243  Progress: 3.56%  Words/thread/sec: 85.29k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 89.99k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 88.78k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 87.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 80.88k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 84.36k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 85.52k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 87.90k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 87.00k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 89.02k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 89.15k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 91.92k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 92.77k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.87k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 91.36k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 93.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 95.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 95.08k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 97.44k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 90.03k  
Alpha: 0.023352  Progress: 6.95%  Words/thread/sec: 91.99k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 93.43k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 94.54k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 89.38k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 90.37k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 89.56k  
Alpha: 0.023084  Progress: 8.02%  Words/thread/sec: 90.93k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 92.31k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 93.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 95.25k  
Alpha: 0.022906  Progress: 8.73%  Words/thread/sec: 96.88k  
Alpha: 0.022906  Progress: 8.91%  Words/thread/sec: 98.81k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 97.36k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 99.26k  
Alpha: 0.011872  Progress: 53.38%  Words/thread/sec: 234.81k  
Alpha: 0.011872  Progress: 53.57%  Words/thread/sec: 235.60k  
Alpha: 0.011872  Progress: 53.76%  Words/thread/sec: 236.30k  
Alpha: 0.011465  Progress: 54.33%  Words/thread/sec: 236.21k  
Alpha: 0.011418  Progress: 54.52%  Words/thread/sec: 235.96k  
Alpha: 0.011370  Progress: 54.82%  Words/thread/sec: 235.22k  
Alpha: 0.011295  Progress: 55.24%  Words/thread/sec: 235.84k  
Alpha: 0.011191  Progress: 55.65%  Words/thread/sec: 235.63k  
Alpha: 0.011087  Progress: 55.84%  Words/thread/sec: 234.33k  
Alpha: 0.011040  Progress: 56.03%  Words/thread/sec: 234.92k  
Alpha: 0.010992  Progress: 56.33%  Words/thread/sec: 234.45k  
Alpha: 0.010918  Progress: 56.52%  Words/thread/sec: 234.92k  
Alpha: 0.010870  Progress: 56.71%  Words/thread/sec: 234.28k  
Alpha: 0.010823  Progress: 56.90%  Words/thread/sec: 234.48k  
Alpha: 0.010775  Progress: 57.09%  Words/thread/sec: 235.16k  
Alpha: 0.010728  Progress: 57.28%  Words/thread/sec: 235.36k  
Alpha: 0.010681  Progress: 57.47%  Words/thread/sec: 236.05k  
Alpha: 0.010681  Progress: 57.66%  Words/thread/sec: 236.71k  
Alpha: 0.010586  Progress: 58.15%  Words/thread/sec: 235.37k  
Alpha: 0.010586  Progress: 58.15%  Words/thread/sec: 235.90k  
Alpha: 0.010586  Progress: 58.34%  Words/thread/sec: 235.78k  
Alpha: 0.010415  Progress: 58.53%  Words/thread/sec: 235.62k  
Alpha: 0.010368  Progress: 58.72%  Words/thread/sec: 232.87k  
Alpha: 0.010321  Progress: 58.91%  Words/thread/sec: 233.32k  
Alpha: 0.010246  Progress: 59.21%  Words/thread/sec: 233.65k  
Alpha: 0.010246  Progress: 59.40%  Words/thread/sec: 233.74k  
Alpha: 0.010151  Progress: 59.58%  Words/thread/sec: 233.36k  
Alpha: 0.010151  Progress: 59.77%  Words/thread/sec: 234.08k  
Alpha: 0.010056  Progress: 60.15%  Words/thread/sec: 234.70k  
Alpha: 0.009962  Progress: 60.15%  Words/thread/sec: 234.86k  
Alpha: 0.009962  Progress: 60.34%  Words/thread/sec: 234.05k  
Alpha: 0.009914  Progress: 60.53%  Words/thread/sec: 234.49k  
Alpha: 0.009867  Progress: 60.72%  Words/thread/sec: 233.89k  
Alpha: 0.009820  Progress: 60.91%  Words/thread/sec: 233.80k  
Alpha: 0.009772  Progress: 61.10%  Words/thread/sec: 234.48k  
Alpha: 0.009725  Progress: 61.48%  Words/thread/sec: 235.21k  
Alpha: 0.009630  Progress: 61.48%  Words/thread/sec: 235.64k  
Alpha: 0.009630  Progress: 61.89%  Words/thread/sec: 233.09k  
Alpha: 0.009526  Progress: 62.08%  Words/thread/sec: 233.28k  
Alpha: 0.009479  Progress: 62.39%  Words/thread/sec: 232.86k  
Alpha: 0.009403  Progress: 62.58%  Words/thread/sec: 233.45k  
Alpha: 0.009356  Progress: 62.77%  Words/thread/sec: 233.24k  
Alpha: 0.009309  Progress: 62.96%  Words/thread/sec: 233.63k  
Alpha: 0.009309  Progress: 63.33%  Words/thread/sec: 234.23k  
Alpha: 0.009138  Progress: 63.45%  Words/thread/sec: 234.89k  
Alpha: 0.009138  Progress: 63.64%  Words/thread/sec: 233.65k  
Alpha: 0.009091  Progress: 63.83%  Words/thread/sec: 232.64k  
Alpha: 0.009043  Progress: 64.02%  Words/thread/sec: 233.12k  
Alpha: 0.008996  Progress: 64.21%  Words/thread/sec: 232.77k  
Alpha: 0.008949  Progress: 64.40%  Words/thread/sec: 233.19k  
Alpha: 0.008901  Progress: 64.59%  Words/thread/sec: 233.64k  
Alpha: 0.008854  Progress: 64.89%  Words/thread/sec: 232.96k  
Alpha: 0.008778  Progress: 65.19%  Words/thread/sec: 233.05k  
Alpha: 0.008778  Progress: 65.38%  Words/thread/sec: 233.72k  
Alpha: 0.008778  Progress: 65.57%  Words/thread/sec: 233.80k  
Alpha: 0.008607  Progress: 65.76%  Words/thread/sec: 233.52k  
Alpha: 0.008560  Progress: 65.95%  Words/thread/sec: 233.91k  
Alpha: 0.008512  Progress: 66.14%  Words/thread/sec: 233.16k  
Alpha: 0.008465  Progress: 66.33%  Words/thread/sec: 233.12k  
Alpha: 0.008389  Progress: 66.82%  Words/thread/sec: 233.14k  
Alpha: 0.008294  Progress: 67.01%  Words/thread/sec: 233.51k  
Alpha: 0.008247  Progress: 67.01%  Words/thread/sec: 234.37k  
Alpha: 0.008247  Progress: 67.20%  Words/thread/sec: 231.76k  
Alpha: 0.008200  Progress: 67.39%  Words/thread/sec: 231.76k  
Alpha: 0.008152  Progress: 67.58%  Words/thread/sec: 231.59k  
Alpha: 0.008105  Progress: 67.77%  Words/thread/sec: 231.60k  
Alpha: 0.008057  Progress: 67.96%  Words/thread/sec: 232.12k  
Alpha: 0.007963  Progress: 68.34%  Words/thread/sec: 232.68k  
Alpha: 0.008057  Progress: 68.15%  Words/thread/sec: 232.61k  
Alpha: 0.007915  Progress: 68.53%  Words/thread/sec: 232.92k  
Alpha: 0.007868  Progress: 68.72%  Words/thread/sec: 233.44k  
Alpha: 0.007820  Progress: 68.91%  Words/thread/sec: 233.82k  
Alpha: 0.007773  Progress: 69.10%  Words/thread/sec: 234.04k  
Alpha: 0.007726  Progress: 69.29%  Words/thread/sec: 231.90k  
Alpha: 0.007678  Progress: 69.48%  Words/thread/sec: 232.08k  
Alpha: 0.007631  Progress: 69.67%  Words/thread/sec: 232.56k  
Alpha: 0.007584  Progress: 69.86%  Words/thread/sec: 233.11k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 232.82k  
Alpha: 0.007489  Progress: 70.23%  Words/thread/sec: 231.48k  
Alpha: 0.007441  Progress: 70.42%  Words/thread/sec: 231.78k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 231.24k  
Alpha: 0.007347  Progress: 70.92%  Words/thread/sec: 232.01k  
Alpha: 0.007271  Progress: 71.11%  Words/thread/sec: 232.32k  
Alpha: 0.007271  Progress: 71.29%  Words/thread/sec: 232.75k  
Alpha: 0.007271  Progress: 71.48%  Words/thread/sec: 232.99k  
Alpha: 0.007129  Progress: 71.86%  Words/thread/sec: 232.37k  
Alpha: 0.007034  Progress: 72.05%  Words/thread/sec: 232.71k  
Alpha: 0.006987  Progress: 72.05%  Words/thread/sec: 233.21k  
Alpha: 0.006987  Progress: 72.24%  Words/thread/sec: 232.56k  
Alpha: 0.006939  Progress: 72.43%  Words/thread/sec: 231.89k  
Alpha: 0.006892  Progress: 72.62%  Words/thread/sec: 231.56k  
Alpha: 0.006892  Progress: 72.81%  Words/thread/sec: 232.15k  
Alpha: 0.006722  Progress: 73.34%  Words/thread/sec: 233.74k  
Alpha: 0.006665  Progress: 73.53%  Words/thread/sec: 233.29k  
Alpha: 0.006618  Progress: 73.72%  Words/thread/sec: 232.40k  
Alpha: 0.006570  Progress: 74.02%  Words/thread/sec: 232.11k  
Alpha: 0.006495  Progress: 74.21%  Words/thread/sec: 232.26k  
Alpha: 0.006447  Progress: 74.40%  Words/thread/sec: 232.57k  
Alpha: 0.006400  Progress: 74.59%  Words/thread/sec: 232.41k  
Alpha: 0.006353  Progress: 74.89%  Words/thread/sec: 232.27k  
Alpha: 0.006277  Progress: 75.08%  Words/thread/sec: 231.84k  
Alpha: 0.006182  Progress: 75.65%  Words/thread/sec: 232.44k  
Alpha: 0.006182  Progress: 75.65%  Words/thread/sec: 232.61k  
Alpha: 0.006182  Progress: 75.65%  Words/thread/sec: 233.45k  
Alpha: 0.006040  Progress: 76.03%  Words/thread/sec: 232.90k  
Alpha: 0.006182  Progress: 75.84%  Words/thread/sec: 232.70k  
Alpha: 0.005993  Progress: 76.33%  Words/thread/sec: 231.56k  
Alpha: 0.005918  Progress: 76.63%  Words/thread/sec: 231.54k  
Alpha: 0.005842  Progress: 76.82%  Words/thread/sec: 231.27k  
Alpha: 0.005795  Progress: 77.01%  Words/thread/sec: 231.52k  
Alpha: 0.005748  Progress: 77.20%  Words/thread/sec: 231.45k  
Alpha: 0.005700  Progress: 77.39%  Words/thread/sec: 230.40k  
Alpha: 0.005653  Progress: 77.58%  Words/thread/sec: 230.67k  
Alpha: 0.005605  Progress: 77.77%  Words/thread/sec: 230.83k  
Alpha: 0.005605  Progress: 77.96%  Words/thread/sec: 230.85k  
Alpha: 0.005605  Progress: 78.15%  Words/thread/sec: 231.35k  
Alpha: 0.005463  Progress: 78.34%  Words/thread/sec: 231.20k  
Alpha: 0.005416  Progress: 78.53%  Words/thread/sec: 231.72k  
Alpha: 0.005369  Progress: 78.72%  Words/thread/sec: 231.43k  
Alpha: 0.005321  Progress: 78.91%  Words/thread/sec: 231.20k  
Alpha: 0.005274  Progress: 79.09%  Words/thread/sec: 230.48k  
Alpha: 0.005274  Progress: 79.28%  Words/thread/sec: 230.85k  
Alpha: 0.005179  Progress: 79.47%  Words/thread/sec: 230.64k  
Alpha: 0.005104  Progress: 79.77%  Words/thread/sec: 230.61k  
Alpha: 0.005104  Progress: 79.96%  Words/thread/sec: 231.06k  
Alpha: 0.005009  Progress: 80.15%  Words/thread/sec: 230.99k  
Alpha: 0.004962  Progress: 80.34%  Words/thread/sec: 229.41k  
Alpha: 0.004915  Progress: 80.53%  Words/thread/sec: 229.94k  
Alpha: 0.004867  Progress: 80.72%  Words/thread/sec: 229.41k  
Alpha: 0.004820  Progress: 80.91%  Words/thread/sec: 229.86k  
Alpha: 0.004772  Progress: 81.10%  Words/thread/sec: 229.76k  
Alpha: 0.004725  Progress: 81.29%  Words/thread/sec: 229.83k  
Alpha: 0.004678  Progress: 81.48%  Words/thread/sec: 229.80k  
Alpha: 0.004630  Progress: 81.67%  Words/thread/sec: 229.69k  
Alpha: 0.004583  Progress: 81.86%  Words/thread/sec: 229.19k  
Alpha: 0.004535  Progress: 82.16%  Words/thread/sec: 228.93k  
Alpha: 0.004460  Progress: 82.35%  Words/thread/sec: 229.10k  
Alpha: 0.004460  Progress: 82.54%  Words/thread/sec: 229.56k  
Alpha: 0.004365  Progress: 82.73%  Words/thread/sec: 229.51k  
Alpha: 0.004318  Progress: 82.92%  Words/thread/sec: 229.59k  
Alpha: 0.004270  Progress: 83.11%  Words/thread/sec: 230.10k  
Alpha: 0.004223  Progress: 83.52%  Words/thread/sec: 229.94k  
Alpha: 0.004223  Progress: 83.71%  Words/thread/sec: 230.25k  
Alpha: 0.004223  Progress: 83.90%  Words/thread/sec: 230.73k  
Alpha: 0.004025  Progress: 84.28%  Words/thread/sec: 230.19k  
Alpha: 0.003929  Progress: 84.28%  Words/thread/sec: 230.79k  
Alpha: 0.003929  Progress: 84.59%  Words/thread/sec: 229.34k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 229.68k  
Alpha: 0.003854  Progress: 84.96%  Words/thread/sec: 230.06k  
Alpha: 0.003854  Progress: 85.15%  Words/thread/sec: 230.46k  
Alpha: 0.003664  Progress: 85.53%  Words/thread/sec: 230.86k  
Alpha: 0.003617  Progress: 85.72%  Words/thread/sec: 231.36k  
Alpha: 0.003854  Progress: 85.34%  Words/thread/sec: 230.75k  
Alpha: 0.003569  Progress: 85.91%  Words/thread/sec: 231.44k  
Alpha: 0.003522  Progress: 86.10%  Words/thread/sec: 231.25k  
Alpha: 0.003474  Progress: 86.29%  Words/thread/sec: 231.52k  
Alpha: 0.003474  Progress: 86.48%  Words/thread/sec: 231.79k  
Alpha: 0.003380  Progress: 86.67%  Words/thread/sec: 231.68k  
Alpha: 0.003332  Progress: 86.86%  Words/thread/sec: 231.39k  
Alpha: 0.003285  Progress: 87.05%  Words/thread/sec: 231.39k  
Alpha: 0.003237  Progress: 87.24%  Words/thread/sec: 231.64k  
Alpha: 0.003190  Progress: 87.54%  Words/thread/sec: 232.05k  
Alpha: 0.003114  Progress: 87.85%  Words/thread/sec: 232.59k  
Alpha: 0.003039  Progress: 88.22%  Words/thread/sec: 233.05k  
Alpha: 0.003039  Progress: 88.22%  Words/thread/sec: 233.31k  
Alpha: 0.002944  Progress: 88.41%  Words/thread/sec: 232.91k  
Alpha: 0.002897  Progress: 88.60%  Words/thread/sec: 232.50k  
Alpha: 0.002849  Progress: 88.79%  Words/thread/sec: 232.69k  
Alpha: 0.002849  Progress: 88.98%  Words/thread/sec: 233.16k  
Alpha: 0.002726  Progress: 89.29%  Words/thread/sec: 233.16k  
Alpha: 0.002726  Progress: 89.47%  Words/thread/sec: 233.59k  
Alpha: 0.002726  Progress: 89.66%  Words/thread/sec: 233.82k  
Alpha: 0.002556  Progress: 89.97%  Words/thread/sec: 233.49k  
Alpha: 0.002508  Progress: 90.16%  Words/thread/sec: 233.09k  
Alpha: 0.002461  Progress: 90.35%  Words/thread/sec: 233.35k  
Alpha: 0.002414  Progress: 90.72%  Words/thread/sec: 233.97k  
Alpha: 0.002319  Progress: 90.72%  Words/thread/sec: 234.06k  
Alpha: 0.002319  Progress: 91.14%  Words/thread/sec: 234.35k  
Alpha: 0.002319  Progress: 91.33%  Words/thread/sec: 234.80k  
Alpha: 0.002168  Progress: 91.52%  Words/thread/sec: 234.93k  
Alpha: 0.002120  Progress: 91.82%  Words/thread/sec: 235.14k  
Alpha: 0.002120  Progress: 92.01%  Words/thread/sec: 235.60k  
Alpha: 0.001997  Progress: 92.20%  Words/thread/sec: 235.75k  
Alpha: 0.001950  Progress: 92.50%  Words/thread/sec: 235.10k  
Alpha: 0.001874  Progress: 92.69%  Words/thread/sec: 235.45k  
Alpha: 0.001799  Progress: 93.00%  Words/thread/sec: 235.63k  
Alpha: 0.001751  Progress: 93.18%  Words/thread/sec: 236.00k  
Alpha: 0.001704  Progress: 93.37%  Words/thread/sec: 235.73k  
Alpha: 0.001609  Progress: 93.56%  Words/thread/sec: 236.09k  
Alpha: 0.001609  Progress: 93.75%  Words/thread/sec: 235.74k  
Alpha: 0.001562  Progress: 93.94%  Words/thread/sec: 235.86k  
Alpha: 0.001514  Progress: 94.13%  Words/thread/sec: 236.17k  
Alpha: 0.001514  Progress: 94.32%  Words/thread/sec: 236.57k  
Alpha: 0.001392  Progress: 94.62%  Words/thread/sec: 236.28k  
Alpha: 0.001345  Progress: 94.92%  Words/thread/sec: 236.19k  
Alpha: 0.001269  Progress: 95.11%  Words/thread/sec: 236.22k  
Alpha: 0.001222  Progress: 95.30%  Words/thread/sec: 235.99k  
Alpha: 0.001174  Progress: 95.49%  Words/thread/sec: 236.26k  
Alpha: 0.001127  Progress: 95.68%  Words/thread/sec: 236.46k  
Alpha: 0.001080  Progress: 95.87%  Words/thread/sec: 236.11k  
Alpha: 0.001032  Progress: 96.06%  Words/thread/sec: 235.38k  
Alpha: 0.000958  Progress: 96.36%  Words/thread/sec: 235.83k  
Alpha: 0.000863  Progress: 96.74%  Words/thread/sec: 236.37k  
Alpha: 0.000958  Progress: 96.55%  Words/thread/sec: 236.03k  
Alpha: 0.000815  Progress: 96.93%  Words/thread/sec: 236.43k  
Alpha: 0.000815  Progress: 97.12%  Words/thread/sec: 236.84k  
Alpha: 0.000721  Progress: 97.42%  Words/thread/sec: 235.64k  
Alpha: 0.000721  Progress: 97.61%  Words/thread/sec: 235.92k  
Alpha: 0.000598  Progress: 97.80%  Words/thread/sec: 236.14k  
Alpha: 0.000598  Progress: 97.99%  Words/thread/sec: 236.43k  
Alpha: 0.000503  Progress: 98.18%  Words/thread/sec: 236.29k  
Alpha: 0.000503  Progress: 98.37%  Words/thread/sec: 236.68k  
Alpha: 0.000408  Progress: 98.67%  Words/thread/sec: 236.14k  
Alpha: 0.000408  Progress: 98.86%  Words/thread/sec: 236.54k  
Alpha: 0.000285  Progress: 99.16%  Words/thread/sec: 236.92k  
Alpha: 0.000210  Progress: 99.35%  Words/thread/sec: 236.98k  
Alpha: 0.000162  Progress: 99.88%  Words/thread/sec: 237.21k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.67k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 17.75k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 34.92k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 26.58k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 42.31k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 50.40k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 63.29k  
Alpha: 0.024644  Progress: 1.43%  Words/thread/sec: 67.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 66.35k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 72.64k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 79.03k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 84.00k  
Alpha: 0.024510  Progress: 2.32%  Words/thread/sec: 89.22k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 92.52k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 96.15k  
Alpha: 0.024376  Progress: 2.85%  Words/thread/sec: 102.37k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 80.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 78.54k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 81.86k  
Alpha: 0.024198  Progress: 3.56%  Words/thread/sec: 85.42k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 85.19k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 84.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 87.22k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 90.93k  
Alpha: 0.024020  Progress: 4.45%  Words/thread/sec: 93.54k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 92.99k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 94.07k  
Alpha: 0.023842  Progress: 4.99%  Words/thread/sec: 96.26k  
Alpha: 0.023842  Progress: 5.17%  Words/thread/sec: 99.35k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 101.76k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 98.53k  
Alpha: 0.023663  Progress: 5.70%  Words/thread/sec: 101.04k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 97.30k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 97.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 99.04k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 100.41k  
Alpha: 0.023441  Progress: 6.59%  Words/thread/sec: 102.10k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 99.95k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 100.16k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 101.18k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 97.15k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 99.09k  
Alpha: 0.023129  Progress: 7.84%  Words/thread/sec: 102.23k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 101.29k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 100.92k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 101.81k  
Alpha: 0.022906  Progress: 8.38%  Words/thread/sec: 103.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 103.89k  
Alpha: 0.022862  Progress: 8.91%  Words/thread/sec: 107.77k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 109.63k  
Alpha: 0.022772  Progress: 9.27%  Words/thread/sec: 111.66k  
Alpha: 0.022772  Progress: 9.44%  Words/thread/sec: 113.50k  
Alpha: 0.022639  Progress: 9.44%  Words/thread/sec: 114.27k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 107.47k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 107.22k  
Alpha: 0.022594  Progress: 9.98%  Words/thread/sec: 108.99k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 105.02k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 104.88k  
Alpha: 0.022461  Progress: 10.51%  Words/thread/sec: 106.43k  
Alpha: 0.022372  Progress: 10.87%  Words/thread/sec: 108.76k  
Alpha: 0.022372  Progress: 11.05%  Words/thread/sec: 110.28k  
Alpha: 0.022372  Progress: 11.23%  Words/thread/sec: 111.99k  
Alpha: 0.022372  Progress: 11.23%  Words/thread/sec: 112.62k  
Alpha: 0.022372  Progress: 11.40%  Words/thread/sec: 113.67k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 112.42k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 112.75k  
