>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (699.8359375 MB free)
Uptime: 50186.0 sec
Load Avg:  1.0029296875  0.87939453125  0.75341796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2963776 s        537 s     248425 s    1180420 s        101 s
#2  3504 MHz     947554 s       6269 s     114442 s    3837319 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.1
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.99k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 19.19k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 24.35k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 41.75k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 29.92k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 35.89k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 46.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 29.13k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 31.79k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 34.21k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 36.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 42.74k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 39.88k  
Alpha: 0.024419  Progress: 2.68%  Words/thread/sec: 45.51k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 47.89k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 36.69k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 40.76k  
Alpha: 0.024285  Progress: 3.22%  Words/thread/sec: 38.80k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 42.57k  
Alpha: 0.024106  Progress: 3.75%  Words/thread/sec: 44.63k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 45.88k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 47.43k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 46.44k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 42.39k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 42.86k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 43.54k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 45.04k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 46.33k  
Alpha: 0.023703  Progress: 5.36%  Words/thread/sec: 47.23k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 48.22k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 45.50k  
Alpha: 0.023569  Progress: 5.90%  Words/thread/sec: 44.46k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 44.20k  
Alpha: 0.023480  Progress: 6.26%  Words/thread/sec: 45.12k  
Alpha: 0.023435  Progress: 6.44%  Words/thread/sec: 46.26k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 47.19k  
Alpha: 0.023346  Progress: 6.79%  Words/thread/sec: 47.82k  
Alpha: 0.023301  Progress: 6.97%  Words/thread/sec: 48.50k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 44.95k  
Alpha: 0.023257  Progress: 7.33%  Words/thread/sec: 45.96k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 45.33k  
Alpha: 0.023167  Progress: 7.69%  Words/thread/sec: 46.36k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 46.89k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 47.67k  
Alpha: 0.022989  Progress: 8.22%  Words/thread/sec: 48.23k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 48.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 45.58k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 45.45k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 46.19k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 47.01k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 47.52k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 48.15k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 113.39k  
Alpha: 0.010748  Progress: 57.38%  Words/thread/sec: 113.67k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 113.56k  
Alpha: 0.010610  Progress: 57.75%  Words/thread/sec: 113.41k  
Alpha: 0.010563  Progress: 57.93%  Words/thread/sec: 113.40k  
Alpha: 0.010517  Progress: 58.12%  Words/thread/sec: 113.71k  
Alpha: 0.010471  Progress: 58.30%  Words/thread/sec: 113.70k  
Alpha: 0.010425  Progress: 58.59%  Words/thread/sec: 113.91k  
Alpha: 0.010354  Progress: 58.77%  Words/thread/sec: 113.88k  
Alpha: 0.010307  Progress: 58.95%  Words/thread/sec: 113.77k  
Alpha: 0.010261  Progress: 59.33%  Words/thread/sec: 113.48k  
Alpha: 0.010167  Progress: 59.52%  Words/thread/sec: 113.78k  
Alpha: 0.010121  Progress: 59.70%  Words/thread/sec: 113.75k  
Alpha: 0.010121  Progress: 59.88%  Words/thread/sec: 114.06k  
Alpha: 0.010029  Progress: 60.07%  Words/thread/sec: 114.01k  
Alpha: 0.009983  Progress: 60.25%  Words/thread/sec: 113.32k  
Alpha: 0.009983  Progress: 60.44%  Words/thread/sec: 113.55k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 113.61k  
Alpha: 0.009844  Progress: 60.81%  Words/thread/sec: 113.81k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 113.72k  
Alpha: 0.009752  Progress: 61.18%  Words/thread/sec: 113.82k  
Alpha: 0.009706  Progress: 61.36%  Words/thread/sec: 114.07k  
Alpha: 0.009660  Progress: 61.55%  Words/thread/sec: 113.86k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 113.56k  
Alpha: 0.009567  Progress: 62.02%  Words/thread/sec: 113.86k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 114.07k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 114.34k  
Alpha: 0.009403  Progress: 62.67%  Words/thread/sec: 114.47k  
Alpha: 0.009332  Progress: 62.96%  Words/thread/sec: 113.64k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 113.70k  
Alpha: 0.009214  Progress: 63.33%  Words/thread/sec: 113.83k  
Alpha: 0.009168  Progress: 63.52%  Words/thread/sec: 114.00k  
Alpha: 0.009121  Progress: 63.70%  Words/thread/sec: 114.10k  
Alpha: 0.009075  Progress: 63.88%  Words/thread/sec: 114.23k  
Alpha: 0.009075  Progress: 64.07%  Words/thread/sec: 114.53k  
Alpha: 0.008983  Progress: 64.44%  Words/thread/sec: 113.66k  
Alpha: 0.008890  Progress: 64.44%  Words/thread/sec: 113.66k  
Alpha: 0.008890  Progress: 64.62%  Words/thread/sec: 113.89k  
Alpha: 0.008844  Progress: 64.81%  Words/thread/sec: 114.18k  
Alpha: 0.008798  Progress: 64.99%  Words/thread/sec: 114.19k  
Alpha: 0.008752  Progress: 65.18%  Words/thread/sec: 114.27k  
Alpha: 0.008660  Progress: 65.36%  Words/thread/sec: 114.54k  
Alpha: 0.008660  Progress: 65.55%  Words/thread/sec: 114.27k  
Alpha: 0.008614  Progress: 65.73%  Words/thread/sec: 113.66k  
Alpha: 0.008567  Progress: 65.92%  Words/thread/sec: 113.89k  
Alpha: 0.008521  Progress: 66.10%  Words/thread/sec: 113.83k  
Alpha: 0.008429  Progress: 66.47%  Words/thread/sec: 114.37k  
Alpha: 0.008429  Progress: 66.47%  Words/thread/sec: 114.44k  
Alpha: 0.008383  Progress: 66.65%  Words/thread/sec: 114.56k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 114.40k  
Alpha: 0.008290  Progress: 67.02%  Words/thread/sec: 114.26k  
Alpha: 0.008244  Progress: 67.21%  Words/thread/sec: 113.99k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 114.19k  
Alpha: 0.008152  Progress: 67.58%  Words/thread/sec: 114.09k  
Alpha: 0.008106  Progress: 67.76%  Words/thread/sec: 114.14k  
Alpha: 0.008059  Progress: 67.95%  Words/thread/sec: 114.28k  
Alpha: 0.008059  Progress: 68.13%  Words/thread/sec: 114.58k  
Alpha: 0.007967  Progress: 68.32%  Words/thread/sec: 114.22k  
Alpha: 0.007921  Progress: 68.50%  Words/thread/sec: 114.15k  
Alpha: 0.007875  Progress: 68.68%  Words/thread/sec: 114.21k  
Alpha: 0.007829  Progress: 68.87%  Words/thread/sec: 114.41k  
Alpha: 0.007783  Progress: 69.05%  Words/thread/sec: 114.36k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 114.44k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 114.45k  
Alpha: 0.007644  Progress: 69.61%  Words/thread/sec: 114.39k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 114.17k  
Alpha: 0.007552  Progress: 69.98%  Words/thread/sec: 114.23k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 114.35k  
Alpha: 0.007460  Progress: 70.35%  Words/thread/sec: 114.61k  
Alpha: 0.007414  Progress: 70.53%  Words/thread/sec: 114.44k  
Alpha: 0.007367  Progress: 70.72%  Words/thread/sec: 114.62k  
Alpha: 0.007321  Progress: 70.90%  Words/thread/sec: 114.36k  
Alpha: 0.007275  Progress: 71.09%  Words/thread/sec: 114.31k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 114.27k  
Alpha: 0.007182  Progress: 71.46%  Words/thread/sec: 114.30k  
Alpha: 0.007182  Progress: 71.64%  Words/thread/sec: 114.59k  
Alpha: 0.007090  Progress: 71.82%  Words/thread/sec: 114.65k  
Alpha: 0.007044  Progress: 72.01%  Words/thread/sec: 114.63k  
Alpha: 0.007044  Progress: 72.19%  Words/thread/sec: 114.81k  
Alpha: 0.006952  Progress: 72.38%  Words/thread/sec: 114.15k  
Alpha: 0.006905  Progress: 72.56%  Words/thread/sec: 114.30k  
Alpha: 0.006859  Progress: 72.75%  Words/thread/sec: 114.51k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 114.44k  
Alpha: 0.006767  Progress: 73.12%  Words/thread/sec: 114.38k  
Alpha: 0.006767  Progress: 73.30%  Words/thread/sec: 114.62k  
Alpha: 0.006767  Progress: 73.49%  Words/thread/sec: 114.91k  
Alpha: 0.006583  Progress: 73.67%  Words/thread/sec: 115.13k  
Alpha: 0.006583  Progress: 73.85%  Words/thread/sec: 114.28k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 114.21k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 114.46k  
Alpha: 0.006444  Progress: 74.41%  Words/thread/sec: 114.60k  
Alpha: 0.006398  Progress: 74.59%  Words/thread/sec: 114.62k  
Alpha: 0.006352  Progress: 74.78%  Words/thread/sec: 114.76k  
Alpha: 0.006306  Progress: 75.06%  Words/thread/sec: 115.09k  
Alpha: 0.006234  Progress: 75.25%  Words/thread/sec: 115.21k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 115.40k  
Alpha: 0.006142  Progress: 75.72%  Words/thread/sec: 114.51k  
Alpha: 0.006142  Progress: 75.90%  Words/thread/sec: 114.72k  
Alpha: 0.006024  Progress: 76.09%  Words/thread/sec: 114.88k  
Alpha: 0.005978  Progress: 76.46%  Words/thread/sec: 115.07k  
Alpha: 0.005978  Progress: 76.46%  Words/thread/sec: 115.14k  
Alpha: 0.005886  Progress: 76.64%  Words/thread/sec: 115.01k  
Alpha: 0.005886  Progress: 76.83%  Words/thread/sec: 115.26k  
Alpha: 0.005794  Progress: 77.01%  Words/thread/sec: 114.84k  
Alpha: 0.005748  Progress: 77.48%  Words/thread/sec: 114.85k  
Alpha: 0.005630  Progress: 77.48%  Words/thread/sec: 114.85k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 114.97k  
Alpha: 0.005584  Progress: 77.85%  Words/thread/sec: 115.04k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 114.83k  
Alpha: 0.005492  Progress: 78.22%  Words/thread/sec: 115.00k  
Alpha: 0.005445  Progress: 78.50%  Words/thread/sec: 115.06k  
Alpha: 0.005374  Progress: 78.78%  Words/thread/sec: 114.93k  
Alpha: 0.005305  Progress: 78.96%  Words/thread/sec: 114.99k  
Alpha: 0.005259  Progress: 79.15%  Words/thread/sec: 115.01k  
Alpha: 0.005213  Progress: 79.33%  Words/thread/sec: 114.90k  
Alpha: 0.005167  Progress: 79.52%  Words/thread/sec: 115.07k  
Alpha: 0.005121  Progress: 79.70%  Words/thread/sec: 114.96k  
Alpha: 0.005075  Progress: 80.07%  Words/thread/sec: 114.93k  
Alpha: 0.004982  Progress: 80.07%  Words/thread/sec: 114.97k  
Alpha: 0.004982  Progress: 80.26%  Words/thread/sec: 114.86k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 114.90k  
Alpha: 0.004844  Progress: 80.63%  Words/thread/sec: 115.12k  
Alpha: 0.004844  Progress: 80.81%  Words/thread/sec: 114.89k  
Alpha: 0.004798  Progress: 80.99%  Words/thread/sec: 114.96k  
Alpha: 0.004751  Progress: 81.18%  Words/thread/sec: 114.78k  
Alpha: 0.004705  Progress: 81.55%  Words/thread/sec: 114.56k  
Alpha: 0.004705  Progress: 81.55%  Words/thread/sec: 114.60k  
Alpha: 0.004613  Progress: 81.73%  Words/thread/sec: 114.62k  
Alpha: 0.004567  Progress: 81.92%  Words/thread/sec: 114.68k  
Alpha: 0.004520  Progress: 82.10%  Words/thread/sec: 114.76k  
Alpha: 0.004474  Progress: 82.29%  Words/thread/sec: 114.67k  
Alpha: 0.004428  Progress: 82.47%  Words/thread/sec: 114.78k  
Alpha: 0.004382  Progress: 82.66%  Words/thread/sec: 114.73k  
Alpha: 0.004336  Progress: 83.04%  Words/thread/sec: 114.45k  
Alpha: 0.004239  Progress: 83.23%  Words/thread/sec: 114.62k  
Alpha: 0.004192  Progress: 83.42%  Words/thread/sec: 114.76k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 114.90k  
Alpha: 0.004100  Progress: 83.78%  Words/thread/sec: 114.50k  
Alpha: 0.004054  Progress: 83.97%  Words/thread/sec: 114.46k  
Alpha: 0.004008  Progress: 84.25%  Words/thread/sec: 114.36k  
Alpha: 0.003936  Progress: 84.44%  Words/thread/sec: 114.40k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 114.55k  
Alpha: 0.003844  Progress: 84.81%  Words/thread/sec: 114.48k  
Alpha: 0.003798  Progress: 84.99%  Words/thread/sec: 114.52k  
Alpha: 0.003752  Progress: 85.18%  Words/thread/sec: 114.27k  
Alpha: 0.003705  Progress: 85.36%  Words/thread/sec: 114.37k  
Alpha: 0.003659  Progress: 85.55%  Words/thread/sec: 114.31k  
Alpha: 0.003613  Progress: 85.73%  Words/thread/sec: 114.28k  
Alpha: 0.003567  Progress: 85.92%  Words/thread/sec: 114.23k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 114.36k  
Alpha: 0.003475  Progress: 86.29%  Words/thread/sec: 114.20k  
Alpha: 0.003428  Progress: 86.47%  Words/thread/sec: 114.38k  
Alpha: 0.003382  Progress: 86.66%  Words/thread/sec: 114.13k  
Alpha: 0.003336  Progress: 86.84%  Words/thread/sec: 114.27k  
Alpha: 0.003290  Progress: 87.02%  Words/thread/sec: 114.14k  
Alpha: 0.003244  Progress: 87.21%  Words/thread/sec: 114.11k  
Alpha: 0.003198  Progress: 87.39%  Words/thread/sec: 114.04k  
Alpha: 0.003152  Progress: 87.58%  Words/thread/sec: 114.20k  
Alpha: 0.003105  Progress: 87.76%  Words/thread/sec: 114.10k  
Alpha: 0.003105  Progress: 87.95%  Words/thread/sec: 114.28k  
Alpha: 0.003013  Progress: 88.13%  Words/thread/sec: 114.01k  
Alpha: 0.002967  Progress: 88.32%  Words/thread/sec: 114.09k  
Alpha: 0.002921  Progress: 88.50%  Words/thread/sec: 114.04k  
Alpha: 0.002875  Progress: 88.69%  Words/thread/sec: 114.02k  
Alpha: 0.002828  Progress: 88.87%  Words/thread/sec: 113.94k  
Alpha: 0.002782  Progress: 89.06%  Words/thread/sec: 114.01k  
Alpha: 0.002736  Progress: 89.24%  Words/thread/sec: 113.82k  
Alpha: 0.002690  Progress: 89.42%  Words/thread/sec: 113.92k  
Alpha: 0.002644  Progress: 89.61%  Words/thread/sec: 113.83k  
Alpha: 0.002598  Progress: 89.79%  Words/thread/sec: 113.99k  
Alpha: 0.002551  Progress: 89.98%  Words/thread/sec: 114.07k  
Alpha: 0.002505  Progress: 90.16%  Words/thread/sec: 113.99k  
Alpha: 0.002459  Progress: 90.35%  Words/thread/sec: 113.90k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 113.83k  
Alpha: 0.002367  Progress: 90.72%  Words/thread/sec: 113.72k  
Alpha: 0.002321  Progress: 90.90%  Words/thread/sec: 113.70k  
Alpha: 0.002274  Progress: 91.09%  Words/thread/sec: 113.83k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 113.94k  
Alpha: 0.002182  Progress: 91.46%  Words/thread/sec: 114.13k  
Alpha: 0.002136  Progress: 91.64%  Words/thread/sec: 113.77k  
Alpha: 0.002090  Progress: 91.83%  Words/thread/sec: 113.73k  
Alpha: 0.002044  Progress: 92.01%  Words/thread/sec: 113.84k  
Alpha: 0.001997  Progress: 92.20%  Words/thread/sec: 113.72k  
Alpha: 0.001951  Progress: 92.38%  Words/thread/sec: 113.89k  
Alpha: 0.001905  Progress: 92.56%  Words/thread/sec: 113.97k  
Alpha: 0.001859  Progress: 92.75%  Words/thread/sec: 113.94k  
Alpha: 0.001859  Progress: 92.93%  Words/thread/sec: 114.15k  
Alpha: 0.001767  Progress: 93.12%  Words/thread/sec: 114.01k  
Alpha: 0.001721  Progress: 93.30%  Words/thread/sec: 113.92k  
Alpha: 0.001674  Progress: 93.49%  Words/thread/sec: 114.06k  
Alpha: 0.001628  Progress: 93.67%  Words/thread/sec: 114.14k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 114.18k  
Alpha: 0.001536  Progress: 94.14%  Words/thread/sec: 114.42k  
Alpha: 0.001536  Progress: 94.33%  Words/thread/sec: 114.64k  
Alpha: 0.001418  Progress: 94.51%  Words/thread/sec: 114.22k  
Alpha: 0.001372  Progress: 94.80%  Words/thread/sec: 114.20k  
Alpha: 0.001301  Progress: 94.98%  Words/thread/sec: 114.33k  
Alpha: 0.001255  Progress: 95.17%  Words/thread/sec: 114.48k  
Alpha: 0.001209  Progress: 95.35%  Words/thread/sec: 114.56k  
Alpha: 0.001209  Progress: 95.53%  Words/thread/sec: 114.76k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 114.20k  
Alpha: 0.001070  Progress: 95.90%  Words/thread/sec: 114.32k  
Alpha: 0.001024  Progress: 96.09%  Words/thread/sec: 114.29k  
Alpha: 0.000932  Progress: 96.46%  Words/thread/sec: 114.67k  
Alpha: 0.001024  Progress: 96.27%  Words/thread/sec: 114.46k  
Alpha: 0.000886  Progress: 96.64%  Words/thread/sec: 114.75k  
Alpha: 0.000840  Progress: 96.93%  Words/thread/sec: 114.53k  
Alpha: 0.000768  Progress: 97.11%  Words/thread/sec: 114.56k  
Alpha: 0.000722  Progress: 97.30%  Words/thread/sec: 114.66k  
Alpha: 0.000676  Progress: 97.67%  Words/thread/sec: 114.84k  
Alpha: 0.000582  Progress: 97.86%  Words/thread/sec: 114.98k  
Alpha: 0.000536  Progress: 98.04%  Words/thread/sec: 114.88k  
Alpha: 0.000489  Progress: 98.23%  Words/thread/sec: 114.90k  
Alpha: 0.000443  Progress: 98.41%  Words/thread/sec: 114.96k  
Alpha: 0.000397  Progress: 98.60%  Words/thread/sec: 115.07k  
Alpha: 0.000351  Progress: 98.78%  Words/thread/sec: 114.84k  
Alpha: 0.000305  Progress: 98.97%  Words/thread/sec: 115.04k  
Alpha: 0.000259  Progress: 99.15%  Words/thread/sec: 115.06k  
Alpha: 0.000213  Progress: 99.44%  Words/thread/sec: 115.09k  
Alpha: 0.000141  Progress: 99.62%  Words/thread/sec: 115.12k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 115.10k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.82k  
Alpha: 0.024911  Progress: 0.71%  Words/thread/sec: 24.80k  
Alpha: 0.024821  Progress: 0.71%  Words/thread/sec: 24.90k  
Alpha: 0.024821  Progress: 1.07%  Words/thread/sec: 36.11k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 41.95k  
Alpha: 0.024687  Progress: 1.25%  Words/thread/sec: 42.28k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 46.57k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 38.06k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 31.80k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 33.72k  
Alpha: 0.024553  Progress: 2.14%  Words/thread/sec: 36.78k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 42.64k  
Alpha: 0.024553  Progress: 2.32%  Words/thread/sec: 39.74k  
Alpha: 0.024375  Progress: 2.68%  Words/thread/sec: 44.96k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 46.19k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 39.93k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 38.14k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 39.21k  
Alpha: 0.024196  Progress: 3.57%  Words/thread/sec: 41.25k  
Alpha: 0.024062  Progress: 3.75%  Words/thread/sec: 43.02k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 44.91k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 46.86k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 47.53k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 41.01k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 42.35k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 42.90k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 43.81k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 45.11k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 46.46k  
Alpha: 0.023615  Progress: 5.54%  Words/thread/sec: 47.76k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 47.93k  
Alpha: 0.023571  Progress: 5.90%  Words/thread/sec: 42.81k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 43.43k  
Alpha: 0.023481  Progress: 6.25%  Words/thread/sec: 44.12k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 45.14k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 46.10k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 47.14k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 48.16k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 48.38k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 44.04k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 44.84k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 45.13k  
Alpha: 0.023124  Progress: 7.86%  Words/thread/sec: 46.13k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 46.70k  
Alpha: 0.023035  Progress: 8.22%  Words/thread/sec: 47.70k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 47.89k  
Alpha: 0.022945  Progress: 8.58%  Words/thread/sec: 48.83k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 45.17k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 45.92k  
Alpha: 0.022766  Progress: 9.11%  Words/thread/sec: 46.06k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 46.70k  
Alpha: 0.022677  Progress: 9.65%  Words/thread/sec: 48.06k  
Alpha: 0.022587  Progress: 9.65%  Words/thread/sec: 48.07k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 48.06k  
Alpha: 0.022543  Progress: 10.01%  Words/thread/sec: 47.83k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 45.86k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 46.48k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 46.77k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 47.14k  
Alpha: 0.022319  Progress: 10.90%  Words/thread/sec: 47.67k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 48.09k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 48.11k  
