>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (425.6953125 MB free)
Uptime: 28630.0 sec
Load Avg:  0.9970703125  0.77490234375  0.69091796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1652360 s         91 s     253086 s     639040 s         26 s
#2  3499 MHz     407848 s         49 s      81172 s    2312887 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 21.52k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.11k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.03k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 60.57k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 74.75k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 85.98k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 98.41k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 105.48k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 115.17k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 118.99k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 87.83k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 93.74k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 95.69k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 105.87k  
Alpha: 0.024398  Progress: 3.06%  Words/thread/sec: 99.85k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 112.54k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 117.93k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 124.15k  
Alpha: 0.024070  Progress: 4.16%  Words/thread/sec: 128.28k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 128.65k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 103.67k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 102.55k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 110.07k  
Alpha: 0.023851  Progress: 5.03%  Words/thread/sec: 107.05k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 112.52k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 116.18k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 119.46k  
Alpha: 0.023578  Progress: 6.13%  Words/thread/sec: 123.15k  
Alpha: 0.023578  Progress: 6.56%  Words/thread/sec: 131.45k  
Alpha: 0.023578  Progress: 6.35%  Words/thread/sec: 127.38k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 117.40k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 119.37k  
Alpha: 0.023304  Progress: 7.22%  Words/thread/sec: 122.15k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 124.67k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 121.16k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 119.29k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 120.50k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 120.84k  
Alpha: 0.022976  Progress: 8.53%  Words/thread/sec: 123.24k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 124.78k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 125.72k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 128.75k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 129.65k  
Alpha: 0.022702  Progress: 9.63%  Words/thread/sec: 131.73k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 128.79k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 119.19k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 121.60k  
Alpha: 0.022538  Progress: 10.50%  Words/thread/sec: 124.14k  
Alpha: 0.022538  Progress: 10.72%  Words/thread/sec: 126.22k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 126.89k  
Alpha: 0.022320  Progress: 11.16%  Words/thread/sec: 128.62k  
Alpha: 0.000595  Progress: 97.87%  Words/thread/sec: 153.16k  
Alpha: 0.000533  Progress: 98.14%  Words/thread/sec: 153.26k  
Alpha: 0.000465  Progress: 98.41%  Words/thread/sec: 153.35k  
Alpha: 0.000465  Progress: 98.66%  Words/thread/sec: 153.74k  
Alpha: 0.000334  Progress: 98.91%  Words/thread/sec: 154.07k  
Alpha: 0.000272  Progress: 99.18%  Words/thread/sec: 154.30k  
Alpha: 0.000205  Progress: 99.48%  Words/thread/sec: 154.51k  
Alpha: 0.000131  Progress: 99.75%  Words/thread/sec: 154.64k  
Alpha: 0.000063  Progress: 99.99%  Words/thread/sec: 154.67k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.24k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.34k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.21k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 63.34k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 74.86k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 85.45k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 90.26k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 96.41k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 107.77k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 115.59k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 79.20k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 98.04k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 98.97k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 84.89k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 101.51k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 106.38k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 113.66k  
Alpha: 0.024015  Progress: 3.94%  Words/thread/sec: 118.39k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 116.59k  
Alpha: 0.024015  Progress: 4.38%  Words/thread/sec: 122.62k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 99.68k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 106.93k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 107.94k  
Alpha: 0.023796  Progress: 5.25%  Words/thread/sec: 111.35k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 113.31k  
Alpha: 0.023687  Progress: 5.69%  Words/thread/sec: 117.02k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 117.24k  
Alpha: 0.023577  Progress: 6.13%  Words/thread/sec: 121.36k  
Alpha: 0.023577  Progress: 6.35%  Words/thread/sec: 125.47k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 126.26k  
Alpha: 0.023358  Progress: 6.78%  Words/thread/sec: 116.43k  
Alpha: 0.023304  Progress: 7.01%  Words/thread/sec: 116.95k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 118.44k  
Alpha: 0.023249  Progress: 7.44%  Words/thread/sec: 121.09k  
Alpha: 0.023139  Progress: 7.66%  Words/thread/sec: 122.92k  
Alpha: 0.023084  Progress: 7.88%  Words/thread/sec: 124.52k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 121.51k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 123.89k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 124.88k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 125.23k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 119.63k  
Alpha: 0.022756  Progress: 9.19%  Words/thread/sec: 120.66k  
Alpha: 0.022756  Progress: 9.41%  Words/thread/sec: 123.09k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 122.62k  
Alpha: 0.022647  Progress: 9.85%  Words/thread/sec: 124.99k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 125.75k  
Alpha: 0.022483  Progress: 10.29%  Words/thread/sec: 124.62k  
Alpha: 0.022483  Progress: 10.51%  Words/thread/sec: 126.65k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 128.19k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 125.17k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 123.74k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 124.45k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 124.08k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 124.27k  
Alpha: 0.022100  Progress: 12.04%  Words/thread/sec: 126.47k  
Alpha: 0.022100  Progress: 12.26%  Words/thread/sec: 128.43k  
Alpha: 0.021935  Progress: 12.48%  Words/thread/sec: 127.97k  
Alpha: 0.021935  Progress: 12.70%  Words/thread/sec: 130.18k  
Alpha: 0.021826  Progress: 12.91%  Words/thread/sec: 131.17k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 129.06k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 124.53k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 125.85k  
Alpha: 0.021607  Progress: 13.79%  Words/thread/sec: 126.55k  
Alpha: 0.021553  Progress: 14.01%  Words/thread/sec: 127.82k  
Alpha: 0.021498  Progress: 14.23%  Words/thread/sec: 128.61k  
Alpha: 0.021443  Progress: 14.45%  Words/thread/sec: 128.63k  
Alpha: 0.021334  Progress: 14.88%  Words/thread/sec: 131.91k  
Alpha: 0.021443  Progress: 14.66%  Words/thread/sec: 130.46k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 132.13k  
Alpha: 0.021224  Progress: 15.32%  Words/thread/sec: 130.25k  
Alpha: 0.021170  Progress: 15.54%  Words/thread/sec: 126.07k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 126.70k  
Alpha: 0.021060  Progress: 15.98%  Words/thread/sec: 127.32k  
Alpha: 0.021006  Progress: 16.20%  Words/thread/sec: 126.99k  
Alpha: 0.021006  Progress: 16.42%  Words/thread/sec: 128.67k  
Alpha: 0.020896  Progress: 16.63%  Words/thread/sec: 130.00k  
Alpha: 0.020896  Progress: 16.85%  Words/thread/sec: 131.35k  
Alpha: 0.020787  Progress: 17.07%  Words/thread/sec: 132.25k  
Alpha: 0.020677  Progress: 17.29%  Words/thread/sec: 133.66k  
Alpha: 0.020677  Progress: 17.51%  Words/thread/sec: 128.03k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 129.07k  
Alpha: 0.020622  Progress: 17.95%  Words/thread/sec: 130.53k  
Alpha: 0.020513  Progress: 18.17%  Words/thread/sec: 127.34k  
Alpha: 0.020458  Progress: 18.39%  Words/thread/sec: 128.12k  
Alpha: 0.020404  Progress: 18.60%  Words/thread/sec: 129.44k  
Alpha: 0.020294  Progress: 19.04%  Words/thread/sec: 131.92k  
Alpha: 0.020239  Progress: 19.04%  Words/thread/sec: 132.43k  
Alpha: 0.020239  Progress: 19.26%  Words/thread/sec: 132.48k  
Alpha: 0.020185  Progress: 19.48%  Words/thread/sec: 132.96k  
Alpha: 0.020130  Progress: 19.70%  Words/thread/sec: 131.73k  
Alpha: 0.020075  Progress: 19.92%  Words/thread/sec: 131.33k  
Alpha: 0.020021  Progress: 20.14%  Words/thread/sec: 131.84k  
Alpha: 0.019966  Progress: 20.36%  Words/thread/sec: 132.25k  
Alpha: 0.019911  Progress: 20.57%  Words/thread/sec: 132.57k  
Alpha: 0.019857  Progress: 20.79%  Words/thread/sec: 133.25k  
Alpha: 0.019802  Progress: 21.01%  Words/thread/sec: 134.41k  
Alpha: 0.019747  Progress: 21.23%  Words/thread/sec: 135.59k  
Alpha: 0.019692  Progress: 21.54%  Words/thread/sec: 133.16k  
Alpha: 0.019614  Progress: 21.76%  Words/thread/sec: 133.50k  
Alpha: 0.019559  Progress: 21.98%  Words/thread/sec: 134.55k  
Alpha: 0.019505  Progress: 22.20%  Words/thread/sec: 135.24k  
Alpha: 0.019450  Progress: 22.42%  Words/thread/sec: 134.39k  
Alpha: 0.019395  Progress: 22.64%  Words/thread/sec: 134.57k  
Alpha: 0.019286  Progress: 23.08%  Words/thread/sec: 136.94k  
Alpha: 0.019231  Progress: 23.08%  Words/thread/sec: 136.36k  
Alpha: 0.019231  Progress: 23.29%  Words/thread/sec: 136.11k  
Alpha: 0.019176  Progress: 23.89%  Words/thread/sec: 135.42k  
Alpha: 0.019028  Progress: 24.42%  Words/thread/sec: 136.49k  
Alpha: 0.019028  Progress: 24.42%  Words/thread/sec: 136.83k  
Alpha: 0.018896  Progress: 24.64%  Words/thread/sec: 135.93k  
Alpha: 0.018841  Progress: 24.85%  Words/thread/sec: 136.41k  
Alpha: 0.018786  Progress: 25.17%  Words/thread/sec: 136.68k  
Alpha: 0.018708  Progress: 25.48%  Words/thread/sec: 136.53k  
Alpha: 0.018708  Progress: 25.70%  Words/thread/sec: 137.68k  
Alpha: 0.018576  Progress: 26.00%  Words/thread/sec: 137.11k  
Alpha: 0.018499  Progress: 26.31%  Words/thread/sec: 135.12k  
Alpha: 0.018421  Progress: 26.53%  Words/thread/sec: 135.54k  
Alpha: 0.018367  Progress: 26.75%  Words/thread/sec: 135.64k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 135.68k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 134.24k  
Alpha: 0.018203  Progress: 27.63%  Words/thread/sec: 135.83k  
Alpha: 0.018203  Progress: 27.63%  Words/thread/sec: 135.92k  
Alpha: 0.018093  Progress: 27.85%  Words/thread/sec: 135.85k  
Alpha: 0.018039  Progress: 28.07%  Words/thread/sec: 136.27k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 136.62k  
Alpha: 0.017929  Progress: 28.50%  Words/thread/sec: 134.76k  
Alpha: 0.017874  Progress: 28.72%  Words/thread/sec: 135.43k  
Alpha: 0.017820  Progress: 28.94%  Words/thread/sec: 135.10k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 135.52k  
Alpha: 0.017710  Progress: 29.38%  Words/thread/sec: 134.43k  
Alpha: 0.017655  Progress: 29.60%  Words/thread/sec: 134.47k  
Alpha: 0.017601  Progress: 29.82%  Words/thread/sec: 134.75k  
Alpha: 0.017601  Progress: 30.04%  Words/thread/sec: 135.68k  
Alpha: 0.017491  Progress: 30.25%  Words/thread/sec: 134.93k  
Alpha: 0.017491  Progress: 30.47%  Words/thread/sec: 135.58k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 134.85k  
Alpha: 0.017327  Progress: 30.91%  Words/thread/sec: 135.08k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 135.43k  
Alpha: 0.017217  Progress: 31.35%  Words/thread/sec: 135.26k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 134.58k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 134.38k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 134.34k  
Alpha: 0.016999  Progress: 32.22%  Words/thread/sec: 135.24k  
Alpha: 0.016944  Progress: 32.44%  Words/thread/sec: 133.81k  
Alpha: 0.016944  Progress: 32.66%  Words/thread/sec: 134.69k  
Alpha: 0.016835  Progress: 32.88%  Words/thread/sec: 134.41k  
Alpha: 0.016835  Progress: 33.10%  Words/thread/sec: 134.85k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 135.17k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 134.49k  
Alpha: 0.016616  Progress: 33.76%  Words/thread/sec: 134.81k  
Alpha: 0.016561  Progress: 33.97%  Words/thread/sec: 134.58k  
Alpha: 0.016506  Progress: 34.19%  Words/thread/sec: 134.93k  
Alpha: 0.016452  Progress: 34.41%  Words/thread/sec: 134.95k  
Alpha: 0.016397  Progress: 34.63%  Words/thread/sec: 133.41k  
Alpha: 0.016397  Progress: 34.85%  Words/thread/sec: 134.16k  
Alpha: 0.016287  Progress: 35.07%  Words/thread/sec: 134.34k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 134.89k  
Alpha: 0.016123  Progress: 35.51%  Words/thread/sec: 135.60k  
Alpha: 0.016123  Progress: 35.73%  Words/thread/sec: 134.57k  
Alpha: 0.016068  Progress: 35.95%  Words/thread/sec: 134.50k  
Alpha: 0.016013  Progress: 36.17%  Words/thread/sec: 134.35k  
Alpha: 0.016013  Progress: 36.38%  Words/thread/sec: 134.94k  
Alpha: 0.015904  Progress: 36.60%  Words/thread/sec: 134.50k  
Alpha: 0.015849  Progress: 36.82%  Words/thread/sec: 132.79k  
Alpha: 0.015795  Progress: 37.04%  Words/thread/sec: 133.30k  
Alpha: 0.015795  Progress: 37.26%  Words/thread/sec: 134.05k  
Alpha: 0.015685  Progress: 37.48%  Words/thread/sec: 134.72k  
Alpha: 0.015685  Progress: 37.70%  Words/thread/sec: 135.38k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 134.30k  
Alpha: 0.015576  Progress: 38.13%  Words/thread/sec: 134.95k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 134.13k  
Alpha: 0.015412  Progress: 38.57%  Words/thread/sec: 134.79k  
Alpha: 0.015357  Progress: 38.79%  Words/thread/sec: 133.68k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 132.66k  
Alpha: 0.015302  Progress: 39.23%  Words/thread/sec: 133.27k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 134.71k  
Alpha: 0.015083  Progress: 39.89%  Words/thread/sec: 135.12k  
Alpha: 0.015029  Progress: 39.89%  Words/thread/sec: 135.22k  
Alpha: 0.015029  Progress: 40.10%  Words/thread/sec: 134.51k  
Alpha: 0.014974  Progress: 40.32%  Words/thread/sec: 135.08k  
Alpha: 0.014919  Progress: 40.54%  Words/thread/sec: 134.72k  
Alpha: 0.014864  Progress: 40.76%  Words/thread/sec: 134.89k  
Alpha: 0.014810  Progress: 40.98%  Words/thread/sec: 133.31k  
Alpha: 0.014755  Progress: 41.20%  Words/thread/sec: 132.90k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 133.12k  
Alpha: 0.014700  Progress: 41.64%  Words/thread/sec: 133.53k  
Alpha: 0.014700  Progress: 41.86%  Words/thread/sec: 134.18k  
Alpha: 0.014536  Progress: 42.07%  Words/thread/sec: 134.48k  
Alpha: 0.014481  Progress: 42.29%  Words/thread/sec: 134.67k  
Alpha: 0.014481  Progress: 42.51%  Words/thread/sec: 135.30k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 134.68k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 135.01k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 133.79k  
Alpha: 0.014208  Progress: 43.39%  Words/thread/sec: 133.90k  
Alpha: 0.014153  Progress: 43.61%  Words/thread/sec: 134.12k  
Alpha: 0.014099  Progress: 43.82%  Words/thread/sec: 134.23k  
Alpha: 0.014044  Progress: 44.04%  Words/thread/sec: 134.88k  
Alpha: 0.013989  Progress: 44.26%  Words/thread/sec: 135.20k  
Alpha: 0.013935  Progress: 44.48%  Words/thread/sec: 135.26k  
Alpha: 0.013935  Progress: 44.70%  Words/thread/sec: 135.88k  
Alpha: 0.013825  Progress: 44.92%  Words/thread/sec: 136.16k  
Alpha: 0.013825  Progress: 45.14%  Words/thread/sec: 136.81k  
Alpha: 0.013716  Progress: 45.36%  Words/thread/sec: 137.08k  
Alpha: 0.013661  Progress: 45.67%  Words/thread/sec: 135.78k  
Alpha: 0.013583  Progress: 45.89%  Words/thread/sec: 134.72k  
Alpha: 0.013528  Progress: 46.11%  Words/thread/sec: 135.01k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 135.15k  
Alpha: 0.013395  Progress: 46.64%  Words/thread/sec: 135.29k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 135.71k  
Alpha: 0.013286  Progress: 47.08%  Words/thread/sec: 136.12k  
Alpha: 0.013231  Progress: 47.39%  Words/thread/sec: 136.45k  
Alpha: 0.013153  Progress: 47.61%  Words/thread/sec: 136.61k  
Alpha: 0.013098  Progress: 47.92%  Words/thread/sec: 136.23k  
Alpha: 0.013020  Progress: 48.23%  Words/thread/sec: 134.81k  
Alpha: 0.013020  Progress: 48.45%  Words/thread/sec: 135.39k  
Alpha: 0.013020  Progress: 48.67%  Words/thread/sec: 135.77k  
Alpha: 0.012833  Progress: 48.89%  Words/thread/sec: 135.01k  
Alpha: 0.012833  Progress: 49.11%  Words/thread/sec: 135.40k  
Alpha: 0.012723  Progress: 49.33%  Words/thread/sec: 135.11k  
Alpha: 0.012645  Progress: 49.64%  Words/thread/sec: 135.59k  
Alpha: 0.012591  Progress: 49.86%  Words/thread/sec: 135.63k  
Alpha: 0.012536  Progress: 50.07%  Words/thread/sec: 136.14k  
Alpha: 0.012536  Progress: 50.29%  Words/thread/sec: 136.50k  
Alpha: 0.012427  Progress: 50.61%  Words/thread/sec: 135.27k  
Alpha: 0.012349  Progress: 50.82%  Words/thread/sec: 135.60k  
Alpha: 0.012294  Progress: 51.04%  Words/thread/sec: 134.93k  
Alpha: 0.012239  Progress: 51.26%  Words/thread/sec: 134.45k  
Alpha: 0.012184  Progress: 51.57%  Words/thread/sec: 134.79k  
Alpha: 0.012184  Progress: 51.79%  Words/thread/sec: 135.30k  
Alpha: 0.012052  Progress: 52.01%  Words/thread/sec: 135.49k  
Alpha: 0.011997  Progress: 52.23%  Words/thread/sec: 135.87k  
Alpha: 0.011943  Progress: 52.45%  Words/thread/sec: 136.28k  
Alpha: 0.011888  Progress: 52.67%  Words/thread/sec: 136.01k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 135.70k  
Alpha: 0.011778  Progress: 53.29%  Words/thread/sec: 135.19k  
Alpha: 0.011679  Progress: 53.50%  Words/thread/sec: 134.57k  
Alpha: 0.011624  Progress: 53.72%  Words/thread/sec: 134.75k  
Alpha: 0.011569  Progress: 53.94%  Words/thread/sec: 134.81k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 135.09k  
Alpha: 0.011514  Progress: 54.38%  Words/thread/sec: 135.58k  
Alpha: 0.011405  Progress: 54.60%  Words/thread/sec: 135.50k  
Alpha: 0.011350  Progress: 54.82%  Words/thread/sec: 135.20k  
Alpha: 0.011296  Progress: 55.04%  Words/thread/sec: 134.94k  
Alpha: 0.011296  Progress: 55.26%  Words/thread/sec: 135.43k  
Alpha: 0.011186  Progress: 55.47%  Words/thread/sec: 135.38k  
Alpha: 0.011131  Progress: 55.69%  Words/thread/sec: 134.92k  
Alpha: 0.011077  Progress: 55.91%  Words/thread/sec: 135.24k  
Alpha: 0.011022  Progress: 56.13%  Words/thread/sec: 135.10k  
Alpha: 0.010967  Progress: 56.35%  Words/thread/sec: 135.10k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 135.34k  
Alpha: 0.010913  Progress: 56.79%  Words/thread/sec: 135.70k  
Alpha: 0.010803  Progress: 57.01%  Words/thread/sec: 135.95k  
Alpha: 0.010748  Progress: 57.22%  Words/thread/sec: 135.57k  
Alpha: 0.010694  Progress: 57.44%  Words/thread/sec: 135.14k  
Alpha: 0.010694  Progress: 57.66%  Words/thread/sec: 135.59k  
Alpha: 0.010530  Progress: 58.10%  Words/thread/sec: 136.50k  
Alpha: 0.010694  Progress: 57.88%  Words/thread/sec: 136.07k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 136.64k  
Alpha: 0.010420  Progress: 58.54%  Words/thread/sec: 135.81k  
Alpha: 0.010365  Progress: 58.76%  Words/thread/sec: 135.48k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 136.04k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 136.40k  
Alpha: 0.010201  Progress: 59.41%  Words/thread/sec: 136.25k  
Alpha: 0.010147  Progress: 59.63%  Words/thread/sec: 136.15k  
Alpha: 0.010092  Progress: 59.85%  Words/thread/sec: 136.50k  
Alpha: 0.010037  Progress: 60.07%  Words/thread/sec: 136.74k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 136.07k  
Alpha: 0.009982  Progress: 60.51%  Words/thread/sec: 136.55k  
Alpha: 0.009982  Progress: 60.73%  Words/thread/sec: 137.00k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 136.56k  
Alpha: 0.009764  Progress: 61.16%  Words/thread/sec: 135.93k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 136.84k  
Alpha: 0.009599  Progress: 61.82%  Words/thread/sec: 137.06k  
Alpha: 0.009545  Progress: 61.82%  Words/thread/sec: 137.11k  
Alpha: 0.009545  Progress: 62.04%  Words/thread/sec: 137.29k  
Alpha: 0.009545  Progress: 62.26%  Words/thread/sec: 137.73k  
Alpha: 0.009435  Progress: 62.48%  Words/thread/sec: 137.07k  
Alpha: 0.009381  Progress: 62.70%  Words/thread/sec: 136.21k  
