>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (696.69921875 MB free)
Uptime: 43027.0 sec
Load Avg:  1.0029296875  0.869140625  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2556513 s         53 s     214394 s    1013612 s        184 s
#2  3499 MHz     842054 s        100 s     113498 s    3213394 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.68k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 64.22k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 100.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.28k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 127.14k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 144.54k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 110.04k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 116.16k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 111.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.60k  
Alpha: 0.024547  Progress: 2.18%  Words/thread/sec: 118.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 118.54k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 125.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.32k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 134.19k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 114.27k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 119.73k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 125.91k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 127.98k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 132.47k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 136.97k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 134.21k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 120.44k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.61k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.13k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 127.67k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 136.53k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 144.56k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 145.68k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 125.85k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 136.22k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 132.76k  
Alpha: 0.023459  Progress: 6.16%  Words/thread/sec: 137.25k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 137.91k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 141.17k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 144.46k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 131.88k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 135.01k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 135.15k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 135.63k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 136.09k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 139.02k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 141.39k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 136.02k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 136.04k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 136.94k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 138.87k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 140.03k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 140.59k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 139.94k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 135.67k  
Alpha: 0.011139  Progress: 55.63%  Words/thread/sec: 225.45k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 225.91k  
Alpha: 0.011093  Progress: 56.00%  Words/thread/sec: 226.64k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 226.77k  
Alpha: 0.010955  Progress: 56.37%  Words/thread/sec: 226.81k  
Alpha: 0.010908  Progress: 56.65%  Words/thread/sec: 225.92k  
Alpha: 0.010837  Progress: 56.83%  Words/thread/sec: 225.63k  
Alpha: 0.010791  Progress: 57.02%  Words/thread/sec: 226.22k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 225.99k  
Alpha: 0.010699  Progress: 57.39%  Words/thread/sec: 225.97k  
Alpha: 0.010653  Progress: 57.57%  Words/thread/sec: 226.65k  
Alpha: 0.010607  Progress: 57.75%  Words/thread/sec: 226.16k  
Alpha: 0.010561  Progress: 58.04%  Words/thread/sec: 226.27k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 226.75k  
Alpha: 0.010444  Progress: 58.51%  Words/thread/sec: 227.27k  
Alpha: 0.010373  Progress: 58.79%  Words/thread/sec: 228.11k  
Alpha: 0.010301  Progress: 58.98%  Words/thread/sec: 227.75k  
Alpha: 0.010256  Progress: 59.26%  Words/thread/sec: 226.55k  
Alpha: 0.010184  Progress: 59.45%  Words/thread/sec: 227.01k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 227.49k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 228.15k  
Alpha: 0.010047  Progress: 60.00%  Words/thread/sec: 228.09k  
Alpha: 0.010001  Progress: 60.28%  Words/thread/sec: 228.31k  
Alpha: 0.009929  Progress: 60.47%  Words/thread/sec: 227.06k  
Alpha: 0.009884  Progress: 60.65%  Words/thread/sec: 227.33k  
Alpha: 0.009838  Progress: 60.83%  Words/thread/sec: 227.40k  
Alpha: 0.009792  Progress: 61.02%  Words/thread/sec: 227.77k  
Alpha: 0.009700  Progress: 61.38%  Words/thread/sec: 228.85k  
Alpha: 0.009792  Progress: 61.20%  Words/thread/sec: 228.40k  
Alpha: 0.009654  Progress: 61.57%  Words/thread/sec: 228.96k  
Alpha: 0.009608  Progress: 61.75%  Words/thread/sec: 227.48k  
Alpha: 0.009562  Progress: 61.94%  Words/thread/sec: 227.53k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 228.62k  
Alpha: 0.009562  Progress: 62.12%  Words/thread/sec: 228.13k  
Alpha: 0.009470  Progress: 62.49%  Words/thread/sec: 229.27k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 229.05k  
Alpha: 0.009332  Progress: 62.85%  Words/thread/sec: 229.45k  
Alpha: 0.009286  Progress: 63.04%  Words/thread/sec: 228.18k  
Alpha: 0.009240  Progress: 63.41%  Words/thread/sec: 228.70k  
Alpha: 0.009149  Progress: 63.41%  Words/thread/sec: 229.00k  
Alpha: 0.009149  Progress: 63.59%  Words/thread/sec: 229.00k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 229.57k  
Alpha: 0.009057  Progress: 63.96%  Words/thread/sec: 229.55k  
Alpha: 0.009011  Progress: 64.14%  Words/thread/sec: 229.85k  
Alpha: 0.008965  Progress: 64.32%  Words/thread/sec: 229.45k  
Alpha: 0.008919  Progress: 64.60%  Words/thread/sec: 229.50k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 229.73k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 230.35k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 229.95k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 229.55k  
Alpha: 0.008667  Progress: 65.52%  Words/thread/sec: 230.03k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 230.14k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 230.29k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 230.11k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 230.20k  
Alpha: 0.008437  Progress: 66.44%  Words/thread/sec: 230.11k  
Alpha: 0.008391  Progress: 66.62%  Words/thread/sec: 230.18k  
Alpha: 0.008345  Progress: 66.80%  Words/thread/sec: 230.43k  
Alpha: 0.008299  Progress: 66.99%  Words/thread/sec: 230.73k  
Alpha: 0.008253  Progress: 67.17%  Words/thread/sec: 230.65k  
Alpha: 0.008207  Progress: 67.35%  Words/thread/sec: 230.25k  
Alpha: 0.008161  Progress: 67.54%  Words/thread/sec: 230.54k  
Alpha: 0.008115  Progress: 67.72%  Words/thread/sec: 230.71k  
Alpha: 0.008069  Progress: 67.91%  Words/thread/sec: 231.03k  
Alpha: 0.008023  Progress: 68.09%  Words/thread/sec: 230.88k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 230.39k  
Alpha: 0.007932  Progress: 68.46%  Words/thread/sec: 230.93k  
Alpha: 0.007886  Progress: 68.64%  Words/thread/sec: 231.49k  
Alpha: 0.007840  Progress: 68.83%  Words/thread/sec: 230.74k  
Alpha: 0.007840  Progress: 69.01%  Words/thread/sec: 231.36k  
Alpha: 0.007840  Progress: 69.20%  Words/thread/sec: 231.75k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 231.81k  
Alpha: 0.007655  Progress: 69.75%  Words/thread/sec: 231.71k  
Alpha: 0.007563  Progress: 69.75%  Words/thread/sec: 231.77k  
Alpha: 0.007563  Progress: 69.93%  Words/thread/sec: 231.81k  
Alpha: 0.007517  Progress: 70.12%  Words/thread/sec: 230.66k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 231.59k  
Alpha: 0.007517  Progress: 70.30%  Words/thread/sec: 231.11k  
Alpha: 0.007333  Progress: 70.85%  Words/thread/sec: 232.25k  
Alpha: 0.007287  Progress: 71.04%  Words/thread/sec: 232.70k  
Alpha: 0.007425  Progress: 70.67%  Words/thread/sec: 232.05k  
Alpha: 0.007241  Progress: 71.22%  Words/thread/sec: 232.03k  
Alpha: 0.007195  Progress: 71.40%  Words/thread/sec: 232.08k  
Alpha: 0.007149  Progress: 71.95%  Words/thread/sec: 232.33k  
Alpha: 0.007149  Progress: 72.14%  Words/thread/sec: 232.92k  
Alpha: 0.007149  Progress: 72.14%  Words/thread/sec: 233.08k  
Alpha: 0.007149  Progress: 72.14%  Words/thread/sec: 233.19k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 232.75k  
Alpha: 0.006919  Progress: 72.51%  Words/thread/sec: 232.92k  
Alpha: 0.006874  Progress: 72.69%  Words/thread/sec: 233.01k  
Alpha: 0.006828  Progress: 72.87%  Words/thread/sec: 231.91k  
Alpha: 0.006828  Progress: 73.06%  Words/thread/sec: 232.40k  
Alpha: 0.006828  Progress: 73.24%  Words/thread/sec: 232.78k  
Alpha: 0.006690  Progress: 73.42%  Words/thread/sec: 232.91k  
Alpha: 0.006644  Progress: 73.61%  Words/thread/sec: 232.90k  
Alpha: 0.006598  Progress: 73.79%  Words/thread/sec: 232.98k  
Alpha: 0.006552  Progress: 73.98%  Words/thread/sec: 232.62k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 232.89k  
Alpha: 0.006460  Progress: 74.34%  Words/thread/sec: 233.32k  
Alpha: 0.006414  Progress: 74.53%  Words/thread/sec: 233.55k  
Alpha: 0.006368  Progress: 74.89%  Words/thread/sec: 233.06k  
Alpha: 0.006276  Progress: 74.89%  Words/thread/sec: 233.35k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 233.07k  
Alpha: 0.006184  Progress: 75.45%  Words/thread/sec: 233.85k  
Alpha: 0.006276  Progress: 75.26%  Words/thread/sec: 233.53k  
Alpha: 0.006139  Progress: 75.63%  Words/thread/sec: 234.01k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 234.20k  
Alpha: 0.006047  Progress: 76.00%  Words/thread/sec: 234.58k  
Alpha: 0.006001  Progress: 76.38%  Words/thread/sec: 233.96k  
Alpha: 0.005858  Progress: 76.75%  Words/thread/sec: 234.79k  
Alpha: 0.006001  Progress: 76.57%  Words/thread/sec: 234.36k  
Alpha: 0.005812  Progress: 76.94%  Words/thread/sec: 234.63k  
Alpha: 0.005766  Progress: 77.12%  Words/thread/sec: 234.65k  
Alpha: 0.005720  Progress: 77.41%  Words/thread/sec: 234.16k  
Alpha: 0.005649  Progress: 77.59%  Words/thread/sec: 234.38k  
Alpha: 0.005603  Progress: 77.77%  Words/thread/sec: 234.12k  
Alpha: 0.005557  Progress: 77.96%  Words/thread/sec: 234.48k  
Alpha: 0.005511  Progress: 78.14%  Words/thread/sec: 234.24k  
Alpha: 0.005465  Progress: 78.33%  Words/thread/sec: 234.55k  
Alpha: 0.005419  Progress: 78.51%  Words/thread/sec: 234.43k  
Alpha: 0.005373  Progress: 78.69%  Words/thread/sec: 234.54k  
Alpha: 0.005327  Progress: 78.98%  Words/thread/sec: 234.72k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 234.26k  
Alpha: 0.005210  Progress: 79.35%  Words/thread/sec: 234.50k  
Alpha: 0.005164  Progress: 79.53%  Words/thread/sec: 234.47k  
Alpha: 0.005117  Progress: 79.71%  Words/thread/sec: 233.91k  
Alpha: 0.005071  Progress: 79.90%  Words/thread/sec: 233.74k  
Alpha: 0.005026  Progress: 80.08%  Words/thread/sec: 233.62k  
Alpha: 0.004980  Progress: 80.37%  Words/thread/sec: 233.46k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 233.64k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 233.92k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 234.12k  
Alpha: 0.004770  Progress: 81.10%  Words/thread/sec: 234.52k  
Alpha: 0.004725  Progress: 81.29%  Words/thread/sec: 233.38k  
Alpha: 0.004679  Progress: 81.57%  Words/thread/sec: 233.76k  
Alpha: 0.004607  Progress: 81.94%  Words/thread/sec: 234.38k  
Alpha: 0.004516  Progress: 81.94%  Words/thread/sec: 234.59k  
Alpha: 0.004516  Progress: 82.12%  Words/thread/sec: 234.54k  
Alpha: 0.004470  Progress: 82.31%  Words/thread/sec: 233.20k  
Alpha: 0.004424  Progress: 82.49%  Words/thread/sec: 233.39k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 233.45k  
Alpha: 0.004332  Progress: 82.86%  Words/thread/sec: 233.80k  
Alpha: 0.004286  Progress: 83.04%  Words/thread/sec: 234.13k  
Alpha: 0.004240  Progress: 83.22%  Words/thread/sec: 234.55k  
Alpha: 0.004194  Progress: 83.41%  Words/thread/sec: 234.77k  
Alpha: 0.004148  Progress: 83.59%  Words/thread/sec: 233.74k  
Alpha: 0.004102  Progress: 83.77%  Words/thread/sec: 234.02k  
Alpha: 0.004056  Progress: 83.96%  Words/thread/sec: 234.18k  
Alpha: 0.004010  Progress: 84.14%  Words/thread/sec: 234.53k  
Alpha: 0.003964  Progress: 84.33%  Words/thread/sec: 234.45k  
Alpha: 0.003918  Progress: 84.69%  Words/thread/sec: 234.82k  
Alpha: 0.003827  Progress: 84.69%  Words/thread/sec: 234.85k  
Alpha: 0.003827  Progress: 84.88%  Words/thread/sec: 234.44k  
Alpha: 0.003827  Progress: 85.06%  Words/thread/sec: 234.72k  
Alpha: 0.003735  Progress: 85.24%  Words/thread/sec: 234.91k  
Alpha: 0.003689  Progress: 85.43%  Words/thread/sec: 235.39k  
Alpha: 0.003643  Progress: 85.70%  Words/thread/sec: 234.58k  
Alpha: 0.003574  Progress: 85.89%  Words/thread/sec: 234.61k  
Alpha: 0.003529  Progress: 86.07%  Words/thread/sec: 234.88k  
Alpha: 0.003529  Progress: 86.25%  Words/thread/sec: 235.27k  
Alpha: 0.003529  Progress: 86.44%  Words/thread/sec: 235.72k  
Alpha: 0.003391  Progress: 86.62%  Words/thread/sec: 235.50k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 235.15k  
Alpha: 0.003299  Progress: 86.99%  Words/thread/sec: 235.42k  
Alpha: 0.003253  Progress: 87.17%  Words/thread/sec: 235.17k  
Alpha: 0.003207  Progress: 87.54%  Words/thread/sec: 235.41k  
Alpha: 0.003115  Progress: 87.72%  Words/thread/sec: 235.82k  
Alpha: 0.003069  Progress: 87.72%  Words/thread/sec: 236.21k  
Alpha: 0.003069  Progress: 87.91%  Words/thread/sec: 235.91k  
Alpha: 0.003023  Progress: 88.09%  Words/thread/sec: 236.01k  
Alpha: 0.002977  Progress: 88.27%  Words/thread/sec: 235.95k  
Alpha: 0.002977  Progress: 88.46%  Words/thread/sec: 236.17k  
Alpha: 0.002885  Progress: 88.64%  Words/thread/sec: 236.09k  
Alpha: 0.002839  Progress: 88.83%  Words/thread/sec: 235.62k  
Alpha: 0.002839  Progress: 89.01%  Words/thread/sec: 235.89k  
Alpha: 0.002747  Progress: 89.19%  Words/thread/sec: 236.19k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 236.59k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 236.88k  
Alpha: 0.002610  Progress: 89.93%  Words/thread/sec: 236.97k  
Alpha: 0.002516  Progress: 89.93%  Words/thread/sec: 237.27k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 236.21k  
Alpha: 0.002470  Progress: 90.30%  Words/thread/sec: 236.30k  
Alpha: 0.002425  Progress: 90.49%  Words/thread/sec: 236.77k  
Alpha: 0.002379  Progress: 90.67%  Words/thread/sec: 237.20k  
Alpha: 0.002333  Progress: 90.85%  Words/thread/sec: 237.06k  
Alpha: 0.002287  Progress: 91.04%  Words/thread/sec: 237.21k  
Alpha: 0.002241  Progress: 91.22%  Words/thread/sec: 237.53k  
Alpha: 0.002195  Progress: 91.40%  Words/thread/sec: 236.93k  
Alpha: 0.002149  Progress: 91.59%  Words/thread/sec: 236.96k  
Alpha: 0.002103  Progress: 91.77%  Words/thread/sec: 237.24k  
Alpha: 0.002057  Progress: 91.96%  Words/thread/sec: 237.56k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 237.40k  
Alpha: 0.002011  Progress: 92.32%  Words/thread/sec: 237.73k  
Alpha: 0.001919  Progress: 92.51%  Words/thread/sec: 237.72k  
Alpha: 0.001873  Progress: 92.69%  Words/thread/sec: 237.49k  
Alpha: 0.001827  Progress: 92.87%  Words/thread/sec: 237.46k  
Alpha: 0.001781  Progress: 93.24%  Words/thread/sec: 238.15k  
Alpha: 0.001689  Progress: 93.24%  Words/thread/sec: 238.24k  
Alpha: 0.001689  Progress: 93.43%  Words/thread/sec: 237.28k  
Alpha: 0.001643  Progress: 93.61%  Words/thread/sec: 237.53k  
Alpha: 0.001598  Progress: 93.79%  Words/thread/sec: 237.60k  
Alpha: 0.001552  Progress: 93.98%  Words/thread/sec: 237.60k  
Alpha: 0.001460  Progress: 94.34%  Words/thread/sec: 238.10k  
Alpha: 0.001552  Progress: 94.16%  Words/thread/sec: 237.67k  
Alpha: 0.001414  Progress: 94.53%  Words/thread/sec: 238.01k  
Alpha: 0.001368  Progress: 94.71%  Words/thread/sec: 237.91k  
Alpha: 0.001322  Progress: 94.90%  Words/thread/sec: 237.32k  
Alpha: 0.001276  Progress: 95.08%  Words/thread/sec: 237.74k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 237.97k  
Alpha: 0.001184  Progress: 95.45%  Words/thread/sec: 238.06k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 238.23k  
Alpha: 0.001138  Progress: 95.81%  Words/thread/sec: 238.50k  
Alpha: 0.001046  Progress: 96.00%  Words/thread/sec: 238.70k  
Alpha: 0.001000  Progress: 96.18%  Words/thread/sec: 239.12k  
Alpha: 0.000954  Progress: 96.67%  Words/thread/sec: 238.94k  
Alpha: 0.000954  Progress: 96.85%  Words/thread/sec: 239.39k  
Alpha: 0.000786  Progress: 97.04%  Words/thread/sec: 239.51k  
Alpha: 0.000740  Progress: 97.22%  Words/thread/sec: 239.47k  
Alpha: 0.000694  Progress: 97.41%  Words/thread/sec: 239.26k  
Alpha: 0.000694  Progress: 97.59%  Words/thread/sec: 239.60k  
Alpha: 0.000577  Progress: 97.88%  Words/thread/sec: 239.75k  
Alpha: 0.000531  Progress: 98.06%  Words/thread/sec: 239.93k  
Alpha: 0.000485  Progress: 98.24%  Words/thread/sec: 239.74k  
Alpha: 0.000439  Progress: 98.43%  Words/thread/sec: 240.08k  
Alpha: 0.000393  Progress: 98.71%  Words/thread/sec: 240.39k  
Alpha: 0.000321  Progress: 98.90%  Words/thread/sec: 240.31k  
Alpha: 0.000275  Progress: 99.08%  Words/thread/sec: 240.61k  
Alpha: 0.000229  Progress: 99.37%  Words/thread/sec: 240.82k  
Alpha: 0.000158  Progress: 99.55%  Words/thread/sec: 240.99k  
Alpha: 0.000112  Progress: 99.73%  Words/thread/sec: 241.06k  
Alpha: 0.000066  Progress: 99.92%  Words/thread/sec: 241.24k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.99k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 68.29k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 89.65k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 104.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 120.40k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 116.93k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.08k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 106.56k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 112.98k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 118.12k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 122.49k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 123.33k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 124.71k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 132.19k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 120.48k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 126.56k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 132.45k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 137.63k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 131.25k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 129.08k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 131.54k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 134.63k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 140.13k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 134.87k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 137.25k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.61k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 140.09k  
Alpha: 0.023821  Progress: 5.08%  Words/thread/sec: 136.27k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 140.58k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 143.76k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 141.95k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 144.12k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 139.07k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 138.20k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 141.14k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 144.24k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 144.01k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 142.10k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 143.97k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 144.90k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 140.12k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 141.46k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 142.91k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 141.69k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 143.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 146.77k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 143.86k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 142.00k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 142.09k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 142.50k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 144.10k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 142.57k  
