>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.63671875 MB free)
Uptime: 54329.0 sec
Load Avg:  0.9970703125  0.86376953125  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3358900 s       2464 s     359634 s    1101217 s         85 s
#2  3500 MHz    1148302 s       4562 s     150876 s    3994168 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.51k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 16.92k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 20.29k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.39k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.95k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 28.27k  
Alpha: 0.024637  Progress: 1.82%  Words/thread/sec: 33.73k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 36.94k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 40.56k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 40.03k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 38.55k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 30.58k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.29k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 32.08k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 34.06k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 35.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 37.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 39.15k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 39.89k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 45.29k  
Alpha: 0.024093  Progress: 4.17%  Words/thread/sec: 43.59k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 41.73k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 46.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 42.08k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 37.62k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 36.93k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 37.74k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 38.75k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 40.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 41.18k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 42.45k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 42.95k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 44.02k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 45.09k  
Alpha: 0.023412  Progress: 6.72%  Words/thread/sec: 46.31k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 46.66k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 42.55k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 39.95k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 40.56k  
Alpha: 0.023185  Progress: 7.62%  Words/thread/sec: 41.52k  
Alpha: 0.023185  Progress: 7.80%  Words/thread/sec: 42.43k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 42.91k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 43.83k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 42.61k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 43.22k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 43.98k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 44.77k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 45.17k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 44.89k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 44.24k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 43.33k  
Alpha: 0.010911  Progress: 56.54%  Words/thread/sec: 97.52k  
Alpha: 0.010844  Progress: 56.81%  Words/thread/sec: 97.75k  
Alpha: 0.010798  Progress: 56.99%  Words/thread/sec: 97.98k  
Alpha: 0.010753  Progress: 57.17%  Words/thread/sec: 97.95k  
Alpha: 0.010708  Progress: 57.35%  Words/thread/sec: 97.96k  
Alpha: 0.010662  Progress: 57.71%  Words/thread/sec: 98.14k  
Alpha: 0.010574  Progress: 57.97%  Words/thread/sec: 98.29k  
Alpha: 0.010507  Progress: 58.16%  Words/thread/sec: 98.47k  
Alpha: 0.010461  Progress: 58.34%  Words/thread/sec: 98.40k  
Alpha: 0.010416  Progress: 58.60%  Words/thread/sec: 97.82k  
Alpha: 0.010349  Progress: 58.79%  Words/thread/sec: 97.39k  
Alpha: 0.010303  Progress: 58.97%  Words/thread/sec: 97.35k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 97.48k  
Alpha: 0.010213  Progress: 59.33%  Words/thread/sec: 97.57k  
Alpha: 0.010167  Progress: 59.51%  Words/thread/sec: 97.71k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 97.77k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 98.05k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 98.08k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 98.21k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 98.02k  
Alpha: 0.009895  Progress: 60.69%  Words/thread/sec: 98.18k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 98.38k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 98.22k  
Alpha: 0.009737  Progress: 61.32%  Words/thread/sec: 98.46k  
Alpha: 0.009670  Progress: 61.59%  Words/thread/sec: 98.56k  
Alpha: 0.009603  Progress: 61.86%  Words/thread/sec: 98.50k  
Alpha: 0.009515  Progress: 62.12%  Words/thread/sec: 98.63k  
Alpha: 0.009469  Progress: 62.39%  Words/thread/sec: 98.36k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 97.71k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 97.95k  
Alpha: 0.009312  Progress: 62.94%  Words/thread/sec: 97.90k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 97.92k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 97.84k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 98.06k  
Alpha: 0.009175  Progress: 63.66%  Words/thread/sec: 98.30k  
Alpha: 0.009084  Progress: 63.84%  Words/thread/sec: 98.32k  
Alpha: 0.009039  Progress: 64.03%  Words/thread/sec: 98.16k  
Alpha: 0.008993  Progress: 64.29%  Words/thread/sec: 98.42k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 98.47k  
Alpha: 0.008928  Progress: 64.65%  Words/thread/sec: 98.73k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 98.30k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 98.17k  
Alpha: 0.008747  Progress: 65.19%  Words/thread/sec: 98.02k  
Alpha: 0.008701  Progress: 65.38%  Words/thread/sec: 98.17k  
Alpha: 0.008656  Progress: 65.56%  Words/thread/sec: 98.38k  
Alpha: 0.008611  Progress: 65.74%  Words/thread/sec: 98.40k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 97.87k  
Alpha: 0.008565  Progress: 66.10%  Words/thread/sec: 98.11k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 98.30k  
Alpha: 0.008429  Progress: 66.46%  Words/thread/sec: 98.52k  
Alpha: 0.008384  Progress: 66.65%  Words/thread/sec: 98.61k  
Alpha: 0.008338  Progress: 66.83%  Words/thread/sec: 98.66k  
Alpha: 0.008293  Progress: 67.01%  Words/thread/sec: 98.79k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 98.92k  
Alpha: 0.008202  Progress: 67.37%  Words/thread/sec: 98.36k  
Alpha: 0.008157  Progress: 67.56%  Words/thread/sec: 98.62k  
Alpha: 0.008111  Progress: 67.74%  Words/thread/sec: 98.38k  
Alpha: 0.008066  Progress: 67.92%  Words/thread/sec: 98.55k  
Alpha: 0.008020  Progress: 68.16%  Words/thread/sec: 98.62k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 97.98k  
Alpha: 0.007914  Progress: 68.52%  Words/thread/sec: 98.19k  
Alpha: 0.007869  Progress: 68.70%  Words/thread/sec: 98.34k  
Alpha: 0.007824  Progress: 69.07%  Words/thread/sec: 98.79k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 99.04k  
Alpha: 0.007687  Progress: 69.25%  Words/thread/sec: 99.07k  
Alpha: 0.007687  Progress: 69.43%  Words/thread/sec: 98.81k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 98.59k  
Alpha: 0.007597  Progress: 69.79%  Words/thread/sec: 98.41k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 98.52k  
Alpha: 0.007506  Progress: 70.34%  Words/thread/sec: 98.63k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 98.88k  
Alpha: 0.007370  Progress: 70.52%  Words/thread/sec: 98.85k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 98.20k  
Alpha: 0.007324  Progress: 70.88%  Words/thread/sec: 98.26k  
Alpha: 0.007279  Progress: 71.07%  Words/thread/sec: 98.40k  
Alpha: 0.007234  Progress: 71.25%  Words/thread/sec: 98.51k  
Alpha: 0.007234  Progress: 71.43%  Words/thread/sec: 98.74k  
Alpha: 0.007234  Progress: 71.61%  Words/thread/sec: 98.95k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 98.74k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 98.85k  
Alpha: 0.007006  Progress: 72.16%  Words/thread/sec: 98.67k  
Alpha: 0.007006  Progress: 72.34%  Words/thread/sec: 98.87k  
Alpha: 0.006915  Progress: 72.52%  Words/thread/sec: 98.73k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 98.95k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 98.51k  
Alpha: 0.006779  Progress: 73.07%  Words/thread/sec: 98.43k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 98.31k  
Alpha: 0.006688  Progress: 73.43%  Words/thread/sec: 98.17k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 98.34k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 98.35k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 98.58k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 98.72k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 98.59k  
Alpha: 0.006416  Progress: 74.52%  Words/thread/sec: 98.76k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 98.83k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 98.82k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 98.89k  
Alpha: 0.006234  Progress: 75.25%  Words/thread/sec: 98.46k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 98.30k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 98.31k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 98.41k  
Alpha: 0.006098  Progress: 75.97%  Words/thread/sec: 98.59k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 98.63k  
Alpha: 0.005962  Progress: 76.42%  Words/thread/sec: 98.73k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 98.76k  
Alpha: 0.005895  Progress: 76.78%  Words/thread/sec: 98.98k  
Alpha: 0.005804  Progress: 76.96%  Words/thread/sec: 98.70k  
Alpha: 0.005759  Progress: 77.23%  Words/thread/sec: 98.88k  
Alpha: 0.005692  Progress: 77.50%  Words/thread/sec: 98.84k  
Alpha: 0.005625  Progress: 77.68%  Words/thread/sec: 99.01k  
Alpha: 0.005580  Progress: 78.04%  Words/thread/sec: 98.50k  
Alpha: 0.005491  Progress: 78.22%  Words/thread/sec: 98.68k  
Alpha: 0.005445  Progress: 78.40%  Words/thread/sec: 98.58k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 98.71k  
Alpha: 0.005355  Progress: 78.76%  Words/thread/sec: 98.78k  
Alpha: 0.005309  Progress: 78.94%  Words/thread/sec: 98.87k  
Alpha: 0.005264  Progress: 79.13%  Words/thread/sec: 98.66k  
Alpha: 0.005219  Progress: 79.31%  Words/thread/sec: 98.52k  
Alpha: 0.005173  Progress: 79.49%  Words/thread/sec: 98.62k  
Alpha: 0.005128  Progress: 79.67%  Words/thread/sec: 98.70k  
Alpha: 0.005082  Progress: 79.94%  Words/thread/sec: 98.85k  
Alpha: 0.005015  Progress: 80.12%  Words/thread/sec: 99.04k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 98.58k  
Alpha: 0.004925  Progress: 80.57%  Words/thread/sec: 98.66k  
Alpha: 0.004858  Progress: 80.75%  Words/thread/sec: 98.85k  
Alpha: 0.004812  Progress: 81.02%  Words/thread/sec: 98.94k  
Alpha: 0.004745  Progress: 81.20%  Words/thread/sec: 98.96k  
Alpha: 0.004700  Progress: 81.38%  Words/thread/sec: 98.77k  
Alpha: 0.004654  Progress: 81.56%  Words/thread/sec: 98.63k  
Alpha: 0.004609  Progress: 81.75%  Words/thread/sec: 98.72k  
Alpha: 0.004564  Progress: 82.19%  Words/thread/sec: 98.91k  
Alpha: 0.004454  Progress: 82.37%  Words/thread/sec: 98.68k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 98.69k  
Alpha: 0.004408  Progress: 82.73%  Words/thread/sec: 98.86k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 98.84k  
Alpha: 0.004272  Progress: 83.09%  Words/thread/sec: 98.95k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 98.98k  
Alpha: 0.004182  Progress: 83.46%  Words/thread/sec: 98.46k  
Alpha: 0.004136  Progress: 83.82%  Words/thread/sec: 98.51k  
Alpha: 0.004045  Progress: 83.82%  Words/thread/sec: 98.61k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 98.61k  
Alpha: 0.003999  Progress: 84.19%  Words/thread/sec: 98.75k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 98.84k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 98.97k  
Alpha: 0.003863  Progress: 84.73%  Words/thread/sec: 99.17k  
Alpha: 0.003817  Progress: 84.91%  Words/thread/sec: 98.94k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 99.05k  
Alpha: 0.003726  Progress: 85.28%  Words/thread/sec: 99.02k  
Alpha: 0.003681  Progress: 85.54%  Words/thread/sec: 98.98k  
Alpha: 0.003616  Progress: 85.72%  Words/thread/sec: 99.14k  
Alpha: 0.003571  Progress: 85.96%  Words/thread/sec: 98.66k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 98.26k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 98.35k  
Alpha: 0.003420  Progress: 86.50%  Words/thread/sec: 98.46k  
Alpha: 0.003420  Progress: 86.68%  Words/thread/sec: 98.65k  
Alpha: 0.003420  Progress: 86.87%  Words/thread/sec: 98.82k  
Alpha: 0.003283  Progress: 87.05%  Words/thread/sec: 98.66k  
Alpha: 0.003238  Progress: 87.23%  Words/thread/sec: 98.56k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 98.62k  
Alpha: 0.003147  Progress: 87.59%  Words/thread/sec: 98.61k  
Alpha: 0.003102  Progress: 87.77%  Words/thread/sec: 98.75k  
Alpha: 0.003056  Progress: 87.96%  Words/thread/sec: 98.77k  
Alpha: 0.003011  Progress: 88.14%  Words/thread/sec: 98.47k  
Alpha: 0.002966  Progress: 88.32%  Words/thread/sec: 97.95k  
Alpha: 0.002966  Progress: 88.50%  Words/thread/sec: 98.11k  
Alpha: 0.002875  Progress: 88.68%  Words/thread/sec: 98.25k  
Alpha: 0.002830  Progress: 89.04%  Words/thread/sec: 98.56k  
Alpha: 0.002739  Progress: 89.04%  Words/thread/sec: 98.61k  
Alpha: 0.002739  Progress: 89.23%  Words/thread/sec: 98.50k  
Alpha: 0.002694  Progress: 89.41%  Words/thread/sec: 98.46k  
Alpha: 0.002648  Progress: 89.59%  Words/thread/sec: 98.43k  
Alpha: 0.002603  Progress: 89.77%  Words/thread/sec: 98.46k  
Alpha: 0.002557  Progress: 89.95%  Words/thread/sec: 98.57k  
Alpha: 0.002512  Progress: 90.13%  Words/thread/sec: 98.64k  
Alpha: 0.002466  Progress: 90.32%  Words/thread/sec: 98.47k  
Alpha: 0.002421  Progress: 90.50%  Words/thread/sec: 98.07k  
Alpha: 0.002376  Progress: 90.68%  Words/thread/sec: 98.13k  
Alpha: 0.002330  Progress: 90.86%  Words/thread/sec: 98.26k  
Alpha: 0.002285  Progress: 91.04%  Words/thread/sec: 98.43k  
Alpha: 0.002239  Progress: 91.22%  Words/thread/sec: 98.49k  
Alpha: 0.002194  Progress: 91.41%  Words/thread/sec: 98.64k  
Alpha: 0.002149  Progress: 91.59%  Words/thread/sec: 98.78k  
Alpha: 0.002103  Progress: 91.77%  Words/thread/sec: 98.65k  
Alpha: 0.002103  Progress: 91.95%  Words/thread/sec: 98.82k  
Alpha: 0.002013  Progress: 92.13%  Words/thread/sec: 98.90k  
Alpha: 0.001967  Progress: 92.32%  Words/thread/sec: 98.45k  
Alpha: 0.001921  Progress: 92.50%  Words/thread/sec: 98.36k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 98.40k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 98.49k  
Alpha: 0.001784  Progress: 93.04%  Words/thread/sec: 98.41k  
Alpha: 0.001739  Progress: 93.23%  Words/thread/sec: 98.37k  
Alpha: 0.001694  Progress: 93.41%  Words/thread/sec: 98.46k  
Alpha: 0.001694  Progress: 93.59%  Words/thread/sec: 98.59k  
Alpha: 0.001603  Progress: 93.77%  Words/thread/sec: 98.65k  
Alpha: 0.001603  Progress: 93.95%  Words/thread/sec: 98.84k  
Alpha: 0.001603  Progress: 94.13%  Words/thread/sec: 99.00k  
Alpha: 0.001467  Progress: 94.31%  Words/thread/sec: 99.11k  
Alpha: 0.001421  Progress: 94.50%  Words/thread/sec: 98.33k  
Alpha: 0.001376  Progress: 94.68%  Words/thread/sec: 98.41k  
Alpha: 0.001331  Progress: 94.86%  Words/thread/sec: 98.54k  
Alpha: 0.001285  Progress: 95.04%  Words/thread/sec: 98.57k  
Alpha: 0.001240  Progress: 95.22%  Words/thread/sec: 98.58k  
Alpha: 0.001195  Progress: 95.40%  Words/thread/sec: 98.56k  
Alpha: 0.001149  Progress: 95.58%  Words/thread/sec: 98.68k  
Alpha: 0.001104  Progress: 95.95%  Words/thread/sec: 98.82k  
Alpha: 0.001104  Progress: 95.95%  Words/thread/sec: 98.91k  
Alpha: 0.001013  Progress: 96.13%  Words/thread/sec: 98.78k  
Alpha: 0.000968  Progress: 96.31%  Words/thread/sec: 98.96k  
Alpha: 0.000922  Progress: 96.49%  Words/thread/sec: 99.10k  
Alpha: 0.000877  Progress: 97.11%  Words/thread/sec: 98.91k  
Alpha: 0.000724  Progress: 97.29%  Words/thread/sec: 99.06k  
Alpha: 0.000678  Progress: 97.47%  Words/thread/sec: 99.20k  
Alpha: 0.000633  Progress: 97.65%  Words/thread/sec: 99.25k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 99.26k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 99.43k  
Alpha: 0.000497  Progress: 98.19%  Words/thread/sec: 99.27k  
Alpha: 0.000451  Progress: 98.55%  Words/thread/sec: 99.26k  
Alpha: 0.000363  Progress: 98.82%  Words/thread/sec: 99.35k  
Alpha: 0.000296  Progress: 99.00%  Words/thread/sec: 99.51k  
Alpha: 0.000250  Progress: 99.18%  Words/thread/sec: 99.48k  
Alpha: 0.000205  Progress: 99.45%  Words/thread/sec: 99.61k  
Alpha: 0.000138  Progress: 99.80%  Words/thread/sec: 99.76k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 10.75k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 16.00k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 16.27k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 20.38k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 19.71k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 21.42k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 23.34k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 26.16k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 29.00k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 31.60k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 34.04k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 36.51k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 35.85k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 36.59k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 38.32k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 40.57k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 38.72k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 35.56k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 36.12k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 32.10k  
Alpha: 0.024047  Progress: 4.18%  Words/thread/sec: 34.90k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 36.30k  
Alpha: 0.023911  Progress: 4.36%  Words/thread/sec: 36.49k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 37.52k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 38.99k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 40.45k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 41.81k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 42.94k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 42.03k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 40.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 40.09k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 39.72k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 36.46k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.27k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 38.29k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 37.98k  
Alpha: 0.023321  Progress: 7.08%  Words/thread/sec: 39.73k  
Alpha: 0.023230  Progress: 7.08%  Words/thread/sec: 39.93k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 40.55k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 41.48k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 42.40k  
Alpha: 0.023184  Progress: 7.81%  Words/thread/sec: 43.40k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 40.79k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 40.25k  
Alpha: 0.022958  Progress: 8.36%  Words/thread/sec: 40.78k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 38.64k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 39.32k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 39.99k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 40.17k  
Alpha: 0.022775  Progress: 9.26%  Words/thread/sec: 40.87k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 41.50k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 42.20k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 42.88k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 43.34k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 44.07k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 42.51k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 42.30k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 41.79k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 41.18k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 41.46k  
