>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (652.88671875 MB free)
Uptime: 49484.0 sec
Load Avg:  0.9853515625  0.86669921875  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2992580 s       6980 s     229986 s    1107377 s        104 s
#2  3500 MHz     929459 s         60 s     110918 s    3799430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 245.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 150.33k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 203.67k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 236.73k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 261.04k  
Alpha: 0.024732  Progress: 1.50%  Words/thread/sec: 280.13k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 312.84k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 346.51k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 386.02k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 319.64k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 350.52k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 371.11k  
Alpha: 0.024409  Progress: 2.79%  Words/thread/sec: 375.71k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 424.14k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 443.10k  
Alpha: 0.024409  Progress: 3.22%  Words/thread/sec: 430.44k  
Alpha: 0.024409  Progress: 3.01%  Words/thread/sec: 403.47k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 429.08k  
Alpha: 0.023979  Progress: 4.30%  Words/thread/sec: 431.46k  
Alpha: 0.023926  Progress: 4.30%  Words/thread/sec: 459.13k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 416.62k  
Alpha: 0.023926  Progress: 4.73%  Words/thread/sec: 425.79k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 444.23k  
Alpha: 0.023926  Progress: 4.94%  Words/thread/sec: 435.72k  
Alpha: 0.023926  Progress: 5.16%  Words/thread/sec: 447.08k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 447.86k  
Alpha: 0.023657  Progress: 5.80%  Words/thread/sec: 463.95k  
Alpha: 0.023657  Progress: 6.02%  Words/thread/sec: 478.05k  
Alpha: 0.023657  Progress: 6.23%  Words/thread/sec: 493.10k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 462.90k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 468.54k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 451.39k  
Alpha: 0.023335  Progress: 7.09%  Words/thread/sec: 451.37k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 440.58k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 453.16k  
Alpha: 0.023120  Progress: 7.73%  Words/thread/sec: 458.18k  
Alpha: 0.023066  Progress: 7.95%  Words/thread/sec: 457.23k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 489.54k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 501.87k  
Alpha: 0.023066  Progress: 8.38%  Words/thread/sec: 475.08k  
Alpha: 0.023066  Progress: 8.59%  Words/thread/sec: 481.34k  
Alpha: 0.023066  Progress: 8.16%  Words/thread/sec: 464.73k  
Alpha: 0.022691  Progress: 9.24%  Words/thread/sec: 504.65k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 482.01k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 466.64k  
Alpha: 0.022583  Progress: 9.88%  Words/thread/sec: 468.30k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 460.26k  
Alpha: 0.022530  Progress: 10.31%  Words/thread/sec: 464.77k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 460.97k  
Alpha: 0.022421  Progress: 10.74%  Words/thread/sec: 469.60k  
Alpha: 0.022421  Progress: 10.96%  Words/thread/sec: 475.59k  
Alpha: 0.022421  Progress: 11.39%  Words/thread/sec: 486.63k  
Alpha: 0.022421  Progress: 11.60%  Words/thread/sec: 493.74k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 441.83k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 444.26k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 446.42k  
Alpha: 0.022798  Progress: 9.02%  Words/thread/sec: 451.47k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 464.41k  
Alpha: 0.022530  Progress: 10.09%  Words/thread/sec: 483.36k  
Alpha: 0.022798  Progress: 9.24%  Words/thread/sec: 455.57k  
Alpha: 0.022637  Progress: 9.88%  Words/thread/sec: 473.22k  
Alpha: 0.022798  Progress: 9.45%  Words/thread/sec: 464.30k  
Alpha: 0.022476  Progress: 10.52%  Words/thread/sec: 479.32k  
Alpha: 0.022369  Progress: 10.52%  Words/thread/sec: 480.59k  
Alpha: 0.022369  Progress: 10.74%  Words/thread/sec: 463.13k  
Alpha: 0.022315  Progress: 10.95%  Words/thread/sec: 458.05k  
Alpha: 0.022261  Progress: 11.17%  Words/thread/sec: 466.08k  
Alpha: 0.022208  Progress: 11.38%  Words/thread/sec: 466.49k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 468.75k  
Alpha: 0.021993  Progress: 12.24%  Words/thread/sec: 481.61k  
Alpha: 0.021939  Progress: 12.46%  Words/thread/sec: 486.95k  
Alpha: 0.022154  Progress: 11.81%  Words/thread/sec: 469.23k  
Alpha: 0.021885  Progress: 12.67%  Words/thread/sec: 490.36k  
Alpha: 0.021831  Progress: 12.89%  Words/thread/sec: 495.42k  
Alpha: 0.022154  Progress: 12.03%  Words/thread/sec: 473.48k  
Alpha: 0.021778  Progress: 13.10%  Words/thread/sec: 481.71k  
Alpha: 0.021724  Progress: 13.32%  Words/thread/sec: 483.72k  
Alpha: 0.021670  Progress: 13.75%  Words/thread/sec: 463.39k  
Alpha: 0.021670  Progress: 13.75%  Words/thread/sec: 479.75k  
Alpha: 0.021402  Progress: 14.61%  Words/thread/sec: 479.02k  
Alpha: 0.021670  Progress: 14.18%  Words/thread/sec: 467.39k  
Alpha: 0.021670  Progress: 14.39%  Words/thread/sec: 474.35k  
Alpha: 0.021134  Progress: 15.68%  Words/thread/sec: 502.40k  
Alpha: 0.021348  Progress: 14.82%  Words/thread/sec: 483.54k  
Alpha: 0.021348  Progress: 15.04%  Words/thread/sec: 487.29k  
Alpha: 0.021348  Progress: 15.25%  Words/thread/sec: 493.18k  
Alpha: 0.021080  Progress: 15.68%  Words/thread/sec: 502.70k  
Alpha: 0.021670  Progress: 13.96%  Words/thread/sec: 462.08k  
Alpha: 0.021080  Progress: 15.89%  Words/thread/sec: 491.66k  
Alpha: 0.021026  Progress: 16.11%  Words/thread/sec: 490.62k  
Alpha: 0.021026  Progress: 16.32%  Words/thread/sec: 493.62k  
Alpha: 0.020919  Progress: 16.54%  Words/thread/sec: 479.18k  
Alpha: 0.020865  Progress: 16.75%  Words/thread/sec: 480.19k  
Alpha: 0.020812  Progress: 16.97%  Words/thread/sec: 475.44k  
Alpha: 0.020758  Progress: 17.18%  Words/thread/sec: 475.75k  
Alpha: 0.020704  Progress: 17.40%  Words/thread/sec: 477.52k  
Alpha: 0.020651  Progress: 17.61%  Words/thread/sec: 480.81k  
Alpha: 0.020597  Progress: 17.83%  Words/thread/sec: 486.43k  
Alpha: 0.020543  Progress: 18.04%  Words/thread/sec: 490.30k  
Alpha: 0.020489  Progress: 18.26%  Words/thread/sec: 493.05k  
Alpha: 0.020436  Progress: 18.47%  Words/thread/sec: 493.75k  
Alpha: 0.020382  Progress: 18.69%  Words/thread/sec: 483.60k  
Alpha: 0.020328  Progress: 18.90%  Words/thread/sec: 480.38k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 477.49k  
Alpha: 0.020167  Progress: 19.76%  Words/thread/sec: 483.78k  
Alpha: 0.020060  Progress: 19.98%  Words/thread/sec: 486.64k  
Alpha: 0.020006  Progress: 20.19%  Words/thread/sec: 488.60k  
Alpha: 0.019952  Progress: 20.19%  Words/thread/sec: 500.91k  
Alpha: 0.019952  Progress: 20.19%  Words/thread/sec: 494.79k  
Alpha: 0.019952  Progress: 20.41%  Words/thread/sec: 486.37k  
Alpha: 0.019952  Progress: 20.62%  Words/thread/sec: 486.77k  
Alpha: 0.019791  Progress: 21.05%  Words/thread/sec: 492.28k  
Alpha: 0.019952  Progress: 20.83%  Words/thread/sec: 490.86k  
Alpha: 0.019686  Progress: 21.47%  Words/thread/sec: 486.50k  
Alpha: 0.019633  Progress: 21.68%  Words/thread/sec: 457.41k  
Alpha: 0.019633  Progress: 22.31%  Words/thread/sec: 464.37k  
Alpha: 0.019633  Progress: 22.53%  Words/thread/sec: 468.30k  
Alpha: 0.019266  Progress: 23.56%  Words/thread/sec: 473.02k  
Alpha: 0.019056  Progress: 23.78%  Words/thread/sec: 475.80k  
Alpha: 0.019056  Progress: 24.20%  Words/thread/sec: 471.86k  
Alpha: 0.018951  Progress: 24.41%  Words/thread/sec: 465.60k  
Alpha: 0.018897  Progress: 24.63%  Words/thread/sec: 468.33k  
Alpha: 0.018844  Progress: 25.05%  Words/thread/sec: 474.12k  
Alpha: 0.018526  Progress: 25.90%  Words/thread/sec: 488.25k  
Alpha: 0.018844  Progress: 25.68%  Words/thread/sec: 478.83k  
Alpha: 0.018844  Progress: 25.90%  Words/thread/sec: 482.61k  
Alpha: 0.018475  Progress: 26.32%  Words/thread/sec: 485.18k  
Alpha: 0.018421  Progress: 26.74%  Words/thread/sec: 480.57k  
Alpha: 0.018316  Progress: 26.95%  Words/thread/sec: 483.89k  
Alpha: 0.018262  Progress: 27.17%  Words/thread/sec: 481.63k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 483.03k  
Alpha: 0.018209  Progress: 27.59%  Words/thread/sec: 482.56k  
Alpha: 0.018209  Progress: 27.81%  Words/thread/sec: 484.96k  
Alpha: 0.018209  Progress: 28.02%  Words/thread/sec: 487.08k  
Alpha: 0.017994  Progress: 28.24%  Words/thread/sec: 481.41k  
Alpha: 0.017940  Progress: 28.45%  Words/thread/sec: 482.09k  
Alpha: 0.017783  Progress: 29.08%  Words/thread/sec: 485.98k  
Alpha: 0.017729  Progress: 29.30%  Words/thread/sec: 484.68k  
Alpha: 0.017622  Progress: 29.73%  Words/thread/sec: 486.74k  
Alpha: 0.017622  Progress: 29.73%  Words/thread/sec: 501.20k  
Alpha: 0.017460  Progress: 30.37%  Words/thread/sec: 493.15k  
Alpha: 0.017407  Progress: 30.59%  Words/thread/sec: 495.92k  
Alpha: 0.017622  Progress: 30.16%  Words/thread/sec: 492.55k  
Alpha: 0.017622  Progress: 29.94%  Words/thread/sec: 489.47k  
Alpha: 0.017299  Progress: 31.02%  Words/thread/sec: 493.95k  
Alpha: 0.017729  Progress: 29.51%  Words/thread/sec: 486.12k  
Alpha: 0.017407  Progress: 30.80%  Words/thread/sec: 497.44k  
Alpha: 0.017246  Progress: 31.23%  Words/thread/sec: 479.55k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 482.73k  
Alpha: 0.017138  Progress: 31.66%  Words/thread/sec: 484.82k  
Alpha: 0.016924  Progress: 32.52%  Words/thread/sec: 490.95k  
Alpha: 0.017138  Progress: 31.88%  Words/thread/sec: 485.66k  
Alpha: 0.017138  Progress: 32.09%  Words/thread/sec: 486.52k  
Alpha: 0.016870  Progress: 32.74%  Words/thread/sec: 492.66k  
Alpha: 0.016816  Progress: 32.95%  Words/thread/sec: 494.03k  
Alpha: 0.016762  Progress: 33.17%  Words/thread/sec: 497.16k  
Alpha: 0.016709  Progress: 33.38%  Words/thread/sec: 499.24k  
Alpha: 0.017138  Progress: 32.31%  Words/thread/sec: 488.37k  
Alpha: 0.016655  Progress: 33.59%  Words/thread/sec: 498.89k  
Alpha: 0.016601  Progress: 33.81%  Words/thread/sec: 492.12k  
Alpha: 0.016548  Progress: 34.02%  Words/thread/sec: 492.81k  
Alpha: 0.016494  Progress: 34.24%  Words/thread/sec: 491.41k  
Alpha: 0.016494  Progress: 34.45%  Words/thread/sec: 494.03k  
Alpha: 0.016387  Progress: 34.67%  Words/thread/sec: 490.58k  
Alpha: 0.016279  Progress: 35.31%  Words/thread/sec: 492.64k  
Alpha: 0.016387  Progress: 34.88%  Words/thread/sec: 492.76k  
Alpha: 0.016279  Progress: 35.53%  Words/thread/sec: 494.93k  
Alpha: 0.015957  Progress: 36.39%  Words/thread/sec: 500.25k  
Alpha: 0.016279  Progress: 36.17%  Words/thread/sec: 502.28k  
Alpha: 0.015957  Progress: 36.17%  Words/thread/sec: 505.40k  
Alpha: 0.016279  Progress: 35.74%  Words/thread/sec: 497.24k  
Alpha: 0.015850  Progress: 36.60%  Words/thread/sec: 509.01k  
Alpha: 0.015957  Progress: 36.60%  Words/thread/sec: 502.51k  
Alpha: 0.015850  Progress: 36.82%  Words/thread/sec: 496.68k  
Alpha: 0.015796  Progress: 37.03%  Words/thread/sec: 499.34k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 499.00k  
Alpha: 0.015688  Progress: 37.46%  Words/thread/sec: 500.26k  
Alpha: 0.015635  Progress: 37.68%  Words/thread/sec: 496.81k  
Alpha: 0.015635  Progress: 37.89%  Words/thread/sec: 497.07k  
Alpha: 0.015527  Progress: 38.11%  Words/thread/sec: 490.98k  
Alpha: 0.015474  Progress: 38.32%  Words/thread/sec: 493.31k  
Alpha: 0.015420  Progress: 38.53%  Words/thread/sec: 493.83k  
Alpha: 0.015366  Progress: 38.75%  Words/thread/sec: 495.95k  
Alpha: 0.015205  Progress: 39.39%  Words/thread/sec: 501.52k  
Alpha: 0.015366  Progress: 39.18%  Words/thread/sec: 499.14k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 504.32k  
Alpha: 0.015366  Progress: 38.96%  Words/thread/sec: 496.77k  
Alpha: 0.014937  Progress: 40.47%  Words/thread/sec: 505.01k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 508.98k  
Alpha: 0.015044  Progress: 40.25%  Words/thread/sec: 505.71k  
Alpha: 0.015205  Progress: 39.82%  Words/thread/sec: 505.30k  
Alpha: 0.014883  Progress: 40.68%  Words/thread/sec: 501.99k  
Alpha: 0.014829  Progress: 40.90%  Words/thread/sec: 501.19k  
Alpha: 0.014776  Progress: 41.11%  Words/thread/sec: 497.84k  
Alpha: 0.014776  Progress: 41.33%  Words/thread/sec: 498.91k  
Alpha: 0.014668  Progress: 41.54%  Words/thread/sec: 494.18k  
Alpha: 0.014563  Progress: 41.96%  Words/thread/sec: 493.27k  
Alpha: 0.014510  Progress: 42.18%  Words/thread/sec: 494.95k  
Alpha: 0.014456  Progress: 42.39%  Words/thread/sec: 495.96k  
Alpha: 0.014403  Progress: 42.61%  Words/thread/sec: 497.76k  
Alpha: 0.014241  Progress: 43.25%  Words/thread/sec: 501.28k  
Alpha: 0.014403  Progress: 42.82%  Words/thread/sec: 499.03k  
Alpha: 0.014187  Progress: 43.47%  Words/thread/sec: 502.36k  
Alpha: 0.014403  Progress: 43.04%  Words/thread/sec: 501.44k  
Alpha: 0.014134  Progress: 43.68%  Words/thread/sec: 496.79k  
Alpha: 0.014080  Progress: 43.90%  Words/thread/sec: 494.59k  
Alpha: 0.014080  Progress: 44.11%  Words/thread/sec: 493.66k  
Alpha: 0.013972  Progress: 44.32%  Words/thread/sec: 493.67k  
Alpha: 0.013919  Progress: 44.74%  Words/thread/sec: 496.88k  
Alpha: 0.013919  Progress: 44.96%  Words/thread/sec: 498.97k  
Alpha: 0.013709  Progress: 45.58%  Words/thread/sec: 497.16k  
Alpha: 0.013604  Progress: 45.80%  Words/thread/sec: 497.72k  
Alpha: 0.013550  Progress: 46.01%  Words/thread/sec: 496.51k  
Alpha: 0.013497  Progress: 46.43%  Words/thread/sec: 496.33k  
Alpha: 0.013497  Progress: 46.65%  Words/thread/sec: 498.44k  
Alpha: 0.013338  Progress: 47.28%  Words/thread/sec: 495.26k  
Alpha: 0.013179  Progress: 47.50%  Words/thread/sec: 495.49k  
Alpha: 0.013126  Progress: 47.71%  Words/thread/sec: 494.36k  
Alpha: 0.013126  Progress: 47.71%  Words/thread/sec: 501.99k  
Alpha: 0.013126  Progress: 47.93%  Words/thread/sec: 496.39k  
Alpha: 0.012859  Progress: 48.78%  Words/thread/sec: 498.89k  
Alpha: 0.012805  Progress: 48.99%  Words/thread/sec: 499.94k  
Alpha: 0.012805  Progress: 49.21%  Words/thread/sec: 507.80k  
Alpha: 0.013126  Progress: 48.56%  Words/thread/sec: 500.38k  
Alpha: 0.012805  Progress: 49.21%  Words/thread/sec: 501.75k  
Alpha: 0.012698  Progress: 49.64%  Words/thread/sec: 497.17k  
Alpha: 0.012590  Progress: 49.64%  Words/thread/sec: 498.48k  
Alpha: 0.012590  Progress: 50.06%  Words/thread/sec: 495.66k  
Alpha: 0.012485  Progress: 50.27%  Words/thread/sec: 493.21k  
Alpha: 0.012485  Progress: 50.49%  Words/thread/sec: 493.26k  
Alpha: 0.012273  Progress: 51.12%  Words/thread/sec: 497.81k  
Alpha: 0.012485  Progress: 50.70%  Words/thread/sec: 494.63k  
Alpha: 0.012219  Progress: 51.34%  Words/thread/sec: 497.14k  
Alpha: 0.012219  Progress: 51.55%  Words/thread/sec: 498.05k  
Alpha: 0.012112  Progress: 51.77%  Words/thread/sec: 496.22k  
Alpha: 0.012058  Progress: 51.98%  Words/thread/sec: 494.39k  
Alpha: 0.012058  Progress: 52.20%  Words/thread/sec: 495.75k  
Alpha: 0.012058  Progress: 52.41%  Words/thread/sec: 497.28k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 495.50k  
Alpha: 0.011843  Progress: 52.84%  Words/thread/sec: 496.42k  
Alpha: 0.011790  Progress: 53.06%  Words/thread/sec: 497.15k  
Alpha: 0.011685  Progress: 53.48%  Words/thread/sec: 497.19k  
Alpha: 0.011631  Progress: 53.69%  Words/thread/sec: 498.52k  
Alpha: 0.011577  Progress: 53.91%  Words/thread/sec: 497.52k  
Alpha: 0.011577  Progress: 54.12%  Words/thread/sec: 498.84k  
Alpha: 0.011577  Progress: 54.34%  Words/thread/sec: 500.19k  
Alpha: 0.011577  Progress: 54.76%  Words/thread/sec: 502.26k  
Alpha: 0.011311  Progress: 55.18%  Words/thread/sec: 496.21k  
Alpha: 0.011311  Progress: 55.39%  Words/thread/sec: 500.14k  
Alpha: 0.011153  Progress: 55.60%  Words/thread/sec: 496.74k  
Alpha: 0.011099  Progress: 55.82%  Words/thread/sec: 497.23k  
Alpha: 0.011045  Progress: 56.03%  Words/thread/sec: 498.41k  
Alpha: 0.010992  Progress: 56.25%  Words/thread/sec: 496.27k  
Alpha: 0.010992  Progress: 56.46%  Words/thread/sec: 497.37k  
Alpha: 0.010992  Progress: 56.89%  Words/thread/sec: 499.87k  
Alpha: 0.010992  Progress: 57.11%  Words/thread/sec: 501.22k  
Alpha: 0.010992  Progress: 56.68%  Words/thread/sec: 498.30k  
Alpha: 0.010723  Progress: 57.32%  Words/thread/sec: 498.09k  
Alpha: 0.010723  Progress: 57.54%  Words/thread/sec: 498.85k  
Alpha: 0.010562  Progress: 57.97%  Words/thread/sec: 498.54k  
Alpha: 0.010723  Progress: 57.75%  Words/thread/sec: 499.09k  
Alpha: 0.010508  Progress: 58.18%  Words/thread/sec: 500.23k  
Alpha: 0.010454  Progress: 58.40%  Words/thread/sec: 501.83k  
Alpha: 0.010401  Progress: 58.61%  Words/thread/sec: 496.60k  
Alpha: 0.010347  Progress: 58.83%  Words/thread/sec: 496.47k  
Alpha: 0.010293  Progress: 59.04%  Words/thread/sec: 497.42k  
Alpha: 0.010239  Progress: 59.26%  Words/thread/sec: 496.56k  
Alpha: 0.010239  Progress: 59.47%  Words/thread/sec: 496.72k  
Alpha: 0.010078  Progress: 59.90%  Words/thread/sec: 496.62k  
Alpha: 0.010239  Progress: 59.69%  Words/thread/sec: 496.98k  
Alpha: 0.009971  Progress: 60.33%  Words/thread/sec: 496.06k  
Alpha: 0.009971  Progress: 60.55%  Words/thread/sec: 497.63k  
Alpha: 0.010078  Progress: 60.12%  Words/thread/sec: 496.12k  
Alpha: 0.009971  Progress: 60.76%  Words/thread/sec: 498.42k  
Alpha: 0.009810  Progress: 61.18%  Words/thread/sec: 497.58k  
Alpha: 0.009706  Progress: 61.39%  Words/thread/sec: 496.72k  
Alpha: 0.009652  Progress: 61.60%  Words/thread/sec: 496.09k  
Alpha: 0.009545  Progress: 62.03%  Words/thread/sec: 495.90k  
Alpha: 0.009491  Progress: 62.25%  Words/thread/sec: 496.79k  
Alpha: 0.009652  Progress: 61.82%  Words/thread/sec: 496.43k  
Alpha: 0.009438  Progress: 62.46%  Words/thread/sec: 497.51k  
Alpha: 0.009384  Progress: 62.68%  Words/thread/sec: 496.67k  
Alpha: 0.009330  Progress: 62.89%  Words/thread/sec: 496.51k  
Alpha: 0.009277  Progress: 63.31%  Words/thread/sec: 494.65k  
Alpha: 0.009277  Progress: 63.53%  Words/thread/sec: 495.86k  
Alpha: 0.009277  Progress: 63.74%  Words/thread/sec: 496.23k  
Alpha: 0.009011  Progress: 64.17%  Words/thread/sec: 496.82k  
Alpha: 0.009277  Progress: 63.96%  Words/thread/sec: 497.30k  
Alpha: 0.008957  Progress: 64.39%  Words/thread/sec: 497.76k  
Alpha: 0.008903  Progress: 64.60%  Words/thread/sec: 498.94k  
Alpha: 0.008849  Progress: 64.82%  Words/thread/sec: 497.59k  
Alpha: 0.008796  Progress: 65.03%  Words/thread/sec: 497.23k  
Alpha: 0.008742  Progress: 65.46%  Words/thread/sec: 498.72k  
Alpha: 0.008635  Progress: 65.68%  Words/thread/sec: 499.61k  
Alpha: 0.008581  Progress: 65.89%  Words/thread/sec: 498.71k  
Alpha: 0.008527  Progress: 65.89%  Words/thread/sec: 502.16k  
Alpha: 0.008527  Progress: 66.10%  Words/thread/sec: 499.42k  
Alpha: 0.008423  Progress: 66.73%  Words/thread/sec: 499.66k  
Alpha: 0.008318  Progress: 66.94%  Words/thread/sec: 496.79k  
Alpha: 0.008318  Progress: 67.16%  Words/thread/sec: 497.87k  
Alpha: 0.008103  Progress: 67.80%  Words/thread/sec: 497.75k  
Alpha: 0.008318  Progress: 67.59%  Words/thread/sec: 498.48k  
Alpha: 0.008318  Progress: 67.37%  Words/thread/sec: 498.10k  
Alpha: 0.008103  Progress: 68.23%  Words/thread/sec: 500.60k  
Alpha: 0.008103  Progress: 68.02%  Words/thread/sec: 499.11k  
Alpha: 0.007888  Progress: 68.66%  Words/thread/sec: 497.32k  
Alpha: 0.007888  Progress: 68.66%  Words/thread/sec: 500.78k  
Alpha: 0.007781  Progress: 69.09%  Words/thread/sec: 498.72k  
Alpha: 0.007888  Progress: 68.88%  Words/thread/sec: 498.36k  
Alpha: 0.007727  Progress: 69.31%  Words/thread/sec: 496.86k  
Alpha: 0.007673  Progress: 70.14%  Words/thread/sec: 494.54k  
Alpha: 0.007358  Progress: 70.78%  Words/thread/sec: 496.21k  
Alpha: 0.007673  Progress: 70.57%  Words/thread/sec: 496.67k  
Alpha: 0.007197  Progress: 71.43%  Words/thread/sec: 497.36k  
Alpha: 0.007358  Progress: 71.00%  Words/thread/sec: 497.08k  
Alpha: 0.007673  Progress: 70.35%  Words/thread/sec: 495.51k  
Alpha: 0.007143  Progress: 71.64%  Words/thread/sec: 495.67k  
Alpha: 0.007090  Progress: 71.86%  Words/thread/sec: 496.73k  
Alpha: 0.007090  Progress: 71.86%  Words/thread/sec: 502.30k  
Alpha: 0.007090  Progress: 72.07%  Words/thread/sec: 498.01k  
Alpha: 0.006982  Progress: 72.29%  Words/thread/sec: 496.46k  
Alpha: 0.006929  Progress: 72.71%  Words/thread/sec: 496.12k  
Alpha: 0.006823  Progress: 72.92%  Words/thread/sec: 496.33k  
Alpha: 0.006770  Progress: 73.14%  Words/thread/sec: 494.64k  
Alpha: 0.006716  Progress: 73.35%  Words/thread/sec: 495.07k  
Alpha: 0.006662  Progress: 73.57%  Words/thread/sec: 491.82k  
Alpha: 0.006342  Progress: 74.85%  Words/thread/sec: 498.30k  
Alpha: 0.006662  Progress: 74.00%  Words/thread/sec: 493.89k  
Alpha: 0.006662  Progress: 74.42%  Words/thread/sec: 495.87k  
Alpha: 0.006662  Progress: 74.63%  Words/thread/sec: 497.29k  
Alpha: 0.006662  Progress: 73.78%  Words/thread/sec: 492.72k  
Alpha: 0.006342  Progress: 75.06%  Words/thread/sec: 499.40k  
Alpha: 0.006181  Progress: 75.28%  Words/thread/sec: 498.59k  
Alpha: 0.006181  Progress: 75.49%  Words/thread/sec: 494.33k  
Alpha: 0.006127  Progress: 75.71%  Words/thread/sec: 494.89k  
Alpha: 0.006073  Progress: 75.92%  Words/thread/sec: 495.46k  
Alpha: 0.006020  Progress: 76.14%  Words/thread/sec: 494.65k  
Alpha: 0.005966  Progress: 76.35%  Words/thread/sec: 494.98k  
