>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (605.53125 MB free)
Uptime: 63458.0 sec
Load Avg:  0.9970703125  0.86962890625  0.71435546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3900348 s       4646 s     407509 s    1299261 s         92 s
#2  3500 MHz    1151244 s       1842 s     157327 s    4893169 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.14.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.37.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.85k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 58.73k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 71.96k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 82.13k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 100.33k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 86.55k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 100.76k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 91.14k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 99.04k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 101.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 110.90k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 96.83k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 102.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 107.76k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 110.24k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 103.11k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 103.69k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 108.81k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 105.79k  
Alpha: 0.023905  Progress: 4.38%  Words/thread/sec: 110.42k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 108.22k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 103.10k  
Alpha: 0.023851  Progress: 5.04%  Words/thread/sec: 107.39k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 108.45k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 109.17k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 105.15k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 107.88k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 111.04k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 105.13k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 107.67k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 109.74k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 111.24k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 110.21k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 108.06k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 109.95k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 110.34k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 111.87k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 110.41k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 110.48k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 111.92k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 110.76k  
Alpha: 0.022810  Progress: 9.20%  Words/thread/sec: 113.10k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 112.98k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 114.92k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 112.50k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 114.27k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 114.97k  
Alpha: 0.022427  Progress: 10.51%  Words/thread/sec: 116.21k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 115.57k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 117.22k  
Alpha: 0.022263  Progress: 11.17%  Words/thread/sec: 113.61k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 115.83k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 117.69k  
Alpha: 0.002887  Progress: 88.68%  Words/thread/sec: 257.65k  
Alpha: 0.002829  Progress: 88.91%  Words/thread/sec: 256.90k  
Alpha: 0.002771  Progress: 89.15%  Words/thread/sec: 257.04k  
Alpha: 0.002714  Progress: 89.38%  Words/thread/sec: 257.68k  
Alpha: 0.002656  Progress: 89.61%  Words/thread/sec: 257.48k  
Alpha: 0.002598  Progress: 89.84%  Words/thread/sec: 256.73k  
Alpha: 0.002598  Progress: 90.07%  Words/thread/sec: 257.35k  
Alpha: 0.002482  Progress: 90.30%  Words/thread/sec: 257.32k  
Alpha: 0.002482  Progress: 90.54%  Words/thread/sec: 257.91k  
Alpha: 0.002366  Progress: 90.99%  Words/thread/sec: 257.18k  
Alpha: 0.002252  Progress: 91.23%  Words/thread/sec: 257.63k  
Alpha: 0.002194  Progress: 91.46%  Words/thread/sec: 257.45k  
Alpha: 0.002136  Progress: 91.69%  Words/thread/sec: 257.81k  
Alpha: 0.002078  Progress: 91.92%  Words/thread/sec: 257.14k  
Alpha: 0.002020  Progress: 92.15%  Words/thread/sec: 257.34k  
Alpha: 0.001962  Progress: 92.38%  Words/thread/sec: 257.19k  
Alpha: 0.001904  Progress: 92.62%  Words/thread/sec: 257.69k  
Alpha: 0.001846  Progress: 92.85%  Words/thread/sec: 257.18k  
Alpha: 0.001788  Progress: 93.08%  Words/thread/sec: 257.25k  
Alpha: 0.001730  Progress: 93.31%  Words/thread/sec: 257.39k  
Alpha: 0.001672  Progress: 93.77%  Words/thread/sec: 257.69k  
Alpha: 0.001558  Progress: 94.00%  Words/thread/sec: 257.89k  
Alpha: 0.001500  Progress: 94.23%  Words/thread/sec: 257.66k  
Alpha: 0.001442  Progress: 94.46%  Words/thread/sec: 258.02k  
Alpha: 0.001384  Progress: 94.70%  Words/thread/sec: 257.54k  
Alpha: 0.001326  Progress: 94.93%  Words/thread/sec: 258.08k  
Alpha: 0.001268  Progress: 95.16%  Words/thread/sec: 257.47k  
Alpha: 0.001210  Progress: 95.39%  Words/thread/sec: 258.01k  
Alpha: 0.001152  Progress: 95.62%  Words/thread/sec: 257.32k  
Alpha: 0.001094  Progress: 95.85%  Words/thread/sec: 257.92k  
Alpha: 0.001036  Progress: 96.09%  Words/thread/sec: 257.28k  
Alpha: 0.000979  Progress: 96.32%  Words/thread/sec: 257.79k  
Alpha: 0.000921  Progress: 96.55%  Words/thread/sec: 257.19k  
Alpha: 0.000863  Progress: 96.78%  Words/thread/sec: 257.68k  
Alpha: 0.000805  Progress: 97.01%  Words/thread/sec: 257.20k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 257.60k  
Alpha: 0.000689  Progress: 97.48%  Words/thread/sec: 257.14k  
Alpha: 0.000631  Progress: 97.71%  Words/thread/sec: 257.74k  
Alpha: 0.000573  Progress: 97.94%  Words/thread/sec: 257.10k  
Alpha: 0.000515  Progress: 98.17%  Words/thread/sec: 257.66k  
Alpha: 0.000457  Progress: 98.40%  Words/thread/sec: 257.16k  
Alpha: 0.000399  Progress: 98.63%  Words/thread/sec: 257.52k  
Alpha: 0.000341  Progress: 98.87%  Words/thread/sec: 256.96k  
Alpha: 0.000284  Progress: 99.10%  Words/thread/sec: 257.14k  
Alpha: 0.000226  Progress: 99.54%  Words/thread/sec: 257.28k  
Alpha: 0.000114  Progress: 99.77%  Words/thread/sec: 257.24k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.35k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.30k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 93.26k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 120.53k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 97.94k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 101.21k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 109.95k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 109.83k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 120.94k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 116.21k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 119.58k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 122.27k  
Alpha: 0.024343  Progress: 2.84%  Words/thread/sec: 114.49k  
Alpha: 0.024343  Progress: 3.06%  Words/thread/sec: 122.23k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 126.56k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 128.20k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 121.69k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 125.47k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 121.37k  
Alpha: 0.024015  Progress: 4.38%  Words/thread/sec: 127.51k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 129.18k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 127.73k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 126.69k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 129.64k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 125.14k  
Alpha: 0.023687  Progress: 5.69%  Words/thread/sec: 129.21k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 131.10k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 132.72k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 127.96k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 131.32k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 129.85k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 130.94k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 131.96k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 134.02k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 131.22k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 132.44k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 131.19k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 131.76k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 133.54k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 135.24k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 132.02k  
Alpha: 0.022757  Progress: 9.19%  Words/thread/sec: 133.40k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 132.88k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 132.33k  
Alpha: 0.022593  Progress: 9.84%  Words/thread/sec: 134.05k  
Alpha: 0.022593  Progress: 10.06%  Words/thread/sec: 136.75k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 133.44k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 133.68k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 134.14k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 133.84k  
Alpha: 0.022265  Progress: 11.38%  Words/thread/sec: 135.19k  
Alpha: 0.022265  Progress: 11.38%  Words/thread/sec: 135.89k  
Alpha: 0.022156  Progress: 11.59%  Words/thread/sec: 135.03k  
Alpha: 0.022101  Progress: 11.82%  Words/thread/sec: 131.43k  
Alpha: 0.022046  Progress: 12.03%  Words/thread/sec: 132.95k  
Alpha: 0.021991  Progress: 12.25%  Words/thread/sec: 134.20k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 135.60k  
Alpha: 0.021882  Progress: 12.69%  Words/thread/sec: 130.94k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 131.83k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 133.11k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 134.60k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 132.49k  
Alpha: 0.021609  Progress: 13.78%  Words/thread/sec: 133.51k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 132.65k  
Alpha: 0.021499  Progress: 14.22%  Words/thread/sec: 133.56k  
Alpha: 0.021445  Progress: 14.44%  Words/thread/sec: 133.25k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 135.22k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 131.98k  
Alpha: 0.021335  Progress: 15.10%  Words/thread/sec: 133.76k  
Alpha: 0.021335  Progress: 15.32%  Words/thread/sec: 135.57k  
Alpha: 0.021171  Progress: 15.53%  Words/thread/sec: 136.33k  
Alpha: 0.021116  Progress: 15.75%  Words/thread/sec: 134.06k  
Alpha: 0.021062  Progress: 16.19%  Words/thread/sec: 135.38k  
Alpha: 0.020952  Progress: 16.41%  Words/thread/sec: 137.03k  
Alpha: 0.020898  Progress: 16.41%  Words/thread/sec: 137.30k  
Alpha: 0.020898  Progress: 16.63%  Words/thread/sec: 135.56k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 134.76k  
Alpha: 0.020788  Progress: 17.07%  Words/thread/sec: 135.76k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 136.42k  
Alpha: 0.020679  Progress: 17.50%  Words/thread/sec: 137.15k  
Alpha: 0.020624  Progress: 17.72%  Words/thread/sec: 135.85k  
Alpha: 0.020570  Progress: 17.94%  Words/thread/sec: 135.89k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 136.67k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 137.01k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 136.81k  
Alpha: 0.020351  Progress: 19.03%  Words/thread/sec: 137.65k  
Alpha: 0.020351  Progress: 19.03%  Words/thread/sec: 137.74k  
Alpha: 0.020242  Progress: 19.25%  Words/thread/sec: 136.54k  
Alpha: 0.020132  Progress: 19.47%  Words/thread/sec: 137.67k  
Alpha: 0.020132  Progress: 19.69%  Words/thread/sec: 136.44k  
Alpha: 0.020078  Progress: 19.91%  Words/thread/sec: 135.20k  
Alpha: 0.020023  Progress: 20.13%  Words/thread/sec: 136.26k  
Alpha: 0.019914  Progress: 20.35%  Words/thread/sec: 137.47k  
Alpha: 0.019914  Progress: 20.69%  Words/thread/sec: 137.66k  
Alpha: 0.019827  Progress: 20.91%  Words/thread/sec: 136.57k  
Alpha: 0.019718  Progress: 21.13%  Words/thread/sec: 137.72k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 137.45k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 138.18k  
Alpha: 0.019609  Progress: 21.78%  Words/thread/sec: 137.76k  
Alpha: 0.019554  Progress: 22.00%  Words/thread/sec: 137.19k  
Alpha: 0.019499  Progress: 22.22%  Words/thread/sec: 137.80k  
Alpha: 0.019445  Progress: 22.44%  Words/thread/sec: 137.89k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 138.15k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 137.73k  
Alpha: 0.019249  Progress: 23.22%  Words/thread/sec: 137.44k  
Alpha: 0.019249  Progress: 23.44%  Words/thread/sec: 138.61k  
Alpha: 0.019140  Progress: 23.66%  Words/thread/sec: 139.09k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 137.42k  
Alpha: 0.019030  Progress: 24.32%  Words/thread/sec: 138.47k  
Alpha: 0.018921  Progress: 24.32%  Words/thread/sec: 138.68k  
Alpha: 0.018921  Progress: 24.54%  Words/thread/sec: 138.96k  
Alpha: 0.018866  Progress: 24.75%  Words/thread/sec: 138.70k  
Alpha: 0.018812  Progress: 24.97%  Words/thread/sec: 137.91k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 139.71k  
Alpha: 0.018648  Progress: 25.41%  Words/thread/sec: 140.01k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 139.26k  
Alpha: 0.018593  Progress: 26.07%  Words/thread/sec: 139.11k  
Alpha: 0.018484  Progress: 26.07%  Words/thread/sec: 138.85k  
Alpha: 0.018484  Progress: 26.28%  Words/thread/sec: 138.92k  
Alpha: 0.018484  Progress: 26.50%  Words/thread/sec: 139.94k  
Alpha: 0.018374  Progress: 26.85%  Words/thread/sec: 138.36k  
Alpha: 0.018288  Progress: 27.07%  Words/thread/sec: 139.09k  
Alpha: 0.018233  Progress: 27.29%  Words/thread/sec: 139.44k  
Alpha: 0.018179  Progress: 27.50%  Words/thread/sec: 138.63k  
Alpha: 0.018124  Progress: 27.72%  Words/thread/sec: 138.93k  
Alpha: 0.018069  Progress: 27.94%  Words/thread/sec: 139.74k  
Alpha: 0.018015  Progress: 28.16%  Words/thread/sec: 138.74k  
Alpha: 0.017960  Progress: 28.38%  Words/thread/sec: 138.29k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 139.02k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 139.64k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 137.65k  
Alpha: 0.017796  Progress: 29.25%  Words/thread/sec: 138.65k  
Alpha: 0.017796  Progress: 29.47%  Words/thread/sec: 139.48k  
Alpha: 0.017632  Progress: 29.69%  Words/thread/sec: 139.84k  
Alpha: 0.017577  Progress: 30.13%  Words/thread/sec: 138.05k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 138.81k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 139.13k  
Alpha: 0.017413  Progress: 30.57%  Words/thread/sec: 139.20k  
Alpha: 0.017358  Progress: 30.79%  Words/thread/sec: 137.75k  
Alpha: 0.017304  Progress: 31.12%  Words/thread/sec: 138.22k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 137.49k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 137.71k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 137.54k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 137.23k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 137.11k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 137.75k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 138.19k  
Alpha: 0.016836  Progress: 32.87%  Words/thread/sec: 136.24k  
Alpha: 0.016781  Progress: 33.09%  Words/thread/sec: 136.85k  
Alpha: 0.016727  Progress: 33.31%  Words/thread/sec: 137.64k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 137.93k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 136.66k  
Alpha: 0.016562  Progress: 33.97%  Words/thread/sec: 137.09k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 137.09k  
Alpha: 0.016453  Progress: 34.41%  Words/thread/sec: 136.35k  
Alpha: 0.016344  Progress: 34.63%  Words/thread/sec: 136.96k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 137.45k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 136.56k  
Alpha: 0.016234  Progress: 35.28%  Words/thread/sec: 136.39k  
Alpha: 0.016180  Progress: 35.50%  Words/thread/sec: 136.48k  
Alpha: 0.016125  Progress: 35.72%  Words/thread/sec: 136.66k  
Alpha: 0.016070  Progress: 35.94%  Words/thread/sec: 135.81k  
Alpha: 0.016016  Progress: 36.16%  Words/thread/sec: 136.36k  
Alpha: 0.015961  Progress: 36.38%  Words/thread/sec: 136.73k  
Alpha: 0.015906  Progress: 36.59%  Words/thread/sec: 135.06k  
Alpha: 0.015851  Progress: 36.81%  Words/thread/sec: 135.74k  
Alpha: 0.015797  Progress: 37.03%  Words/thread/sec: 136.23k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 136.83k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 135.40k  
Alpha: 0.015633  Progress: 37.69%  Words/thread/sec: 135.53k  
Alpha: 0.015578  Progress: 37.91%  Words/thread/sec: 135.44k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 135.81k  
Alpha: 0.015468  Progress: 38.34%  Words/thread/sec: 135.22k  
Alpha: 0.015414  Progress: 38.56%  Words/thread/sec: 135.93k  
Alpha: 0.015359  Progress: 38.78%  Words/thread/sec: 134.85k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 134.97k  
Alpha: 0.015250  Progress: 39.22%  Words/thread/sec: 135.39k  
Alpha: 0.015195  Progress: 39.44%  Words/thread/sec: 135.75k  
Alpha: 0.015140  Progress: 39.66%  Words/thread/sec: 134.29k  
Alpha: 0.015140  Progress: 39.88%  Words/thread/sec: 134.98k  
Alpha: 0.015031  Progress: 40.09%  Words/thread/sec: 135.46k  
Alpha: 0.014976  Progress: 40.31%  Words/thread/sec: 134.33k  
Alpha: 0.014922  Progress: 40.53%  Words/thread/sec: 134.50k  
Alpha: 0.014867  Progress: 40.75%  Words/thread/sec: 134.96k  
Alpha: 0.014812  Progress: 40.97%  Words/thread/sec: 135.32k  
Alpha: 0.014758  Progress: 41.19%  Words/thread/sec: 134.05k  
Alpha: 0.014703  Progress: 41.41%  Words/thread/sec: 134.30k  
Alpha: 0.014648  Progress: 41.63%  Words/thread/sec: 134.88k  
Alpha: 0.014594  Progress: 41.84%  Words/thread/sec: 135.11k  
Alpha: 0.014539  Progress: 42.06%  Words/thread/sec: 134.42k  
Alpha: 0.014484  Progress: 42.41%  Words/thread/sec: 134.89k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 134.24k  
Alpha: 0.014343  Progress: 42.85%  Words/thread/sec: 134.74k  
Alpha: 0.014288  Progress: 43.07%  Words/thread/sec: 134.52k  
Alpha: 0.014233  Progress: 43.29%  Words/thread/sec: 135.16k  
Alpha: 0.014179  Progress: 43.50%  Words/thread/sec: 133.92k  
Alpha: 0.014124  Progress: 43.72%  Words/thread/sec: 134.01k  
Alpha: 0.014124  Progress: 43.94%  Words/thread/sec: 134.54k  
Alpha: 0.014015  Progress: 44.16%  Words/thread/sec: 134.70k  
Alpha: 0.013960  Progress: 44.51%  Words/thread/sec: 134.03k  
Alpha: 0.013874  Progress: 44.72%  Words/thread/sec: 134.46k  
Alpha: 0.013819  Progress: 44.94%  Words/thread/sec: 133.87k  
Alpha: 0.013819  Progress: 45.16%  Words/thread/sec: 134.43k  
Alpha: 0.013710  Progress: 45.60%  Words/thread/sec: 134.52k  
Alpha: 0.013600  Progress: 45.60%  Words/thread/sec: 134.56k  
Alpha: 0.013600  Progress: 45.82%  Words/thread/sec: 134.34k  
Alpha: 0.013546  Progress: 46.04%  Words/thread/sec: 133.87k  
Alpha: 0.013546  Progress: 46.26%  Words/thread/sec: 134.38k  
Alpha: 0.013436  Progress: 46.47%  Words/thread/sec: 134.75k  
Alpha: 0.013382  Progress: 46.69%  Words/thread/sec: 134.99k  
Alpha: 0.013327  Progress: 46.91%  Words/thread/sec: 134.22k  
Alpha: 0.013272  Progress: 47.13%  Words/thread/sec: 134.63k  
Alpha: 0.013218  Progress: 47.35%  Words/thread/sec: 134.58k  
Alpha: 0.013218  Progress: 47.57%  Words/thread/sec: 135.14k  
Alpha: 0.013108  Progress: 47.79%  Words/thread/sec: 134.99k  
Alpha: 0.013054  Progress: 48.00%  Words/thread/sec: 134.61k  
Alpha: 0.012999  Progress: 48.22%  Words/thread/sec: 134.72k  
Alpha: 0.012944  Progress: 48.44%  Words/thread/sec: 135.00k  
Alpha: 0.012889  Progress: 48.66%  Words/thread/sec: 135.41k  
Alpha: 0.012835  Progress: 48.88%  Words/thread/sec: 134.71k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 134.97k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 135.27k  
Alpha: 0.012671  Progress: 49.54%  Words/thread/sec: 135.60k  
Alpha: 0.012616  Progress: 49.75%  Words/thread/sec: 134.82k  
Alpha: 0.012561  Progress: 49.97%  Words/thread/sec: 134.96k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 135.37k  
Alpha: 0.012452  Progress: 50.41%  Words/thread/sec: 135.17k  
Alpha: 0.012397  Progress: 50.63%  Words/thread/sec: 134.95k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 135.43k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 134.92k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 134.83k  
Alpha: 0.012179  Progress: 51.50%  Words/thread/sec: 134.88k  
Alpha: 0.012124  Progress: 51.72%  Words/thread/sec: 135.24k  
Alpha: 0.012069  Progress: 51.94%  Words/thread/sec: 134.54k  
Alpha: 0.012015  Progress: 52.16%  Words/thread/sec: 134.76k  
Alpha: 0.011960  Progress: 52.38%  Words/thread/sec: 135.03k  
Alpha: 0.011905  Progress: 52.60%  Words/thread/sec: 135.53k  
