>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.7421875 MB free)
Uptime: 53241.0 sec
Load Avg:  1.01318359375  0.87548828125  0.75244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3301870 s       1975 s     280482 s    1131739 s        120 s
#2  3500 MHz    1213517 s       5046 s     134983 s    3821821 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 573.91k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 728.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 749.91k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 778.55k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 805.55k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 841.53k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 806.08k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 806.47k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 791.92k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 811.83k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 813.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 815.52k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 816.87k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 819.27k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 820.21k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 796.60k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 791.46k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 793.49k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 795.57k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 797.43k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 787.11k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 789.11k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 785.75k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 792.60k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 794.21k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 795.65k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 787.67k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 785.29k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 785.26k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 785.35k  
Alpha: 0.023281  Progress: 7.11%  Words/thread/sec: 785.32k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 784.99k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 788.09k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 789.38k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 787.90k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 791.72k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 792.79k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 793.81k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 788.38k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 789.46k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 790.49k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 791.47k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 792.39k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 793.31k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 787.22k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 787.80k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 788.26k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 789.21k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 790.09k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 788.37k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 789.68k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 790.98k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 792.47k  
Alpha: 0.003038  Progress: 88.08%  Words/thread/sec: 827.45k  
Alpha: 0.002981  Progress: 88.30%  Words/thread/sec: 827.85k  
Alpha: 0.002924  Progress: 88.53%  Words/thread/sec: 828.23k  
Alpha: 0.002867  Progress: 88.76%  Words/thread/sec: 828.11k  
Alpha: 0.002809  Progress: 88.99%  Words/thread/sec: 828.54k  
Alpha: 0.002752  Progress: 89.22%  Words/thread/sec: 828.97k  
Alpha: 0.002695  Progress: 89.45%  Words/thread/sec: 829.27k  
Alpha: 0.002637  Progress: 89.68%  Words/thread/sec: 829.67k  
Alpha: 0.002580  Progress: 89.91%  Words/thread/sec: 829.96k  
Alpha: 0.002523  Progress: 90.14%  Words/thread/sec: 830.19k  
Alpha: 0.002466  Progress: 90.37%  Words/thread/sec: 830.59k  
Alpha: 0.002408  Progress: 90.60%  Words/thread/sec: 830.96k  
Alpha: 0.002351  Progress: 90.83%  Words/thread/sec: 831.23k  
Alpha: 0.002294  Progress: 91.05%  Words/thread/sec: 831.77k  
Alpha: 0.002236  Progress: 91.28%  Words/thread/sec: 832.14k  
Alpha: 0.002179  Progress: 91.51%  Words/thread/sec: 832.30k  
Alpha: 0.002122  Progress: 91.74%  Words/thread/sec: 832.67k  
Alpha: 0.002065  Progress: 91.97%  Words/thread/sec: 832.83k  
Alpha: 0.002007  Progress: 92.20%  Words/thread/sec: 833.17k  
Alpha: 0.001950  Progress: 92.43%  Words/thread/sec: 833.42k  
Alpha: 0.001893  Progress: 92.66%  Words/thread/sec: 833.90k  
Alpha: 0.001835  Progress: 92.89%  Words/thread/sec: 834.29k  
Alpha: 0.001778  Progress: 93.12%  Words/thread/sec: 834.66k  
Alpha: 0.001721  Progress: 93.35%  Words/thread/sec: 835.08k  
Alpha: 0.001663  Progress: 93.58%  Words/thread/sec: 835.51k  
Alpha: 0.001606  Progress: 93.80%  Words/thread/sec: 835.85k  
Alpha: 0.001549  Progress: 94.03%  Words/thread/sec: 836.20k  
Alpha: 0.001492  Progress: 94.26%  Words/thread/sec: 836.72k  
Alpha: 0.001434  Progress: 94.49%  Words/thread/sec: 837.13k  
Alpha: 0.001377  Progress: 94.72%  Words/thread/sec: 837.40k  
Alpha: 0.001320  Progress: 94.95%  Words/thread/sec: 837.69k  
Alpha: 0.001262  Progress: 95.18%  Words/thread/sec: 837.84k  
Alpha: 0.001205  Progress: 95.41%  Words/thread/sec: 838.16k  
Alpha: 0.001148  Progress: 95.64%  Words/thread/sec: 838.50k  
Alpha: 0.001091  Progress: 95.87%  Words/thread/sec: 838.64k  
Alpha: 0.001033  Progress: 96.10%  Words/thread/sec: 838.96k  
Alpha: 0.000976  Progress: 96.32%  Words/thread/sec: 839.32k  
Alpha: 0.000919  Progress: 96.55%  Words/thread/sec: 839.54k  
Alpha: 0.000862  Progress: 96.78%  Words/thread/sec: 839.84k  
Alpha: 0.000804  Progress: 97.01%  Words/thread/sec: 840.14k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 840.47k  
Alpha: 0.000690  Progress: 97.47%  Words/thread/sec: 840.93k  
Alpha: 0.000632  Progress: 97.70%  Words/thread/sec: 841.47k  
Alpha: 0.000575  Progress: 97.93%  Words/thread/sec: 842.01k  
Alpha: 0.000518  Progress: 98.16%  Words/thread/sec: 842.19k  
Alpha: 0.000461  Progress: 98.39%  Words/thread/sec: 842.63k  
Alpha: 0.000403  Progress: 98.62%  Words/thread/sec: 842.53k  
Alpha: 0.000346  Progress: 98.85%  Words/thread/sec: 842.74k  
Alpha: 0.000289  Progress: 99.07%  Words/thread/sec: 842.51k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 842.85k  
Alpha: 0.000174  Progress: 99.53%  Words/thread/sec: 843.18k  
Alpha: 0.000117  Progress: 99.76%  Words/thread/sec: 843.64k  
Alpha: 0.000060  Progress: 99.99%  Words/thread/sec: 844.06k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 913.68k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 1178.30k  
Alpha: 0.024885  Progress: 0.70%  Words/thread/sec: 1045.95k  
Alpha: 0.024826  Progress: 0.92%  Words/thread/sec: 1089.81k  
Alpha: 0.024769  Progress: 1.15%  Words/thread/sec: 980.34k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 989.07k  
Alpha: 0.024654  Progress: 1.61%  Words/thread/sec: 987.02k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 1045.25k  
Alpha: 0.024539  Progress: 2.08%  Words/thread/sec: 1017.88k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 1037.68k  
Alpha: 0.024423  Progress: 2.54%  Words/thread/sec: 980.83k  
Alpha: 0.024366  Progress: 2.76%  Words/thread/sec: 966.69k  
Alpha: 0.024309  Progress: 2.99%  Words/thread/sec: 982.48k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 970.15k  
Alpha: 0.024194  Progress: 3.45%  Words/thread/sec: 959.85k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 950.84k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 943.07k  
Alpha: 0.024023  Progress: 4.14%  Words/thread/sec: 924.55k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 922.80k  
Alpha: 0.023908  Progress: 4.60%  Words/thread/sec: 924.90k  
Alpha: 0.023851  Progress: 4.83%  Words/thread/sec: 920.11k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 921.45k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 911.93k  
Alpha: 0.023679  Progress: 5.51%  Words/thread/sec: 908.40k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 880.45k  
Alpha: 0.023564  Progress: 5.97%  Words/thread/sec: 878.39k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 865.04k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 863.91k  
Alpha: 0.023392  Progress: 6.66%  Words/thread/sec: 862.84k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 862.72k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 860.90k  
Alpha: 0.023221  Progress: 7.35%  Words/thread/sec: 860.03k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 859.63k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 859.92k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 858.39k  
Alpha: 0.022991  Progress: 8.26%  Words/thread/sec: 858.67k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 864.62k  
Alpha: 0.022877  Progress: 8.72%  Words/thread/sec: 863.89k  
Alpha: 0.022820  Progress: 8.95%  Words/thread/sec: 870.42k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 869.47k  
Alpha: 0.022705  Progress: 9.41%  Words/thread/sec: 866.83k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 863.46k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 860.30k  
Alpha: 0.022533  Progress: 10.10%  Words/thread/sec: 872.98k  
Alpha: 0.022476  Progress: 10.33%  Words/thread/sec: 865.38k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 864.97k  
Alpha: 0.022361  Progress: 10.78%  Words/thread/sec: 864.29k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 865.17k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 868.84k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 868.72k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 869.17k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 872.81k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 874.27k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 882.42k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 881.47k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 882.22k  
Alpha: 0.021789  Progress: 13.08%  Words/thread/sec: 885.35k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 889.64k  
Alpha: 0.021674  Progress: 13.53%  Words/thread/sec: 889.51k  
Alpha: 0.021617  Progress: 13.76%  Words/thread/sec: 892.94k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 891.98k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 890.92k  
Alpha: 0.021445  Progress: 14.45%  Words/thread/sec: 888.19k  
Alpha: 0.021388  Progress: 14.68%  Words/thread/sec: 889.01k  
Alpha: 0.021330  Progress: 14.91%  Words/thread/sec: 888.83k  
Alpha: 0.021273  Progress: 15.14%  Words/thread/sec: 892.19k  
Alpha: 0.021216  Progress: 15.37%  Words/thread/sec: 891.31k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 894.87k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 894.14k  
Alpha: 0.021044  Progress: 16.05%  Words/thread/sec: 897.58k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 896.61k  
Alpha: 0.020929  Progress: 16.51%  Words/thread/sec: 896.34k  
Alpha: 0.020872  Progress: 16.74%  Words/thread/sec: 899.32k  
Alpha: 0.020815  Progress: 16.97%  Words/thread/sec: 902.60k  
Alpha: 0.020757  Progress: 17.20%  Words/thread/sec: 901.62k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 901.04k  
Alpha: 0.020643  Progress: 17.66%  Words/thread/sec: 903.94k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 903.77k  
Alpha: 0.020528  Progress: 18.12%  Words/thread/sec: 906.34k  
Alpha: 0.020471  Progress: 18.35%  Words/thread/sec: 909.28k  
Alpha: 0.020414  Progress: 18.57%  Words/thread/sec: 912.36k  
Alpha: 0.020356  Progress: 18.80%  Words/thread/sec: 911.31k  
Alpha: 0.020299  Progress: 19.03%  Words/thread/sec: 911.94k  
Alpha: 0.020242  Progress: 19.26%  Words/thread/sec: 917.23k  
Alpha: 0.020184  Progress: 19.49%  Words/thread/sec: 916.16k  
Alpha: 0.020127  Progress: 19.72%  Words/thread/sec: 919.01k  
Alpha: 0.020070  Progress: 19.95%  Words/thread/sec: 917.93k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 917.79k  
Alpha: 0.019955  Progress: 20.41%  Words/thread/sec: 919.77k  
Alpha: 0.019898  Progress: 20.64%  Words/thread/sec: 918.76k  
Alpha: 0.019841  Progress: 20.87%  Words/thread/sec: 918.68k  
Alpha: 0.019783  Progress: 21.10%  Words/thread/sec: 923.93k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 919.36k  
Alpha: 0.019669  Progress: 21.55%  Words/thread/sec: 918.36k  
Alpha: 0.019612  Progress: 21.78%  Words/thread/sec: 913.86k  
Alpha: 0.019554  Progress: 22.01%  Words/thread/sec: 913.06k  
Alpha: 0.019497  Progress: 22.24%  Words/thread/sec: 911.56k  
Alpha: 0.019440  Progress: 22.47%  Words/thread/sec: 914.44k  
Alpha: 0.019382  Progress: 22.70%  Words/thread/sec: 913.70k  
Alpha: 0.019325  Progress: 22.93%  Words/thread/sec: 912.67k  
Alpha: 0.019268  Progress: 23.16%  Words/thread/sec: 915.12k  
Alpha: 0.019211  Progress: 23.39%  Words/thread/sec: 914.24k  
Alpha: 0.019153  Progress: 23.62%  Words/thread/sec: 905.72k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 906.34k  
Alpha: 0.019039  Progress: 24.07%  Words/thread/sec: 905.59k  
Alpha: 0.018982  Progress: 24.30%  Words/thread/sec: 907.81k  
Alpha: 0.018924  Progress: 24.53%  Words/thread/sec: 910.14k  
Alpha: 0.018867  Progress: 24.76%  Words/thread/sec: 906.45k  
Alpha: 0.018810  Progress: 24.99%  Words/thread/sec: 902.17k  
Alpha: 0.018752  Progress: 25.23%  Words/thread/sec: 899.51k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 894.31k  
Alpha: 0.018635  Progress: 25.70%  Words/thread/sec: 892.79k  
Alpha: 0.018576  Progress: 25.92%  Words/thread/sec: 889.27k  
Alpha: 0.018519  Progress: 26.15%  Words/thread/sec: 888.75k  
Alpha: 0.018462  Progress: 26.38%  Words/thread/sec: 888.24k  
Alpha: 0.018404  Progress: 26.61%  Words/thread/sec: 887.15k  
Alpha: 0.018347  Progress: 26.84%  Words/thread/sec: 887.37k  
Alpha: 0.018289  Progress: 27.08%  Words/thread/sec: 886.96k  
Alpha: 0.018231  Progress: 27.31%  Words/thread/sec: 886.86k  
Alpha: 0.018173  Progress: 27.54%  Words/thread/sec: 886.06k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 885.60k  
Alpha: 0.018059  Progress: 27.99%  Words/thread/sec: 885.40k  
Alpha: 0.018002  Progress: 28.22%  Words/thread/sec: 885.72k  
Alpha: 0.017944  Progress: 28.45%  Words/thread/sec: 886.91k  
Alpha: 0.017887  Progress: 28.68%  Words/thread/sec: 886.47k  
Alpha: 0.017830  Progress: 28.91%  Words/thread/sec: 886.02k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 885.58k  
Alpha: 0.017715  Progress: 29.37%  Words/thread/sec: 885.15k  
Alpha: 0.017658  Progress: 29.60%  Words/thread/sec: 882.21k  
Alpha: 0.017601  Progress: 29.83%  Words/thread/sec: 881.81k  
Alpha: 0.017543  Progress: 30.06%  Words/thread/sec: 880.25k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 881.04k  
Alpha: 0.017429  Progress: 30.51%  Words/thread/sec: 880.67k  
Alpha: 0.017372  Progress: 30.74%  Words/thread/sec: 880.30k  
Alpha: 0.017314  Progress: 30.97%  Words/thread/sec: 879.93k  
Alpha: 0.017257  Progress: 31.20%  Words/thread/sec: 877.41k  
Alpha: 0.017200  Progress: 31.43%  Words/thread/sec: 877.07k  
Alpha: 0.017142  Progress: 31.66%  Words/thread/sec: 876.65k  
Alpha: 0.017085  Progress: 31.89%  Words/thread/sec: 878.54k  
Alpha: 0.017028  Progress: 32.12%  Words/thread/sec: 878.20k  
Alpha: 0.016971  Progress: 32.35%  Words/thread/sec: 875.79k  
Alpha: 0.016913  Progress: 32.58%  Words/thread/sec: 875.55k  
Alpha: 0.016856  Progress: 32.81%  Words/thread/sec: 877.23k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 876.91k  
Alpha: 0.016741  Progress: 33.26%  Words/thread/sec: 876.60k  
Alpha: 0.016684  Progress: 33.49%  Words/thread/sec: 876.29k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 875.98k  
Alpha: 0.016570  Progress: 33.95%  Words/thread/sec: 875.69k  
Alpha: 0.016512  Progress: 34.18%  Words/thread/sec: 875.79k  
Alpha: 0.016455  Progress: 34.41%  Words/thread/sec: 875.87k  
Alpha: 0.016398  Progress: 34.64%  Words/thread/sec: 876.92k  
Alpha: 0.016340  Progress: 34.87%  Words/thread/sec: 878.56k  
Alpha: 0.016283  Progress: 35.10%  Words/thread/sec: 878.35k  
Alpha: 0.016226  Progress: 35.33%  Words/thread/sec: 879.96k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 879.65k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 879.34k  
Alpha: 0.016054  Progress: 36.01%  Words/thread/sec: 877.16k  
Alpha: 0.015997  Progress: 36.24%  Words/thread/sec: 878.74k  
Alpha: 0.015939  Progress: 36.47%  Words/thread/sec: 877.35k  
Alpha: 0.015882  Progress: 36.70%  Words/thread/sec: 878.14k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 877.85k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 877.57k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 877.29k  
Alpha: 0.015653  Progress: 37.62%  Words/thread/sec: 877.00k  
Alpha: 0.015596  Progress: 37.85%  Words/thread/sec: 876.73k  
Alpha: 0.015538  Progress: 38.08%  Words/thread/sec: 876.45k  
Alpha: 0.015481  Progress: 38.30%  Words/thread/sec: 872.63k  
Alpha: 0.015424  Progress: 38.53%  Words/thread/sec: 870.49k  
Alpha: 0.015367  Progress: 38.76%  Words/thread/sec: 870.26k  
Alpha: 0.015309  Progress: 38.99%  Words/thread/sec: 870.04k  
Alpha: 0.015252  Progress: 39.22%  Words/thread/sec: 868.13k  
Alpha: 0.015195  Progress: 39.45%  Words/thread/sec: 867.08k  
Alpha: 0.015137  Progress: 39.68%  Words/thread/sec: 869.38k  
Alpha: 0.015080  Progress: 39.91%  Words/thread/sec: 867.44k  
Alpha: 0.015023  Progress: 40.14%  Words/thread/sec: 864.87k  
Alpha: 0.014966  Progress: 40.37%  Words/thread/sec: 865.41k  
Alpha: 0.014908  Progress: 40.60%  Words/thread/sec: 863.56k  
Alpha: 0.014851  Progress: 40.83%  Words/thread/sec: 863.31k  
Alpha: 0.014794  Progress: 41.05%  Words/thread/sec: 863.13k  
Alpha: 0.014736  Progress: 41.28%  Words/thread/sec: 862.96k  
Alpha: 0.014679  Progress: 41.51%  Words/thread/sec: 862.79k  
Alpha: 0.014622  Progress: 41.74%  Words/thread/sec: 863.00k  
Alpha: 0.014565  Progress: 41.97%  Words/thread/sec: 864.16k  
Alpha: 0.014507  Progress: 42.20%  Words/thread/sec: 865.55k  
Alpha: 0.014450  Progress: 42.43%  Words/thread/sec: 865.37k  
Alpha: 0.014393  Progress: 42.66%  Words/thread/sec: 865.27k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 865.09k  
Alpha: 0.014278  Progress: 43.12%  Words/thread/sec: 864.98k  
Alpha: 0.014221  Progress: 43.35%  Words/thread/sec: 866.26k  
Alpha: 0.014164  Progress: 43.57%  Words/thread/sec: 866.09k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 866.86k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 868.87k  
Alpha: 0.013992  Progress: 44.26%  Words/thread/sec: 868.75k  
Alpha: 0.013934  Progress: 44.49%  Words/thread/sec: 870.05k  
Alpha: 0.013877  Progress: 44.72%  Words/thread/sec: 869.85k  
Alpha: 0.013820  Progress: 44.95%  Words/thread/sec: 870.27k  
Alpha: 0.013763  Progress: 45.18%  Words/thread/sec: 872.55k  
Alpha: 0.013705  Progress: 45.41%  Words/thread/sec: 872.35k  
Alpha: 0.013648  Progress: 45.64%  Words/thread/sec: 872.67k  
Alpha: 0.013591  Progress: 45.87%  Words/thread/sec: 873.47k  
Alpha: 0.013533  Progress: 46.10%  Words/thread/sec: 873.26k  
Alpha: 0.013476  Progress: 46.32%  Words/thread/sec: 873.82k  
Alpha: 0.013419  Progress: 46.55%  Words/thread/sec: 874.43k  
Alpha: 0.013362  Progress: 46.78%  Words/thread/sec: 875.72k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 875.44k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 876.71k  
Alpha: 0.013190  Progress: 47.47%  Words/thread/sec: 876.49k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 876.70k  
Alpha: 0.013075  Progress: 47.93%  Words/thread/sec: 877.60k  
Alpha: 0.013018  Progress: 48.16%  Words/thread/sec: 877.31k  
Alpha: 0.012961  Progress: 48.39%  Words/thread/sec: 877.39k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 878.33k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 879.56k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 879.33k  
Alpha: 0.012731  Progress: 49.30%  Words/thread/sec: 879.11k  
Alpha: 0.012674  Progress: 49.53%  Words/thread/sec: 879.33k  
Alpha: 0.012617  Progress: 49.76%  Words/thread/sec: 880.15k  
Alpha: 0.012560  Progress: 49.99%  Words/thread/sec: 877.31k  
Alpha: 0.012502  Progress: 50.23%  Words/thread/sec: 878.42k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 875.49k  
Alpha: 0.012385  Progress: 50.70%  Words/thread/sec: 873.96k  
Alpha: 0.012326  Progress: 50.92%  Words/thread/sec: 873.77k  
Alpha: 0.012269  Progress: 51.15%  Words/thread/sec: 870.91k  
Alpha: 0.012212  Progress: 51.38%  Words/thread/sec: 870.75k  
Alpha: 0.012154  Progress: 51.61%  Words/thread/sec: 869.18k  
Alpha: 0.012097  Progress: 51.84%  Words/thread/sec: 869.31k  
Alpha: 0.012039  Progress: 52.08%  Words/thread/sec: 870.41k  
Alpha: 0.011981  Progress: 52.31%  Words/thread/sec: 868.99k  
Alpha: 0.011923  Progress: 52.54%  Words/thread/sec: 868.85k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 866.88k  
