>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (395.93359375 MB free)
Uptime: 30301.0 sec
Load Avg:  1.05908203125  0.69775390625  0.640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642257 s       1421 s     212913 s     754082 s         72 s
#2  3500 MHz     469496 s       6099 s      83080 s    2376258 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95561
Words in train file: 1166946

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 34.78k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 58.64k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 50.81k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 55.86k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 56.59k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 53.33k  
Alpha: 0.024678  Progress: 1.51%  Words/thread/sec: 61.79k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 59.12k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 59.47k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 63.54k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 60.36k  
Alpha: 0.024408  Progress: 2.59%  Words/thread/sec: 62.31k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 63.12k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 60.53k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 64.04k  
Alpha: 0.024192  Progress: 3.44%  Words/thread/sec: 62.01k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 62.42k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 64.21k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.88k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 65.67k  
Alpha: 0.023925  Progress: 4.52%  Words/thread/sec: 64.93k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 67.05k  
Alpha: 0.023817  Progress: 4.95%  Words/thread/sec: 66.03k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 68.15k  
Alpha: 0.023710  Progress: 5.37%  Words/thread/sec: 67.80k  
Alpha: 0.023656  Progress: 5.59%  Words/thread/sec: 69.32k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 69.42k  
Alpha: 0.023549  Progress: 6.02%  Words/thread/sec: 70.13k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 71.06k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 71.54k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 72.52k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 72.89k  
Alpha: 0.023281  Progress: 7.09%  Words/thread/sec: 73.79k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 74.04k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 74.94k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 75.21k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 75.91k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 76.25k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 77.02k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 77.22k  
Alpha: 0.022853  Progress: 8.80%  Words/thread/sec: 77.73k  
Alpha: 0.022799  Progress: 9.02%  Words/thread/sec: 78.04k  
Alpha: 0.022745  Progress: 9.23%  Words/thread/sec: 78.33k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 78.50k  
Alpha: 0.022638  Progress: 9.66%  Words/thread/sec: 78.22k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 79.29k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 78.49k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 79.96k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 79.29k  
Alpha: 0.022370  Progress: 10.73%  Words/thread/sec: 80.73k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 79.93k  
Alpha: 0.002946  Progress: 88.46%  Words/thread/sec: 302.56k  
Alpha: 0.002886  Progress: 88.70%  Words/thread/sec: 302.37k  
Alpha: 0.002826  Progress: 88.94%  Words/thread/sec: 302.73k  
Alpha: 0.002766  Progress: 89.18%  Words/thread/sec: 302.05k  
Alpha: 0.002705  Progress: 89.42%  Words/thread/sec: 302.76k  
Alpha: 0.002645  Progress: 89.66%  Words/thread/sec: 302.23k  
Alpha: 0.002585  Progress: 89.90%  Words/thread/sec: 302.35k  
Alpha: 0.002525  Progress: 90.14%  Words/thread/sec: 302.23k  
Alpha: 0.002465  Progress: 90.38%  Words/thread/sec: 301.75k  
Alpha: 0.002405  Progress: 90.62%  Words/thread/sec: 302.28k  
Alpha: 0.002345  Progress: 90.86%  Words/thread/sec: 301.69k  
Alpha: 0.002285  Progress: 91.10%  Words/thread/sec: 302.20k  
Alpha: 0.002225  Progress: 91.34%  Words/thread/sec: 301.85k  
Alpha: 0.002165  Progress: 91.58%  Words/thread/sec: 301.96k  
Alpha: 0.002105  Progress: 91.82%  Words/thread/sec: 301.95k  
Alpha: 0.002045  Progress: 92.06%  Words/thread/sec: 301.81k  
Alpha: 0.001985  Progress: 92.30%  Words/thread/sec: 301.72k  
Alpha: 0.001925  Progress: 92.54%  Words/thread/sec: 301.56k  
Alpha: 0.001865  Progress: 92.78%  Words/thread/sec: 301.54k  
Alpha: 0.001805  Progress: 93.02%  Words/thread/sec: 301.35k  
Alpha: 0.001745  Progress: 93.26%  Words/thread/sec: 301.43k  
Alpha: 0.001685  Progress: 93.50%  Words/thread/sec: 301.27k  
Alpha: 0.001625  Progress: 93.74%  Words/thread/sec: 301.70k  
Alpha: 0.001565  Progress: 93.98%  Words/thread/sec: 301.44k  
Alpha: 0.001505  Progress: 94.22%  Words/thread/sec: 301.59k  
Alpha: 0.001444  Progress: 94.46%  Words/thread/sec: 301.38k  
Alpha: 0.001384  Progress: 94.70%  Words/thread/sec: 301.44k  
Alpha: 0.001324  Progress: 94.94%  Words/thread/sec: 301.04k  
Alpha: 0.001264  Progress: 95.18%  Words/thread/sec: 301.25k  
Alpha: 0.001204  Progress: 95.42%  Words/thread/sec: 300.83k  
Alpha: 0.001144  Progress: 95.66%  Words/thread/sec: 301.12k  
Alpha: 0.001084  Progress: 95.91%  Words/thread/sec: 301.21k  
Alpha: 0.001022  Progress: 96.15%  Words/thread/sec: 301.26k  
Alpha: 0.000961  Progress: 96.39%  Words/thread/sec: 301.11k  
Alpha: 0.000901  Progress: 96.63%  Words/thread/sec: 300.90k  
Alpha: 0.000841  Progress: 96.87%  Words/thread/sec: 300.82k  
Alpha: 0.000781  Progress: 97.12%  Words/thread/sec: 300.83k  
Alpha: 0.000721  Progress: 97.36%  Words/thread/sec: 300.86k  
Alpha: 0.000661  Progress: 97.60%  Words/thread/sec: 300.53k  
Alpha: 0.000601  Progress: 97.84%  Words/thread/sec: 300.41k  
Alpha: 0.000541  Progress: 98.08%  Words/thread/sec: 300.50k  
Alpha: 0.000481  Progress: 98.32%  Words/thread/sec: 300.26k  
Alpha: 0.000421  Progress: 98.56%  Words/thread/sec: 300.38k  
Alpha: 0.000361  Progress: 98.80%  Words/thread/sec: 300.50k  
Alpha: 0.000301  Progress: 99.04%  Words/thread/sec: 300.61k  
Alpha: 0.000241  Progress: 99.28%  Words/thread/sec: 300.64k  
Alpha: 0.000181  Progress: 99.52%  Words/thread/sec: 300.73k  
Alpha: 0.000121  Progress: 99.76%  Words/thread/sec: 300.96k  
Alpha: 0.000061  Progress: 100.00%  Words/thread/sec: 300.98k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 95561
Words in train file: 1166946

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 50.66k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 64.32k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 74.92k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 66.73k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 79.11k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 74.85k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 72.18k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 79.80k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 75.25k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 77.91k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 78.89k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 75.32k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 81.24k  
Alpha: 0.024302  Progress: 3.00%  Words/thread/sec: 77.75k  
Alpha: 0.024249  Progress: 3.22%  Words/thread/sec: 78.95k  
Alpha: 0.024195  Progress: 3.43%  Words/thread/sec: 80.07k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 77.31k  
Alpha: 0.024088  Progress: 3.86%  Words/thread/sec: 81.30k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 79.27k  
Alpha: 0.023981  Progress: 4.29%  Words/thread/sec: 78.99k  
Alpha: 0.023927  Progress: 4.51%  Words/thread/sec: 80.76k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 78.27k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 81.14k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 79.44k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 79.91k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 80.00k  
Alpha: 0.023605  Progress: 5.79%  Words/thread/sec: 79.84k  
Alpha: 0.023551  Progress: 6.01%  Words/thread/sec: 80.32k  
Alpha: 0.023498  Progress: 6.22%  Words/thread/sec: 81.24k  
Alpha: 0.023444  Progress: 6.44%  Words/thread/sec: 81.51k  
Alpha: 0.023390  Progress: 6.65%  Words/thread/sec: 82.34k  
Alpha: 0.023337  Progress: 6.87%  Words/thread/sec: 82.62k  
Alpha: 0.023283  Progress: 7.08%  Words/thread/sec: 83.34k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 83.61k  
Alpha: 0.023176  Progress: 7.51%  Words/thread/sec: 84.19k  
Alpha: 0.023123  Progress: 7.72%  Words/thread/sec: 84.46k  
Alpha: 0.023069  Progress: 7.94%  Words/thread/sec: 84.91k  
Alpha: 0.023015  Progress: 8.15%  Words/thread/sec: 85.26k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 85.72k  
Alpha: 0.022908  Progress: 8.58%  Words/thread/sec: 86.01k  
Alpha: 0.022855  Progress: 8.80%  Words/thread/sec: 86.41k  
Alpha: 0.022801  Progress: 9.01%  Words/thread/sec: 86.74k  
Alpha: 0.022747  Progress: 9.22%  Words/thread/sec: 87.05k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 87.45k  
Alpha: 0.022640  Progress: 9.65%  Words/thread/sec: 87.64k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 88.05k  
Alpha: 0.022533  Progress: 10.08%  Words/thread/sec: 87.92k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 88.18k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 88.09k  
Alpha: 0.022372  Progress: 10.72%  Words/thread/sec: 88.69k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 87.88k  
Alpha: 0.022265  Progress: 11.15%  Words/thread/sec: 88.99k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 87.71k  
Alpha: 0.022158  Progress: 11.58%  Words/thread/sec: 89.29k  
Alpha: 0.022104  Progress: 11.80%  Words/thread/sec: 87.77k  
Alpha: 0.022051  Progress: 12.01%  Words/thread/sec: 89.12k  
Alpha: 0.021997  Progress: 12.23%  Words/thread/sec: 88.09k  
Alpha: 0.021944  Progress: 12.44%  Words/thread/sec: 88.86k  
Alpha: 0.021890  Progress: 12.65%  Words/thread/sec: 88.44k  
Alpha: 0.021836  Progress: 12.87%  Words/thread/sec: 88.62k  
Alpha: 0.021783  Progress: 13.08%  Words/thread/sec: 88.76k  
Alpha: 0.021729  Progress: 13.30%  Words/thread/sec: 88.49k  
Alpha: 0.021676  Progress: 13.51%  Words/thread/sec: 89.16k  
Alpha: 0.021622  Progress: 13.73%  Words/thread/sec: 88.48k  
Alpha: 0.021568  Progress: 13.94%  Words/thread/sec: 89.58k  
Alpha: 0.021515  Progress: 14.16%  Words/thread/sec: 88.62k  
Alpha: 0.021461  Progress: 14.37%  Words/thread/sec: 89.70k  
Alpha: 0.021408  Progress: 14.58%  Words/thread/sec: 89.05k  
Alpha: 0.021354  Progress: 14.80%  Words/thread/sec: 89.59k  
Alpha: 0.021300  Progress: 15.01%  Words/thread/sec: 89.45k  
Alpha: 0.021247  Progress: 15.23%  Words/thread/sec: 89.51k  
Alpha: 0.021193  Progress: 15.44%  Words/thread/sec: 89.89k  
Alpha: 0.021140  Progress: 15.66%  Words/thread/sec: 89.50k  
Alpha: 0.021086  Progress: 15.87%  Words/thread/sec: 90.08k  
Alpha: 0.021032  Progress: 16.08%  Words/thread/sec: 90.15k  
Alpha: 0.020979  Progress: 16.30%  Words/thread/sec: 89.98k  
Alpha: 0.020925  Progress: 16.51%  Words/thread/sec: 90.06k  
Alpha: 0.020872  Progress: 16.73%  Words/thread/sec: 89.74k  
Alpha: 0.020818  Progress: 16.94%  Words/thread/sec: 89.71k  
Alpha: 0.020765  Progress: 17.16%  Words/thread/sec: 89.43k  
Alpha: 0.020711  Progress: 17.37%  Words/thread/sec: 88.60k  
Alpha: 0.020657  Progress: 17.59%  Words/thread/sec: 89.50k  
Alpha: 0.020604  Progress: 17.80%  Words/thread/sec: 88.80k  
Alpha: 0.020550  Progress: 18.01%  Words/thread/sec: 89.36k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 89.00k  
Alpha: 0.020443  Progress: 18.44%  Words/thread/sec: 89.21k  
Alpha: 0.020389  Progress: 18.66%  Words/thread/sec: 89.22k  
Alpha: 0.020336  Progress: 18.87%  Words/thread/sec: 89.37k  
Alpha: 0.020282  Progress: 19.09%  Words/thread/sec: 89.42k  
Alpha: 0.020229  Progress: 19.30%  Words/thread/sec: 89.61k  
Alpha: 0.020175  Progress: 19.51%  Words/thread/sec: 89.55k  
Alpha: 0.020121  Progress: 19.73%  Words/thread/sec: 89.26k  
Alpha: 0.020068  Progress: 19.94%  Words/thread/sec: 89.73k  
Alpha: 0.020014  Progress: 20.16%  Words/thread/sec: 89.03k  
Alpha: 0.019961  Progress: 20.37%  Words/thread/sec: 89.92k  
Alpha: 0.019907  Progress: 20.59%  Words/thread/sec: 89.13k  
Alpha: 0.019854  Progress: 20.80%  Words/thread/sec: 89.84k  
Alpha: 0.019800  Progress: 21.01%  Words/thread/sec: 89.41k  
Alpha: 0.019746  Progress: 21.23%  Words/thread/sec: 89.60k  
Alpha: 0.019693  Progress: 21.44%  Words/thread/sec: 89.51k  
Alpha: 0.019639  Progress: 21.66%  Words/thread/sec: 89.72k  
Alpha: 0.019586  Progress: 21.87%  Words/thread/sec: 89.48k  
Alpha: 0.019532  Progress: 22.09%  Words/thread/sec: 89.94k  
Alpha: 0.019478  Progress: 22.30%  Words/thread/sec: 89.44k  
Alpha: 0.019425  Progress: 22.51%  Words/thread/sec: 90.07k  
Alpha: 0.019371  Progress: 22.73%  Words/thread/sec: 89.26k  
Alpha: 0.019318  Progress: 22.94%  Words/thread/sec: 90.08k  
Alpha: 0.019264  Progress: 23.16%  Words/thread/sec: 89.32k  
Alpha: 0.019210  Progress: 23.37%  Words/thread/sec: 90.04k  
Alpha: 0.019157  Progress: 23.65%  Words/thread/sec: 89.31k  
Alpha: 0.019087  Progress: 23.87%  Words/thread/sec: 90.11k  
Alpha: 0.019033  Progress: 24.08%  Words/thread/sec: 89.47k  
Alpha: 0.018980  Progress: 24.30%  Words/thread/sec: 89.94k  
Alpha: 0.018926  Progress: 24.51%  Words/thread/sec: 89.64k  
Alpha: 0.018872  Progress: 24.73%  Words/thread/sec: 89.86k  
Alpha: 0.018819  Progress: 24.94%  Words/thread/sec: 89.68k  
Alpha: 0.018765  Progress: 25.15%  Words/thread/sec: 89.99k  
Alpha: 0.018712  Progress: 25.37%  Words/thread/sec: 89.99k  
Alpha: 0.018658  Progress: 25.58%  Words/thread/sec: 90.38k  
Alpha: 0.018604  Progress: 25.80%  Words/thread/sec: 90.25k  
Alpha: 0.018551  Progress: 26.01%  Words/thread/sec: 90.33k  
Alpha: 0.018497  Progress: 26.23%  Words/thread/sec: 90.40k  
Alpha: 0.018444  Progress: 26.50%  Words/thread/sec: 90.41k  
Alpha: 0.018375  Progress: 26.72%  Words/thread/sec: 90.10k  
Alpha: 0.018321  Progress: 26.93%  Words/thread/sec: 90.27k  
Alpha: 0.018268  Progress: 27.15%  Words/thread/sec: 89.77k  
Alpha: 0.018214  Progress: 27.36%  Words/thread/sec: 90.24k  
Alpha: 0.018160  Progress: 27.57%  Words/thread/sec: 89.49k  
Alpha: 0.018106  Progress: 27.79%  Words/thread/sec: 90.11k  
Alpha: 0.018053  Progress: 28.00%  Words/thread/sec: 89.29k  
Alpha: 0.017999  Progress: 28.22%  Words/thread/sec: 89.94k  
Alpha: 0.017945  Progress: 28.43%  Words/thread/sec: 89.20k  
Alpha: 0.017892  Progress: 28.65%  Words/thread/sec: 89.72k  
Alpha: 0.017838  Progress: 28.86%  Words/thread/sec: 89.12k  
Alpha: 0.017784  Progress: 29.08%  Words/thread/sec: 89.34k  
Alpha: 0.017730  Progress: 29.29%  Words/thread/sec: 88.94k  
Alpha: 0.017677  Progress: 29.51%  Words/thread/sec: 88.80k  
Alpha: 0.017623  Progress: 29.72%  Words/thread/sec: 88.82k  
Alpha: 0.017570  Progress: 29.94%  Words/thread/sec: 88.36k  
Alpha: 0.017516  Progress: 30.15%  Words/thread/sec: 88.76k  
Alpha: 0.017462  Progress: 30.37%  Words/thread/sec: 88.06k  
Alpha: 0.017409  Progress: 30.58%  Words/thread/sec: 88.57k  
Alpha: 0.017355  Progress: 30.79%  Words/thread/sec: 88.03k  
Alpha: 0.017301  Progress: 31.01%  Words/thread/sec: 88.19k  
Alpha: 0.017248  Progress: 31.22%  Words/thread/sec: 87.99k  
Alpha: 0.017194  Progress: 31.44%  Words/thread/sec: 87.81k  
Alpha: 0.017140  Progress: 31.65%  Words/thread/sec: 87.92k  
Alpha: 0.017087  Progress: 31.87%  Words/thread/sec: 87.86k  
Alpha: 0.017033  Progress: 32.08%  Words/thread/sec: 87.88k  
Alpha: 0.016980  Progress: 32.30%  Words/thread/sec: 87.83k  
Alpha: 0.016926  Progress: 32.51%  Words/thread/sec: 87.84k  
Alpha: 0.016872  Progress: 32.72%  Words/thread/sec: 87.77k  
Alpha: 0.016819  Progress: 32.94%  Words/thread/sec: 87.82k  
Alpha: 0.016765  Progress: 33.15%  Words/thread/sec: 87.70k  
Alpha: 0.016712  Progress: 33.37%  Words/thread/sec: 87.71k  
Alpha: 0.016658  Progress: 33.58%  Words/thread/sec: 87.60k  
Alpha: 0.016605  Progress: 33.80%  Words/thread/sec: 87.63k  
Alpha: 0.016551  Progress: 34.01%  Words/thread/sec: 87.51k  
Alpha: 0.016497  Progress: 34.22%  Words/thread/sec: 87.54k  
Alpha: 0.016444  Progress: 34.44%  Words/thread/sec: 87.39k  
Alpha: 0.016390  Progress: 34.65%  Words/thread/sec: 87.33k  
Alpha: 0.016337  Progress: 34.87%  Words/thread/sec: 87.23k  
Alpha: 0.016283  Progress: 35.08%  Words/thread/sec: 87.24k  
Alpha: 0.016229  Progress: 35.30%  Words/thread/sec: 87.08k  
Alpha: 0.016176  Progress: 35.51%  Words/thread/sec: 87.17k  
Alpha: 0.016122  Progress: 35.73%  Words/thread/sec: 86.96k  
Alpha: 0.016069  Progress: 35.94%  Words/thread/sec: 87.04k  
Alpha: 0.016015  Progress: 36.15%  Words/thread/sec: 86.81k  
Alpha: 0.015961  Progress: 36.37%  Words/thread/sec: 86.91k  
Alpha: 0.015908  Progress: 36.58%  Words/thread/sec: 86.73k  
Alpha: 0.015854  Progress: 36.80%  Words/thread/sec: 86.79k  
Alpha: 0.015801  Progress: 37.01%  Words/thread/sec: 86.57k  
Alpha: 0.015747  Progress: 37.23%  Words/thread/sec: 86.83k  
Alpha: 0.015694  Progress: 37.44%  Words/thread/sec: 86.69k  
Alpha: 0.015640  Progress: 37.65%  Words/thread/sec: 86.79k  
Alpha: 0.015586  Progress: 37.87%  Words/thread/sec: 86.73k  
Alpha: 0.015533  Progress: 38.08%  Words/thread/sec: 86.68k  
Alpha: 0.015479  Progress: 38.30%  Words/thread/sec: 86.83k  
Alpha: 0.015425  Progress: 38.51%  Words/thread/sec: 86.60k  
Alpha: 0.015372  Progress: 38.73%  Words/thread/sec: 86.92k  
Alpha: 0.015318  Progress: 38.94%  Words/thread/sec: 86.55k  
Alpha: 0.015265  Progress: 39.16%  Words/thread/sec: 86.98k  
Alpha: 0.015211  Progress: 39.37%  Words/thread/sec: 86.59k  
Alpha: 0.015158  Progress: 39.58%  Words/thread/sec: 86.98k  
Alpha: 0.015104  Progress: 39.80%  Words/thread/sec: 86.57k  
Alpha: 0.015050  Progress: 40.01%  Words/thread/sec: 86.98k  
Alpha: 0.014997  Progress: 40.23%  Words/thread/sec: 86.47k  
Alpha: 0.014943  Progress: 40.44%  Words/thread/sec: 86.93k  
Alpha: 0.014890  Progress: 40.66%  Words/thread/sec: 86.38k  
Alpha: 0.014836  Progress: 40.87%  Words/thread/sec: 86.82k  
Alpha: 0.014782  Progress: 41.08%  Words/thread/sec: 86.63k  
Alpha: 0.014729  Progress: 41.30%  Words/thread/sec: 86.75k  
Alpha: 0.014675  Progress: 41.51%  Words/thread/sec: 86.64k  
Alpha: 0.014622  Progress: 41.73%  Words/thread/sec: 86.66k  
Alpha: 0.014568  Progress: 41.94%  Words/thread/sec: 86.58k  
Alpha: 0.014514  Progress: 42.16%  Words/thread/sec: 86.60k  
Alpha: 0.014461  Progress: 42.37%  Words/thread/sec: 86.51k  
Alpha: 0.014407  Progress: 42.59%  Words/thread/sec: 86.59k  
Alpha: 0.014354  Progress: 42.80%  Words/thread/sec: 86.63k  
Alpha: 0.014300  Progress: 43.01%  Words/thread/sec: 86.56k  
Alpha: 0.014246  Progress: 43.23%  Words/thread/sec: 86.74k  
Alpha: 0.014193  Progress: 43.44%  Words/thread/sec: 86.53k  
Alpha: 0.014139  Progress: 43.66%  Words/thread/sec: 86.76k  
Alpha: 0.014086  Progress: 43.87%  Words/thread/sec: 86.45k  
Alpha: 0.014032  Progress: 44.09%  Words/thread/sec: 86.65k  
Alpha: 0.013979  Progress: 44.30%  Words/thread/sec: 86.48k  
Alpha: 0.013925  Progress: 44.51%  Words/thread/sec: 86.54k  
Alpha: 0.013871  Progress: 44.73%  Words/thread/sec: 86.51k  
Alpha: 0.013818  Progress: 44.94%  Words/thread/sec: 86.64k  
Alpha: 0.013764  Progress: 45.16%  Words/thread/sec: 86.42k  
Alpha: 0.013711  Progress: 45.37%  Words/thread/sec: 86.76k  
Alpha: 0.013657  Progress: 45.59%  Words/thread/sec: 86.42k  
Alpha: 0.013603  Progress: 45.80%  Words/thread/sec: 86.75k  
Alpha: 0.013550  Progress: 46.01%  Words/thread/sec: 86.49k  
Alpha: 0.013496  Progress: 46.23%  Words/thread/sec: 86.62k  
Alpha: 0.013443  Progress: 46.44%  Words/thread/sec: 86.46k  
Alpha: 0.013389  Progress: 46.66%  Words/thread/sec: 86.51k  
Alpha: 0.013336  Progress: 46.87%  Words/thread/sec: 86.45k  
Alpha: 0.013282  Progress: 47.09%  Words/thread/sec: 86.38k  
Alpha: 0.013228  Progress: 47.30%  Words/thread/sec: 86.39k  
Alpha: 0.013175  Progress: 47.52%  Words/thread/sec: 86.12k  
Alpha: 0.013121  Progress: 47.73%  Words/thread/sec: 86.17k  
Alpha: 0.013068  Progress: 47.94%  Words/thread/sec: 85.81k  
Alpha: 0.013014  Progress: 48.16%  Words/thread/sec: 85.96k  
Alpha: 0.012960  Progress: 48.37%  Words/thread/sec: 85.66k  
Alpha: 0.012907  Progress: 48.59%  Words/thread/sec: 85.91k  
Alpha: 0.012853  Progress: 48.87%  Words/thread/sec: 85.77k  
Alpha: 0.012783  Progress: 49.08%  Words/thread/sec: 85.94k  
Alpha: 0.012729  Progress: 49.30%  Words/thread/sec: 85.88k  
Alpha: 0.012676  Progress: 49.51%  Words/thread/sec: 86.00k  
Alpha: 0.012622  Progress: 49.73%  Words/thread/sec: 85.88k  
Alpha: 0.012569  Progress: 49.94%  Words/thread/sec: 86.09k  
Alpha: 0.012515  Progress: 50.15%  Words/thread/sec: 86.18k  
Alpha: 0.012462  Progress: 50.37%  Words/thread/sec: 86.08k  
Alpha: 0.012408  Progress: 50.58%  Words/thread/sec: 86.25k  
Alpha: 0.012354  Progress: 50.80%  Words/thread/sec: 86.06k  
Alpha: 0.012301  Progress: 51.01%  Words/thread/sec: 86.23k  
Alpha: 0.012247  Progress: 51.29%  Words/thread/sec: 86.21k  
