>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (424.71875 MB free)
Uptime: 28285.0 sec
Load Avg:  0.98193359375  0.7060546875  0.68701171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1712487 s       7542 s     206317 s     564619 s         28 s
#2  3500 MHz     367169 s         70 s      72232 s    2334209 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.55k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 65.79k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 66.87k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 69.07k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 69.16k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 70.38k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 70.44k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 70.31k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 70.94k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 71.20k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 72.91k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 73.69k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 74.37k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 75.90k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 76.76k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 77.40k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 77.58k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 78.12k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.73k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 78.67k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 78.86k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 79.08k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 79.37k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 79.35k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 79.47k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.89k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 80.01k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.22k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 80.66k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 81.59k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 81.90k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 81.94k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 82.22k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 82.29k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 82.55k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 82.57k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 82.80k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 82.83k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 82.97k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 83.05k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 83.25k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 83.25k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 83.25k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 83.27k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 83.44k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 83.44k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 83.45k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 83.51k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 84.11k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 84.43k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 84.36k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 84.27k  
Alpha: 0.003475  Progress: 86.33%  Words/thread/sec: 218.23k  
Alpha: 0.003419  Progress: 86.55%  Words/thread/sec: 218.35k  
Alpha: 0.003362  Progress: 86.78%  Words/thread/sec: 218.38k  
Alpha: 0.003306  Progress: 87.00%  Words/thread/sec: 218.44k  
Alpha: 0.003249  Progress: 87.23%  Words/thread/sec: 218.42k  
Alpha: 0.003192  Progress: 87.46%  Words/thread/sec: 218.49k  
Alpha: 0.003136  Progress: 87.68%  Words/thread/sec: 218.51k  
Alpha: 0.003079  Progress: 87.91%  Words/thread/sec: 218.48k  
Alpha: 0.003023  Progress: 88.13%  Words/thread/sec: 218.60k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 218.53k  
Alpha: 0.002910  Progress: 88.59%  Words/thread/sec: 218.55k  
Alpha: 0.002853  Progress: 88.81%  Words/thread/sec: 218.52k  
Alpha: 0.002797  Progress: 89.04%  Words/thread/sec: 218.64k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 218.57k  
Alpha: 0.002683  Progress: 89.49%  Words/thread/sec: 218.59k  
Alpha: 0.002627  Progress: 89.72%  Words/thread/sec: 218.62k  
Alpha: 0.002570  Progress: 89.94%  Words/thread/sec: 218.68k  
Alpha: 0.002514  Progress: 90.17%  Words/thread/sec: 218.67k  
Alpha: 0.002457  Progress: 90.40%  Words/thread/sec: 218.68k  
Alpha: 0.002401  Progress: 90.62%  Words/thread/sec: 218.59k  
Alpha: 0.002344  Progress: 90.85%  Words/thread/sec: 218.55k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 218.56k  
Alpha: 0.002231  Progress: 91.30%  Words/thread/sec: 218.57k  
Alpha: 0.002174  Progress: 91.53%  Words/thread/sec: 218.57k  
Alpha: 0.002118  Progress: 91.75%  Words/thread/sec: 218.57k  
Alpha: 0.002061  Progress: 91.98%  Words/thread/sec: 218.58k  
Alpha: 0.002005  Progress: 92.21%  Words/thread/sec: 218.57k  
Alpha: 0.001948  Progress: 92.43%  Words/thread/sec: 218.58k  
Alpha: 0.001892  Progress: 92.66%  Words/thread/sec: 218.65k  
Alpha: 0.001835  Progress: 92.89%  Words/thread/sec: 218.62k  
Alpha: 0.001779  Progress: 93.11%  Words/thread/sec: 218.62k  
Alpha: 0.001722  Progress: 93.34%  Words/thread/sec: 218.71k  
Alpha: 0.001665  Progress: 93.56%  Words/thread/sec: 218.68k  
Alpha: 0.001609  Progress: 93.79%  Words/thread/sec: 218.65k  
Alpha: 0.001552  Progress: 94.02%  Words/thread/sec: 218.72k  
Alpha: 0.001496  Progress: 94.24%  Words/thread/sec: 218.67k  
Alpha: 0.001439  Progress: 94.47%  Words/thread/sec: 218.72k  
Alpha: 0.001383  Progress: 94.70%  Words/thread/sec: 218.69k  
Alpha: 0.001326  Progress: 94.92%  Words/thread/sec: 218.71k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 218.70k  
Alpha: 0.001213  Progress: 95.37%  Words/thread/sec: 218.75k  
Alpha: 0.001156  Progress: 95.60%  Words/thread/sec: 218.74k  
Alpha: 0.001100  Progress: 95.83%  Words/thread/sec: 218.81k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 218.80k  
Alpha: 0.000987  Progress: 96.28%  Words/thread/sec: 218.85k  
Alpha: 0.000930  Progress: 96.51%  Words/thread/sec: 218.79k  
Alpha: 0.000874  Progress: 96.73%  Words/thread/sec: 218.79k  
Alpha: 0.000817  Progress: 96.96%  Words/thread/sec: 218.78k  
Alpha: 0.000761  Progress: 97.18%  Words/thread/sec: 218.88k  
Alpha: 0.000704  Progress: 97.41%  Words/thread/sec: 218.86k  
Alpha: 0.000647  Progress: 97.64%  Words/thread/sec: 218.83k  
Alpha: 0.000591  Progress: 97.86%  Words/thread/sec: 218.82k  
Alpha: 0.000534  Progress: 98.09%  Words/thread/sec: 218.91k  
Alpha: 0.000478  Progress: 98.32%  Words/thread/sec: 218.89k  
Alpha: 0.000421  Progress: 98.54%  Words/thread/sec: 218.86k  
Alpha: 0.000365  Progress: 98.77%  Words/thread/sec: 218.84k  
Alpha: 0.000308  Progress: 98.99%  Words/thread/sec: 218.83k  
Alpha: 0.000251  Progress: 99.22%  Words/thread/sec: 218.81k  
Alpha: 0.000195  Progress: 99.45%  Words/thread/sec: 218.78k  
Alpha: 0.000138  Progress: 99.67%  Words/thread/sec: 218.76k  
Alpha: 0.000082  Progress: 99.90%  Words/thread/sec: 218.76k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 64.05k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 62.11k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 62.66k  
Alpha: 0.024828  Progress: 0.91%  Words/thread/sec: 61.88k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 61.71k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 60.85k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 60.46k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 60.42k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 60.42k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 59.94k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 61.09k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 62.09k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 63.36k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 64.48k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 65.76k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 66.64k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 67.75k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 68.46k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 69.14k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 69.90k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 70.63k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 71.31k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 71.89k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 72.44k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 72.82k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 73.18k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 73.75k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 74.29k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 74.72k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 75.16k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 76.21k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 76.83k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 77.12k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 77.40k  
Alpha: 0.023073  Progress: 7.93%  Words/thread/sec: 77.76k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 77.91k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 78.04k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 78.37k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 78.52k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 78.74k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 78.96k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 79.19k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 79.38k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 79.53k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 79.64k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 79.85k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 79.87k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 79.86k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 80.01k  
Alpha: 0.022225  Progress: 11.33%  Words/thread/sec: 80.12k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 80.95k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 81.01k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 81.19k  
Alpha: 0.021999  Progress: 12.23%  Words/thread/sec: 81.23k  
Alpha: 0.021942  Progress: 12.46%  Words/thread/sec: 81.29k  
Alpha: 0.021886  Progress: 12.68%  Words/thread/sec: 81.31k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 81.34k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 81.45k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 81.51k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 81.61k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 81.69k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 81.80k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 81.92k  
Alpha: 0.021434  Progress: 14.49%  Words/thread/sec: 81.99k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 82.09k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 82.15k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 82.17k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 82.07k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 82.10k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 82.11k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 82.12k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 82.07k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 82.05k  
Alpha: 0.020868  Progress: 16.75%  Words/thread/sec: 82.10k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 82.10k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 82.11k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 82.12k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 82.10k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 81.94k  
Alpha: 0.020529  Progress: 18.11%  Words/thread/sec: 81.78k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 81.67k  
Alpha: 0.020415  Progress: 18.56%  Words/thread/sec: 81.57k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 81.34k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 81.18k  
Alpha: 0.020246  Progress: 19.24%  Words/thread/sec: 81.01k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 80.80k  
Alpha: 0.020133  Progress: 19.70%  Words/thread/sec: 80.62k  
Alpha: 0.020076  Progress: 19.92%  Words/thread/sec: 80.35k  
Alpha: 0.020020  Progress: 20.15%  Words/thread/sec: 80.00k  
Alpha: 0.019963  Progress: 20.37%  Words/thread/sec: 79.73k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 79.44k  
Alpha: 0.019850  Progress: 20.83%  Words/thread/sec: 79.08k  
Alpha: 0.019793  Progress: 21.05%  Words/thread/sec: 78.83k  
Alpha: 0.019737  Progress: 21.28%  Words/thread/sec: 78.49k  
Alpha: 0.019680  Progress: 21.51%  Words/thread/sec: 78.22k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 78.04k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 77.84k  
Alpha: 0.019511  Progress: 22.18%  Words/thread/sec: 77.62k  
Alpha: 0.019454  Progress: 22.41%  Words/thread/sec: 77.38k  
Alpha: 0.019398  Progress: 22.64%  Words/thread/sec: 77.35k  
Alpha: 0.019341  Progress: 22.86%  Words/thread/sec: 77.35k  
Alpha: 0.019284  Progress: 23.09%  Words/thread/sec: 77.27k  
Alpha: 0.019228  Progress: 23.32%  Words/thread/sec: 77.18k  
Alpha: 0.019171  Progress: 23.54%  Words/thread/sec: 77.17k  
Alpha: 0.019115  Progress: 23.77%  Words/thread/sec: 77.16k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 77.08k  
Alpha: 0.019001  Progress: 24.22%  Words/thread/sec: 77.01k  
Alpha: 0.018945  Progress: 24.45%  Words/thread/sec: 76.99k  
Alpha: 0.018888  Progress: 24.67%  Words/thread/sec: 76.91k  
Alpha: 0.018832  Progress: 24.90%  Words/thread/sec: 76.84k  
Alpha: 0.018775  Progress: 25.23%  Words/thread/sec: 76.65k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 76.42k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 76.31k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 76.09k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 75.98k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 75.89k  
Alpha: 0.018409  Progress: 26.59%  Words/thread/sec: 75.79k  
Alpha: 0.018352  Progress: 26.82%  Words/thread/sec: 75.68k  
Alpha: 0.018295  Progress: 27.05%  Words/thread/sec: 75.57k  
Alpha: 0.018238  Progress: 27.28%  Words/thread/sec: 75.46k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 75.58k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 75.63k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 75.64k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 75.49k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 75.36k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 75.28k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 75.25k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 75.22k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 75.14k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 75.12k  
Alpha: 0.017615  Progress: 29.77%  Words/thread/sec: 75.05k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 75.01k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 74.99k  
Alpha: 0.017445  Progress: 30.44%  Words/thread/sec: 74.94k  
Alpha: 0.017389  Progress: 30.67%  Words/thread/sec: 74.90k  
Alpha: 0.017332  Progress: 30.90%  Words/thread/sec: 74.91k  
Alpha: 0.017276  Progress: 31.12%  Words/thread/sec: 74.86k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 74.85k  
Alpha: 0.017163  Progress: 31.58%  Words/thread/sec: 74.82k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 74.79k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 74.94k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 74.91k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 74.89k  
Alpha: 0.016880  Progress: 32.71%  Words/thread/sec: 74.85k  
Alpha: 0.016823  Progress: 32.93%  Words/thread/sec: 74.81k  
Alpha: 0.016767  Progress: 33.16%  Words/thread/sec: 74.79k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 74.81k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 74.77k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 74.73k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 74.69k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 74.66k  
Alpha: 0.016428  Progress: 34.52%  Words/thread/sec: 74.66k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 74.62k  
Alpha: 0.016315  Progress: 34.97%  Words/thread/sec: 74.59k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 74.60k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 74.61k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 74.62k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 74.59k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 74.57k  
Alpha: 0.015975  Progress: 36.33%  Words/thread/sec: 74.59k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 74.85k  
Alpha: 0.015862  Progress: 36.78%  Words/thread/sec: 74.84k  
Alpha: 0.015806  Progress: 37.00%  Words/thread/sec: 74.86k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 74.83k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 74.81k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 74.80k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 74.83k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 74.83k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 74.86k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 74.82k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 74.82k  
Alpha: 0.015297  Progress: 39.04%  Words/thread/sec: 74.85k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 74.84k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 74.84k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 74.84k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 74.86k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 74.88k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 74.87k  
Alpha: 0.014901  Progress: 40.62%  Words/thread/sec: 74.84k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 74.83k  
Alpha: 0.014788  Progress: 41.08%  Words/thread/sec: 74.80k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 74.78k  
Alpha: 0.014674  Progress: 41.53%  Words/thread/sec: 74.74k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 74.74k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 74.75k  
Alpha: 0.014505  Progress: 42.21%  Words/thread/sec: 74.73k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 74.72k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 74.69k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 74.66k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 74.66k  
Alpha: 0.014222  Progress: 43.34%  Words/thread/sec: 74.66k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 74.65k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 74.63k  
Alpha: 0.014052  Progress: 44.02%  Words/thread/sec: 74.63k  
Alpha: 0.013996  Progress: 44.24%  Words/thread/sec: 74.64k  
Alpha: 0.013939  Progress: 44.47%  Words/thread/sec: 74.61k  
Alpha: 0.013883  Progress: 44.70%  Words/thread/sec: 74.60k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 74.58k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 74.57k  
Alpha: 0.013713  Progress: 45.37%  Words/thread/sec: 74.57k  
Alpha: 0.013656  Progress: 45.60%  Words/thread/sec: 74.54k  
Alpha: 0.013600  Progress: 45.83%  Words/thread/sec: 74.52k  
Alpha: 0.013543  Progress: 46.05%  Words/thread/sec: 74.49k  
Alpha: 0.013487  Progress: 46.28%  Words/thread/sec: 74.49k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 74.48k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 74.46k  
Alpha: 0.013317  Progress: 46.96%  Words/thread/sec: 74.43k  
Alpha: 0.013261  Progress: 47.18%  Words/thread/sec: 74.41k  
Alpha: 0.013204  Progress: 47.41%  Words/thread/sec: 74.38k  
Alpha: 0.013147  Progress: 47.64%  Words/thread/sec: 74.37k  
Alpha: 0.013091  Progress: 47.86%  Words/thread/sec: 74.38k  
Alpha: 0.013034  Progress: 48.09%  Words/thread/sec: 74.42k  
Alpha: 0.012978  Progress: 48.32%  Words/thread/sec: 74.44k  
Alpha: 0.012921  Progress: 48.54%  Words/thread/sec: 74.48k  
Alpha: 0.012865  Progress: 48.77%  Words/thread/sec: 74.51k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 74.54k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 74.55k  
Alpha: 0.012695  Progress: 49.45%  Words/thread/sec: 74.52k  
Alpha: 0.012638  Progress: 49.67%  Words/thread/sec: 74.48k  
Alpha: 0.012582  Progress: 49.90%  Words/thread/sec: 74.44k  
Alpha: 0.012525  Progress: 50.23%  Words/thread/sec: 74.35k  
Alpha: 0.012443  Progress: 50.45%  Words/thread/sec: 74.28k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 74.18k  
