>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (627.39453125 MB free)
Uptime: 48750.0 sec
Load Avg:  1.01220703125  0.9072265625  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2922799 s         71 s     225902 s    1119672 s         92 s
#2  3499 MHz     831353 s       6582 s     108837 s    3825084 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 226.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 269.63k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 240.48k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 315.85k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 365.63k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 453.32k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 502.72k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 556.47k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 347.48k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 556.82k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 402.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 525.83k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 503.17k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 537.45k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 580.16k  
Alpha: 0.024683  Progress: 2.18%  Words/thread/sec: 603.12k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 567.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 570.71k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 600.39k  
Alpha: 0.024411  Progress: 2.90%  Words/thread/sec: 548.03k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 610.36k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 626.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 569.52k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 572.66k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 631.60k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 595.29k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 618.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 625.58k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 638.92k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 624.06k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 607.01k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 653.97k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 628.64k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 700.75k  
Alpha: 0.023640  Progress: 6.16%  Words/thread/sec: 629.63k  
Alpha: 0.023640  Progress: 5.80%  Words/thread/sec: 617.03k  
Alpha: 0.023414  Progress: 6.89%  Words/thread/sec: 677.26k  
Alpha: 0.023187  Progress: 7.25%  Words/thread/sec: 713.24k  
Alpha: 0.023414  Progress: 7.07%  Words/thread/sec: 688.89k  
Alpha: 0.023640  Progress: 6.35%  Words/thread/sec: 647.50k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 622.80k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 601.44k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 625.92k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 631.14k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 612.04k  
Alpha: 0.022824  Progress: 8.70%  Words/thread/sec: 647.42k  
Alpha: 0.023051  Progress: 8.34%  Words/thread/sec: 641.27k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 652.89k  
Alpha: 0.022779  Progress: 8.88%  Words/thread/sec: 661.13k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 638.35k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 635.65k  
Alpha: 0.022734  Progress: 9.43%  Words/thread/sec: 648.06k  
Alpha: 0.022734  Progress: 9.61%  Words/thread/sec: 656.53k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 938.92k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 942.03k  
Alpha: 0.012097  Progress: 51.98%  Words/thread/sec: 943.22k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 942.24k  
Alpha: 0.011870  Progress: 52.52%  Words/thread/sec: 956.79k  
Alpha: 0.011870  Progress: 52.70%  Words/thread/sec: 937.44k  
Alpha: 0.012006  Progress: 52.34%  Words/thread/sec: 943.46k  
Alpha: 0.011870  Progress: 53.06%  Words/thread/sec: 942.99k  
Alpha: 0.011870  Progress: 52.88%  Words/thread/sec: 940.02k  
Alpha: 0.011689  Progress: 53.43%  Words/thread/sec: 942.82k  
Alpha: 0.012006  Progress: 52.52%  Words/thread/sec: 941.60k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 942.14k  
Alpha: 0.011643  Progress: 53.79%  Words/thread/sec: 944.28k  
Alpha: 0.011643  Progress: 53.97%  Words/thread/sec: 944.41k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 939.22k  
Alpha: 0.011507  Progress: 53.97%  Words/thread/sec: 954.86k  
Alpha: 0.011462  Progress: 54.33%  Words/thread/sec: 939.24k  
Alpha: 0.011462  Progress: 54.52%  Words/thread/sec: 942.00k  
Alpha: 0.011462  Progress: 54.70%  Words/thread/sec: 943.99k  
Alpha: 0.011462  Progress: 54.88%  Words/thread/sec: 945.65k  
Alpha: 0.011190  Progress: 55.47%  Words/thread/sec: 943.94k  
Alpha: 0.011462  Progress: 55.06%  Words/thread/sec: 945.41k  
Alpha: 0.011462  Progress: 55.24%  Words/thread/sec: 944.70k  
Alpha: 0.011190  Progress: 55.65%  Words/thread/sec: 945.04k  
Alpha: 0.011076  Progress: 55.88%  Words/thread/sec: 932.44k  
Alpha: 0.011076  Progress: 56.60%  Words/thread/sec: 940.41k  
Alpha: 0.010849  Progress: 56.82%  Words/thread/sec: 941.10k  
Alpha: 0.010795  Progress: 56.82%  Words/thread/sec: 944.05k  
Alpha: 0.010795  Progress: 57.00%  Words/thread/sec: 942.19k  
Alpha: 0.010750  Progress: 57.18%  Words/thread/sec: 941.98k  
Alpha: 0.011076  Progress: 56.24%  Words/thread/sec: 935.03k  
Alpha: 0.011076  Progress: 56.06%  Words/thread/sec: 934.93k  
Alpha: 0.010704  Progress: 57.36%  Words/thread/sec: 938.80k  
Alpha: 0.010659  Progress: 57.59%  Words/thread/sec: 938.71k  
Alpha: 0.010659  Progress: 57.77%  Words/thread/sec: 940.15k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 935.94k  
Alpha: 0.010499  Progress: 58.18%  Words/thread/sec: 936.39k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 936.30k  
Alpha: 0.010409  Progress: 58.59%  Words/thread/sec: 938.43k  
Alpha: 0.010409  Progress: 58.78%  Words/thread/sec: 940.57k  
Alpha: 0.010409  Progress: 58.96%  Words/thread/sec: 942.20k  
Alpha: 0.010170  Progress: 59.50%  Words/thread/sec: 941.93k  
Alpha: 0.010409  Progress: 59.14%  Words/thread/sec: 945.06k  
Alpha: 0.010409  Progress: 59.32%  Words/thread/sec: 946.71k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 932.86k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 940.41k  
Alpha: 0.010125  Progress: 59.86%  Words/thread/sec: 934.42k  
Alpha: 0.010125  Progress: 60.04%  Words/thread/sec: 936.87k  
Alpha: 0.009852  Progress: 60.78%  Words/thread/sec: 941.99k  
Alpha: 0.010125  Progress: 60.23%  Words/thread/sec: 938.75k  
Alpha: 0.009852  Progress: 61.14%  Words/thread/sec: 945.76k  
Alpha: 0.009852  Progress: 60.96%  Words/thread/sec: 943.19k  
Alpha: 0.009852  Progress: 61.14%  Words/thread/sec: 949.17k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 935.99k  
Alpha: 0.009716  Progress: 61.50%  Words/thread/sec: 938.25k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 939.64k  
Alpha: 0.009489  Progress: 62.23%  Words/thread/sec: 942.10k  
Alpha: 0.009444  Progress: 62.41%  Words/thread/sec: 944.06k  
Alpha: 0.009716  Progress: 61.68%  Words/thread/sec: 939.40k  
Alpha: 0.009716  Progress: 61.86%  Words/thread/sec: 941.44k  
Alpha: 0.009398  Progress: 62.59%  Words/thread/sec: 946.01k  
Alpha: 0.009353  Progress: 62.77%  Words/thread/sec: 943.81k  
Alpha: 0.009308  Progress: 62.95%  Words/thread/sec: 943.42k  
Alpha: 0.009308  Progress: 63.18%  Words/thread/sec: 945.58k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 947.76k  
Alpha: 0.009308  Progress: 63.36%  Words/thread/sec: 946.50k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 946.49k  
Alpha: 0.008922  Progress: 64.50%  Words/thread/sec: 947.06k  
Alpha: 0.009308  Progress: 63.72%  Words/thread/sec: 947.29k  
Alpha: 0.009308  Progress: 63.54%  Words/thread/sec: 946.27k  
Alpha: 0.008876  Progress: 64.50%  Words/thread/sec: 954.11k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 943.02k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 942.00k  
Alpha: 0.008831  Progress: 65.04%  Words/thread/sec: 943.62k  
Alpha: 0.008831  Progress: 65.22%  Words/thread/sec: 945.48k  
Alpha: 0.008604  Progress: 65.76%  Words/thread/sec: 949.01k  
Alpha: 0.008604  Progress: 65.95%  Words/thread/sec: 951.43k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 953.39k  
Alpha: 0.008604  Progress: 65.95%  Words/thread/sec: 951.80k  
Alpha: 0.008423  Progress: 66.67%  Words/thread/sec: 951.54k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 954.32k  
Alpha: 0.008604  Progress: 66.13%  Words/thread/sec: 952.59k  
Alpha: 0.008230  Progress: 67.08%  Words/thread/sec: 958.60k  
Alpha: 0.008831  Progress: 65.40%  Words/thread/sec: 946.84k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 949.15k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 949.46k  
Alpha: 0.008185  Progress: 67.62%  Words/thread/sec: 951.22k  
Alpha: 0.008049  Progress: 67.81%  Words/thread/sec: 965.08k  
Alpha: 0.008185  Progress: 67.81%  Words/thread/sec: 953.19k  
Alpha: 0.008049  Progress: 67.99%  Words/thread/sec: 946.61k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 948.41k  
Alpha: 0.007958  Progress: 68.35%  Words/thread/sec: 948.83k  
Alpha: 0.007913  Progress: 68.53%  Words/thread/sec: 949.75k  
Alpha: 0.007777  Progress: 69.07%  Words/thread/sec: 954.35k  
Alpha: 0.007731  Progress: 69.26%  Words/thread/sec: 955.35k  
Alpha: 0.007913  Progress: 68.89%  Words/thread/sec: 952.15k  
Alpha: 0.007731  Progress: 69.44%  Words/thread/sec: 956.25k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 954.66k  
Alpha: 0.007731  Progress: 69.62%  Words/thread/sec: 956.98k  
Alpha: 0.007913  Progress: 68.71%  Words/thread/sec: 950.34k  
Alpha: 0.007459  Progress: 70.35%  Words/thread/sec: 956.11k  
Alpha: 0.007414  Progress: 70.53%  Words/thread/sec: 956.64k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 957.80k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 964.43k  
Alpha: 0.007278  Progress: 70.89%  Words/thread/sec: 966.56k  
Alpha: 0.007278  Progress: 71.07%  Words/thread/sec: 954.58k  
Alpha: 0.007278  Progress: 71.25%  Words/thread/sec: 956.27k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 956.98k  
Alpha: 0.007005  Progress: 72.34%  Words/thread/sec: 959.15k  
Alpha: 0.007278  Progress: 71.62%  Words/thread/sec: 957.13k  
Alpha: 0.007414  Progress: 70.71%  Words/thread/sec: 956.93k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 959.00k  
Alpha: 0.007278  Progress: 71.43%  Words/thread/sec: 955.57k  
Alpha: 0.006915  Progress: 72.52%  Words/thread/sec: 962.71k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 954.56k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 955.77k  
Alpha: 0.006824  Progress: 73.07%  Words/thread/sec: 955.93k  
Alpha: 0.006824  Progress: 73.25%  Words/thread/sec: 958.06k  
Alpha: 0.006824  Progress: 73.25%  Words/thread/sec: 963.36k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 956.65k  
Alpha: 0.006824  Progress: 73.43%  Words/thread/sec: 957.13k  
Alpha: 0.006824  Progress: 73.61%  Words/thread/sec: 958.69k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 952.58k  
Alpha: 0.006507  Progress: 74.20%  Words/thread/sec: 951.85k  
Alpha: 0.006359  Progress: 74.75%  Words/thread/sec: 953.14k  
Alpha: 0.006314  Progress: 74.93%  Words/thread/sec: 953.31k  
Alpha: 0.006507  Progress: 74.56%  Words/thread/sec: 951.26k  
Alpha: 0.006314  Progress: 74.93%  Words/thread/sec: 959.13k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 950.90k  
Alpha: 0.006223  Progress: 75.29%  Words/thread/sec: 952.82k  
Alpha: 0.006132  Progress: 75.65%  Words/thread/sec: 951.41k  
Alpha: 0.006223  Progress: 75.47%  Words/thread/sec: 953.72k  
Alpha: 0.006087  Progress: 75.83%  Words/thread/sec: 950.59k  
Alpha: 0.006087  Progress: 76.01%  Words/thread/sec: 952.29k  
Alpha: 0.005894  Progress: 76.61%  Words/thread/sec: 953.43k  
Alpha: 0.006087  Progress: 76.38%  Words/thread/sec: 955.05k  
Alpha: 0.006087  Progress: 76.20%  Words/thread/sec: 954.05k  
Alpha: 0.005894  Progress: 77.15%  Words/thread/sec: 956.80k  
Alpha: 0.005894  Progress: 76.79%  Words/thread/sec: 955.03k  
Alpha: 0.005692  Progress: 77.46%  Words/thread/sec: 953.84k  
Alpha: 0.005894  Progress: 76.97%  Words/thread/sec: 956.10k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 947.05k  
Alpha: 0.005635  Progress: 77.82%  Words/thread/sec: 948.65k  
Alpha: 0.005635  Progress: 78.19%  Words/thread/sec: 951.34k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 954.02k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 954.78k  
Alpha: 0.005272  Progress: 79.09%  Words/thread/sec: 955.98k  
Alpha: 0.005454  Progress: 78.55%  Words/thread/sec: 953.24k  
Alpha: 0.005635  Progress: 78.00%  Words/thread/sec: 949.26k  
Alpha: 0.005454  Progress: 78.37%  Words/thread/sec: 952.48k  
Alpha: 0.005227  Progress: 79.27%  Words/thread/sec: 946.97k  
Alpha: 0.005182  Progress: 79.45%  Words/thread/sec: 948.32k  
Alpha: 0.005136  Progress: 79.64%  Words/thread/sec: 949.78k  
Alpha: 0.005136  Progress: 79.82%  Words/thread/sec: 951.85k  
Alpha: 0.005000  Progress: 80.18%  Words/thread/sec: 952.74k  
Alpha: 0.005136  Progress: 80.00%  Words/thread/sec: 953.92k  
Alpha: 0.004955  Progress: 80.41%  Words/thread/sec: 952.25k  
Alpha: 0.004955  Progress: 80.95%  Words/thread/sec: 953.83k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 951.32k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 953.12k  
Alpha: 0.004955  Progress: 80.59%  Words/thread/sec: 953.71k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 953.57k  
Alpha: 0.004955  Progress: 80.77%  Words/thread/sec: 952.42k  
Alpha: 0.004579  Progress: 81.86%  Words/thread/sec: 953.18k  
Alpha: 0.004534  Progress: 82.23%  Words/thread/sec: 951.77k  
Alpha: 0.004398  Progress: 82.41%  Words/thread/sec: 955.07k  
Alpha: 0.004398  Progress: 82.64%  Words/thread/sec: 950.04k  
Alpha: 0.004534  Progress: 82.41%  Words/thread/sec: 952.25k  
Alpha: 0.004398  Progress: 82.64%  Words/thread/sec: 965.60k  
Alpha: 0.004250  Progress: 83.18%  Words/thread/sec: 950.91k  
Alpha: 0.004205  Progress: 83.36%  Words/thread/sec: 952.04k  
Alpha: 0.004398  Progress: 82.82%  Words/thread/sec: 951.04k  
Alpha: 0.004398  Progress: 83.00%  Words/thread/sec: 951.06k  
Alpha: 0.004114  Progress: 83.72%  Words/thread/sec: 948.91k  
Alpha: 0.004069  Progress: 83.72%  Words/thread/sec: 950.13k  
Alpha: 0.004069  Progress: 83.91%  Words/thread/sec: 942.96k  
Alpha: 0.004024  Progress: 84.09%  Words/thread/sec: 944.67k  
Alpha: 0.003933  Progress: 84.45%  Words/thread/sec: 948.26k  
Alpha: 0.004024  Progress: 84.27%  Words/thread/sec: 946.64k  
Alpha: 0.003888  Progress: 84.63%  Words/thread/sec: 949.37k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 946.89k  
Alpha: 0.003888  Progress: 84.81%  Words/thread/sec: 946.99k  
Alpha: 0.003752  Progress: 85.36%  Words/thread/sec: 946.43k  
Alpha: 0.003752  Progress: 85.54%  Words/thread/sec: 947.52k  
Alpha: 0.003570  Progress: 85.95%  Words/thread/sec: 945.77k  
Alpha: 0.003513  Progress: 86.13%  Words/thread/sec: 947.24k  
Alpha: 0.003752  Progress: 85.72%  Words/thread/sec: 951.57k  
Alpha: 0.003752  Progress: 85.72%  Words/thread/sec: 947.14k  
Alpha: 0.003411  Progress: 86.54%  Words/thread/sec: 945.98k  
Alpha: 0.003411  Progress: 86.72%  Words/thread/sec: 947.78k  
Alpha: 0.003513  Progress: 86.31%  Words/thread/sec: 948.31k  
Alpha: 0.003411  Progress: 86.90%  Words/thread/sec: 949.13k  
Alpha: 0.003230  Progress: 87.26%  Words/thread/sec: 945.36k  
Alpha: 0.003411  Progress: 87.08%  Words/thread/sec: 948.80k  
Alpha: 0.003184  Progress: 87.63%  Words/thread/sec: 943.59k  
Alpha: 0.002867  Progress: 88.72%  Words/thread/sec: 949.34k  
Alpha: 0.003184  Progress: 87.99%  Words/thread/sec: 944.95k  
Alpha: 0.002821  Progress: 88.72%  Words/thread/sec: 956.17k  
Alpha: 0.002821  Progress: 88.72%  Words/thread/sec: 951.95k  
Alpha: 0.003184  Progress: 87.81%  Words/thread/sec: 943.99k  
Alpha: 0.003184  Progress: 88.35%  Words/thread/sec: 947.74k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 947.70k  
Alpha: 0.003184  Progress: 88.53%  Words/thread/sec: 949.34k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 945.84k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 946.83k  
Alpha: 0.002640  Progress: 89.80%  Words/thread/sec: 948.55k  
Alpha: 0.002640  Progress: 89.98%  Words/thread/sec: 954.80k  
Alpha: 0.002640  Progress: 89.98%  Words/thread/sec: 949.94k  
Alpha: 0.002504  Progress: 90.17%  Words/thread/sec: 955.34k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 954.73k  
Alpha: 0.002368  Progress: 90.89%  Words/thread/sec: 949.00k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 951.56k  
Alpha: 0.002368  Progress: 91.07%  Words/thread/sec: 954.88k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 959.74k  
Alpha: 0.002232  Progress: 91.62%  Words/thread/sec: 954.47k  
Alpha: 0.002050  Progress: 92.03%  Words/thread/sec: 954.18k  
Alpha: 0.001993  Progress: 92.21%  Words/thread/sec: 955.84k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 955.55k  
Alpha: 0.002232  Progress: 91.44%  Words/thread/sec: 952.73k  
Alpha: 0.001948  Progress: 92.39%  Words/thread/sec: 954.16k  
Alpha: 0.002096  Progress: 91.80%  Words/thread/sec: 953.82k  
Alpha: 0.002368  Progress: 91.07%  Words/thread/sec: 949.80k  
Alpha: 0.001903  Progress: 92.57%  Words/thread/sec: 952.46k  
Alpha: 0.001857  Progress: 92.75%  Words/thread/sec: 953.20k  
Alpha: 0.001812  Progress: 92.93%  Words/thread/sec: 954.08k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 954.48k  
Alpha: 0.001721  Progress: 93.30%  Words/thread/sec: 953.50k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 954.21k  
Alpha: 0.001631  Progress: 93.66%  Words/thread/sec: 955.94k  
Alpha: 0.001585  Progress: 94.02%  Words/thread/sec: 956.42k  
Alpha: 0.001495  Progress: 94.20%  Words/thread/sec: 957.41k  
Alpha: 0.001449  Progress: 94.38%  Words/thread/sec: 955.46k  
Alpha: 0.001404  Progress: 94.57%  Words/thread/sec: 962.02k  
Alpha: 0.001404  Progress: 94.57%  Words/thread/sec: 956.48k  
Alpha: 0.001359  Progress: 94.75%  Words/thread/sec: 956.49k  
Alpha: 0.001359  Progress: 94.93%  Words/thread/sec: 956.63k  
Alpha: 0.001359  Progress: 95.11%  Words/thread/sec: 957.59k  
Alpha: 0.001223  Progress: 95.29%  Words/thread/sec: 954.65k  
Alpha: 0.001223  Progress: 95.47%  Words/thread/sec: 956.30k  
Alpha: 0.001132  Progress: 95.65%  Words/thread/sec: 954.64k  
Alpha: 0.001087  Progress: 95.88%  Words/thread/sec: 954.23k  
Alpha: 0.001087  Progress: 96.06%  Words/thread/sec: 955.93k  
Alpha: 0.000939  Progress: 96.43%  Words/thread/sec: 957.17k  
Alpha: 0.000894  Progress: 96.61%  Words/thread/sec: 957.41k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 958.06k  
Alpha: 0.000894  Progress: 96.61%  Words/thread/sec: 959.58k  
Alpha: 0.000803  Progress: 96.97%  Words/thread/sec: 953.64k  
Alpha: 0.000758  Progress: 97.15%  Words/thread/sec: 954.38k  
Alpha: 0.000712  Progress: 97.43%  Words/thread/sec: 955.56k  
Alpha: 0.000712  Progress: 97.61%  Words/thread/sec: 956.94k  
Alpha: 0.000598  Progress: 97.84%  Words/thread/sec: 957.54k  
Alpha: 0.000541  Progress: 98.05%  Words/thread/sec: 956.55k  
Alpha: 0.000487  Progress: 98.23%  Words/thread/sec: 956.25k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 955.99k  
Alpha: 0.000396  Progress: 98.60%  Words/thread/sec: 954.14k  
Alpha: 0.000396  Progress: 98.78%  Words/thread/sec: 955.83k  
Alpha: 0.000306  Progress: 99.01%  Words/thread/sec: 956.42k  
Alpha: 0.000248  Progress: 99.19%  Words/thread/sec: 955.40k  
Alpha: 0.000203  Progress: 99.37%  Words/thread/sec: 956.20k  
Alpha: 0.000158  Progress: 99.60%  Words/thread/sec: 956.78k  
Alpha: 0.000101  Progress: 99.78%  Words/thread/sec: 957.07k  
Alpha: 0.000055  Progress: 99.96%  Words/thread/sec: 957.45k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 231.58k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 417.62k  
Alpha: 0.025000  Progress: 0.54%  Words/thread/sec: 564.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 358.29k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 374.03k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 429.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 555.88k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 621.52k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 648.42k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 583.44k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 498.05k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 661.20k  
Alpha: 0.024501  Progress: 2.36%  Words/thread/sec: 630.15k  
Alpha: 0.024501  Progress: 2.72%  Words/thread/sec: 720.14k  
Alpha: 0.024501  Progress: 2.54%  Words/thread/sec: 675.32k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 641.57k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 652.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 733.57k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 686.65k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 709.26k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 717.26k  
