>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (566.71484375 MB free)
Uptime: 29662.0 sec
Load Avg:  0.978515625  0.654296875  0.6572265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1538107 s        107 s     206978 s     822269 s         79 s
#2  3501 MHz     503104 s       6809 s      85439 s    2244772 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98046
Words in train file: 1153567

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 41.51k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 115.72k  
Alpha: 0.024946  Progress: 0.87%  Words/thread/sec: 79.06k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 130.90k  
Alpha: 0.024946  Progress: 1.08%  Words/thread/sec: 98.27k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 148.81k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 164.16k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 59.43k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 179.18k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 191.81k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 208.24k  
Alpha: 0.024349  Progress: 2.82%  Words/thread/sec: 220.76k  
Alpha: 0.024295  Progress: 3.04%  Words/thread/sec: 224.35k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 167.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 165.67k  
Alpha: 0.024187  Progress: 3.69%  Words/thread/sec: 175.17k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 179.88k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 186.70k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 195.66k  
Alpha: 0.023915  Progress: 4.55%  Words/thread/sec: 203.63k  
Alpha: 0.023861  Progress: 4.77%  Words/thread/sec: 205.18k  
Alpha: 0.023807  Progress: 4.99%  Words/thread/sec: 211.24k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 219.97k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 226.56k  
Alpha: 0.023644  Progress: 5.64%  Words/thread/sec: 234.47k  
Alpha: 0.023590  Progress: 5.86%  Words/thread/sec: 239.20k  
Alpha: 0.023590  Progress: 6.07%  Words/thread/sec: 242.33k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 197.45k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 198.81k  
Alpha: 0.023373  Progress: 6.72%  Words/thread/sec: 202.34k  
Alpha: 0.023319  Progress: 6.94%  Words/thread/sec: 207.91k  
Alpha: 0.023265  Progress: 7.16%  Words/thread/sec: 212.62k  
Alpha: 0.023265  Progress: 7.37%  Words/thread/sec: 218.97k  
Alpha: 0.023265  Progress: 7.59%  Words/thread/sec: 222.42k  
Alpha: 0.023102  Progress: 7.81%  Words/thread/sec: 220.49k  
Alpha: 0.023048  Progress: 8.02%  Words/thread/sec: 225.57k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 229.41k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 234.10k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 238.27k  
Alpha: 0.022831  Progress: 8.89%  Words/thread/sec: 241.80k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 243.06k  
Alpha: 0.022722  Progress: 9.33%  Words/thread/sec: 220.65k  
Alpha: 0.022722  Progress: 9.54%  Words/thread/sec: 224.33k  
Alpha: 0.022722  Progress: 9.76%  Words/thread/sec: 226.81k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 223.23k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 227.01k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 229.98k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 233.60k  
Alpha: 0.022343  Progress: 11.06%  Words/thread/sec: 239.86k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 246.72k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 241.37k  
Alpha: 0.022126  Progress: 11.50%  Words/thread/sec: 244.20k  
Alpha: 0.001711  Progress: 94.13%  Words/thread/sec: 402.79k  
Alpha: 0.001466  Progress: 94.38%  Words/thread/sec: 402.44k  
Alpha: 0.001405  Progress: 94.62%  Words/thread/sec: 403.12k  
Alpha: 0.001344  Progress: 94.94%  Words/thread/sec: 402.56k  
Alpha: 0.001264  Progress: 95.19%  Words/thread/sec: 402.83k  
Alpha: 0.001203  Progress: 95.51%  Words/thread/sec: 402.65k  
Alpha: 0.001123  Progress: 95.75%  Words/thread/sec: 402.62k  
Alpha: 0.001062  Progress: 96.00%  Words/thread/sec: 402.52k  
Alpha: 0.001001  Progress: 96.24%  Words/thread/sec: 401.98k  
Alpha: 0.000921  Progress: 96.56%  Words/thread/sec: 402.22k  
Alpha: 0.000860  Progress: 96.88%  Words/thread/sec: 402.30k  
Alpha: 0.000780  Progress: 97.37%  Words/thread/sec: 404.08k  
Alpha: 0.000656  Progress: 97.37%  Words/thread/sec: 404.18k  
Alpha: 0.000656  Progress: 97.68%  Words/thread/sec: 401.89k  
Alpha: 0.000579  Progress: 97.93%  Words/thread/sec: 402.74k  
Alpha: 0.000518  Progress: 98.17%  Words/thread/sec: 403.72k  
Alpha: 0.000457  Progress: 98.49%  Words/thread/sec: 403.72k  
Alpha: 0.000377  Progress: 98.81%  Words/thread/sec: 403.27k  
Alpha: 0.000297  Progress: 99.13%  Words/thread/sec: 403.25k  
Alpha: 0.000217  Progress: 99.38%  Words/thread/sec: 403.86k  
Alpha: 0.000156  Progress: 99.70%  Words/thread/sec: 403.86k  
Alpha: 0.000076  Progress: 99.94%  Words/thread/sec: 404.11k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 98046
Words in train file: 1153567

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.19k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 73.08k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 93.30k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 103.93k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 97.64k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 108.99k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 117.60k  
Alpha: 0.024620  Progress: 1.74%  Words/thread/sec: 132.64k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 141.18k  
Alpha: 0.024566  Progress: 2.17%  Words/thread/sec: 154.05k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 175.09k  
Alpha: 0.024349  Progress: 2.82%  Words/thread/sec: 186.32k  
Alpha: 0.024295  Progress: 2.82%  Words/thread/sec: 196.39k  
Alpha: 0.024295  Progress: 3.04%  Words/thread/sec: 188.97k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 197.01k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 194.45k  
Alpha: 0.024132  Progress: 3.69%  Words/thread/sec: 189.89k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 182.77k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 188.66k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 190.81k  
Alpha: 0.023915  Progress: 4.56%  Words/thread/sec: 194.57k  
Alpha: 0.023915  Progress: 4.77%  Words/thread/sec: 202.17k  
Alpha: 0.023807  Progress: 4.99%  Words/thread/sec: 202.15k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 206.61k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 211.36k  
Alpha: 0.023590  Progress: 5.86%  Words/thread/sec: 215.78k  
Alpha: 0.023699  Progress: 5.64%  Words/thread/sec: 213.00k  
Alpha: 0.023536  Progress: 6.07%  Words/thread/sec: 209.11k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 212.94k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 216.99k  
Alpha: 0.023373  Progress: 6.72%  Words/thread/sec: 221.17k  
Alpha: 0.023373  Progress: 6.94%  Words/thread/sec: 228.24k  
Alpha: 0.023265  Progress: 7.16%  Words/thread/sec: 224.83k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 210.17k  
Alpha: 0.023211  Progress: 7.59%  Words/thread/sec: 214.98k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 218.67k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 222.87k  
Alpha: 0.023211  Progress: 7.81%  Words/thread/sec: 219.22k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 227.01k  
Alpha: 0.022994  Progress: 8.46%  Words/thread/sec: 224.30k  
Alpha: 0.022831  Progress: 8.89%  Words/thread/sec: 228.52k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 221.72k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 223.59k  
Alpha: 0.022668  Progress: 9.54%  Words/thread/sec: 223.07k  
Alpha: 0.022668  Progress: 9.76%  Words/thread/sec: 224.09k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 225.97k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 227.32k  
Alpha: 0.022451  Progress: 10.41%  Words/thread/sec: 227.45k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 225.98k  
Alpha: 0.022343  Progress: 10.85%  Words/thread/sec: 229.97k  
Alpha: 0.022288  Progress: 11.06%  Words/thread/sec: 228.90k  
Alpha: 0.022234  Progress: 11.28%  Words/thread/sec: 226.15k  
Alpha: 0.022234  Progress: 11.50%  Words/thread/sec: 230.32k  
Alpha: 0.022126  Progress: 11.71%  Words/thread/sec: 230.44k  
Alpha: 0.022071  Progress: 11.93%  Words/thread/sec: 227.50k  
Alpha: 0.022017  Progress: 12.15%  Words/thread/sec: 227.56k  
Alpha: 0.021963  Progress: 12.36%  Words/thread/sec: 224.79k  
Alpha: 0.021963  Progress: 12.58%  Words/thread/sec: 227.27k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 226.25k  
Alpha: 0.021855  Progress: 13.02%  Words/thread/sec: 225.40k  
Alpha: 0.021746  Progress: 13.23%  Words/thread/sec: 226.12k  
Alpha: 0.021692  Progress: 13.45%  Words/thread/sec: 227.82k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 228.94k  
Alpha: 0.021584  Progress: 13.88%  Words/thread/sec: 230.84k  
Alpha: 0.021584  Progress: 14.10%  Words/thread/sec: 233.84k  
Alpha: 0.021584  Progress: 14.32%  Words/thread/sec: 236.27k  
Alpha: 0.021584  Progress: 14.53%  Words/thread/sec: 238.33k  
Alpha: 0.021367  Progress: 14.75%  Words/thread/sec: 234.44k  
Alpha: 0.021312  Progress: 14.97%  Words/thread/sec: 228.29k  
Alpha: 0.021258  Progress: 15.18%  Words/thread/sec: 230.17k  
Alpha: 0.021204  Progress: 15.40%  Words/thread/sec: 231.26k  
Alpha: 0.021150  Progress: 15.62%  Words/thread/sec: 233.40k  
Alpha: 0.021096  Progress: 15.83%  Words/thread/sec: 228.01k  
Alpha: 0.020879  Progress: 16.49%  Words/thread/sec: 235.01k  
Alpha: 0.020879  Progress: 16.49%  Words/thread/sec: 234.43k  
Alpha: 0.020879  Progress: 16.70%  Words/thread/sec: 239.62k  
Alpha: 0.020824  Progress: 16.70%  Words/thread/sec: 234.09k  
Alpha: 0.020824  Progress: 16.92%  Words/thread/sec: 233.74k  
Alpha: 0.020770  Progress: 17.14%  Words/thread/sec: 234.37k  
Alpha: 0.020716  Progress: 17.35%  Words/thread/sec: 232.46k  
Alpha: 0.020662  Progress: 17.57%  Words/thread/sec: 235.03k  
Alpha: 0.020608  Progress: 17.79%  Words/thread/sec: 232.43k  
Alpha: 0.020553  Progress: 18.00%  Words/thread/sec: 233.69k  
Alpha: 0.020499  Progress: 18.22%  Words/thread/sec: 235.88k  
Alpha: 0.020445  Progress: 18.44%  Words/thread/sec: 234.98k  
Alpha: 0.020390  Progress: 18.65%  Words/thread/sec: 235.92k  
Alpha: 0.020336  Progress: 18.87%  Words/thread/sec: 234.02k  
Alpha: 0.020282  Progress: 19.09%  Words/thread/sec: 231.62k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 232.51k  
Alpha: 0.020174  Progress: 19.52%  Words/thread/sec: 234.62k  
Alpha: 0.020119  Progress: 19.74%  Words/thread/sec: 233.83k  
Alpha: 0.020065  Progress: 20.01%  Words/thread/sec: 234.97k  
Alpha: 0.019998  Progress: 20.22%  Words/thread/sec: 235.34k  
Alpha: 0.019944  Progress: 20.49%  Words/thread/sec: 232.56k  
Alpha: 0.019944  Progress: 20.76%  Words/thread/sec: 234.81k  
Alpha: 0.019944  Progress: 20.98%  Words/thread/sec: 237.12k  
Alpha: 0.019756  Progress: 21.19%  Words/thread/sec: 236.51k  
Alpha: 0.019702  Progress: 21.41%  Words/thread/sec: 237.55k  
Alpha: 0.019648  Progress: 21.63%  Words/thread/sec: 234.20k  
Alpha: 0.019594  Progress: 21.89%  Words/thread/sec: 234.05k  
Alpha: 0.019527  Progress: 22.11%  Words/thread/sec: 236.04k  
Alpha: 0.019472  Progress: 22.33%  Words/thread/sec: 236.47k  
Alpha: 0.019472  Progress: 22.55%  Words/thread/sec: 236.68k  
Alpha: 0.019364  Progress: 22.81%  Words/thread/sec: 236.06k  
Alpha: 0.019297  Progress: 23.08%  Words/thread/sec: 231.91k  
Alpha: 0.019230  Progress: 23.30%  Words/thread/sec: 232.49k  
Alpha: 0.019176  Progress: 23.51%  Words/thread/sec: 234.09k  
Alpha: 0.019121  Progress: 23.73%  Words/thread/sec: 234.36k  
Alpha: 0.019067  Progress: 23.95%  Words/thread/sec: 233.19k  
Alpha: 0.019013  Progress: 24.16%  Words/thread/sec: 233.52k  
Alpha: 0.018959  Progress: 24.38%  Words/thread/sec: 233.99k  
Alpha: 0.018905  Progress: 24.65%  Words/thread/sec: 235.27k  
Alpha: 0.018837  Progress: 24.97%  Words/thread/sec: 231.85k  
Alpha: 0.018757  Progress: 25.19%  Words/thread/sec: 233.71k  
Alpha: 0.018703  Progress: 25.46%  Words/thread/sec: 235.33k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 236.08k  
Alpha: 0.018528  Progress: 25.89%  Words/thread/sec: 238.81k  
Alpha: 0.018528  Progress: 26.16%  Words/thread/sec: 234.86k  
Alpha: 0.018461  Progress: 26.59%  Words/thread/sec: 235.20k  
Alpha: 0.018352  Progress: 26.59%  Words/thread/sec: 235.57k  
Alpha: 0.018352  Progress: 26.81%  Words/thread/sec: 234.67k  
Alpha: 0.018298  Progress: 27.13%  Words/thread/sec: 231.53k  
Alpha: 0.018298  Progress: 27.34%  Words/thread/sec: 233.33k  
Alpha: 0.018164  Progress: 27.56%  Words/thread/sec: 230.37k  
Alpha: 0.018110  Progress: 27.78%  Words/thread/sec: 231.74k  
Alpha: 0.018056  Progress: 27.99%  Words/thread/sec: 232.14k  
Alpha: 0.018002  Progress: 28.26%  Words/thread/sec: 231.99k  
Alpha: 0.017935  Progress: 28.48%  Words/thread/sec: 232.68k  
Alpha: 0.017880  Progress: 28.70%  Words/thread/sec: 234.01k  
Alpha: 0.017880  Progress: 28.91%  Words/thread/sec: 235.01k  
Alpha: 0.017772  Progress: 29.13%  Words/thread/sec: 235.28k  
Alpha: 0.017772  Progress: 29.35%  Words/thread/sec: 236.51k  
Alpha: 0.017772  Progress: 29.56%  Words/thread/sec: 237.69k  
Alpha: 0.017609  Progress: 30.00%  Words/thread/sec: 234.35k  
Alpha: 0.017501  Progress: 30.00%  Words/thread/sec: 234.70k  
Alpha: 0.017501  Progress: 30.21%  Words/thread/sec: 234.20k  
Alpha: 0.017446  Progress: 30.43%  Words/thread/sec: 234.43k  
Alpha: 0.017392  Progress: 30.65%  Words/thread/sec: 235.51k  
Alpha: 0.017338  Progress: 30.86%  Words/thread/sec: 235.20k  
Alpha: 0.017284  Progress: 31.08%  Words/thread/sec: 235.74k  
Alpha: 0.017230  Progress: 31.30%  Words/thread/sec: 235.35k  
Alpha: 0.017175  Progress: 31.52%  Words/thread/sec: 235.28k  
Alpha: 0.017121  Progress: 31.73%  Words/thread/sec: 236.58k  
Alpha: 0.017067  Progress: 31.95%  Words/thread/sec: 235.76k  
Alpha: 0.016904  Progress: 32.60%  Words/thread/sec: 238.93k  
Alpha: 0.017067  Progress: 32.38%  Words/thread/sec: 237.89k  
Alpha: 0.016850  Progress: 32.60%  Words/thread/sec: 239.64k  
Alpha: 0.016850  Progress: 32.82%  Words/thread/sec: 238.56k  
Alpha: 0.016796  Progress: 33.03%  Words/thread/sec: 237.17k  
Alpha: 0.016741  Progress: 33.25%  Words/thread/sec: 238.67k  
Alpha: 0.016687  Progress: 33.47%  Words/thread/sec: 237.97k  
Alpha: 0.016633  Progress: 33.68%  Words/thread/sec: 238.05k  
Alpha: 0.016579  Progress: 33.90%  Words/thread/sec: 235.52k  
Alpha: 0.016525  Progress: 34.12%  Words/thread/sec: 236.71k  
Alpha: 0.016470  Progress: 34.34%  Words/thread/sec: 237.24k  
Alpha: 0.016416  Progress: 34.55%  Words/thread/sec: 238.69k  
Alpha: 0.016362  Progress: 34.77%  Words/thread/sec: 239.23k  
Alpha: 0.016308  Progress: 34.99%  Words/thread/sec: 239.33k  
Alpha: 0.016254  Progress: 35.20%  Words/thread/sec: 238.88k  
Alpha: 0.016199  Progress: 35.42%  Words/thread/sec: 240.20k  
Alpha: 0.016145  Progress: 35.64%  Words/thread/sec: 239.33k  
Alpha: 0.016091  Progress: 35.85%  Words/thread/sec: 239.78k  
Alpha: 0.016037  Progress: 36.07%  Words/thread/sec: 238.72k  
Alpha: 0.015983  Progress: 36.29%  Words/thread/sec: 239.17k  
Alpha: 0.015928  Progress: 36.50%  Words/thread/sec: 238.26k  
Alpha: 0.015874  Progress: 36.72%  Words/thread/sec: 238.91k  
Alpha: 0.015820  Progress: 37.15%  Words/thread/sec: 238.46k  
Alpha: 0.015711  Progress: 37.37%  Words/thread/sec: 238.73k  
Alpha: 0.015657  Progress: 37.37%  Words/thread/sec: 240.45k  
Alpha: 0.015657  Progress: 37.59%  Words/thread/sec: 239.60k  
Alpha: 0.015603  Progress: 37.81%  Words/thread/sec: 239.93k  
Alpha: 0.015548  Progress: 38.02%  Words/thread/sec: 240.62k  
Alpha: 0.015494  Progress: 38.24%  Words/thread/sec: 240.21k  
Alpha: 0.015440  Progress: 38.46%  Words/thread/sec: 240.20k  
Alpha: 0.015386  Progress: 38.67%  Words/thread/sec: 240.83k  
Alpha: 0.015331  Progress: 38.89%  Words/thread/sec: 237.83k  
Alpha: 0.015277  Progress: 39.11%  Words/thread/sec: 238.40k  
Alpha: 0.015223  Progress: 39.33%  Words/thread/sec: 237.44k  
Alpha: 0.015169  Progress: 39.54%  Words/thread/sec: 236.49k  
Alpha: 0.015169  Progress: 39.76%  Words/thread/sec: 237.58k  
Alpha: 0.015169  Progress: 39.98%  Words/thread/sec: 238.21k  
Alpha: 0.015006  Progress: 40.41%  Words/thread/sec: 238.95k  
Alpha: 0.014898  Progress: 40.63%  Words/thread/sec: 239.70k  
Alpha: 0.014843  Progress: 40.63%  Words/thread/sec: 240.69k  
Alpha: 0.014843  Progress: 40.84%  Words/thread/sec: 240.56k  
Alpha: 0.014789  Progress: 41.06%  Words/thread/sec: 241.50k  
Alpha: 0.014735  Progress: 41.28%  Words/thread/sec: 240.74k  
Alpha: 0.014681  Progress: 41.49%  Words/thread/sec: 241.60k  
Alpha: 0.014627  Progress: 41.76%  Words/thread/sec: 240.90k  
Alpha: 0.014560  Progress: 41.98%  Words/thread/sec: 241.50k  
Alpha: 0.014505  Progress: 42.20%  Words/thread/sec: 240.96k  
Alpha: 0.014451  Progress: 42.46%  Words/thread/sec: 238.62k  
Alpha: 0.014384  Progress: 42.90%  Words/thread/sec: 238.64k  
Alpha: 0.014222  Progress: 43.11%  Words/thread/sec: 240.01k  
Alpha: 0.014222  Progress: 43.33%  Words/thread/sec: 239.74k  
Alpha: 0.014384  Progress: 43.11%  Words/thread/sec: 239.64k  
Alpha: 0.014167  Progress: 43.55%  Words/thread/sec: 239.76k  
Alpha: 0.014113  Progress: 43.76%  Words/thread/sec: 239.86k  
Alpha: 0.014059  Progress: 43.98%  Words/thread/sec: 240.60k  
Alpha: 0.014005  Progress: 44.20%  Words/thread/sec: 241.16k  
Alpha: 0.013951  Progress: 44.42%  Words/thread/sec: 241.45k  
Alpha: 0.013896  Progress: 44.68%  Words/thread/sec: 241.42k  
Alpha: 0.013829  Progress: 44.90%  Words/thread/sec: 240.91k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 241.92k  
Alpha: 0.013721  Progress: 45.39%  Words/thread/sec: 241.01k  
Alpha: 0.013654  Progress: 45.60%  Words/thread/sec: 240.45k  
Alpha: 0.013600  Progress: 45.82%  Words/thread/sec: 240.16k  
Alpha: 0.013437  Progress: 46.47%  Words/thread/sec: 242.15k  
Alpha: 0.013600  Progress: 46.04%  Words/thread/sec: 240.53k  
Alpha: 0.013600  Progress: 46.25%  Words/thread/sec: 241.41k  
Alpha: 0.013383  Progress: 46.69%  Words/thread/sec: 241.04k  
Alpha: 0.013383  Progress: 46.95%  Words/thread/sec: 241.15k  
Alpha: 0.013207  Progress: 47.39%  Words/thread/sec: 241.68k  
Alpha: 0.013140  Progress: 47.44%  Words/thread/sec: 242.54k  
Alpha: 0.013140  Progress: 47.71%  Words/thread/sec: 241.53k  
Alpha: 0.013073  Progress: 47.92%  Words/thread/sec: 240.63k  
Alpha: 0.013073  Progress: 48.14%  Words/thread/sec: 240.59k  
Alpha: 0.013073  Progress: 48.36%  Words/thread/sec: 241.59k  
Alpha: 0.012910  Progress: 48.57%  Words/thread/sec: 241.06k  
Alpha: 0.012856  Progress: 48.84%  Words/thread/sec: 236.50k  
Alpha: 0.012735  Progress: 49.28%  Words/thread/sec: 238.40k  
Alpha: 0.012856  Progress: 49.06%  Words/thread/sec: 237.55k  
Alpha: 0.012681  Progress: 49.49%  Words/thread/sec: 238.90k  
Alpha: 0.012626  Progress: 49.71%  Words/thread/sec: 239.30k  
Alpha: 0.012572  Progress: 49.93%  Words/thread/sec: 239.14k  
Alpha: 0.012518  Progress: 50.14%  Words/thread/sec: 239.62k  
Alpha: 0.012464  Progress: 50.36%  Words/thread/sec: 239.63k  
Alpha: 0.012464  Progress: 50.58%  Words/thread/sec: 240.52k  
Alpha: 0.012464  Progress: 50.85%  Words/thread/sec: 241.28k  
Alpha: 0.012288  Progress: 51.06%  Words/thread/sec: 241.57k  
Alpha: 0.012234  Progress: 51.28%  Words/thread/sec: 239.77k  
Alpha: 0.012180  Progress: 51.55%  Words/thread/sec: 239.73k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 239.22k  
Alpha: 0.012059  Progress: 51.98%  Words/thread/sec: 239.90k  
Alpha: 0.012059  Progress: 52.20%  Words/thread/sec: 240.37k  
Alpha: 0.011950  Progress: 52.42%  Words/thread/sec: 238.27k  
Alpha: 0.011896  Progress: 52.85%  Words/thread/sec: 239.52k  
Alpha: 0.011679  Progress: 53.28%  Words/thread/sec: 241.83k  
Alpha: 0.011896  Progress: 53.28%  Words/thread/sec: 241.24k  
Alpha: 0.011896  Progress: 53.07%  Words/thread/sec: 240.37k  
Alpha: 0.011679  Progress: 53.50%  Words/thread/sec: 241.29k  
Alpha: 0.011625  Progress: 53.93%  Words/thread/sec: 240.90k  
Alpha: 0.011516  Progress: 53.93%  Words/thread/sec: 241.05k  
Alpha: 0.011516  Progress: 54.15%  Words/thread/sec: 238.81k  
Alpha: 0.011462  Progress: 54.42%  Words/thread/sec: 239.40k  
Alpha: 0.011395  Progress: 54.69%  Words/thread/sec: 239.46k  
Alpha: 0.011328  Progress: 54.90%  Words/thread/sec: 239.62k  
Alpha: 0.011274  Progress: 55.12%  Words/thread/sec: 239.67k  
Alpha: 0.011220  Progress: 55.34%  Words/thread/sec: 239.88k  
Alpha: 0.011166  Progress: 55.55%  Words/thread/sec: 239.30k  
Alpha: 0.011057  Progress: 55.99%  Words/thread/sec: 240.47k  
Alpha: 0.011057  Progress: 56.21%  Words/thread/sec: 241.21k  
Alpha: 0.011166  Progress: 55.77%  Words/thread/sec: 240.06k  
Alpha: 0.011057  Progress: 56.42%  Words/thread/sec: 241.49k  
Alpha: 0.010894  Progress: 56.64%  Words/thread/sec: 240.04k  
Alpha: 0.010840  Progress: 56.86%  Words/thread/sec: 239.63k  
Alpha: 0.010786  Progress: 57.12%  Words/thread/sec: 238.84k  
Alpha: 0.010719  Progress: 57.34%  Words/thread/sec: 238.86k  
Alpha: 0.010665  Progress: 57.56%  Words/thread/sec: 238.64k  
Alpha: 0.010611  Progress: 57.77%  Words/thread/sec: 239.02k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 239.69k  
