>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (692.14453125 MB free)
Uptime: 43464.0 sec
Load Avg:  0.9921875  0.90478515625  0.775390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2488126 s        141 s     246459 s    1119056 s         75 s
#2  3500 MHz     910065 s       6747 s     112984 s    3208620 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 118.75k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 183.42k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 235.28k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.83k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 229.65k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 214.16k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 240.40k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 221.01k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 241.94k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 227.80k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 238.15k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 246.42k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 233.98k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 248.59k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 237.84k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 248.80k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 237.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 241.58k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 239.18k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 236.63k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 241.20k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 234.51k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 236.93k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 234.42k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 242.39k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 230.32k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 237.10k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 244.22k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 237.63k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 232.80k  
Alpha: 0.023262  Progress: 7.18%  Words/thread/sec: 230.04k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 236.15k  
Alpha: 0.023150  Progress: 7.63%  Words/thread/sec: 238.86k  
Alpha: 0.023094  Progress: 7.85%  Words/thread/sec: 234.69k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 230.44k  
Alpha: 0.022982  Progress: 8.30%  Words/thread/sec: 230.91k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 235.40k  
Alpha: 0.022870  Progress: 8.75%  Words/thread/sec: 239.74k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 236.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 234.95k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 232.63k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 233.18k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 236.52k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 234.85k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 231.54k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 233.96k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 235.75k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 230.55k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 232.05k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 234.44k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 231.09k  
Alpha: 0.022085  Progress: 11.88%  Words/thread/sec: 227.99k  
Alpha: 0.003122  Progress: 87.74%  Words/thread/sec: 261.69k  
Alpha: 0.003064  Progress: 87.98%  Words/thread/sec: 261.37k  
Alpha: 0.003006  Progress: 88.21%  Words/thread/sec: 260.76k  
Alpha: 0.002948  Progress: 88.44%  Words/thread/sec: 261.28k  
Alpha: 0.002890  Progress: 88.67%  Words/thread/sec: 261.95k  
Alpha: 0.002832  Progress: 88.90%  Words/thread/sec: 261.46k  
Alpha: 0.002775  Progress: 89.13%  Words/thread/sec: 261.56k  
Alpha: 0.002717  Progress: 89.36%  Words/thread/sec: 261.20k  
Alpha: 0.002659  Progress: 89.60%  Words/thread/sec: 261.48k  
Alpha: 0.002601  Progress: 89.83%  Words/thread/sec: 261.71k  
Alpha: 0.002543  Progress: 90.06%  Words/thread/sec: 262.02k  
Alpha: 0.002485  Progress: 90.29%  Words/thread/sec: 261.51k  
Alpha: 0.002427  Progress: 90.52%  Words/thread/sec: 261.16k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 261.71k  
Alpha: 0.002312  Progress: 90.99%  Words/thread/sec: 262.21k  
Alpha: 0.002254  Progress: 91.22%  Words/thread/sec: 262.10k  
Alpha: 0.002196  Progress: 91.45%  Words/thread/sec: 261.78k  
Alpha: 0.002138  Progress: 91.68%  Words/thread/sec: 261.75k  
Alpha: 0.002080  Progress: 91.91%  Words/thread/sec: 262.09k  
Alpha: 0.002022  Progress: 92.14%  Words/thread/sec: 262.49k  
Alpha: 0.001964  Progress: 92.37%  Words/thread/sec: 262.07k  
Alpha: 0.001907  Progress: 92.61%  Words/thread/sec: 261.69k  
Alpha: 0.001849  Progress: 92.84%  Words/thread/sec: 262.30k  
Alpha: 0.001791  Progress: 93.07%  Words/thread/sec: 262.18k  
Alpha: 0.001733  Progress: 93.30%  Words/thread/sec: 262.46k  
Alpha: 0.001675  Progress: 93.53%  Words/thread/sec: 262.11k  
Alpha: 0.001617  Progress: 93.76%  Words/thread/sec: 262.27k  
Alpha: 0.001559  Progress: 93.99%  Words/thread/sec: 262.35k  
Alpha: 0.001501  Progress: 94.23%  Words/thread/sec: 262.21k  
Alpha: 0.001444  Progress: 94.46%  Words/thread/sec: 262.64k  
Alpha: 0.001386  Progress: 94.69%  Words/thread/sec: 262.27k  
Alpha: 0.001328  Progress: 94.92%  Words/thread/sec: 262.87k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 262.30k  
Alpha: 0.001212  Progress: 95.38%  Words/thread/sec: 262.45k  
Alpha: 0.001154  Progress: 95.62%  Words/thread/sec: 263.00k  
Alpha: 0.001096  Progress: 95.85%  Words/thread/sec: 263.06k  
Alpha: 0.001038  Progress: 96.08%  Words/thread/sec: 263.05k  
Alpha: 0.000980  Progress: 96.31%  Words/thread/sec: 263.06k  
Alpha: 0.000923  Progress: 96.54%  Words/thread/sec: 263.16k  
Alpha: 0.000865  Progress: 96.77%  Words/thread/sec: 263.09k  
Alpha: 0.000807  Progress: 97.00%  Words/thread/sec: 263.10k  
Alpha: 0.000749  Progress: 97.24%  Words/thread/sec: 263.04k  
Alpha: 0.000691  Progress: 97.47%  Words/thread/sec: 263.19k  
Alpha: 0.000633  Progress: 97.70%  Words/thread/sec: 263.08k  
Alpha: 0.000575  Progress: 97.93%  Words/thread/sec: 263.21k  
Alpha: 0.000518  Progress: 98.16%  Words/thread/sec: 262.96k  
Alpha: 0.000460  Progress: 98.39%  Words/thread/sec: 263.14k  
Alpha: 0.000402  Progress: 98.62%  Words/thread/sec: 263.00k  
Alpha: 0.000344  Progress: 98.86%  Words/thread/sec: 263.00k  
Alpha: 0.000286  Progress: 99.09%  Words/thread/sec: 262.91k  
Alpha: 0.000228  Progress: 99.54%  Words/thread/sec: 263.31k  
Alpha: 0.000115  Progress: 99.77%  Words/thread/sec: 263.36k  
Alpha: 0.000058  Progress: 100.00%  Words/thread/sec: 263.39k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 66.95k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 81.57k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 110.89k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 141.06k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 140.71k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 129.49k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 150.94k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 165.08k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 151.17k  
Alpha: 0.024496  Progress: 2.47%  Words/thread/sec: 161.21k  
Alpha: 0.024384  Progress: 2.47%  Words/thread/sec: 162.60k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 172.17k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 161.88k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 167.33k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 178.99k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 177.51k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 170.11k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 177.38k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 186.04k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 181.80k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 180.91k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 182.99k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 190.12k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 183.09k  
Alpha: 0.023655  Progress: 5.61%  Words/thread/sec: 188.56k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 188.48k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 191.51k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 187.79k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 194.03k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 190.21k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 193.10k  
Alpha: 0.023262  Progress: 7.17%  Words/thread/sec: 190.48k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 192.34k  
Alpha: 0.023150  Progress: 7.62%  Words/thread/sec: 190.30k  
Alpha: 0.023094  Progress: 8.07%  Words/thread/sec: 194.55k  
Alpha: 0.022982  Progress: 8.07%  Words/thread/sec: 194.93k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 187.80k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 189.19k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 191.69k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 190.93k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 185.48k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 189.66k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 193.16k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 186.85k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 184.45k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 187.09k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 189.94k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 188.04k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 185.66k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 188.75k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 189.02k  
Alpha: 0.022142  Progress: 11.66%  Words/thread/sec: 190.32k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 187.64k  
Alpha: 0.022030  Progress: 12.10%  Words/thread/sec: 188.59k  
Alpha: 0.021974  Progress: 12.33%  Words/thread/sec: 187.68k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 189.56k  
Alpha: 0.021862  Progress: 12.78%  Words/thread/sec: 188.01k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 188.54k  
Alpha: 0.021750  Progress: 13.22%  Words/thread/sec: 189.52k  
Alpha: 0.021694  Progress: 13.45%  Words/thread/sec: 189.21k  
Alpha: 0.021638  Progress: 13.67%  Words/thread/sec: 186.75k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 188.62k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 191.42k  
Alpha: 0.021470  Progress: 14.34%  Words/thread/sec: 186.56k  
Alpha: 0.021414  Progress: 14.57%  Words/thread/sec: 187.86k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 189.83k  
Alpha: 0.021302  Progress: 15.02%  Words/thread/sec: 188.41k  
Alpha: 0.021246  Progress: 15.24%  Words/thread/sec: 188.33k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 188.99k  
Alpha: 0.021134  Progress: 15.69%  Words/thread/sec: 190.27k  
Alpha: 0.021078  Progress: 15.91%  Words/thread/sec: 188.88k  
Alpha: 0.021022  Progress: 16.14%  Words/thread/sec: 190.52k  
Alpha: 0.020966  Progress: 16.58%  Words/thread/sec: 191.58k  
Alpha: 0.020854  Progress: 16.58%  Words/thread/sec: 191.62k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 189.33k  
Alpha: 0.020798  Progress: 17.03%  Words/thread/sec: 191.67k  
Alpha: 0.020742  Progress: 17.26%  Words/thread/sec: 191.30k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 192.50k  
Alpha: 0.020630  Progress: 17.70%  Words/thread/sec: 192.50k  
Alpha: 0.020574  Progress: 17.93%  Words/thread/sec: 193.18k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 192.09k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 193.39k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 193.43k  
Alpha: 0.020350  Progress: 18.83%  Words/thread/sec: 193.97k  
Alpha: 0.020294  Progress: 19.05%  Words/thread/sec: 194.87k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 193.87k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 194.79k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 194.69k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 196.84k  
Alpha: 0.020014  Progress: 20.17%  Words/thread/sec: 195.17k  
Alpha: 0.019958  Progress: 20.66%  Words/thread/sec: 197.03k  
Alpha: 0.019835  Progress: 20.89%  Words/thread/sec: 197.69k  
Alpha: 0.019779  Progress: 20.89%  Words/thread/sec: 198.25k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 194.74k  
Alpha: 0.019723  Progress: 21.33%  Words/thread/sec: 195.79k  
Alpha: 0.019667  Progress: 21.56%  Words/thread/sec: 197.05k  
Alpha: 0.019611  Progress: 21.78%  Words/thread/sec: 193.81k  
Alpha: 0.019555  Progress: 22.01%  Words/thread/sec: 195.34k  
Alpha: 0.019499  Progress: 22.23%  Words/thread/sec: 196.76k  
Alpha: 0.019443  Progress: 22.45%  Words/thread/sec: 195.02k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 192.63k  
Alpha: 0.019331  Progress: 22.90%  Words/thread/sec: 194.29k  
Alpha: 0.019275  Progress: 23.13%  Words/thread/sec: 195.35k  
Alpha: 0.019219  Progress: 23.35%  Words/thread/sec: 193.86k  
Alpha: 0.019163  Progress: 23.57%  Words/thread/sec: 191.81k  
Alpha: 0.019107  Progress: 23.80%  Words/thread/sec: 191.77k  
Alpha: 0.019051  Progress: 24.02%  Words/thread/sec: 192.97k  
Alpha: 0.018995  Progress: 24.25%  Words/thread/sec: 193.03k  
Alpha: 0.018939  Progress: 24.51%  Words/thread/sec: 193.32k  
Alpha: 0.018873  Progress: 24.73%  Words/thread/sec: 193.40k  
Alpha: 0.018817  Progress: 24.96%  Words/thread/sec: 193.47k  
Alpha: 0.018761  Progress: 25.18%  Words/thread/sec: 193.62k  
Alpha: 0.018705  Progress: 25.40%  Words/thread/sec: 193.18k  
Alpha: 0.018649  Progress: 25.63%  Words/thread/sec: 194.59k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 193.01k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 194.37k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 194.34k  
Alpha: 0.018425  Progress: 26.52%  Words/thread/sec: 194.78k  
Alpha: 0.018369  Progress: 26.97%  Words/thread/sec: 194.53k  
Alpha: 0.018257  Progress: 26.97%  Words/thread/sec: 195.21k  
Alpha: 0.018257  Progress: 27.20%  Words/thread/sec: 195.22k  
Alpha: 0.018201  Progress: 27.42%  Words/thread/sec: 194.22k  
Alpha: 0.018145  Progress: 27.65%  Words/thread/sec: 193.49k  
Alpha: 0.018089  Progress: 27.87%  Words/thread/sec: 193.96k  
Alpha: 0.018033  Progress: 28.09%  Words/thread/sec: 195.38k  
Alpha: 0.017977  Progress: 28.32%  Words/thread/sec: 193.43k  
Alpha: 0.017920  Progress: 28.54%  Words/thread/sec: 193.59k  
Alpha: 0.017864  Progress: 28.77%  Words/thread/sec: 194.43k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 194.84k  
Alpha: 0.017752  Progress: 29.22%  Words/thread/sec: 193.38k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 193.83k  
Alpha: 0.017640  Progress: 29.67%  Words/thread/sec: 195.03k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 194.94k  
Alpha: 0.017528  Progress: 30.11%  Words/thread/sec: 193.55k  
Alpha: 0.017472  Progress: 30.34%  Words/thread/sec: 192.73k  
Alpha: 0.017416  Progress: 30.56%  Words/thread/sec: 193.70k  
Alpha: 0.017359  Progress: 30.83%  Words/thread/sec: 194.56k  
Alpha: 0.017292  Progress: 31.05%  Words/thread/sec: 193.44k  
Alpha: 0.017236  Progress: 31.28%  Words/thread/sec: 193.05k  
Alpha: 0.017180  Progress: 31.50%  Words/thread/sec: 193.62k  
Alpha: 0.017124  Progress: 31.73%  Words/thread/sec: 193.35k  
Alpha: 0.017068  Progress: 31.95%  Words/thread/sec: 194.22k  
Alpha: 0.017012  Progress: 32.18%  Words/thread/sec: 194.15k  
Alpha: 0.016956  Progress: 32.40%  Words/thread/sec: 194.69k  
Alpha: 0.016900  Progress: 32.62%  Words/thread/sec: 193.56k  
Alpha: 0.016844  Progress: 32.85%  Words/thread/sec: 194.63k  
Alpha: 0.016788  Progress: 33.07%  Words/thread/sec: 194.86k  
Alpha: 0.016732  Progress: 33.30%  Words/thread/sec: 195.26k  
Alpha: 0.016676  Progress: 33.52%  Words/thread/sec: 194.60k  
Alpha: 0.016620  Progress: 33.74%  Words/thread/sec: 194.48k  
Alpha: 0.016564  Progress: 33.97%  Words/thread/sec: 195.61k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 196.07k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 195.12k  
Alpha: 0.016396  Progress: 34.64%  Words/thread/sec: 195.73k  
Alpha: 0.016340  Progress: 34.86%  Words/thread/sec: 196.55k  
Alpha: 0.016284  Progress: 35.09%  Words/thread/sec: 196.50k  
Alpha: 0.016228  Progress: 35.31%  Words/thread/sec: 195.75k  
Alpha: 0.016172  Progress: 35.54%  Words/thread/sec: 196.79k  
Alpha: 0.016116  Progress: 35.76%  Words/thread/sec: 196.58k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 197.20k  
Alpha: 0.016004  Progress: 36.21%  Words/thread/sec: 196.17k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 196.84k  
Alpha: 0.015892  Progress: 36.66%  Words/thread/sec: 196.37k  
Alpha: 0.015836  Progress: 36.88%  Words/thread/sec: 197.00k  
Alpha: 0.015780  Progress: 37.10%  Words/thread/sec: 196.47k  
Alpha: 0.015724  Progress: 37.33%  Words/thread/sec: 197.64k  
Alpha: 0.015668  Progress: 37.55%  Words/thread/sec: 196.86k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 197.67k  
Alpha: 0.015556  Progress: 38.00%  Words/thread/sec: 197.74k  
Alpha: 0.015500  Progress: 38.22%  Words/thread/sec: 198.16k  
Alpha: 0.015444  Progress: 38.45%  Words/thread/sec: 197.62k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 198.41k  
Alpha: 0.015332  Progress: 38.90%  Words/thread/sec: 198.21k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 198.46k  
Alpha: 0.015220  Progress: 39.34%  Words/thread/sec: 198.53k  
Alpha: 0.015164  Progress: 39.57%  Words/thread/sec: 198.30k  
Alpha: 0.015108  Progress: 39.79%  Words/thread/sec: 198.46k  
Alpha: 0.015052  Progress: 40.02%  Words/thread/sec: 197.95k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 198.88k  
Alpha: 0.014940  Progress: 40.46%  Words/thread/sec: 197.99k  
Alpha: 0.014884  Progress: 40.69%  Words/thread/sec: 198.91k  
Alpha: 0.014828  Progress: 40.91%  Words/thread/sec: 197.92k  
Alpha: 0.014772  Progress: 41.14%  Words/thread/sec: 198.73k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 197.99k  
Alpha: 0.014660  Progress: 41.58%  Words/thread/sec: 198.47k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 198.37k  
Alpha: 0.014548  Progress: 42.08%  Words/thread/sec: 198.60k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 199.10k  
Alpha: 0.014425  Progress: 42.52%  Words/thread/sec: 198.69k  
Alpha: 0.014369  Progress: 42.75%  Words/thread/sec: 197.48k  
Alpha: 0.014313  Progress: 42.97%  Words/thread/sec: 198.27k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 198.90k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 198.14k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 197.91k  
Alpha: 0.014089  Progress: 43.87%  Words/thread/sec: 198.06k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 198.54k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 197.93k  
Alpha: 0.013921  Progress: 44.54%  Words/thread/sec: 198.73k  
Alpha: 0.013865  Progress: 44.77%  Words/thread/sec: 197.99k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 198.97k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 198.68k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 198.91k  
Alpha: 0.013641  Progress: 45.66%  Words/thread/sec: 197.84k  
Alpha: 0.013585  Progress: 45.89%  Words/thread/sec: 198.76k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 199.21k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 198.56k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 199.08k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 199.15k  
Alpha: 0.013305  Progress: 47.01%  Words/thread/sec: 198.34k  
Alpha: 0.013249  Progress: 47.23%  Words/thread/sec: 198.51k  
Alpha: 0.013193  Progress: 47.45%  Words/thread/sec: 198.17k  
Alpha: 0.013136  Progress: 47.68%  Words/thread/sec: 198.85k  
Alpha: 0.013080  Progress: 47.90%  Words/thread/sec: 197.82k  
Alpha: 0.013024  Progress: 48.13%  Words/thread/sec: 197.80k  
Alpha: 0.012968  Progress: 48.35%  Words/thread/sec: 198.26k  
Alpha: 0.012912  Progress: 48.57%  Words/thread/sec: 198.60k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 197.62k  
Alpha: 0.012800  Progress: 49.02%  Words/thread/sec: 197.93k  
Alpha: 0.012744  Progress: 49.25%  Words/thread/sec: 198.52k  
Alpha: 0.012688  Progress: 49.47%  Words/thread/sec: 198.04k  
Alpha: 0.012632  Progress: 49.73%  Words/thread/sec: 198.06k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 197.49k  
Alpha: 0.012511  Progress: 50.18%  Words/thread/sec: 197.95k  
Alpha: 0.012455  Progress: 50.41%  Words/thread/sec: 197.20k  
Alpha: 0.012399  Progress: 50.63%  Words/thread/sec: 197.91k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 197.74k  
Alpha: 0.012287  Progress: 51.08%  Words/thread/sec: 197.41k  
Alpha: 0.012231  Progress: 51.30%  Words/thread/sec: 196.69k  
Alpha: 0.012175  Progress: 51.53%  Words/thread/sec: 197.44k  
Alpha: 0.012119  Progress: 51.75%  Words/thread/sec: 198.16k  
Alpha: 0.012063  Progress: 51.97%  Words/thread/sec: 197.54k  
