>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.7734375 MB free)
Uptime: 54641.0 sec
Load Avg:  1.01220703125  0.88916015625  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    3353044 s       5758 s     295375 s    1175079 s        101 s
#2  3501 MHz    1199626 s         60 s     135380 s    3974252 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 49.46k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 44.69k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 67.51k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 80.64k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 92.61k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 96.51k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 88.74k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 75.86k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 78.07k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 80.09k  
Alpha: 0.024434  Progress: 2.72%  Words/thread/sec: 86.88k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 92.45k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 97.38k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 87.23k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 84.97k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 88.72k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 89.31k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 92.77k  
Alpha: 0.023981  Progress: 4.53%  Words/thread/sec: 97.15k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 94.73k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 90.93k  
Alpha: 0.023811  Progress: 5.21%  Words/thread/sec: 94.74k  
Alpha: 0.023698  Progress: 5.89%  Words/thread/sec: 96.96k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 98.12k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 97.31k  
Alpha: 0.023528  Progress: 6.12%  Words/thread/sec: 98.34k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 92.60k  
Alpha: 0.023415  Progress: 6.57%  Words/thread/sec: 92.28k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 90.05k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 91.51k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 92.56k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 91.58k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 90.93k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 92.67k  
Alpha: 0.022961  Progress: 8.61%  Words/thread/sec: 94.46k  
Alpha: 0.022848  Progress: 8.84%  Words/thread/sec: 95.46k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 95.97k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 92.40k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 94.07k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 92.77k  
Alpha: 0.022620  Progress: 9.97%  Words/thread/sec: 94.13k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 95.36k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 96.66k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 93.91k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 95.61k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 94.06k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 94.34k  
Alpha: 0.022224  Progress: 11.56%  Words/thread/sec: 96.08k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 96.30k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 95.93k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 150.39k  
Alpha: 0.002679  Progress: 89.51%  Words/thread/sec: 150.45k  
Alpha: 0.002623  Progress: 89.83%  Words/thread/sec: 150.41k  
Alpha: 0.002542  Progress: 90.06%  Words/thread/sec: 150.55k  
Alpha: 0.002486  Progress: 90.28%  Words/thread/sec: 150.66k  
Alpha: 0.002429  Progress: 90.51%  Words/thread/sec: 150.71k  
Alpha: 0.002373  Progress: 90.96%  Words/thread/sec: 151.02k  
Alpha: 0.002260  Progress: 90.96%  Words/thread/sec: 151.07k  
Alpha: 0.002260  Progress: 91.19%  Words/thread/sec: 151.02k  
Alpha: 0.002203  Progress: 91.41%  Words/thread/sec: 150.70k  
Alpha: 0.002146  Progress: 91.64%  Words/thread/sec: 150.65k  
Alpha: 0.002090  Progress: 91.87%  Words/thread/sec: 150.97k  
Alpha: 0.002033  Progress: 92.09%  Words/thread/sec: 151.04k  
Alpha: 0.001977  Progress: 92.32%  Words/thread/sec: 151.04k  
Alpha: 0.001920  Progress: 92.55%  Words/thread/sec: 150.79k  
Alpha: 0.001863  Progress: 93.00%  Words/thread/sec: 151.26k  
Alpha: 0.001750  Progress: 93.00%  Words/thread/sec: 151.13k  
Alpha: 0.001750  Progress: 93.22%  Words/thread/sec: 151.20k  
Alpha: 0.001694  Progress: 93.45%  Words/thread/sec: 150.99k  
Alpha: 0.001637  Progress: 93.68%  Words/thread/sec: 151.32k  
Alpha: 0.001581  Progress: 93.90%  Words/thread/sec: 151.17k  
Alpha: 0.001524  Progress: 94.13%  Words/thread/sec: 151.32k  
Alpha: 0.001467  Progress: 94.36%  Words/thread/sec: 151.18k  
Alpha: 0.001411  Progress: 94.58%  Words/thread/sec: 151.52k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 151.14k  
Alpha: 0.001298  Progress: 95.04%  Words/thread/sec: 151.31k  
Alpha: 0.001241  Progress: 95.26%  Words/thread/sec: 151.44k  
Alpha: 0.001184  Progress: 95.49%  Words/thread/sec: 151.40k  
Alpha: 0.001128  Progress: 95.71%  Words/thread/sec: 151.34k  
Alpha: 0.001071  Progress: 95.94%  Words/thread/sec: 151.47k  
Alpha: 0.001015  Progress: 96.17%  Words/thread/sec: 151.62k  
Alpha: 0.000958  Progress: 96.39%  Words/thread/sec: 151.11k  
Alpha: 0.000902  Progress: 96.62%  Words/thread/sec: 151.33k  
Alpha: 0.000845  Progress: 96.85%  Words/thread/sec: 151.14k  
Alpha: 0.000788  Progress: 97.07%  Words/thread/sec: 151.20k  
Alpha: 0.000732  Progress: 97.30%  Words/thread/sec: 151.43k  
Alpha: 0.000675  Progress: 97.53%  Words/thread/sec: 151.02k  
Alpha: 0.000619  Progress: 97.75%  Words/thread/sec: 151.06k  
Alpha: 0.000562  Progress: 97.98%  Words/thread/sec: 151.31k  
Alpha: 0.000505  Progress: 98.28%  Words/thread/sec: 150.96k  
Alpha: 0.000429  Progress: 98.60%  Words/thread/sec: 151.39k  
Alpha: 0.000350  Progress: 98.83%  Words/thread/sec: 151.67k  
Alpha: 0.000293  Progress: 99.24%  Words/thread/sec: 151.68k  
Alpha: 0.000190  Progress: 99.46%  Words/thread/sec: 151.65k  
Alpha: 0.000134  Progress: 99.69%  Words/thread/sec: 151.60k  
Alpha: 0.000077  Progress: 99.92%  Words/thread/sec: 151.57k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 37.30k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 43.57k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 56.75k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 69.97k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 75.51k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 74.00k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 75.53k  
Alpha: 0.024604  Progress: 2.04%  Words/thread/sec: 69.24k  
Alpha: 0.024490  Progress: 2.26%  Words/thread/sec: 74.34k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 83.05k  
Alpha: 0.024377  Progress: 2.49%  Words/thread/sec: 81.05k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 81.60k  
Alpha: 0.024320  Progress: 2.94%  Words/thread/sec: 83.42k  
Alpha: 0.024264  Progress: 3.40%  Words/thread/sec: 76.49k  
Alpha: 0.024151  Progress: 3.40%  Words/thread/sec: 76.99k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 79.13k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 81.94k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 81.44k  
Alpha: 0.023981  Progress: 4.31%  Words/thread/sec: 84.40k  
Alpha: 0.023923  Progress: 4.76%  Words/thread/sec: 81.11k  
Alpha: 0.023809  Progress: 4.76%  Words/thread/sec: 81.86k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 83.47k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 84.34k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 84.23k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 83.40k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 80.97k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 83.00k  
Alpha: 0.023413  Progress: 6.35%  Words/thread/sec: 85.84k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 85.59k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 86.48k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 83.56k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 83.53k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 85.21k  
Alpha: 0.023130  Progress: 7.70%  Words/thread/sec: 86.00k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 86.75k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 86.60k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 83.42k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 85.03k  
Alpha: 0.022791  Progress: 8.84%  Words/thread/sec: 87.04k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 88.12k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 88.30k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 87.45k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 85.83k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 87.38k  
Alpha: 0.022564  Progress: 10.19%  Words/thread/sec: 88.89k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 89.01k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 87.80k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 88.25k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 88.90k  
Alpha: 0.022225  Progress: 11.33%  Words/thread/sec: 89.59k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 91.05k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 87.82k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 88.43k  
Alpha: 0.021941  Progress: 12.24%  Words/thread/sec: 89.92k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 90.56k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 93.27k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 91.82k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 89.49k  
Alpha: 0.021715  Progress: 13.37%  Words/thread/sec: 89.28k  
Alpha: 0.021658  Progress: 13.59%  Words/thread/sec: 90.41k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 91.43k  
Alpha: 0.021545  Progress: 14.05%  Words/thread/sec: 92.72k  
Alpha: 0.021488  Progress: 14.27%  Words/thread/sec: 93.87k  
Alpha: 0.021431  Progress: 14.50%  Words/thread/sec: 91.23k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 91.04k  
Alpha: 0.021318  Progress: 14.95%  Words/thread/sec: 92.06k  
Alpha: 0.021262  Progress: 15.18%  Words/thread/sec: 91.67k  
Alpha: 0.021262  Progress: 15.41%  Words/thread/sec: 92.87k  
Alpha: 0.021262  Progress: 15.63%  Words/thread/sec: 94.04k  
Alpha: 0.021092  Progress: 15.86%  Words/thread/sec: 92.67k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 93.16k  
Alpha: 0.020978  Progress: 16.31%  Words/thread/sec: 93.64k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 93.25k  
Alpha: 0.020922  Progress: 16.77%  Words/thread/sec: 94.40k  
Alpha: 0.020809  Progress: 16.99%  Words/thread/sec: 95.32k  
Alpha: 0.020752  Progress: 17.22%  Words/thread/sec: 93.85k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 94.30k  
Alpha: 0.020639  Progress: 17.67%  Words/thread/sec: 94.98k  
Alpha: 0.020582  Progress: 17.90%  Words/thread/sec: 95.95k  
Alpha: 0.020526  Progress: 18.12%  Words/thread/sec: 95.68k  
Alpha: 0.020469  Progress: 18.35%  Words/thread/sec: 96.60k  
Alpha: 0.020413  Progress: 18.58%  Words/thread/sec: 94.91k  
Alpha: 0.020356  Progress: 18.80%  Words/thread/sec: 95.52k  
Alpha: 0.020356  Progress: 19.03%  Words/thread/sec: 96.54k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 97.08k  
Alpha: 0.020186  Progress: 19.48%  Words/thread/sec: 96.98k  
Alpha: 0.020130  Progress: 19.71%  Words/thread/sec: 97.53k  
Alpha: 0.020073  Progress: 20.16%  Words/thread/sec: 97.32k  
Alpha: 0.019960  Progress: 20.16%  Words/thread/sec: 97.73k  
Alpha: 0.019960  Progress: 20.39%  Words/thread/sec: 97.79k  
Alpha: 0.019903  Progress: 20.61%  Words/thread/sec: 98.21k  
Alpha: 0.019847  Progress: 20.84%  Words/thread/sec: 98.05k  
Alpha: 0.019790  Progress: 21.07%  Words/thread/sec: 98.65k  
Alpha: 0.019734  Progress: 21.52%  Words/thread/sec: 98.43k  
Alpha: 0.019620  Progress: 21.52%  Words/thread/sec: 98.66k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 98.54k  
Alpha: 0.019564  Progress: 21.97%  Words/thread/sec: 99.39k  
Alpha: 0.019564  Progress: 22.20%  Words/thread/sec: 100.34k  
Alpha: 0.019451  Progress: 22.52%  Words/thread/sec: 100.57k  
Alpha: 0.019371  Progress: 22.74%  Words/thread/sec: 100.60k  
Alpha: 0.019314  Progress: 22.97%  Words/thread/sec: 99.67k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 99.97k  
Alpha: 0.019201  Progress: 23.52%  Words/thread/sec: 100.04k  
Alpha: 0.019121  Progress: 23.74%  Words/thread/sec: 100.79k  
Alpha: 0.019064  Progress: 24.06%  Words/thread/sec: 100.96k  
Alpha: 0.018985  Progress: 24.29%  Words/thread/sec: 100.82k  
Alpha: 0.018928  Progress: 24.61%  Words/thread/sec: 99.37k  
Alpha: 0.018928  Progress: 24.83%  Words/thread/sec: 100.19k  
Alpha: 0.018792  Progress: 25.06%  Words/thread/sec: 100.66k  
Alpha: 0.018792  Progress: 25.29%  Words/thread/sec: 101.46k  
Alpha: 0.018679  Progress: 25.51%  Words/thread/sec: 100.42k  
Alpha: 0.018622  Progress: 25.83%  Words/thread/sec: 100.59k  
Alpha: 0.018542  Progress: 26.06%  Words/thread/sec: 100.70k  
Alpha: 0.018486  Progress: 26.28%  Words/thread/sec: 101.27k  
Alpha: 0.018429  Progress: 26.51%  Words/thread/sec: 101.67k  
Alpha: 0.018373  Progress: 26.74%  Words/thread/sec: 99.56k  
Alpha: 0.018316  Progress: 26.96%  Words/thread/sec: 100.08k  
Alpha: 0.018259  Progress: 27.19%  Words/thread/sec: 100.57k  
Alpha: 0.018203  Progress: 27.42%  Words/thread/sec: 101.18k  
Alpha: 0.018203  Progress: 27.64%  Words/thread/sec: 101.97k  
Alpha: 0.018090  Progress: 27.87%  Words/thread/sec: 102.25k  
Alpha: 0.018033  Progress: 28.17%  Words/thread/sec: 99.76k  
Alpha: 0.017957  Progress: 28.40%  Words/thread/sec: 100.44k  
Alpha: 0.017900  Progress: 28.62%  Words/thread/sec: 100.76k  
Alpha: 0.017844  Progress: 28.85%  Words/thread/sec: 101.41k  
Alpha: 0.017787  Progress: 29.08%  Words/thread/sec: 101.66k  
Alpha: 0.017731  Progress: 29.30%  Words/thread/sec: 101.05k  
Alpha: 0.017674  Progress: 29.53%  Words/thread/sec: 100.59k  
Alpha: 0.017617  Progress: 29.76%  Words/thread/sec: 101.13k  
Alpha: 0.017561  Progress: 29.98%  Words/thread/sec: 101.15k  
Alpha: 0.017504  Progress: 30.21%  Words/thread/sec: 100.91k  
Alpha: 0.017447  Progress: 30.44%  Words/thread/sec: 101.23k  
Alpha: 0.017391  Progress: 30.66%  Words/thread/sec: 100.63k  
Alpha: 0.017334  Progress: 30.89%  Words/thread/sec: 100.89k  
Alpha: 0.017334  Progress: 31.12%  Words/thread/sec: 101.55k  
Alpha: 0.017221  Progress: 31.34%  Words/thread/sec: 101.76k  
Alpha: 0.017164  Progress: 31.57%  Words/thread/sec: 100.25k  
Alpha: 0.017108  Progress: 31.80%  Words/thread/sec: 100.90k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 101.18k  
Alpha: 0.016995  Progress: 32.25%  Words/thread/sec: 101.48k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 101.70k  
Alpha: 0.016881  Progress: 32.71%  Words/thread/sec: 101.04k  
Alpha: 0.016823  Progress: 32.93%  Words/thread/sec: 100.40k  
Alpha: 0.016767  Progress: 33.39%  Words/thread/sec: 101.32k  
Alpha: 0.016653  Progress: 33.61%  Words/thread/sec: 101.89k  
Alpha: 0.016597  Progress: 33.61%  Words/thread/sec: 102.02k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 102.18k  
Alpha: 0.016540  Progress: 34.07%  Words/thread/sec: 100.32k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 100.70k  
Alpha: 0.016427  Progress: 34.52%  Words/thread/sec: 101.26k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 101.41k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 101.56k  
Alpha: 0.016314  Progress: 35.20%  Words/thread/sec: 102.13k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 100.69k  
Alpha: 0.016144  Progress: 35.65%  Words/thread/sec: 100.86k  
Alpha: 0.016088  Progress: 35.88%  Words/thread/sec: 100.88k  
Alpha: 0.016031  Progress: 36.10%  Words/thread/sec: 101.00k  
Alpha: 0.015974  Progress: 36.56%  Words/thread/sec: 101.69k  
Alpha: 0.015861  Progress: 36.56%  Words/thread/sec: 101.81k  
Alpha: 0.015861  Progress: 36.78%  Words/thread/sec: 100.90k  
Alpha: 0.015805  Progress: 37.01%  Words/thread/sec: 100.98k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 101.13k  
Alpha: 0.015692  Progress: 37.69%  Words/thread/sec: 100.70k  
Alpha: 0.015692  Progress: 37.69%  Words/thread/sec: 100.78k  
Alpha: 0.015522  Progress: 37.91%  Words/thread/sec: 101.14k  
Alpha: 0.015522  Progress: 38.14%  Words/thread/sec: 101.32k  
Alpha: 0.015465  Progress: 38.37%  Words/thread/sec: 101.53k  
Alpha: 0.015409  Progress: 38.59%  Words/thread/sec: 101.49k  
Alpha: 0.015352  Progress: 38.82%  Words/thread/sec: 100.06k  
Alpha: 0.015295  Progress: 39.04%  Words/thread/sec: 100.31k  
Alpha: 0.015239  Progress: 39.27%  Words/thread/sec: 100.69k  
Alpha: 0.015182  Progress: 39.50%  Words/thread/sec: 101.13k  
Alpha: 0.015126  Progress: 39.72%  Words/thread/sec: 101.39k  
Alpha: 0.015069  Progress: 39.95%  Words/thread/sec: 101.90k  
Alpha: 0.015012  Progress: 40.18%  Words/thread/sec: 100.35k  
Alpha: 0.014956  Progress: 40.40%  Words/thread/sec: 100.58k  
Alpha: 0.014899  Progress: 40.63%  Words/thread/sec: 100.68k  
Alpha: 0.014843  Progress: 40.86%  Words/thread/sec: 100.90k  
Alpha: 0.014786  Progress: 41.08%  Words/thread/sec: 101.21k  
Alpha: 0.014729  Progress: 41.31%  Words/thread/sec: 101.26k  
Alpha: 0.014672  Progress: 41.54%  Words/thread/sec: 100.92k  
Alpha: 0.014559  Progress: 41.76%  Words/thread/sec: 101.30k  
Alpha: 0.014559  Progress: 41.99%  Words/thread/sec: 101.09k  
Alpha: 0.014502  Progress: 42.22%  Words/thread/sec: 100.60k  
Alpha: 0.014446  Progress: 42.44%  Words/thread/sec: 100.78k  
Alpha: 0.014389  Progress: 42.67%  Words/thread/sec: 100.98k  
Alpha: 0.014333  Progress: 42.90%  Words/thread/sec: 101.36k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 101.29k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 101.81k  
Alpha: 0.014162  Progress: 43.58%  Words/thread/sec: 102.12k  
Alpha: 0.014106  Progress: 43.90%  Words/thread/sec: 101.05k  
Alpha: 0.014106  Progress: 44.12%  Words/thread/sec: 101.56k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 101.94k  
Alpha: 0.013912  Progress: 44.58%  Words/thread/sec: 101.66k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 101.78k  
Alpha: 0.013799  Progress: 45.03%  Words/thread/sec: 101.77k  
Alpha: 0.013742  Progress: 45.26%  Words/thread/sec: 101.52k  
Alpha: 0.013686  Progress: 45.48%  Words/thread/sec: 101.67k  
Alpha: 0.013686  Progress: 45.71%  Words/thread/sec: 102.15k  
Alpha: 0.013573  Progress: 46.03%  Words/thread/sec: 101.48k  
Alpha: 0.013493  Progress: 46.26%  Words/thread/sec: 101.80k  
Alpha: 0.013493  Progress: 46.48%  Words/thread/sec: 102.23k  
Alpha: 0.013380  Progress: 46.71%  Words/thread/sec: 102.25k  
Alpha: 0.013323  Progress: 47.03%  Words/thread/sec: 102.28k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 101.42k  
Alpha: 0.013187  Progress: 47.48%  Words/thread/sec: 101.37k  
Alpha: 0.013130  Progress: 47.71%  Words/thread/sec: 101.68k  
Alpha: 0.013074  Progress: 47.93%  Words/thread/sec: 101.94k  
Alpha: 0.013017  Progress: 48.16%  Words/thread/sec: 102.14k  
Alpha: 0.012960  Progress: 48.38%  Words/thread/sec: 101.97k  
Alpha: 0.012904  Progress: 48.61%  Words/thread/sec: 101.74k  
Alpha: 0.012847  Progress: 48.84%  Words/thread/sec: 101.72k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 101.47k  
Alpha: 0.012791  Progress: 49.29%  Words/thread/sec: 101.92k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 102.20k  
Alpha: 0.012621  Progress: 49.74%  Words/thread/sec: 101.68k  
Alpha: 0.012564  Progress: 49.97%  Words/thread/sec: 102.07k  
Alpha: 0.012508  Progress: 50.20%  Words/thread/sec: 101.87k  
Alpha: 0.012451  Progress: 50.42%  Words/thread/sec: 101.86k  
Alpha: 0.012395  Progress: 50.65%  Words/thread/sec: 101.58k  
Alpha: 0.012338  Progress: 50.97%  Words/thread/sec: 102.05k  
Alpha: 0.012258  Progress: 51.19%  Words/thread/sec: 102.08k  
Alpha: 0.012202  Progress: 51.42%  Words/thread/sec: 102.06k  
Alpha: 0.012145  Progress: 51.65%  Words/thread/sec: 102.19k  
Alpha: 0.012088  Progress: 51.97%  Words/thread/sec: 101.51k  
Alpha: 0.012009  Progress: 52.19%  Words/thread/sec: 101.54k  
Alpha: 0.011952  Progress: 52.42%  Words/thread/sec: 101.90k  
Alpha: 0.011896  Progress: 52.64%  Words/thread/sec: 102.20k  
Alpha: 0.011839  Progress: 52.87%  Words/thread/sec: 101.94k  
Alpha: 0.011782  Progress: 53.10%  Words/thread/sec: 101.43k  
Alpha: 0.011726  Progress: 53.32%  Words/thread/sec: 101.70k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 101.66k  
Alpha: 0.011669  Progress: 53.78%  Words/thread/sec: 102.07k  
Alpha: 0.011556  Progress: 54.00%  Words/thread/sec: 102.36k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 102.27k  
Alpha: 0.011443  Progress: 54.68%  Words/thread/sec: 102.04k  
Alpha: 0.011443  Progress: 54.68%  Words/thread/sec: 102.17k  
