>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (520.44140625 MB free)
Uptime: 32587.0 sec
Load Avg:  1.01904296875  0.72509765625  0.6533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    1861350 s       1554 s     181590 s     822914 s         52 s
#2  3496 MHz     411132 s       6720 s      72219 s    2706257 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.39k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.15k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 86.12k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 66.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 77.30k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 89.96k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 85.66k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 97.73k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 108.27k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 119.99k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 130.68k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 133.14k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 141.31k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 151.69k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 154.58k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 160.38k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 122.22k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 127.36k  
Alpha: 0.024256  Progress: 3.33%  Words/thread/sec: 133.41k  
Alpha: 0.024256  Progress: 3.50%  Words/thread/sec: 139.59k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 150.73k  
Alpha: 0.024081  Progress: 4.03%  Words/thread/sec: 157.51k  
Alpha: 0.024256  Progress: 3.68%  Words/thread/sec: 145.68k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 160.72k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 164.96k  
Alpha: 0.023950  Progress: 4.55%  Words/thread/sec: 171.38k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 144.57k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 144.78k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 149.53k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 150.36k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.13k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 157.76k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 161.79k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 164.41k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 168.90k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 171.89k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 151.46k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 155.15k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 155.56k  
Alpha: 0.023337  Progress: 7.00%  Words/thread/sec: 159.48k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 165.57k  
Alpha: 0.023337  Progress: 7.18%  Words/thread/sec: 162.01k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 163.79k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 165.45k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 150.26k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 153.12k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 154.54k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 155.77k  
Alpha: 0.022943  Progress: 8.58%  Words/thread/sec: 158.13k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 159.35k  
Alpha: 0.022812  Progress: 9.10%  Words/thread/sec: 161.65k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 161.94k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 162.60k  
Alpha: 0.011630  Progress: 53.68%  Words/thread/sec: 185.46k  
Alpha: 0.011581  Progress: 53.88%  Words/thread/sec: 185.53k  
Alpha: 0.011531  Progress: 54.07%  Words/thread/sec: 185.67k  
Alpha: 0.011482  Progress: 54.27%  Words/thread/sec: 185.23k  
Alpha: 0.011382  Progress: 54.67%  Words/thread/sec: 186.41k  
Alpha: 0.011482  Progress: 54.47%  Words/thread/sec: 185.80k  
Alpha: 0.011333  Progress: 54.87%  Words/thread/sec: 186.52k  
Alpha: 0.011333  Progress: 55.06%  Words/thread/sec: 186.92k  
Alpha: 0.011234  Progress: 55.26%  Words/thread/sec: 186.90k  
Alpha: 0.011234  Progress: 55.46%  Words/thread/sec: 187.43k  
Alpha: 0.011135  Progress: 55.66%  Words/thread/sec: 187.36k  
Alpha: 0.011085  Progress: 55.86%  Words/thread/sec: 187.44k  
Alpha: 0.011036  Progress: 56.07%  Words/thread/sec: 186.27k  
Alpha: 0.010982  Progress: 56.27%  Words/thread/sec: 186.64k  
Alpha: 0.010932  Progress: 56.47%  Words/thread/sec: 185.85k  
Alpha: 0.010882  Progress: 56.67%  Words/thread/sec: 186.16k  
Alpha: 0.010882  Progress: 57.07%  Words/thread/sec: 187.34k  
Alpha: 0.010733  Progress: 57.07%  Words/thread/sec: 187.37k  
Alpha: 0.010733  Progress: 57.27%  Words/thread/sec: 187.19k  
Alpha: 0.010683  Progress: 57.47%  Words/thread/sec: 186.79k  
Alpha: 0.010634  Progress: 57.66%  Words/thread/sec: 185.99k  
Alpha: 0.010584  Progress: 57.86%  Words/thread/sec: 186.53k  
Alpha: 0.010535  Progress: 58.08%  Words/thread/sec: 185.82k  
Alpha: 0.010480  Progress: 58.47%  Words/thread/sec: 185.99k  
Alpha: 0.010381  Progress: 58.49%  Words/thread/sec: 186.18k  
Alpha: 0.010377  Progress: 58.71%  Words/thread/sec: 185.81k  
Alpha: 0.010323  Progress: 58.93%  Words/thread/sec: 185.84k  
Alpha: 0.010323  Progress: 59.12%  Words/thread/sec: 186.13k  
Alpha: 0.010323  Progress: 59.33%  Words/thread/sec: 186.68k  
Alpha: 0.010169  Progress: 59.56%  Words/thread/sec: 186.08k  
Alpha: 0.010110  Progress: 59.76%  Words/thread/sec: 185.97k  
Alpha: 0.010056  Progress: 59.98%  Words/thread/sec: 186.17k  
Alpha: 0.010006  Progress: 60.17%  Words/thread/sec: 185.50k  
Alpha: 0.009957  Progress: 60.37%  Words/thread/sec: 185.58k  
Alpha: 0.009907  Progress: 60.59%  Words/thread/sec: 185.43k  
Alpha: 0.009853  Progress: 60.79%  Words/thread/sec: 185.54k  
Alpha: 0.009853  Progress: 61.18%  Words/thread/sec: 186.33k  
Alpha: 0.009704  Progress: 61.18%  Words/thread/sec: 186.47k  
Alpha: 0.009704  Progress: 61.38%  Words/thread/sec: 185.70k  
Alpha: 0.009654  Progress: 61.58%  Words/thread/sec: 185.95k  
Alpha: 0.009605  Progress: 61.78%  Words/thread/sec: 185.29k  
Alpha: 0.009555  Progress: 61.98%  Words/thread/sec: 185.35k  
Alpha: 0.009555  Progress: 62.17%  Words/thread/sec: 185.87k  
Alpha: 0.009456  Progress: 62.37%  Words/thread/sec: 185.56k  
Alpha: 0.009456  Progress: 62.57%  Words/thread/sec: 186.05k  
Alpha: 0.009357  Progress: 62.77%  Words/thread/sec: 185.72k  
Alpha: 0.009308  Progress: 62.97%  Words/thread/sec: 185.99k  
Alpha: 0.009258  Progress: 63.17%  Words/thread/sec: 186.15k  
Alpha: 0.009209  Progress: 63.37%  Words/thread/sec: 186.01k  
Alpha: 0.009157  Progress: 63.57%  Words/thread/sec: 186.23k  
Alpha: 0.009108  Progress: 63.77%  Words/thread/sec: 185.65k  
Alpha: 0.009058  Progress: 63.97%  Words/thread/sec: 185.70k  
Alpha: 0.009009  Progress: 64.16%  Words/thread/sec: 185.94k  
Alpha: 0.008959  Progress: 64.36%  Words/thread/sec: 185.80k  
Alpha: 0.008910  Progress: 64.56%  Words/thread/sec: 186.14k  
Alpha: 0.008910  Progress: 64.76%  Words/thread/sec: 186.48k  
Alpha: 0.008811  Progress: 64.96%  Words/thread/sec: 186.31k  
Alpha: 0.008761  Progress: 65.15%  Words/thread/sec: 186.52k  
Alpha: 0.008711  Progress: 65.35%  Words/thread/sec: 186.49k  
Alpha: 0.008662  Progress: 65.55%  Words/thread/sec: 186.44k  
Alpha: 0.008612  Progress: 65.75%  Words/thread/sec: 186.07k  
Alpha: 0.008563  Progress: 65.95%  Words/thread/sec: 186.50k  
Alpha: 0.008513  Progress: 66.15%  Words/thread/sec: 186.38k  
Alpha: 0.008464  Progress: 66.34%  Words/thread/sec: 186.65k  
Alpha: 0.008414  Progress: 66.54%  Words/thread/sec: 186.46k  
Alpha: 0.008365  Progress: 66.74%  Words/thread/sec: 186.64k  
Alpha: 0.008315  Progress: 66.94%  Words/thread/sec: 186.65k  
Alpha: 0.008265  Progress: 67.14%  Words/thread/sec: 186.36k  
Alpha: 0.008265  Progress: 67.34%  Words/thread/sec: 186.87k  
Alpha: 0.008166  Progress: 67.53%  Words/thread/sec: 187.08k  
Alpha: 0.008117  Progress: 67.73%  Words/thread/sec: 186.44k  
Alpha: 0.008067  Progress: 67.93%  Words/thread/sec: 186.78k  
Alpha: 0.008017  Progress: 68.13%  Words/thread/sec: 186.64k  
Alpha: 0.007968  Progress: 68.33%  Words/thread/sec: 186.70k  
Alpha: 0.007918  Progress: 68.52%  Words/thread/sec: 186.39k  
Alpha: 0.007869  Progress: 68.72%  Words/thread/sec: 186.73k  
Alpha: 0.007770  Progress: 68.92%  Words/thread/sec: 187.12k  
Alpha: 0.007770  Progress: 69.12%  Words/thread/sec: 186.84k  
Alpha: 0.007720  Progress: 69.32%  Words/thread/sec: 186.29k  
Alpha: 0.007670  Progress: 69.52%  Words/thread/sec: 186.73k  
Alpha: 0.007571  Progress: 69.71%  Words/thread/sec: 186.91k  
Alpha: 0.007571  Progress: 69.91%  Words/thread/sec: 185.86k  
Alpha: 0.007522  Progress: 70.11%  Words/thread/sec: 186.23k  
Alpha: 0.007472  Progress: 70.31%  Words/thread/sec: 186.28k  
Alpha: 0.007472  Progress: 70.51%  Words/thread/sec: 186.80k  
Alpha: 0.007373  Progress: 70.71%  Words/thread/sec: 186.27k  
Alpha: 0.007373  Progress: 70.90%  Words/thread/sec: 186.78k  
Alpha: 0.007274  Progress: 71.10%  Words/thread/sec: 186.46k  
Alpha: 0.007225  Progress: 71.30%  Words/thread/sec: 186.29k  
Alpha: 0.007225  Progress: 71.50%  Words/thread/sec: 186.75k  
Alpha: 0.007125  Progress: 71.70%  Words/thread/sec: 186.41k  
Alpha: 0.007076  Progress: 71.89%  Words/thread/sec: 186.29k  
Alpha: 0.007026  Progress: 72.09%  Words/thread/sec: 186.33k  
Alpha: 0.006977  Progress: 72.29%  Words/thread/sec: 185.83k  
Alpha: 0.006977  Progress: 72.49%  Words/thread/sec: 186.22k  
Alpha: 0.006977  Progress: 72.69%  Words/thread/sec: 186.71k  
Alpha: 0.006828  Progress: 73.08%  Words/thread/sec: 186.20k  
Alpha: 0.006729  Progress: 73.08%  Words/thread/sec: 186.27k  
Alpha: 0.006729  Progress: 73.28%  Words/thread/sec: 186.09k  
Alpha: 0.006679  Progress: 73.48%  Words/thread/sec: 186.31k  
Alpha: 0.006630  Progress: 73.68%  Words/thread/sec: 186.49k  
Alpha: 0.006580  Progress: 73.88%  Words/thread/sec: 186.43k  
Alpha: 0.006531  Progress: 74.07%  Words/thread/sec: 186.61k  
Alpha: 0.006481  Progress: 74.27%  Words/thread/sec: 186.96k  
Alpha: 0.006432  Progress: 74.47%  Words/thread/sec: 185.40k  
Alpha: 0.006382  Progress: 74.67%  Words/thread/sec: 185.55k  
Alpha: 0.006333  Progress: 74.87%  Words/thread/sec: 185.78k  
Alpha: 0.006283  Progress: 75.07%  Words/thread/sec: 186.04k  
Alpha: 0.006234  Progress: 75.26%  Words/thread/sec: 186.41k  
Alpha: 0.006234  Progress: 75.46%  Words/thread/sec: 186.90k  
Alpha: 0.006234  Progress: 75.66%  Words/thread/sec: 187.24k  
Alpha: 0.006081  Progress: 75.88%  Words/thread/sec: 187.50k  
Alpha: 0.006031  Progress: 76.07%  Words/thread/sec: 187.66k  
Alpha: 0.005981  Progress: 76.27%  Words/thread/sec: 187.50k  
Alpha: 0.005932  Progress: 76.49%  Words/thread/sec: 186.85k  
Alpha: 0.005878  Progress: 76.69%  Words/thread/sec: 185.89k  
Alpha: 0.005828  Progress: 77.11%  Words/thread/sec: 186.34k  
Alpha: 0.005828  Progress: 77.11%  Words/thread/sec: 186.34k  
Alpha: 0.005674  Progress: 77.50%  Words/thread/sec: 187.03k  
Alpha: 0.005828  Progress: 77.30%  Words/thread/sec: 186.75k  
Alpha: 0.005674  Progress: 77.70%  Words/thread/sec: 187.49k  
Alpha: 0.005575  Progress: 78.13%  Words/thread/sec: 187.75k  
Alpha: 0.005417  Progress: 78.33%  Words/thread/sec: 188.34k  
Alpha: 0.005575  Progress: 78.33%  Words/thread/sec: 188.01k  
Alpha: 0.005417  Progress: 78.53%  Words/thread/sec: 186.57k  
Alpha: 0.005367  Progress: 78.73%  Words/thread/sec: 186.34k  
Alpha: 0.005318  Progress: 78.93%  Words/thread/sec: 186.21k  
Alpha: 0.005218  Progress: 79.33%  Words/thread/sec: 186.89k  
Alpha: 0.005318  Progress: 79.13%  Words/thread/sec: 186.49k  
Alpha: 0.005168  Progress: 79.53%  Words/thread/sec: 186.88k  
Alpha: 0.005069  Progress: 79.92%  Words/thread/sec: 187.56k  
Alpha: 0.005168  Progress: 79.72%  Words/thread/sec: 187.25k  
Alpha: 0.005020  Progress: 80.14%  Words/thread/sec: 187.29k  
Alpha: 0.004966  Progress: 80.34%  Words/thread/sec: 187.63k  
Alpha: 0.004916  Progress: 80.53%  Words/thread/sec: 186.42k  
Alpha: 0.004866  Progress: 80.73%  Words/thread/sec: 186.66k  
Alpha: 0.004817  Progress: 80.93%  Words/thread/sec: 186.66k  
Alpha: 0.004767  Progress: 81.13%  Words/thread/sec: 186.91k  
Alpha: 0.004664  Progress: 81.54%  Words/thread/sec: 187.49k  
Alpha: 0.004767  Progress: 81.35%  Words/thread/sec: 187.33k  
Alpha: 0.004614  Progress: 81.74%  Words/thread/sec: 187.04k  
Alpha: 0.004565  Progress: 81.96%  Words/thread/sec: 186.58k  
Alpha: 0.004565  Progress: 82.16%  Words/thread/sec: 186.90k  
Alpha: 0.004461  Progress: 82.37%  Words/thread/sec: 187.00k  
Alpha: 0.004407  Progress: 82.57%  Words/thread/sec: 187.17k  
Alpha: 0.004357  Progress: 82.77%  Words/thread/sec: 186.78k  
Alpha: 0.004308  Progress: 82.97%  Words/thread/sec: 187.03k  
Alpha: 0.004258  Progress: 83.17%  Words/thread/sec: 187.09k  
Alpha: 0.004258  Progress: 83.36%  Words/thread/sec: 187.38k  
Alpha: 0.004157  Progress: 83.57%  Words/thread/sec: 187.48k  
Alpha: 0.004108  Progress: 83.77%  Words/thread/sec: 186.04k  
Alpha: 0.004108  Progress: 83.97%  Words/thread/sec: 186.39k  
Alpha: 0.004009  Progress: 84.16%  Words/thread/sec: 186.42k  
Alpha: 0.003959  Progress: 84.36%  Words/thread/sec: 186.77k  
Alpha: 0.003910  Progress: 84.56%  Words/thread/sec: 187.05k  
Alpha: 0.003860  Progress: 84.76%  Words/thread/sec: 186.83k  
Alpha: 0.003810  Progress: 84.96%  Words/thread/sec: 187.25k  
Alpha: 0.003761  Progress: 85.15%  Words/thread/sec: 187.20k  
Alpha: 0.003761  Progress: 85.35%  Words/thread/sec: 187.60k  
Alpha: 0.003662  Progress: 85.55%  Words/thread/sec: 187.22k  
Alpha: 0.003612  Progress: 85.75%  Words/thread/sec: 186.07k  
Alpha: 0.003563  Progress: 85.95%  Words/thread/sec: 186.25k  
Alpha: 0.003563  Progress: 86.15%  Words/thread/sec: 186.60k  
Alpha: 0.003464  Progress: 86.34%  Words/thread/sec: 186.33k  
Alpha: 0.003464  Progress: 86.54%  Words/thread/sec: 186.75k  
Alpha: 0.003464  Progress: 86.74%  Words/thread/sec: 187.14k  
Alpha: 0.003315  Progress: 86.94%  Words/thread/sec: 186.93k  
Alpha: 0.003315  Progress: 87.14%  Words/thread/sec: 187.30k  
Alpha: 0.003315  Progress: 87.34%  Words/thread/sec: 187.71k  
Alpha: 0.003166  Progress: 87.53%  Words/thread/sec: 186.58k  
Alpha: 0.003116  Progress: 87.73%  Words/thread/sec: 186.41k  
Alpha: 0.003116  Progress: 87.93%  Words/thread/sec: 186.80k  
Alpha: 0.003017  Progress: 88.13%  Words/thread/sec: 186.40k  
Alpha: 0.002968  Progress: 88.33%  Words/thread/sec: 186.56k  
Alpha: 0.002918  Progress: 88.53%  Words/thread/sec: 186.66k  
Alpha: 0.002869  Progress: 88.72%  Words/thread/sec: 186.72k  
Alpha: 0.002869  Progress: 88.92%  Words/thread/sec: 186.95k  
Alpha: 0.002769  Progress: 89.12%  Words/thread/sec: 186.90k  
Alpha: 0.002720  Progress: 89.32%  Words/thread/sec: 187.27k  
Alpha: 0.002670  Progress: 89.72%  Words/thread/sec: 186.68k  
Alpha: 0.002571  Progress: 89.91%  Words/thread/sec: 187.01k  
Alpha: 0.002571  Progress: 89.91%  Words/thread/sec: 187.17k  
Alpha: 0.002522  Progress: 90.11%  Words/thread/sec: 186.95k  
Alpha: 0.002472  Progress: 90.31%  Words/thread/sec: 186.51k  
Alpha: 0.002423  Progress: 90.51%  Words/thread/sec: 186.52k  
Alpha: 0.002373  Progress: 90.71%  Words/thread/sec: 185.99k  
Alpha: 0.002373  Progress: 90.90%  Words/thread/sec: 186.38k  
Alpha: 0.002274  Progress: 91.10%  Words/thread/sec: 186.45k  
Alpha: 0.002224  Progress: 91.30%  Words/thread/sec: 186.79k  
Alpha: 0.002175  Progress: 91.50%  Words/thread/sec: 186.93k  
Alpha: 0.002175  Progress: 91.70%  Words/thread/sec: 187.22k  
Alpha: 0.002076  Progress: 91.90%  Words/thread/sec: 186.68k  
Alpha: 0.002076  Progress: 92.09%  Words/thread/sec: 187.04k  
Alpha: 0.002076  Progress: 92.29%  Words/thread/sec: 187.41k  
Alpha: 0.001927  Progress: 92.49%  Words/thread/sec: 185.89k  
Alpha: 0.001927  Progress: 92.69%  Words/thread/sec: 186.14k  
Alpha: 0.001927  Progress: 92.89%  Words/thread/sec: 186.46k  
Alpha: 0.001778  Progress: 93.08%  Words/thread/sec: 186.43k  
Alpha: 0.001778  Progress: 93.28%  Words/thread/sec: 186.82k  
Alpha: 0.001679  Progress: 93.48%  Words/thread/sec: 186.95k  
Alpha: 0.001630  Progress: 93.68%  Words/thread/sec: 186.83k  
Alpha: 0.001630  Progress: 93.88%  Words/thread/sec: 187.14k  
Alpha: 0.001531  Progress: 94.09%  Words/thread/sec: 187.10k  
Alpha: 0.001477  Progress: 94.29%  Words/thread/sec: 186.82k  
Alpha: 0.001427  Progress: 94.49%  Words/thread/sec: 186.40k  
Alpha: 0.001427  Progress: 94.69%  Words/thread/sec: 186.71k  
Alpha: 0.001328  Progress: 94.89%  Words/thread/sec: 186.91k  
Alpha: 0.001269  Progress: 95.12%  Words/thread/sec: 186.83k  
Alpha: 0.001220  Progress: 95.32%  Words/thread/sec: 187.21k  
Alpha: 0.001170  Progress: 95.54%  Words/thread/sec: 187.02k  
Alpha: 0.001116  Progress: 95.73%  Words/thread/sec: 187.25k  
Alpha: 0.001066  Progress: 95.93%  Words/thread/sec: 187.63k  
Alpha: 0.001017  Progress: 96.14%  Words/thread/sec: 187.58k  
Alpha: 0.000966  Progress: 96.33%  Words/thread/sec: 187.69k  
Alpha: 0.000917  Progress: 96.55%  Words/thread/sec: 187.83k  
Alpha: 0.000863  Progress: 96.75%  Words/thread/sec: 187.58k  
Alpha: 0.000813  Progress: 96.95%  Words/thread/sec: 187.82k  
Alpha: 0.000764  Progress: 97.14%  Words/thread/sec: 188.18k  
Alpha: 0.000714  Progress: 97.35%  Words/thread/sec: 187.95k  
Alpha: 0.000664  Progress: 97.54%  Words/thread/sec: 187.62k  
Alpha: 0.000614  Progress: 97.74%  Words/thread/sec: 187.94k  
Alpha: 0.000565  Progress: 97.94%  Words/thread/sec: 187.73k  
Alpha: 0.000515  Progress: 98.14%  Words/thread/sec: 187.97k  
Alpha: 0.000465  Progress: 98.34%  Words/thread/sec: 188.09k  
Alpha: 0.000416  Progress: 98.54%  Words/thread/sec: 188.07k  
Alpha: 0.000366  Progress: 98.73%  Words/thread/sec: 187.96k  
Alpha: 0.000317  Progress: 98.93%  Words/thread/sec: 187.76k  
Alpha: 0.000267  Progress: 99.13%  Words/thread/sec: 187.84k  
Alpha: 0.000218  Progress: 99.34%  Words/thread/sec: 188.14k  
Alpha: 0.000166  Progress: 99.55%  Words/thread/sec: 188.26k  
Alpha: 0.000112  Progress: 99.75%  Words/thread/sec: 188.58k  
Alpha: 0.000062  Progress: 99.98%  Words/thread/sec: 188.81k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 42.81k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 63.12k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 61.66k  
Alpha: 0.024869  Progress: 0.88%  Words/thread/sec: 76.71k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 116.36k  
Alpha: 0.024869  Progress: 1.23%  Words/thread/sec: 105.81k  
Alpha: 0.024869  Progress: 1.05%  Words/thread/sec: 91.20k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 124.96k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 135.82k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 106.37k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 108.96k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 118.02k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 108.81k  
Alpha: 0.024343  Progress: 2.98%  Words/thread/sec: 130.12k  
Alpha: 0.024343  Progress: 3.15%  Words/thread/sec: 139.51k  
Alpha: 0.024343  Progress: 3.33%  Words/thread/sec: 144.20k  
Alpha: 0.024343  Progress: 3.50%  Words/thread/sec: 151.51k  
Alpha: 0.024343  Progress: 3.50%  Words/thread/sec: 152.04k  
Alpha: 0.024343  Progress: 3.50%  Words/thread/sec: 154.83k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 129.94k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 130.50k  
Alpha: 0.024081  Progress: 4.03%  Words/thread/sec: 135.82k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 126.16k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 126.83k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 134.42k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 137.10k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 141.13k  
Alpha: 0.023731  Progress: 5.08%  Words/thread/sec: 145.89k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 141.11k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 137.88k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 139.02k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 140.63k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 135.81k  
Alpha: 0.023556  Progress: 6.13%  Words/thread/sec: 138.26k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 134.60k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 134.69k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 137.35k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 140.77k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 142.13k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 142.66k  
Alpha: 0.023249  Progress: 7.36%  Words/thread/sec: 145.95k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 143.11k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 143.18k  
Alpha: 0.023117  Progress: 7.88%  Words/thread/sec: 146.29k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 137.22k  
Alpha: 0.023030  Progress: 8.23%  Words/thread/sec: 139.28k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 140.48k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 142.28k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 144.41k  
Alpha: 0.022855  Progress: 8.93%  Words/thread/sec: 146.42k  
