>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (767.9453125 MB free)
Uptime: 41755.0 sec
Load Avg:  0.9169921875  0.78662109375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485826 s       2337 s     228735 s     936778 s        164 s
#2  3499 MHz     767784 s      12518 s     115980 s    3133994 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23150
Words in train file: 1099602

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 123.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 182.44k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 181.51k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 221.71k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 231.23k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 237.61k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 229.29k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 247.48k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 266.60k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 256.61k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 273.21k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 268.33k  
Alpha: 0.024317  Progress: 2.97%  Words/thread/sec: 250.65k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 267.56k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 274.93k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 268.36k  
Alpha: 0.024088  Progress: 3.88%  Words/thread/sec: 255.37k  
Alpha: 0.024031  Progress: 4.11%  Words/thread/sec: 269.45k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 275.49k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 269.56k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 264.94k  
Alpha: 0.023803  Progress: 5.02%  Words/thread/sec: 269.17k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 276.70k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 268.88k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 272.04k  
Alpha: 0.023575  Progress: 5.93%  Words/thread/sec: 262.92k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 266.08k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 269.12k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 274.59k  
Alpha: 0.023348  Progress: 6.84%  Words/thread/sec: 265.31k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 268.95k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 272.82k  
Alpha: 0.023177  Progress: 7.52%  Words/thread/sec: 274.21k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 264.60k  
Alpha: 0.023063  Progress: 7.97%  Words/thread/sec: 266.98k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 269.68k  
Alpha: 0.022950  Progress: 8.43%  Words/thread/sec: 271.66k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 264.55k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 264.83k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 264.95k  
Alpha: 0.022722  Progress: 9.34%  Words/thread/sec: 270.17k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 263.49k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 262.98k  
Alpha: 0.022552  Progress: 10.02%  Words/thread/sec: 263.98k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 269.59k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 263.19k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 263.15k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 264.29k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 261.59k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 261.93k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 260.55k  
Alpha: 0.022097  Progress: 11.84%  Words/thread/sec: 261.74k  
Alpha: 0.022040  Progress: 12.07%  Words/thread/sec: 259.35k  
Alpha: 0.002607  Progress: 89.80%  Words/thread/sec: 270.35k  
Alpha: 0.002549  Progress: 90.03%  Words/thread/sec: 270.57k  
Alpha: 0.002491  Progress: 90.27%  Words/thread/sec: 270.31k  
Alpha: 0.002433  Progress: 90.50%  Words/thread/sec: 270.67k  
Alpha: 0.002376  Progress: 90.73%  Words/thread/sec: 270.56k  
Alpha: 0.002317  Progress: 90.96%  Words/thread/sec: 270.75k  
Alpha: 0.002260  Progress: 91.19%  Words/thread/sec: 270.83k  
Alpha: 0.002202  Progress: 91.42%  Words/thread/sec: 270.77k  
Alpha: 0.002144  Progress: 91.65%  Words/thread/sec: 270.67k  
Alpha: 0.002086  Progress: 91.88%  Words/thread/sec: 270.79k  
Alpha: 0.002029  Progress: 92.12%  Words/thread/sec: 270.78k  
Alpha: 0.001971  Progress: 92.35%  Words/thread/sec: 270.93k  
Alpha: 0.001913  Progress: 92.58%  Words/thread/sec: 270.96k  
Alpha: 0.001856  Progress: 92.81%  Words/thread/sec: 271.02k  
Alpha: 0.001798  Progress: 93.04%  Words/thread/sec: 271.03k  
Alpha: 0.001741  Progress: 93.27%  Words/thread/sec: 271.06k  
Alpha: 0.001683  Progress: 93.50%  Words/thread/sec: 271.18k  
Alpha: 0.001625  Progress: 93.73%  Words/thread/sec: 271.22k  
Alpha: 0.001568  Progress: 93.96%  Words/thread/sec: 271.34k  
Alpha: 0.001510  Progress: 94.19%  Words/thread/sec: 271.34k  
Alpha: 0.001452  Progress: 94.42%  Words/thread/sec: 271.30k  
Alpha: 0.001394  Progress: 94.65%  Words/thread/sec: 271.24k  
Alpha: 0.001337  Progress: 94.88%  Words/thread/sec: 271.12k  
Alpha: 0.001279  Progress: 95.11%  Words/thread/sec: 271.26k  
Alpha: 0.001221  Progress: 95.34%  Words/thread/sec: 271.22k  
Alpha: 0.001164  Progress: 95.58%  Words/thread/sec: 271.36k  
Alpha: 0.001106  Progress: 95.81%  Words/thread/sec: 271.35k  
Alpha: 0.001048  Progress: 96.04%  Words/thread/sec: 271.56k  
Alpha: 0.000991  Progress: 96.30%  Words/thread/sec: 271.70k  
Alpha: 0.000926  Progress: 96.53%  Words/thread/sec: 271.65k  
Alpha: 0.000868  Progress: 96.76%  Words/thread/sec: 271.66k  
Alpha: 0.000811  Progress: 96.99%  Words/thread/sec: 271.47k  
Alpha: 0.000753  Progress: 97.22%  Words/thread/sec: 271.48k  
Alpha: 0.000695  Progress: 97.45%  Words/thread/sec: 271.29k  
Alpha: 0.000638  Progress: 97.68%  Words/thread/sec: 271.30k  
Alpha: 0.000580  Progress: 97.91%  Words/thread/sec: 271.32k  
Alpha: 0.000522  Progress: 98.14%  Words/thread/sec: 271.13k  
Alpha: 0.000465  Progress: 98.37%  Words/thread/sec: 270.96k  
Alpha: 0.000407  Progress: 98.60%  Words/thread/sec: 270.95k  
Alpha: 0.000349  Progress: 98.83%  Words/thread/sec: 270.97k  
Alpha: 0.000292  Progress: 99.06%  Words/thread/sec: 270.79k  
Alpha: 0.000234  Progress: 99.29%  Words/thread/sec: 270.81k  
Alpha: 0.000176  Progress: 99.53%  Words/thread/sec: 270.78k  
Alpha: 0.000119  Progress: 99.76%  Words/thread/sec: 270.83k  
Alpha: 0.000061  Progress: 99.99%  Words/thread/sec: 270.84k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 23150
Words in train file: 1099602

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 139.47k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 143.28k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 202.11k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 261.80k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 223.69k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 216.31k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 234.73k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 265.89k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 239.44k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 244.16k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 249.19k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 257.40k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 245.64k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 261.48k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 250.02k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 256.29k  
Alpha: 0.024088  Progress: 3.87%  Words/thread/sec: 256.15k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 268.69k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 253.30k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 246.90k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 256.30k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 266.73k  
Alpha: 0.023747  Progress: 5.24%  Words/thread/sec: 256.52k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 247.98k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 257.41k  
Alpha: 0.023576  Progress: 5.92%  Words/thread/sec: 261.82k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 252.29k  
Alpha: 0.023463  Progress: 6.38%  Words/thread/sec: 248.21k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 248.82k  
Alpha: 0.023349  Progress: 6.83%  Words/thread/sec: 255.70k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 247.41k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 245.25k  
Alpha: 0.023178  Progress: 7.74%  Words/thread/sec: 254.58k  
Alpha: 0.023064  Progress: 7.74%  Words/thread/sec: 254.86k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 246.32k  
Alpha: 0.023008  Progress: 8.20%  Words/thread/sec: 250.91k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 246.52k  
Alpha: 0.022894  Progress: 8.65%  Words/thread/sec: 251.99k  
Alpha: 0.022837  Progress: 8.88%  Words/thread/sec: 250.97k  
Alpha: 0.022780  Progress: 9.11%  Words/thread/sec: 248.38k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 251.22k  
Alpha: 0.022666  Progress: 9.56%  Words/thread/sec: 248.97k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 252.30k  
Alpha: 0.022552  Progress: 10.02%  Words/thread/sec: 250.09k  
Alpha: 0.022496  Progress: 10.24%  Words/thread/sec: 252.46k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 250.80k  
Alpha: 0.022382  Progress: 10.70%  Words/thread/sec: 255.05k  
Alpha: 0.022325  Progress: 10.93%  Words/thread/sec: 249.75k  
Alpha: 0.022268  Progress: 11.16%  Words/thread/sec: 251.68k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 253.59k  
Alpha: 0.022154  Progress: 11.61%  Words/thread/sec: 255.64k  
Alpha: 0.022098  Progress: 11.84%  Words/thread/sec: 250.06k  
Alpha: 0.022041  Progress: 12.06%  Words/thread/sec: 249.33k  
Alpha: 0.021984  Progress: 12.29%  Words/thread/sec: 251.50k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 255.19k  
Alpha: 0.021870  Progress: 12.75%  Words/thread/sec: 251.72k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 249.79k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 253.15k  
Alpha: 0.021699  Progress: 13.43%  Words/thread/sec: 256.26k  
Alpha: 0.021643  Progress: 13.66%  Words/thread/sec: 254.65k  
Alpha: 0.021586  Progress: 13.88%  Words/thread/sec: 250.75k  
Alpha: 0.021529  Progress: 14.11%  Words/thread/sec: 253.33k  
Alpha: 0.021472  Progress: 14.34%  Words/thread/sec: 251.63k  
Alpha: 0.021415  Progress: 14.57%  Words/thread/sec: 253.57k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 252.74k  
Alpha: 0.021301  Progress: 15.02%  Words/thread/sec: 253.65k  
Alpha: 0.021244  Progress: 15.25%  Words/thread/sec: 250.38k  
Alpha: 0.021131  Progress: 15.70%  Words/thread/sec: 257.10k  
Alpha: 0.021244  Progress: 15.48%  Words/thread/sec: 254.11k  
Alpha: 0.021074  Progress: 15.93%  Words/thread/sec: 253.57k  
Alpha: 0.021017  Progress: 16.39%  Words/thread/sec: 254.99k  
Alpha: 0.020903  Progress: 16.39%  Words/thread/sec: 255.48k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 255.21k  
Alpha: 0.020846  Progress: 16.84%  Words/thread/sec: 255.19k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 251.53k  
Alpha: 0.020733  Progress: 17.30%  Words/thread/sec: 253.26k  
Alpha: 0.020676  Progress: 17.52%  Words/thread/sec: 255.00k  
Alpha: 0.020619  Progress: 17.75%  Words/thread/sec: 254.89k  
Alpha: 0.020562  Progress: 17.98%  Words/thread/sec: 252.50k  
Alpha: 0.020505  Progress: 18.21%  Words/thread/sec: 254.23k  
Alpha: 0.020448  Progress: 18.43%  Words/thread/sec: 252.51k  
Alpha: 0.020391  Progress: 18.66%  Words/thread/sec: 255.20k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 253.15k  
Alpha: 0.020278  Progress: 19.12%  Words/thread/sec: 256.08k  
Alpha: 0.020221  Progress: 19.35%  Words/thread/sec: 253.42k  
Alpha: 0.020164  Progress: 19.57%  Words/thread/sec: 255.32k  
Alpha: 0.020107  Progress: 19.80%  Words/thread/sec: 254.16k  
Alpha: 0.020050  Progress: 20.03%  Words/thread/sec: 256.37k  
Alpha: 0.019993  Progress: 20.26%  Words/thread/sec: 254.16k  
Alpha: 0.019936  Progress: 20.48%  Words/thread/sec: 255.01k  
Alpha: 0.019879  Progress: 20.71%  Words/thread/sec: 257.07k  
Alpha: 0.019823  Progress: 20.94%  Words/thread/sec: 257.30k  
Alpha: 0.019766  Progress: 21.16%  Words/thread/sec: 255.40k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 256.08k  
Alpha: 0.019652  Progress: 21.62%  Words/thread/sec: 256.78k  
Alpha: 0.019595  Progress: 21.85%  Words/thread/sec: 258.67k  
Alpha: 0.019538  Progress: 22.22%  Words/thread/sec: 258.40k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 256.50k  
Alpha: 0.019389  Progress: 22.67%  Words/thread/sec: 258.92k  
Alpha: 0.019332  Progress: 22.90%  Words/thread/sec: 260.61k  
Alpha: 0.019275  Progress: 23.13%  Words/thread/sec: 258.00k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 258.05k  
Alpha: 0.019161  Progress: 23.58%  Words/thread/sec: 257.87k  
Alpha: 0.019104  Progress: 23.81%  Words/thread/sec: 257.85k  
Alpha: 0.019047  Progress: 24.04%  Words/thread/sec: 256.81k  
Alpha: 0.018991  Progress: 24.27%  Words/thread/sec: 257.33k  
Alpha: 0.018934  Progress: 24.49%  Words/thread/sec: 255.82k  
Alpha: 0.018877  Progress: 24.72%  Words/thread/sec: 255.18k  
Alpha: 0.018820  Progress: 24.95%  Words/thread/sec: 255.60k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 257.17k  
Alpha: 0.018706  Progress: 25.40%  Words/thread/sec: 255.92k  
Alpha: 0.018649  Progress: 25.77%  Words/thread/sec: 256.02k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 257.29k  
Alpha: 0.018500  Progress: 26.23%  Words/thread/sec: 255.16k  
Alpha: 0.018443  Progress: 26.46%  Words/thread/sec: 255.41k  
Alpha: 0.018386  Progress: 26.68%  Words/thread/sec: 256.61k  
Alpha: 0.018329  Progress: 26.91%  Words/thread/sec: 256.82k  
Alpha: 0.018272  Progress: 27.14%  Words/thread/sec: 254.73k  
Alpha: 0.018215  Progress: 27.37%  Words/thread/sec: 254.86k  
Alpha: 0.018158  Progress: 27.59%  Words/thread/sec: 255.12k  
Alpha: 0.018101  Progress: 27.82%  Words/thread/sec: 256.04k  
Alpha: 0.018045  Progress: 28.05%  Words/thread/sec: 254.90k  
Alpha: 0.017988  Progress: 28.28%  Words/thread/sec: 252.32k  
Alpha: 0.017931  Progress: 28.50%  Words/thread/sec: 254.31k  
Alpha: 0.017874  Progress: 28.73%  Words/thread/sec: 254.91k  
Alpha: 0.017817  Progress: 28.96%  Words/thread/sec: 254.25k  
Alpha: 0.017760  Progress: 29.32%  Words/thread/sec: 253.42k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 255.29k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 253.31k  
Alpha: 0.017556  Progress: 30.01%  Words/thread/sec: 254.67k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 254.70k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 255.57k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 254.42k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 254.78k  
Alpha: 0.017271  Progress: 31.15%  Words/thread/sec: 255.26k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 256.06k  
Alpha: 0.017157  Progress: 31.60%  Words/thread/sec: 253.68k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 254.19k  
Alpha: 0.017043  Progress: 32.06%  Words/thread/sec: 255.06k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 255.42k  
Alpha: 0.016929  Progress: 32.51%  Words/thread/sec: 253.12k  
Alpha: 0.016872  Progress: 32.74%  Words/thread/sec: 254.80k  
Alpha: 0.016815  Progress: 32.97%  Words/thread/sec: 255.33k  
Alpha: 0.016758  Progress: 33.19%  Words/thread/sec: 254.58k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 254.22k  
Alpha: 0.016645  Progress: 33.65%  Words/thread/sec: 254.91k  
Alpha: 0.016588  Progress: 33.88%  Words/thread/sec: 255.82k  
Alpha: 0.016530  Progress: 34.11%  Words/thread/sec: 254.93k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 252.70k  
Alpha: 0.016417  Progress: 34.56%  Words/thread/sec: 253.66k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 254.26k  
Alpha: 0.016303  Progress: 35.02%  Words/thread/sec: 253.54k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 253.37k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 253.51k  
Alpha: 0.016132  Progress: 35.70%  Words/thread/sec: 253.43k  
Alpha: 0.016075  Progress: 35.93%  Words/thread/sec: 253.63k  
Alpha: 0.016019  Progress: 36.15%  Words/thread/sec: 254.66k  
Alpha: 0.015962  Progress: 36.38%  Words/thread/sec: 252.81k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 252.20k  
Alpha: 0.015848  Progress: 36.84%  Words/thread/sec: 253.03k  
Alpha: 0.015791  Progress: 37.06%  Words/thread/sec: 254.55k  
Alpha: 0.015734  Progress: 37.29%  Words/thread/sec: 253.01k  
Alpha: 0.015677  Progress: 37.52%  Words/thread/sec: 252.86k  
Alpha: 0.015620  Progress: 37.75%  Words/thread/sec: 253.06k  
Alpha: 0.015563  Progress: 37.97%  Words/thread/sec: 254.54k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 252.96k  
Alpha: 0.015450  Progress: 38.43%  Words/thread/sec: 252.53k  
Alpha: 0.015393  Progress: 38.66%  Words/thread/sec: 253.11k  
Alpha: 0.015336  Progress: 38.88%  Words/thread/sec: 253.31k  
Alpha: 0.015279  Progress: 39.11%  Words/thread/sec: 254.12k  
Alpha: 0.015222  Progress: 39.34%  Words/thread/sec: 252.64k  
Alpha: 0.015165  Progress: 39.57%  Words/thread/sec: 252.18k  
Alpha: 0.015108  Progress: 39.80%  Words/thread/sec: 253.41k  
Alpha: 0.015051  Progress: 40.02%  Words/thread/sec: 254.01k  
Alpha: 0.014994  Progress: 40.25%  Words/thread/sec: 252.45k  
Alpha: 0.014937  Progress: 40.48%  Words/thread/sec: 252.32k  
Alpha: 0.014881  Progress: 40.71%  Words/thread/sec: 252.96k  
Alpha: 0.014824  Progress: 40.93%  Words/thread/sec: 253.71k  
Alpha: 0.014767  Progress: 41.16%  Words/thread/sec: 252.67k  
Alpha: 0.014710  Progress: 41.39%  Words/thread/sec: 253.22k  
Alpha: 0.014653  Progress: 41.62%  Words/thread/sec: 252.68k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 253.81k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 252.41k  
Alpha: 0.014539  Progress: 42.30%  Words/thread/sec: 253.69k  
Alpha: 0.014426  Progress: 42.53%  Words/thread/sec: 252.75k  
Alpha: 0.014369  Progress: 42.75%  Words/thread/sec: 253.38k  
Alpha: 0.014312  Progress: 42.98%  Words/thread/sec: 253.20k  
Alpha: 0.014255  Progress: 43.21%  Words/thread/sec: 254.26k  
Alpha: 0.014198  Progress: 43.58%  Words/thread/sec: 253.48k  
Alpha: 0.014105  Progress: 43.81%  Words/thread/sec: 254.02k  
Alpha: 0.014048  Progress: 44.03%  Words/thread/sec: 253.81k  
Alpha: 0.013992  Progress: 44.26%  Words/thread/sec: 254.82k  
Alpha: 0.013935  Progress: 44.49%  Words/thread/sec: 254.27k  
Alpha: 0.013878  Progress: 44.72%  Words/thread/sec: 253.84k  
Alpha: 0.013821  Progress: 44.94%  Words/thread/sec: 254.57k  
Alpha: 0.013764  Progress: 45.17%  Words/thread/sec: 255.39k  
Alpha: 0.013707  Progress: 45.40%  Words/thread/sec: 254.71k  
Alpha: 0.013650  Progress: 45.63%  Words/thread/sec: 253.84k  
Alpha: 0.013594  Progress: 45.85%  Words/thread/sec: 254.98k  
Alpha: 0.013537  Progress: 46.08%  Words/thread/sec: 255.33k  
Alpha: 0.013480  Progress: 46.45%  Words/thread/sec: 254.39k  
Alpha: 0.013387  Progress: 46.68%  Words/thread/sec: 253.53k  
Alpha: 0.013330  Progress: 46.91%  Words/thread/sec: 254.29k  
Alpha: 0.013273  Progress: 47.13%  Words/thread/sec: 255.31k  
Alpha: 0.013216  Progress: 47.36%  Words/thread/sec: 254.15k  
Alpha: 0.013159  Progress: 47.59%  Words/thread/sec: 254.53k  
Alpha: 0.013103  Progress: 47.82%  Words/thread/sec: 254.04k  
Alpha: 0.013046  Progress: 48.04%  Words/thread/sec: 254.66k  
Alpha: 0.012989  Progress: 48.27%  Words/thread/sec: 254.55k  
Alpha: 0.012932  Progress: 48.50%  Words/thread/sec: 254.50k  
Alpha: 0.012875  Progress: 48.73%  Words/thread/sec: 254.93k  
Alpha: 0.012818  Progress: 48.95%  Words/thread/sec: 254.03k  
Alpha: 0.012761  Progress: 49.18%  Words/thread/sec: 255.10k  
Alpha: 0.012704  Progress: 49.41%  Words/thread/sec: 254.75k  
Alpha: 0.012648  Progress: 49.64%  Words/thread/sec: 255.29k  
Alpha: 0.012591  Progress: 49.86%  Words/thread/sec: 254.25k  
Alpha: 0.012534  Progress: 50.09%  Words/thread/sec: 255.00k  
Alpha: 0.012477  Progress: 50.32%  Words/thread/sec: 254.47k  
Alpha: 0.012420  Progress: 50.55%  Words/thread/sec: 255.43k  
Alpha: 0.012363  Progress: 50.77%  Words/thread/sec: 254.67k  
Alpha: 0.012306  Progress: 51.00%  Words/thread/sec: 254.53k  
Alpha: 0.012250  Progress: 51.23%  Words/thread/sec: 254.74k  
Alpha: 0.012193  Progress: 51.46%  Words/thread/sec: 255.61k  
Alpha: 0.012136  Progress: 51.68%  Words/thread/sec: 254.84k  
Alpha: 0.012079  Progress: 51.91%  Words/thread/sec: 253.89k  
Alpha: 0.012079  Progress: 52.14%  Words/thread/sec: 255.00k  
Alpha: 0.011908  Progress: 52.37%  Words/thread/sec: 255.62k  
Alpha: 0.011908  Progress: 52.59%  Words/thread/sec: 255.00k  
Alpha: 0.011851  Progress: 52.82%  Words/thread/sec: 253.90k  
Alpha: 0.011795  Progress: 53.05%  Words/thread/sec: 254.19k  
Alpha: 0.011738  Progress: 53.28%  Words/thread/sec: 254.93k  
Alpha: 0.011681  Progress: 53.50%  Words/thread/sec: 255.01k  
Alpha: 0.011624  Progress: 53.73%  Words/thread/sec: 253.82k  
Alpha: 0.011567  Progress: 53.96%  Words/thread/sec: 254.07k  
Alpha: 0.011510  Progress: 54.19%  Words/thread/sec: 254.91k  
Alpha: 0.011453  Progress: 54.64%  Words/thread/sec: 254.95k  
Alpha: 0.011340  Progress: 54.64%  Words/thread/sec: 255.16k  
Alpha: 0.011340  Progress: 54.87%  Words/thread/sec: 253.85k  
Alpha: 0.011283  Progress: 55.10%  Words/thread/sec: 254.36k  
