>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (437.890625 MB free)
Uptime: 30663.0 sec
Load Avg:  0.91455078125  0.765625  0.728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1717205 s         70 s     188074 s     824927 s        182 s
#2  3499 MHz     594088 s       7040 s      92259 s    2260219 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 33.89k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 58.15k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 79.48k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 217.99k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 125.37k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 257.69k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 275.64k  
Alpha: 0.024891  Progress: 1.75%  Words/thread/sec: 195.42k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 101.67k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 150.40k  
Alpha: 0.024400  Progress: 2.84%  Words/thread/sec: 298.38k  
Alpha: 0.024891  Progress: 1.53%  Words/thread/sec: 172.10k  
Alpha: 0.024564  Progress: 2.18%  Words/thread/sec: 241.75k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 287.17k  
Alpha: 0.024237  Progress: 3.49%  Words/thread/sec: 247.88k  
Alpha: 0.024128  Progress: 3.49%  Words/thread/sec: 269.54k  
Alpha: 0.024128  Progress: 3.93%  Words/thread/sec: 248.63k  
Alpha: 0.024019  Progress: 3.93%  Words/thread/sec: 261.69k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 251.54k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 261.14k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 271.02k  
Alpha: 0.023855  Progress: 5.02%  Words/thread/sec: 283.11k  
Alpha: 0.023964  Progress: 4.58%  Words/thread/sec: 259.76k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 277.31k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 270.87k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 281.52k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 289.55k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 295.73k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 302.08k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 309.18k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 288.58k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 281.83k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 286.10k  
Alpha: 0.023256  Progress: 7.41%  Words/thread/sec: 292.56k  
Alpha: 0.023256  Progress: 7.63%  Words/thread/sec: 299.93k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 298.58k  
Alpha: 0.023256  Progress: 7.85%  Words/thread/sec: 303.70k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 304.35k  
Alpha: 0.022983  Progress: 8.50%  Words/thread/sec: 309.14k  
Alpha: 0.022983  Progress: 8.72%  Words/thread/sec: 314.67k  
Alpha: 0.022983  Progress: 8.94%  Words/thread/sec: 316.56k  
Alpha: 0.022765  Progress: 9.16%  Words/thread/sec: 310.53k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 309.15k  
Alpha: 0.022656  Progress: 9.59%  Words/thread/sec: 312.92k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 306.88k  
Alpha: 0.022602  Progress: 10.03%  Words/thread/sec: 313.38k  
Alpha: 0.022602  Progress: 10.25%  Words/thread/sec: 316.48k  
Alpha: 0.022602  Progress: 10.47%  Words/thread/sec: 322.86k  
Alpha: 0.022329  Progress: 10.90%  Words/thread/sec: 327.23k  
Alpha: 0.022329  Progress: 11.12%  Words/thread/sec: 331.30k  
Alpha: 0.022329  Progress: 11.34%  Words/thread/sec: 347.14k  
Alpha: 0.022165  Progress: 11.34%  Words/thread/sec: 334.90k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 317.26k  
Alpha: 0.001277  Progress: 95.14%  Words/thread/sec: 745.05k  
Alpha: 0.001462  Progress: 94.89%  Words/thread/sec: 744.68k  
Alpha: 0.001138  Progress: 95.69%  Words/thread/sec: 745.87k  
Alpha: 0.001462  Progress: 94.65%  Words/thread/sec: 743.43k  
Alpha: 0.001015  Progress: 96.19%  Words/thread/sec: 747.59k  
Alpha: 0.001277  Progress: 95.38%  Words/thread/sec: 745.98k  
Alpha: 0.000954  Progress: 96.43%  Words/thread/sec: 746.76k  
Alpha: 0.001138  Progress: 95.94%  Words/thread/sec: 746.46k  
Alpha: 0.000892  Progress: 96.74%  Words/thread/sec: 746.79k  
Alpha: 0.000815  Progress: 97.11%  Words/thread/sec: 747.13k  
Alpha: 0.000645  Progress: 97.73%  Words/thread/sec: 749.76k  
Alpha: 0.000507  Progress: 97.97%  Words/thread/sec: 753.35k  
Alpha: 0.000645  Progress: 97.97%  Words/thread/sec: 751.35k  
Alpha: 0.000507  Progress: 98.34%  Words/thread/sec: 751.66k  
Alpha: 0.000414  Progress: 98.59%  Words/thread/sec: 750.95k  
Alpha: 0.000352  Progress: 98.84%  Words/thread/sec: 751.64k  
Alpha: 0.000291  Progress: 99.08%  Words/thread/sec: 752.59k  
Alpha: 0.000229  Progress: 99.39%  Words/thread/sec: 750.78k  
Alpha: 0.000152  Progress: 99.64%  Words/thread/sec: 752.41k  
Alpha: 0.000091  Progress: 99.95%  Words/thread/sec: 752.04k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 197.28k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 72.29k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 101.44k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 128.78k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 153.77k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 183.99k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 210.43k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 234.40k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 240.44k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 233.37k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 239.34k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 292.29k  
Alpha: 0.024455  Progress: 2.62%  Words/thread/sec: 258.00k  
Alpha: 0.024455  Progress: 2.84%  Words/thread/sec: 273.32k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 306.57k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 287.38k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 296.44k  
Alpha: 0.024073  Progress: 3.92%  Words/thread/sec: 275.05k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 281.49k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 290.84k  
Alpha: 0.024019  Progress: 4.36%  Words/thread/sec: 280.10k  
Alpha: 0.023855  Progress: 5.02%  Words/thread/sec: 302.77k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 313.20k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 322.02k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 330.51k  
Alpha: 0.023637  Progress: 5.89%  Words/thread/sec: 341.82k  
Alpha: 0.023637  Progress: 6.11%  Words/thread/sec: 351.81k  
Alpha: 0.023637  Progress: 6.32%  Words/thread/sec: 358.74k  
Alpha: 0.023637  Progress: 5.89%  Words/thread/sec: 356.99k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 315.59k  
Alpha: 0.023364  Progress: 6.76%  Words/thread/sec: 309.87k  
Alpha: 0.023364  Progress: 6.98%  Words/thread/sec: 318.90k  
Alpha: 0.023364  Progress: 7.20%  Words/thread/sec: 328.69k  
Alpha: 0.023146  Progress: 7.63%  Words/thread/sec: 338.44k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 339.86k  
Alpha: 0.023364  Progress: 7.41%  Words/thread/sec: 332.22k  
Alpha: 0.023037  Progress: 8.07%  Words/thread/sec: 341.63k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 347.20k  
Alpha: 0.022983  Progress: 8.50%  Words/thread/sec: 349.96k  
Alpha: 0.022983  Progress: 8.72%  Words/thread/sec: 355.66k  
Alpha: 0.022765  Progress: 9.16%  Words/thread/sec: 362.09k  
Alpha: 0.022983  Progress: 8.94%  Words/thread/sec: 360.62k  
Alpha: 0.022710  Progress: 9.38%  Words/thread/sec: 342.22k  
Alpha: 0.022656  Progress: 9.59%  Words/thread/sec: 346.95k  
Alpha: 0.022656  Progress: 9.81%  Words/thread/sec: 352.23k  
Alpha: 0.022547  Progress: 10.03%  Words/thread/sec: 342.84k  
Alpha: 0.022492  Progress: 10.25%  Words/thread/sec: 346.88k  
Alpha: 0.022492  Progress: 10.47%  Words/thread/sec: 350.90k  
Alpha: 0.022383  Progress: 10.68%  Words/thread/sec: 347.53k  
Alpha: 0.022329  Progress: 10.90%  Words/thread/sec: 343.79k  
Alpha: 0.022274  Progress: 11.12%  Words/thread/sec: 350.17k  
Alpha: 0.022220  Progress: 11.56%  Words/thread/sec: 358.90k  
Alpha: 0.022111  Progress: 11.77%  Words/thread/sec: 364.42k  
Alpha: 0.022056  Progress: 11.99%  Words/thread/sec: 368.44k  
Alpha: 0.022002  Progress: 12.21%  Words/thread/sec: 371.94k  
Alpha: 0.021947  Progress: 12.43%  Words/thread/sec: 377.97k  
Alpha: 0.021893  Progress: 12.43%  Words/thread/sec: 386.53k  
Alpha: 0.021893  Progress: 12.65%  Words/thread/sec: 367.50k  
Alpha: 0.021838  Progress: 12.87%  Words/thread/sec: 356.14k  
Alpha: 0.021784  Progress: 13.08%  Words/thread/sec: 355.09k  
Alpha: 0.021729  Progress: 13.30%  Words/thread/sec: 349.57k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 353.03k  
Alpha: 0.021347  Progress: 14.83%  Words/thread/sec: 376.97k  
Alpha: 0.021675  Progress: 13.96%  Words/thread/sec: 360.48k  
Alpha: 0.021675  Progress: 14.39%  Words/thread/sec: 367.24k  
Alpha: 0.021675  Progress: 14.61%  Words/thread/sec: 372.58k  
Alpha: 0.021675  Progress: 13.74%  Words/thread/sec: 357.23k  
Alpha: 0.021347  Progress: 14.83%  Words/thread/sec: 379.89k  
Alpha: 0.021347  Progress: 15.05%  Words/thread/sec: 379.89k  
Alpha: 0.021347  Progress: 15.27%  Words/thread/sec: 383.50k  
Alpha: 0.021129  Progress: 15.70%  Words/thread/sec: 387.36k  
Alpha: 0.021129  Progress: 15.92%  Words/thread/sec: 385.24k  
Alpha: 0.021020  Progress: 16.14%  Words/thread/sec: 382.30k  
Alpha: 0.021347  Progress: 15.48%  Words/thread/sec: 386.47k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 372.82k  
Alpha: 0.020911  Progress: 16.57%  Words/thread/sec: 362.10k  
Alpha: 0.020857  Progress: 16.79%  Words/thread/sec: 362.23k  
Alpha: 0.020802  Progress: 17.01%  Words/thread/sec: 364.61k  
Alpha: 0.020747  Progress: 17.23%  Words/thread/sec: 367.78k  
Alpha: 0.020693  Progress: 17.45%  Words/thread/sec: 369.12k  
Alpha: 0.020693  Progress: 17.66%  Words/thread/sec: 373.22k  
Alpha: 0.020529  Progress: 18.10%  Words/thread/sec: 370.68k  
Alpha: 0.020693  Progress: 17.88%  Words/thread/sec: 371.50k  
Alpha: 0.020475  Progress: 18.32%  Words/thread/sec: 372.27k  
Alpha: 0.020420  Progress: 18.54%  Words/thread/sec: 372.75k  
Alpha: 0.020366  Progress: 18.97%  Words/thread/sec: 376.15k  
Alpha: 0.020257  Progress: 18.97%  Words/thread/sec: 377.81k  
Alpha: 0.020257  Progress: 19.19%  Words/thread/sec: 371.28k  
Alpha: 0.020202  Progress: 19.41%  Words/thread/sec: 362.21k  
Alpha: 0.020148  Progress: 19.84%  Words/thread/sec: 365.26k  
Alpha: 0.020148  Progress: 20.06%  Words/thread/sec: 369.04k  
Alpha: 0.020148  Progress: 20.06%  Words/thread/sec: 372.63k  
Alpha: 0.019984  Progress: 20.28%  Words/thread/sec: 369.22k  
Alpha: 0.019930  Progress: 20.50%  Words/thread/sec: 367.48k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 366.24k  
Alpha: 0.019875  Progress: 20.94%  Words/thread/sec: 368.93k  
Alpha: 0.019875  Progress: 21.15%  Words/thread/sec: 370.53k  
Alpha: 0.019875  Progress: 21.37%  Words/thread/sec: 372.80k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 367.42k  
Alpha: 0.019602  Progress: 21.85%  Words/thread/sec: 364.58k  
Alpha: 0.019538  Progress: 22.07%  Words/thread/sec: 367.12k  
Alpha: 0.019483  Progress: 22.29%  Words/thread/sec: 370.48k  
Alpha: 0.019309  Progress: 22.98%  Words/thread/sec: 378.07k  
Alpha: 0.019483  Progress: 22.50%  Words/thread/sec: 371.84k  
Alpha: 0.019483  Progress: 22.76%  Words/thread/sec: 374.99k  
Alpha: 0.019244  Progress: 23.28%  Words/thread/sec: 374.53k  
Alpha: 0.019180  Progress: 23.71%  Words/thread/sec: 372.64k  
Alpha: 0.019073  Progress: 23.93%  Words/thread/sec: 369.05k  
Alpha: 0.019008  Progress: 24.19%  Words/thread/sec: 364.23k  
Alpha: 0.019008  Progress: 24.66%  Words/thread/sec: 365.12k  
Alpha: 0.018834  Progress: 24.92%  Words/thread/sec: 363.36k  
Alpha: 0.018769  Progress: 25.14%  Words/thread/sec: 365.76k  
Alpha: 0.018715  Progress: 25.36%  Words/thread/sec: 366.60k  
Alpha: 0.018715  Progress: 25.36%  Words/thread/sec: 380.24k  
Alpha: 0.018660  Progress: 25.58%  Words/thread/sec: 367.50k  
Alpha: 0.018606  Progress: 25.79%  Words/thread/sec: 368.87k  
Alpha: 0.018551  Progress: 26.01%  Words/thread/sec: 371.38k  
Alpha: 0.018497  Progress: 26.23%  Words/thread/sec: 368.12k  
Alpha: 0.018442  Progress: 26.49%  Words/thread/sec: 368.57k  
Alpha: 0.018377  Progress: 26.71%  Words/thread/sec: 365.73k  
Alpha: 0.018323  Progress: 26.93%  Words/thread/sec: 363.17k  
Alpha: 0.018268  Progress: 27.14%  Words/thread/sec: 363.61k  
Alpha: 0.018214  Progress: 27.36%  Words/thread/sec: 362.42k  
Alpha: 0.018050  Progress: 28.23%  Words/thread/sec: 368.38k  
Alpha: 0.018050  Progress: 28.23%  Words/thread/sec: 368.38k  
Alpha: 0.018214  Progress: 27.80%  Words/thread/sec: 365.44k  
Alpha: 0.018050  Progress: 28.45%  Words/thread/sec: 370.27k  
Alpha: 0.018214  Progress: 27.58%  Words/thread/sec: 363.07k  
Alpha: 0.017887  Progress: 28.67%  Words/thread/sec: 366.81k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 364.95k  
Alpha: 0.017778  Progress: 29.11%  Words/thread/sec: 362.08k  
Alpha: 0.017723  Progress: 29.54%  Words/thread/sec: 364.65k  
Alpha: 0.017614  Progress: 29.76%  Words/thread/sec: 366.99k  
Alpha: 0.017505  Progress: 29.98%  Words/thread/sec: 371.63k  
Alpha: 0.017505  Progress: 30.24%  Words/thread/sec: 368.93k  
Alpha: 0.017614  Progress: 29.98%  Words/thread/sec: 369.01k  
Alpha: 0.017386  Progress: 30.67%  Words/thread/sec: 369.57k  
Alpha: 0.017332  Progress: 30.89%  Words/thread/sec: 371.34k  
Alpha: 0.017505  Progress: 30.45%  Words/thread/sec: 370.04k  
Alpha: 0.017332  Progress: 31.11%  Words/thread/sec: 370.34k  
Alpha: 0.017223  Progress: 31.33%  Words/thread/sec: 368.50k  
Alpha: 0.017168  Progress: 31.54%  Words/thread/sec: 367.82k  
Alpha: 0.017168  Progress: 31.76%  Words/thread/sec: 368.60k  
Alpha: 0.017059  Progress: 31.98%  Words/thread/sec: 362.18k  
Alpha: 0.017059  Progress: 32.20%  Words/thread/sec: 364.56k  
Alpha: 0.017059  Progress: 32.63%  Words/thread/sec: 367.69k  
Alpha: 0.016841  Progress: 32.85%  Words/thread/sec: 361.34k  
Alpha: 0.016787  Progress: 33.07%  Words/thread/sec: 363.68k  
Alpha: 0.016787  Progress: 33.07%  Words/thread/sec: 373.18k  
Alpha: 0.016732  Progress: 33.29%  Words/thread/sec: 364.17k  
Alpha: 0.016678  Progress: 33.51%  Words/thread/sec: 365.72k  
Alpha: 0.016678  Progress: 33.94%  Words/thread/sec: 368.87k  
Alpha: 0.016678  Progress: 34.16%  Words/thread/sec: 370.78k  
Alpha: 0.016678  Progress: 34.38%  Words/thread/sec: 373.06k  
Alpha: 0.016405  Progress: 34.38%  Words/thread/sec: 373.69k  
Alpha: 0.016405  Progress: 34.60%  Words/thread/sec: 371.63k  
Alpha: 0.016351  Progress: 34.82%  Words/thread/sec: 366.98k  
Alpha: 0.016296  Progress: 35.03%  Words/thread/sec: 365.24k  
Alpha: 0.016242  Progress: 35.25%  Words/thread/sec: 365.58k  
Alpha: 0.016187  Progress: 35.47%  Words/thread/sec: 366.12k  
Alpha: 0.016133  Progress: 35.69%  Words/thread/sec: 363.90k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 365.03k  
Alpha: 0.015969  Progress: 36.34%  Words/thread/sec: 365.88k  
Alpha: 0.016078  Progress: 36.12%  Words/thread/sec: 364.87k  
Alpha: 0.015915  Progress: 36.56%  Words/thread/sec: 366.18k  
Alpha: 0.015860  Progress: 37.00%  Words/thread/sec: 366.74k  
Alpha: 0.015751  Progress: 37.00%  Words/thread/sec: 369.61k  
Alpha: 0.015751  Progress: 37.21%  Words/thread/sec: 367.84k  
Alpha: 0.015696  Progress: 37.43%  Words/thread/sec: 368.32k  
Alpha: 0.015642  Progress: 37.65%  Words/thread/sec: 366.58k  
Alpha: 0.015587  Progress: 37.87%  Words/thread/sec: 366.54k  
Alpha: 0.015424  Progress: 38.52%  Words/thread/sec: 369.47k  
Alpha: 0.015369  Progress: 38.74%  Words/thread/sec: 371.07k  
Alpha: 0.015587  Progress: 38.09%  Words/thread/sec: 366.74k  
Alpha: 0.015587  Progress: 38.31%  Words/thread/sec: 368.60k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 371.01k  
Alpha: 0.015206  Progress: 39.18%  Words/thread/sec: 372.25k  
Alpha: 0.015206  Progress: 39.39%  Words/thread/sec: 367.49k  
Alpha: 0.015151  Progress: 39.83%  Words/thread/sec: 369.29k  
Alpha: 0.015042  Progress: 39.83%  Words/thread/sec: 370.60k  
Alpha: 0.015042  Progress: 40.05%  Words/thread/sec: 365.02k  
Alpha: 0.015042  Progress: 40.27%  Words/thread/sec: 365.84k  
Alpha: 0.015042  Progress: 40.49%  Words/thread/sec: 367.41k  
Alpha: 0.014770  Progress: 41.14%  Words/thread/sec: 369.40k  
Alpha: 0.015042  Progress: 40.70%  Words/thread/sec: 369.16k  
Alpha: 0.014606  Progress: 41.79%  Words/thread/sec: 374.04k  
Alpha: 0.014552  Progress: 42.01%  Words/thread/sec: 375.89k  
Alpha: 0.015042  Progress: 40.92%  Words/thread/sec: 370.25k  
Alpha: 0.014770  Progress: 41.36%  Words/thread/sec: 371.09k  
Alpha: 0.014443  Progress: 42.45%  Words/thread/sec: 378.36k  
Alpha: 0.014552  Progress: 42.23%  Words/thread/sec: 377.69k  
Alpha: 0.014770  Progress: 41.58%  Words/thread/sec: 372.52k  
Alpha: 0.014388  Progress: 42.67%  Words/thread/sec: 370.13k  
Alpha: 0.014388  Progress: 42.88%  Words/thread/sec: 370.05k  
Alpha: 0.014279  Progress: 43.10%  Words/thread/sec: 364.57k  
Alpha: 0.014061  Progress: 43.97%  Words/thread/sec: 370.39k  
Alpha: 0.014279  Progress: 43.54%  Words/thread/sec: 367.16k  
Alpha: 0.014279  Progress: 43.32%  Words/thread/sec: 366.26k  
Alpha: 0.013843  Progress: 44.85%  Words/thread/sec: 373.59k  
Alpha: 0.014061  Progress: 44.19%  Words/thread/sec: 370.03k  
Alpha: 0.013778  Progress: 45.11%  Words/thread/sec: 373.87k  
Alpha: 0.013723  Progress: 45.11%  Words/thread/sec: 376.95k  
Alpha: 0.014061  Progress: 44.41%  Words/thread/sec: 371.27k  
Alpha: 0.014279  Progress: 43.76%  Words/thread/sec: 368.66k  
Alpha: 0.013702  Progress: 45.45%  Words/thread/sec: 373.75k  
Alpha: 0.013637  Progress: 45.89%  Words/thread/sec: 374.05k  
Alpha: 0.013529  Progress: 45.93%  Words/thread/sec: 375.76k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 371.36k  
Alpha: 0.013463  Progress: 46.41%  Words/thread/sec: 368.83k  
Alpha: 0.013463  Progress: 46.62%  Words/thread/sec: 369.84k  
Alpha: 0.013180  Progress: 47.28%  Words/thread/sec: 374.11k  
Alpha: 0.013463  Progress: 47.06%  Words/thread/sec: 371.96k  
Alpha: 0.013180  Progress: 47.50%  Words/thread/sec: 370.86k  
Alpha: 0.013463  Progress: 47.28%  Words/thread/sec: 373.12k  
Alpha: 0.013180  Progress: 47.71%  Words/thread/sec: 372.28k  
Alpha: 0.013180  Progress: 47.93%  Words/thread/sec: 372.91k  
Alpha: 0.013017  Progress: 48.15%  Words/thread/sec: 373.74k  
Alpha: 0.012898  Progress: 48.41%  Words/thread/sec: 375.41k  
Alpha: 0.012898  Progress: 48.63%  Words/thread/sec: 374.86k  
Alpha: 0.012843  Progress: 48.89%  Words/thread/sec: 371.89k  
Alpha: 0.012843  Progress: 49.10%  Words/thread/sec: 373.35k  
Alpha: 0.012724  Progress: 49.32%  Words/thread/sec: 371.24k  
Alpha: 0.012669  Progress: 49.58%  Words/thread/sec: 371.26k  
Alpha: 0.012604  Progress: 49.80%  Words/thread/sec: 371.53k  
Alpha: 0.012550  Progress: 50.02%  Words/thread/sec: 371.64k  
Alpha: 0.012550  Progress: 50.24%  Words/thread/sec: 372.36k  
Alpha: 0.012441  Progress: 50.45%  Words/thread/sec: 371.63k  
Alpha: 0.012386  Progress: 50.67%  Words/thread/sec: 372.85k  
Alpha: 0.012332  Progress: 50.89%  Words/thread/sec: 372.80k  
Alpha: 0.012277  Progress: 51.11%  Words/thread/sec: 372.42k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 372.92k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 374.38k  
Alpha: 0.012114  Progress: 51.76%  Words/thread/sec: 373.89k  
Alpha: 0.012059  Progress: 52.02%  Words/thread/sec: 373.82k  
Alpha: 0.011974  Progress: 52.76%  Words/thread/sec: 375.45k  
Alpha: 0.011810  Progress: 52.98%  Words/thread/sec: 376.88k  
Alpha: 0.011701  Progress: 53.20%  Words/thread/sec: 376.50k  
Alpha: 0.011810  Progress: 53.20%  Words/thread/sec: 376.83k  
Alpha: 0.011810  Progress: 53.20%  Words/thread/sec: 378.81k  
Alpha: 0.011701  Progress: 53.41%  Words/thread/sec: 376.57k  
Alpha: 0.011646  Progress: 53.63%  Words/thread/sec: 377.49k  
Alpha: 0.011592  Progress: 53.85%  Words/thread/sec: 373.20k  
Alpha: 0.011537  Progress: 54.29%  Words/thread/sec: 374.00k  
Alpha: 0.011428  Progress: 54.29%  Words/thread/sec: 375.08k  
Alpha: 0.011428  Progress: 54.51%  Words/thread/sec: 373.06k  
Alpha: 0.011428  Progress: 54.72%  Words/thread/sec: 372.01k  
Alpha: 0.011265  Progress: 55.16%  Words/thread/sec: 372.54k  
Alpha: 0.011210  Progress: 55.38%  Words/thread/sec: 373.50k  
Alpha: 0.011156  Progress: 55.60%  Words/thread/sec: 374.62k  
Alpha: 0.011101  Progress: 55.60%  Words/thread/sec: 376.02k  
Alpha: 0.011101  Progress: 55.86%  Words/thread/sec: 374.51k  
Alpha: 0.011036  Progress: 56.07%  Words/thread/sec: 375.16k  
Alpha: 0.010982  Progress: 56.29%  Words/thread/sec: 374.95k  
Alpha: 0.010927  Progress: 56.51%  Words/thread/sec: 375.50k  
Alpha: 0.010873  Progress: 56.73%  Words/thread/sec: 375.58k  
Alpha: 0.010818  Progress: 56.95%  Words/thread/sec: 374.06k  
Alpha: 0.010818  Progress: 57.16%  Words/thread/sec: 375.46k  
Alpha: 0.010709  Progress: 57.38%  Words/thread/sec: 374.19k  
Alpha: 0.010655  Progress: 57.60%  Words/thread/sec: 374.79k  
Alpha: 0.010600  Progress: 57.82%  Words/thread/sec: 372.32k  
Alpha: 0.010546  Progress: 58.04%  Words/thread/sec: 373.20k  
Alpha: 0.010491  Progress: 58.25%  Words/thread/sec: 372.61k  
Alpha: 0.010437  Progress: 58.47%  Words/thread/sec: 371.56k  
Alpha: 0.010382  Progress: 58.69%  Words/thread/sec: 372.22k  
