>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (703.71875 MB free)
Uptime: 45938.0 sec
Load Avg:  0.98291015625  0.91015625  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2718286 s       6337 s     263228 s    1086971 s        214 s
#2  3499 MHz     835820 s         46 s     147707 s    3458486 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 367.34k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 415.02k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 582.88k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 682.34k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 580.15k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 635.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 653.23k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 720.74k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 640.90k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 674.96k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 663.38k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 713.78k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 693.00k  
Alpha: 0.024423  Progress: 2.48%  Words/thread/sec: 715.85k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 671.50k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 751.42k  
Alpha: 0.024246  Progress: 3.02%  Words/thread/sec: 758.42k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 719.51k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 705.88k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 722.57k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 751.25k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 711.01k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 708.28k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 705.71k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 726.40k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 686.75k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 701.51k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 696.14k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 713.96k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 691.45k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 702.76k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 691.42k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 698.93k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 711.76k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 709.04k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 692.25k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 710.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 701.60k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 709.13k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 685.63k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 701.27k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 698.86k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 699.30k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 680.92k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 691.81k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 698.13k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 695.81k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 686.96k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 699.12k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 703.12k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 697.67k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 688.92k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 698.24k  
Alpha: 0.012436  Progress: 50.26%  Words/thread/sec: 975.09k  
Alpha: 0.012436  Progress: 50.44%  Words/thread/sec: 960.04k  
Alpha: 0.012389  Progress: 50.63%  Words/thread/sec: 961.64k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 962.95k  
Alpha: 0.012295  Progress: 51.01%  Words/thread/sec: 962.65k  
Alpha: 0.012248  Progress: 51.39%  Words/thread/sec: 961.22k  
Alpha: 0.012154  Progress: 51.57%  Words/thread/sec: 963.92k  
Alpha: 0.012107  Progress: 51.57%  Words/thread/sec: 967.87k  
Alpha: 0.012107  Progress: 51.76%  Words/thread/sec: 959.19k  
Alpha: 0.012060  Progress: 51.95%  Words/thread/sec: 956.79k  
Alpha: 0.012012  Progress: 52.14%  Words/thread/sec: 956.72k  
Alpha: 0.011965  Progress: 52.33%  Words/thread/sec: 959.91k  
Alpha: 0.011918  Progress: 52.52%  Words/thread/sec: 958.33k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 958.71k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 954.59k  
Alpha: 0.011777  Progress: 53.08%  Words/thread/sec: 956.57k  
Alpha: 0.011730  Progress: 53.27%  Words/thread/sec: 954.80k  
Alpha: 0.011683  Progress: 53.46%  Words/thread/sec: 956.51k  
Alpha: 0.011636  Progress: 53.65%  Words/thread/sec: 955.62k  
Alpha: 0.011589  Progress: 53.83%  Words/thread/sec: 954.96k  
Alpha: 0.011542  Progress: 54.02%  Words/thread/sec: 956.75k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 954.86k  
Alpha: 0.011447  Progress: 54.40%  Words/thread/sec: 956.32k  
Alpha: 0.011400  Progress: 54.59%  Words/thread/sec: 955.54k  
Alpha: 0.011353  Progress: 54.78%  Words/thread/sec: 954.82k  
Alpha: 0.011306  Progress: 55.15%  Words/thread/sec: 955.03k  
Alpha: 0.011212  Progress: 55.15%  Words/thread/sec: 959.55k  
Alpha: 0.011212  Progress: 55.34%  Words/thread/sec: 957.68k  
Alpha: 0.011165  Progress: 55.53%  Words/thread/sec: 953.47k  
Alpha: 0.011118  Progress: 55.72%  Words/thread/sec: 955.64k  
Alpha: 0.011024  Progress: 56.09%  Words/thread/sec: 958.34k  
Alpha: 0.011118  Progress: 55.91%  Words/thread/sec: 957.24k  
Alpha: 0.010977  Progress: 56.28%  Words/thread/sec: 955.06k  
Alpha: 0.010929  Progress: 56.47%  Words/thread/sec: 954.90k  
Alpha: 0.010882  Progress: 56.66%  Words/thread/sec: 956.53k  
Alpha: 0.010835  Progress: 56.85%  Words/thread/sec: 957.91k  
Alpha: 0.010741  Progress: 57.22%  Words/thread/sec: 958.52k  
Alpha: 0.010835  Progress: 57.04%  Words/thread/sec: 959.74k  
Alpha: 0.010694  Progress: 57.41%  Words/thread/sec: 955.63k  
Alpha: 0.010647  Progress: 57.79%  Words/thread/sec: 959.51k  
Alpha: 0.010647  Progress: 57.79%  Words/thread/sec: 961.53k  
Alpha: 0.010553  Progress: 57.98%  Words/thread/sec: 959.00k  
Alpha: 0.010506  Progress: 58.17%  Words/thread/sec: 956.05k  
Alpha: 0.010459  Progress: 58.35%  Words/thread/sec: 958.88k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 956.17k  
Alpha: 0.010364  Progress: 58.73%  Words/thread/sec: 958.45k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 958.48k  
Alpha: 0.010270  Progress: 59.11%  Words/thread/sec: 957.01k  
Alpha: 0.010223  Progress: 59.30%  Words/thread/sec: 957.27k  
Alpha: 0.010176  Progress: 59.48%  Words/thread/sec: 957.55k  
Alpha: 0.010129  Progress: 59.67%  Words/thread/sec: 959.45k  
Alpha: 0.010082  Progress: 59.86%  Words/thread/sec: 955.38k  
Alpha: 0.010035  Progress: 60.05%  Words/thread/sec: 956.19k  
Alpha: 0.009988  Progress: 60.24%  Words/thread/sec: 956.66k  
Alpha: 0.009941  Progress: 60.43%  Words/thread/sec: 956.86k  
Alpha: 0.009893  Progress: 60.80%  Words/thread/sec: 956.49k  
Alpha: 0.009799  Progress: 60.99%  Words/thread/sec: 958.49k  
Alpha: 0.009752  Progress: 60.99%  Words/thread/sec: 961.59k  
Alpha: 0.009752  Progress: 61.18%  Words/thread/sec: 956.32k  
Alpha: 0.009705  Progress: 61.37%  Words/thread/sec: 954.03k  
Alpha: 0.009658  Progress: 61.56%  Words/thread/sec: 956.59k  
Alpha: 0.009611  Progress: 61.74%  Words/thread/sec: 954.74k  
Alpha: 0.009564  Progress: 61.93%  Words/thread/sec: 956.64k  
Alpha: 0.009517  Progress: 62.12%  Words/thread/sec: 956.54k  
Alpha: 0.009470  Progress: 62.31%  Words/thread/sec: 955.73k  
Alpha: 0.009423  Progress: 62.50%  Words/thread/sec: 956.32k  
Alpha: 0.009376  Progress: 62.69%  Words/thread/sec: 955.48k  
Alpha: 0.009328  Progress: 62.87%  Words/thread/sec: 957.55k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 954.05k  
Alpha: 0.009234  Progress: 63.25%  Words/thread/sec: 952.68k  
Alpha: 0.009187  Progress: 63.44%  Words/thread/sec: 952.64k  
Alpha: 0.009140  Progress: 63.63%  Words/thread/sec: 954.85k  
Alpha: 0.009093  Progress: 63.82%  Words/thread/sec: 950.76k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 952.18k  
Alpha: 0.008999  Progress: 64.38%  Words/thread/sec: 949.97k  
Alpha: 0.008999  Progress: 64.38%  Words/thread/sec: 954.47k  
Alpha: 0.008905  Progress: 64.64%  Words/thread/sec: 947.90k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 948.68k  
Alpha: 0.008794  Progress: 65.01%  Words/thread/sec: 950.90k  
Alpha: 0.008747  Progress: 65.20%  Words/thread/sec: 948.99k  
Alpha: 0.008700  Progress: 65.39%  Words/thread/sec: 950.46k  
Alpha: 0.008653  Progress: 65.58%  Words/thread/sec: 950.61k  
Alpha: 0.008605  Progress: 65.77%  Words/thread/sec: 951.45k  
Alpha: 0.008558  Progress: 65.96%  Words/thread/sec: 951.08k  
Alpha: 0.008511  Progress: 66.15%  Words/thread/sec: 951.83k  
Alpha: 0.008464  Progress: 66.33%  Words/thread/sec: 951.62k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 952.98k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 952.77k  
Alpha: 0.008322  Progress: 66.90%  Words/thread/sec: 953.50k  
Alpha: 0.008275  Progress: 67.09%  Words/thread/sec: 953.49k  
Alpha: 0.008181  Progress: 67.54%  Words/thread/sec: 956.47k  
Alpha: 0.008275  Progress: 67.28%  Words/thread/sec: 956.02k  
Alpha: 0.008115  Progress: 67.73%  Words/thread/sec: 953.65k  
Alpha: 0.008068  Progress: 67.92%  Words/thread/sec: 954.89k  
Alpha: 0.007974  Progress: 68.29%  Words/thread/sec: 955.78k  
Alpha: 0.007926  Progress: 68.48%  Words/thread/sec: 956.73k  
Alpha: 0.008068  Progress: 68.11%  Words/thread/sec: 955.93k  
Alpha: 0.007813  Progress: 68.94%  Words/thread/sec: 957.56k  
Alpha: 0.007766  Progress: 69.13%  Words/thread/sec: 957.95k  
Alpha: 0.007813  Progress: 68.94%  Words/thread/sec: 960.12k  
Alpha: 0.007719  Progress: 69.50%  Words/thread/sec: 957.66k  
Alpha: 0.007624  Progress: 69.69%  Words/thread/sec: 959.11k  
Alpha: 0.007624  Progress: 69.69%  Words/thread/sec: 961.45k  
Alpha: 0.007577  Progress: 69.88%  Words/thread/sec: 957.56k  
Alpha: 0.007530  Progress: 70.07%  Words/thread/sec: 955.56k  
Alpha: 0.007530  Progress: 70.26%  Words/thread/sec: 957.35k  
Alpha: 0.007436  Progress: 70.44%  Words/thread/sec: 959.52k  
Alpha: 0.007342  Progress: 70.63%  Words/thread/sec: 957.21k  
Alpha: 0.007342  Progress: 70.82%  Words/thread/sec: 954.53k  
Alpha: 0.007295  Progress: 71.01%  Words/thread/sec: 956.80k  
Alpha: 0.007248  Progress: 71.20%  Words/thread/sec: 955.89k  
Alpha: 0.007201  Progress: 71.39%  Words/thread/sec: 956.55k  
Alpha: 0.007154  Progress: 71.57%  Words/thread/sec: 955.06k  
Alpha: 0.007107  Progress: 71.76%  Words/thread/sec: 955.84k  
Alpha: 0.007059  Progress: 71.95%  Words/thread/sec: 956.46k  
Alpha: 0.007012  Progress: 72.14%  Words/thread/sec: 956.03k  
Alpha: 0.006965  Progress: 72.33%  Words/thread/sec: 954.75k  
Alpha: 0.006918  Progress: 72.52%  Words/thread/sec: 954.90k  
Alpha: 0.006871  Progress: 72.70%  Words/thread/sec: 955.21k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 956.24k  
Alpha: 0.006777  Progress: 73.08%  Words/thread/sec: 955.31k  
Alpha: 0.006730  Progress: 73.27%  Words/thread/sec: 955.77k  
Alpha: 0.006683  Progress: 73.46%  Words/thread/sec: 955.21k  
Alpha: 0.006636  Progress: 73.83%  Words/thread/sec: 959.10k  
Alpha: 0.006636  Progress: 73.83%  Words/thread/sec: 955.21k  
Alpha: 0.006542  Progress: 74.02%  Words/thread/sec: 952.38k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 954.35k  
Alpha: 0.006447  Progress: 74.40%  Words/thread/sec: 952.85k  
Alpha: 0.006400  Progress: 74.59%  Words/thread/sec: 953.40k  
Alpha: 0.006353  Progress: 74.78%  Words/thread/sec: 950.48k  
Alpha: 0.006306  Progress: 74.96%  Words/thread/sec: 951.40k  
Alpha: 0.006259  Progress: 75.15%  Words/thread/sec: 949.60k  
Alpha: 0.006212  Progress: 75.34%  Words/thread/sec: 951.57k  
Alpha: 0.006165  Progress: 75.53%  Words/thread/sec: 949.68k  
Alpha: 0.006118  Progress: 75.72%  Words/thread/sec: 951.62k  
Alpha: 0.006071  Progress: 75.91%  Words/thread/sec: 950.05k  
Alpha: 0.006023  Progress: 76.09%  Words/thread/sec: 951.88k  
Alpha: 0.005976  Progress: 76.28%  Words/thread/sec: 949.81k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 949.93k  
Alpha: 0.005882  Progress: 76.66%  Words/thread/sec: 949.71k  
Alpha: 0.005835  Progress: 76.85%  Words/thread/sec: 949.49k  
Alpha: 0.005788  Progress: 77.04%  Words/thread/sec: 951.02k  
Alpha: 0.005741  Progress: 77.22%  Words/thread/sec: 949.39k  
Alpha: 0.005694  Progress: 77.41%  Words/thread/sec: 950.90k  
Alpha: 0.005647  Progress: 77.60%  Words/thread/sec: 950.59k  
Alpha: 0.005600  Progress: 77.79%  Words/thread/sec: 951.89k  
Alpha: 0.005553  Progress: 77.98%  Words/thread/sec: 949.82k  
Alpha: 0.005505  Progress: 78.17%  Words/thread/sec: 946.75k  
Alpha: 0.005458  Progress: 78.35%  Words/thread/sec: 946.94k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 947.80k  
Alpha: 0.005364  Progress: 78.73%  Words/thread/sec: 948.87k  
Alpha: 0.005317  Progress: 78.92%  Words/thread/sec: 947.05k  
Alpha: 0.005270  Progress: 79.11%  Words/thread/sec: 945.10k  
Alpha: 0.005176  Progress: 79.48%  Words/thread/sec: 946.94k  
Alpha: 0.005270  Progress: 79.30%  Words/thread/sec: 945.88k  
Alpha: 0.005129  Progress: 79.67%  Words/thread/sec: 944.57k  
Alpha: 0.005082  Progress: 79.86%  Words/thread/sec: 943.18k  
Alpha: 0.004988  Progress: 80.24%  Words/thread/sec: 946.36k  
Alpha: 0.005082  Progress: 80.05%  Words/thread/sec: 945.03k  
Alpha: 0.004940  Progress: 80.43%  Words/thread/sec: 943.49k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 943.88k  
Alpha: 0.004846  Progress: 80.80%  Words/thread/sec: 943.81k  
Alpha: 0.004799  Progress: 81.18%  Words/thread/sec: 939.30k  
Alpha: 0.004705  Progress: 81.18%  Words/thread/sec: 941.64k  
Alpha: 0.004705  Progress: 81.37%  Words/thread/sec: 937.11k  
Alpha: 0.004658  Progress: 81.56%  Words/thread/sec: 938.03k  
Alpha: 0.004611  Progress: 81.74%  Words/thread/sec: 937.28k  
Alpha: 0.004564  Progress: 81.93%  Words/thread/sec: 939.15k  
Alpha: 0.004517  Progress: 82.12%  Words/thread/sec: 936.78k  
Alpha: 0.004470  Progress: 82.31%  Words/thread/sec: 938.47k  
Alpha: 0.004423  Progress: 82.50%  Words/thread/sec: 939.62k  
Alpha: 0.004375  Progress: 82.76%  Words/thread/sec: 939.79k  
Alpha: 0.004310  Progress: 82.95%  Words/thread/sec: 939.44k  
Alpha: 0.004263  Progress: 83.14%  Words/thread/sec: 939.54k  
Alpha: 0.004216  Progress: 83.33%  Words/thread/sec: 940.57k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 939.11k  
Alpha: 0.004121  Progress: 83.70%  Words/thread/sec: 941.11k  
Alpha: 0.004074  Progress: 83.89%  Words/thread/sec: 936.83k  
Alpha: 0.004027  Progress: 84.08%  Words/thread/sec: 937.42k  
Alpha: 0.003980  Progress: 84.33%  Words/thread/sec: 937.64k  
Alpha: 0.003917  Progress: 84.52%  Words/thread/sec: 936.69k  
Alpha: 0.003870  Progress: 84.71%  Words/thread/sec: 935.75k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 936.88k  
Alpha: 0.003775  Progress: 85.09%  Words/thread/sec: 938.78k  
Alpha: 0.003728  Progress: 85.28%  Words/thread/sec: 936.77k  
Alpha: 0.003680  Progress: 85.47%  Words/thread/sec: 935.97k  
Alpha: 0.003633  Progress: 85.66%  Words/thread/sec: 937.06k  
Alpha: 0.003586  Progress: 85.84%  Words/thread/sec: 938.04k  
Alpha: 0.003539  Progress: 86.03%  Words/thread/sec: 936.88k  
Alpha: 0.003492  Progress: 86.22%  Words/thread/sec: 937.29k  
Alpha: 0.003445  Progress: 86.41%  Words/thread/sec: 936.83k  
Alpha: 0.003398  Progress: 86.60%  Words/thread/sec: 937.85k  
Alpha: 0.003351  Progress: 86.79%  Words/thread/sec: 936.66k  
Alpha: 0.003304  Progress: 86.97%  Words/thread/sec: 936.84k  
Alpha: 0.003257  Progress: 87.16%  Words/thread/sec: 937.65k  
Alpha: 0.003209  Progress: 87.35%  Words/thread/sec: 938.58k  
Alpha: 0.003209  Progress: 87.54%  Words/thread/sec: 938.17k  
Alpha: 0.003115  Progress: 87.73%  Words/thread/sec: 937.20k  
Alpha: 0.003068  Progress: 87.92%  Words/thread/sec: 935.63k  
Alpha: 0.003021  Progress: 88.11%  Words/thread/sec: 937.28k  
Alpha: 0.002973  Progress: 88.30%  Words/thread/sec: 937.77k  
Alpha: 0.002926  Progress: 88.48%  Words/thread/sec: 937.46k  
Alpha: 0.002879  Progress: 88.67%  Words/thread/sec: 936.30k  
Alpha: 0.002831  Progress: 88.86%  Words/thread/sec: 937.07k  
Alpha: 0.002784  Progress: 89.05%  Words/thread/sec: 938.38k  
Alpha: 0.002737  Progress: 89.24%  Words/thread/sec: 936.60k  
Alpha: 0.002690  Progress: 89.43%  Words/thread/sec: 936.53k  
Alpha: 0.002643  Progress: 89.62%  Words/thread/sec: 935.98k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 937.74k  
Alpha: 0.002549  Progress: 89.99%  Words/thread/sec: 935.99k  
Alpha: 0.002502  Progress: 90.18%  Words/thread/sec: 934.73k  
Alpha: 0.002455  Progress: 90.37%  Words/thread/sec: 935.68k  
Alpha: 0.002408  Progress: 90.56%  Words/thread/sec: 935.71k  
Alpha: 0.002361  Progress: 90.75%  Words/thread/sec: 935.63k  
Alpha: 0.002313  Progress: 90.93%  Words/thread/sec: 935.66k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 935.68k  
Alpha: 0.002219  Progress: 91.31%  Words/thread/sec: 936.69k  
Alpha: 0.002172  Progress: 91.50%  Words/thread/sec: 935.79k  
Alpha: 0.002125  Progress: 91.69%  Words/thread/sec: 934.46k  
Alpha: 0.002078  Progress: 91.88%  Words/thread/sec: 935.41k  
Alpha: 0.002031  Progress: 92.06%  Words/thread/sec: 935.09k  
Alpha: 0.001984  Progress: 92.25%  Words/thread/sec: 935.92k  
Alpha: 0.001937  Progress: 92.44%  Words/thread/sec: 935.20k  
Alpha: 0.001890  Progress: 92.63%  Words/thread/sec: 936.65k  
Alpha: 0.001843  Progress: 92.82%  Words/thread/sec: 935.78k  
Alpha: 0.001796  Progress: 93.01%  Words/thread/sec: 936.37k  
Alpha: 0.001748  Progress: 93.19%  Words/thread/sec: 936.12k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 937.68k  
Alpha: 0.001654  Progress: 93.57%  Words/thread/sec: 936.30k  
Alpha: 0.001607  Progress: 93.76%  Words/thread/sec: 935.93k  
Alpha: 0.001560  Progress: 93.95%  Words/thread/sec: 936.24k  
Alpha: 0.001513  Progress: 94.14%  Words/thread/sec: 937.43k  
Alpha: 0.001466  Progress: 94.40%  Words/thread/sec: 937.09k  
Alpha: 0.001400  Progress: 94.59%  Words/thread/sec: 935.95k  
Alpha: 0.001353  Progress: 94.78%  Words/thread/sec: 937.48k  
Alpha: 0.001306  Progress: 94.96%  Words/thread/sec: 935.30k  
Alpha: 0.001259  Progress: 95.15%  Words/thread/sec: 936.81k  
Alpha: 0.001212  Progress: 95.34%  Words/thread/sec: 934.31k  
Alpha: 0.001165  Progress: 95.53%  Words/thread/sec: 935.42k  
Alpha: 0.001118  Progress: 95.72%  Words/thread/sec: 933.74k  
Alpha: 0.001070  Progress: 95.91%  Words/thread/sec: 933.90k  
Alpha: 0.001023  Progress: 96.09%  Words/thread/sec: 932.92k  
Alpha: 0.000976  Progress: 96.28%  Words/thread/sec: 932.81k  
Alpha: 0.000929  Progress: 96.47%  Words/thread/sec: 932.62k  
Alpha: 0.000882  Progress: 96.66%  Words/thread/sec: 932.26k  
Alpha: 0.000835  Progress: 96.85%  Words/thread/sec: 932.04k  
Alpha: 0.000788  Progress: 97.04%  Words/thread/sec: 931.74k  
Alpha: 0.000741  Progress: 97.22%  Words/thread/sec: 932.26k  
Alpha: 0.000694  Progress: 97.41%  Words/thread/sec: 931.52k  
Alpha: 0.000647  Progress: 97.60%  Words/thread/sec: 932.31k  
Alpha: 0.000600  Progress: 97.79%  Words/thread/sec: 930.11k  
Alpha: 0.000553  Progress: 97.98%  Words/thread/sec: 930.77k  
Alpha: 0.000506  Progress: 98.24%  Words/thread/sec: 931.07k  
Alpha: 0.000440  Progress: 98.43%  Words/thread/sec: 931.48k  
Alpha: 0.000393  Progress: 98.62%  Words/thread/sec: 930.60k  
Alpha: 0.000346  Progress: 98.81%  Words/thread/sec: 929.25k  
Alpha: 0.000299  Progress: 98.99%  Words/thread/sec: 927.60k  
Alpha: 0.000251  Progress: 99.18%  Words/thread/sec: 926.71k  
Alpha: 0.000204  Progress: 99.37%  Words/thread/sec: 926.11k  
Alpha: 0.000157  Progress: 99.56%  Words/thread/sec: 925.58k  
Alpha: 0.000110  Progress: 99.75%  Words/thread/sec: 925.48k  
Alpha: 0.000063  Progress: 99.94%  Words/thread/sec: 925.28k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 387.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 478.56k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 593.94k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 771.12k  
Alpha: 0.024911  Progress: 0.71%  Words/thread/sec: 714.24k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 694.91k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 707.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 825.06k  
Alpha: 0.024734  Progress: 1.42%  Words/thread/sec: 751.99k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 767.75k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 717.08k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 773.55k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 819.02k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 799.57k  
Alpha: 0.024379  Progress: 2.84%  Words/thread/sec: 809.78k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 847.35k  
Alpha: 0.024246  Progress: 3.01%  Words/thread/sec: 895.44k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 820.85k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 789.22k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 804.74k  
Alpha: 0.024113  Progress: 3.72%  Words/thread/sec: 842.63k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 830.75k  
