>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.09375 MB free)
Uptime: 53305.0 sec
Load Avg:  0.9970703125  0.88525390625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3323816 s       6296 s     299786 s    1075744 s        100 s
#2  3500 MHz    1121047 s         92 s     140357 s    3926949 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 229.29k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 227.50k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 231.90k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 260.43k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 233.63k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 268.06k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 248.80k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 259.68k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 257.84k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 251.76k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 264.60k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 252.37k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 264.22k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 260.62k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 257.40k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 265.86k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 255.79k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 266.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 259.89k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 262.43k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 264.80k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 257.50k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 267.88k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 261.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 263.13k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 264.55k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 262.28k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 266.92k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 260.59k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 266.98k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 264.11k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 262.82k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 267.26k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 261.69k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 264.97k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 262.98k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 261.44k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 264.73k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 260.76k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 264.05k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 262.84k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 259.65k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 264.59k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 256.85k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 259.91k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 254.12k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 253.03k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 251.80k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 249.55k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 251.43k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 246.05k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 249.97k  
Alpha: 0.002639  Progress: 89.63%  Words/thread/sec: 251.14k  
Alpha: 0.002594  Progress: 89.81%  Words/thread/sec: 251.50k  
Alpha: 0.002548  Progress: 89.99%  Words/thread/sec: 251.01k  
Alpha: 0.002503  Progress: 90.17%  Words/thread/sec: 251.40k  
Alpha: 0.002458  Progress: 90.35%  Words/thread/sec: 251.11k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 251.25k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 251.24k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 251.03k  
Alpha: 0.002276  Progress: 91.08%  Words/thread/sec: 251.18k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 250.75k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 251.11k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 250.65k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 251.06k  
Alpha: 0.002050  Progress: 91.98%  Words/thread/sec: 250.68k  
Alpha: 0.002004  Progress: 92.16%  Words/thread/sec: 250.94k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 250.76k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 250.77k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 250.91k  
Alpha: 0.001823  Progress: 92.89%  Words/thread/sec: 250.64k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 250.98k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 250.68k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 250.92k  
Alpha: 0.001642  Progress: 93.62%  Words/thread/sec: 250.71k  
Alpha: 0.001596  Progress: 93.82%  Words/thread/sec: 250.94k  
Alpha: 0.001545  Progress: 94.00%  Words/thread/sec: 250.88k  
Alpha: 0.001499  Progress: 94.18%  Words/thread/sec: 250.78k  
Alpha: 0.001454  Progress: 94.37%  Words/thread/sec: 250.68k  
Alpha: 0.001409  Progress: 94.55%  Words/thread/sec: 250.58k  
Alpha: 0.001363  Progress: 94.73%  Words/thread/sec: 250.49k  
Alpha: 0.001318  Progress: 94.91%  Words/thread/sec: 250.36k  
Alpha: 0.001273  Progress: 95.09%  Words/thread/sec: 250.29k  
Alpha: 0.001227  Progress: 95.27%  Words/thread/sec: 250.17k  
Alpha: 0.001182  Progress: 95.45%  Words/thread/sec: 250.10k  
Alpha: 0.001137  Progress: 95.63%  Words/thread/sec: 250.01k  
Alpha: 0.001091  Progress: 95.82%  Words/thread/sec: 249.92k  
Alpha: 0.001046  Progress: 96.00%  Words/thread/sec: 249.81k  
Alpha: 0.001001  Progress: 96.18%  Words/thread/sec: 249.78k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 249.78k  
Alpha: 0.000910  Progress: 96.54%  Words/thread/sec: 249.68k  
Alpha: 0.000864  Progress: 96.72%  Words/thread/sec: 249.59k  
Alpha: 0.000819  Progress: 96.90%  Words/thread/sec: 249.51k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 249.55k  
Alpha: 0.000728  Progress: 97.27%  Words/thread/sec: 249.45k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 249.36k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 249.28k  
Alpha: 0.000592  Progress: 97.81%  Words/thread/sec: 249.21k  
Alpha: 0.000547  Progress: 97.99%  Words/thread/sec: 249.18k  
Alpha: 0.000502  Progress: 98.17%  Words/thread/sec: 249.09k  
Alpha: 0.000456  Progress: 98.36%  Words/thread/sec: 249.05k  
Alpha: 0.000411  Progress: 98.54%  Words/thread/sec: 248.96k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 249.01k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 248.87k  
Alpha: 0.000275  Progress: 99.08%  Words/thread/sec: 248.83k  
Alpha: 0.000230  Progress: 99.26%  Words/thread/sec: 248.70k  
Alpha: 0.000184  Progress: 99.44%  Words/thread/sec: 248.66k  
Alpha: 0.000139  Progress: 99.63%  Words/thread/sec: 248.60k  
Alpha: 0.000094  Progress: 99.81%  Words/thread/sec: 248.62k  
Alpha: 0.000048  Progress: 99.99%  Words/thread/sec: 248.62k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 149.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 248.52k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 216.83k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 242.66k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 238.93k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 239.29k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 250.00k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 239.68k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 256.61k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 235.38k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 248.89k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 232.54k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 247.14k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 238.51k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 248.58k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 244.09k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 248.95k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 252.32k  
Alpha: 0.024182  Progress: 3.46%  Words/thread/sec: 249.13k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 257.02k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 249.94k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 260.36k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 254.93k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 254.46k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 259.98k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 254.40k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 260.48k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 258.50k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 256.57k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 261.29k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 256.05k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 260.51k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 259.74k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 257.23k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 262.26k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 258.29k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 261.82k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 260.80k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 258.80k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 263.28k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 259.22k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 262.23k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 261.83k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 259.41k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 264.52k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 260.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 260.92k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 262.90k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 259.29k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 263.04k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 261.13k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 260.29k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 263.00k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 261.34k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 262.97k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 260.78k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 263.54k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 261.52k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 263.84k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 261.46k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 263.14k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 261.76k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 263.04k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 262.16k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 263.17k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 262.48k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 262.71k  
Alpha: 0.021959  Progress: 12.35%  Words/thread/sec: 262.39k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 263.93k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 262.02k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 265.46k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 262.27k  
Alpha: 0.021732  Progress: 13.25%  Words/thread/sec: 265.48k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 263.09k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 266.51k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 264.16k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 267.21k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 265.27k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 267.48k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 267.12k  
Alpha: 0.021369  Progress: 14.70%  Words/thread/sec: 267.72k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 268.20k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 269.68k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 269.03k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 268.83k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 269.01k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 268.96k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 268.03k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 269.04k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 269.25k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 269.39k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 269.89k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 269.79k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 271.10k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 269.46k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 271.50k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 269.75k  
Alpha: 0.020599  Progress: 17.79%  Words/thread/sec: 269.08k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 270.16k  
Alpha: 0.020508  Progress: 18.17%  Words/thread/sec: 268.61k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 270.22k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 268.50k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 270.05k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 268.88k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 268.95k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 268.99k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 267.53k  
Alpha: 0.020139  Progress: 19.63%  Words/thread/sec: 267.87k  
Alpha: 0.020094  Progress: 19.81%  Words/thread/sec: 266.03k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 266.64k  
Alpha: 0.020003  Progress: 20.17%  Words/thread/sec: 264.30k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 265.59k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 263.85k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 264.76k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 263.90k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 264.15k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 263.91k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 264.13k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 263.54k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 263.95k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 263.52k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 263.69k  
Alpha: 0.019459  Progress: 22.36%  Words/thread/sec: 263.97k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 262.86k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 262.85k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 261.56k  
Alpha: 0.019274  Progress: 23.08%  Words/thread/sec: 261.97k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 261.07k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 262.02k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 260.80k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 262.00k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 260.26k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 261.96k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 260.10k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 261.93k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 260.20k  
Alpha: 0.018819  Progress: 24.90%  Words/thread/sec: 261.54k  
Alpha: 0.018774  Progress: 25.09%  Words/thread/sec: 259.83k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 261.03k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 259.78k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 260.99k  
Alpha: 0.018592  Progress: 25.81%  Words/thread/sec: 260.03k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 260.91k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 259.38k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 259.74k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 259.28k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 259.23k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 259.54k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 258.48k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 259.38k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 257.49k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 259.05k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 257.34k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 258.42k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 257.36k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 257.95k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 257.57k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 257.33k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 257.48k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 256.59k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 257.44k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 255.25k  
Alpha: 0.017685  Progress: 29.62%  Words/thread/sec: 256.76k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 255.18k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 255.73k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 255.42k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 255.19k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 255.36k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 254.53k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 255.21k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 253.88k  
Alpha: 0.017276  Progress: 31.26%  Words/thread/sec: 255.36k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 254.10k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 254.69k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 254.05k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 254.12k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 254.16k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 253.52k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 254.17k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 252.96k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 254.31k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 253.12k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 253.66k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 253.39k  
Alpha: 0.016642  Progress: 33.62%  Words/thread/sec: 252.93k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 253.49k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 252.59k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 253.70k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 252.46k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 252.77k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 252.55k  
Alpha: 0.016324  Progress: 34.89%  Words/thread/sec: 252.16k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 252.55k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 251.53k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 252.40k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 251.17k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 252.12k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 251.40k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 251.71k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 251.62k  
Alpha: 0.015916  Progress: 36.54%  Words/thread/sec: 251.49k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 251.55k  
Alpha: 0.015819  Progress: 36.90%  Words/thread/sec: 251.19k  
Alpha: 0.015774  Progress: 37.09%  Words/thread/sec: 251.72k  
Alpha: 0.015728  Progress: 37.27%  Words/thread/sec: 250.86k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 251.85k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 250.73k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 251.76k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 250.72k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 251.35k  
Alpha: 0.015456  Progress: 38.36%  Words/thread/sec: 250.70k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 250.96k  
Alpha: 0.015366  Progress: 38.72%  Words/thread/sec: 250.66k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 250.68k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 250.81k  
Alpha: 0.015230  Progress: 39.26%  Words/thread/sec: 250.29k  
Alpha: 0.015184  Progress: 39.44%  Words/thread/sec: 250.88k  
Alpha: 0.015139  Progress: 39.63%  Words/thread/sec: 249.91k  
Alpha: 0.015094  Progress: 39.81%  Words/thread/sec: 250.98k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 249.91k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 250.79k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 250.00k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 250.42k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 250.11k  
Alpha: 0.014822  Progress: 40.90%  Words/thread/sec: 250.23k  
