>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (780.875 MB free)
Uptime: 47091.0 sec
Load Avg:  1.06396484375  0.8134765625  0.68017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2598555 s       6422 s     279161 s    1318885 s        147 s
#2  3500 MHz     858802 s         44 s     140931 s    3577712 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 52.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 70.31k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 98.67k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 128.59k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 153.58k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 175.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 181.54k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 186.61k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 207.93k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 225.04k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.16k  
Alpha: 0.024453  Progress: 2.84%  Words/thread/sec: 275.14k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.15k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 274.71k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 264.44k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 241.38k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 253.97k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 261.93k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 257.62k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 257.75k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 269.62k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 307.60k  
Alpha: 0.023632  Progress: 5.47%  Words/thread/sec: 315.40k  
Alpha: 0.023961  Progress: 5.25%  Words/thread/sec: 297.73k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 301.54k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 324.74k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 308.56k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 312.41k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 296.50k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 283.13k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 292.98k  
Alpha: 0.023414  Progress: 6.78%  Words/thread/sec: 284.29k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 292.65k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 289.49k  
Alpha: 0.023140  Progress: 8.09%  Words/thread/sec: 303.70k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 309.07k  
Alpha: 0.022922  Progress: 8.31%  Words/thread/sec: 317.93k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 315.00k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 317.09k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 332.25k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 318.37k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 324.76k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 329.39k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 308.00k  
Alpha: 0.022648  Progress: 9.85%  Words/thread/sec: 314.14k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 304.58k  
Alpha: 0.022539  Progress: 10.50%  Words/thread/sec: 313.31k  
Alpha: 0.022375  Progress: 10.50%  Words/thread/sec: 317.60k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 302.87k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 297.67k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 303.28k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 302.62k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 306.36k  
Alpha: 0.001813  Progress: 93.44%  Words/thread/sec: 349.00k  
Alpha: 0.001640  Progress: 93.44%  Words/thread/sec: 349.38k  
Alpha: 0.001640  Progress: 93.67%  Words/thread/sec: 346.94k  
Alpha: 0.001582  Progress: 93.91%  Words/thread/sec: 346.95k  
Alpha: 0.001582  Progress: 94.14%  Words/thread/sec: 347.78k  
Alpha: 0.001466  Progress: 94.60%  Words/thread/sec: 347.85k  
Alpha: 0.001350  Progress: 94.60%  Words/thread/sec: 348.46k  
Alpha: 0.001350  Progress: 95.23%  Words/thread/sec: 348.46k  
Alpha: 0.001350  Progress: 95.23%  Words/thread/sec: 349.11k  
Alpha: 0.001152  Progress: 95.62%  Words/thread/sec: 349.04k  
Alpha: 0.001094  Progress: 96.02%  Words/thread/sec: 349.40k  
Alpha: 0.000995  Progress: 96.25%  Words/thread/sec: 349.81k  
Alpha: 0.000937  Progress: 96.65%  Words/thread/sec: 350.04k  
Alpha: 0.000838  Progress: 96.88%  Words/thread/sec: 349.17k  
Alpha: 0.000780  Progress: 97.51%  Words/thread/sec: 350.52k  
Alpha: 0.000623  Progress: 97.51%  Words/thread/sec: 350.65k  
Alpha: 0.000623  Progress: 97.74%  Words/thread/sec: 350.67k  
Alpha: 0.000566  Progress: 97.97%  Words/thread/sec: 350.11k  
Alpha: 0.000508  Progress: 98.52%  Words/thread/sec: 351.86k  
Alpha: 0.000369  Progress: 98.92%  Words/thread/sec: 352.87k  
Alpha: 0.000270  Progress: 99.81%  Words/thread/sec: 354.06k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 192.02k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 75.11k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 90.64k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 116.23k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 142.77k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 170.39k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 195.81k  
Alpha: 0.024726  Progress: 1.75%  Words/thread/sec: 220.13k  
Alpha: 0.024726  Progress: 1.97%  Words/thread/sec: 240.27k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 229.02k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 240.37k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 256.89k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 274.65k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 286.74k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 293.07k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 227.95k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 235.55k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 245.19k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 253.68k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 262.67k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 303.20k  
Alpha: 0.023961  Progress: 5.03%  Words/thread/sec: 295.66k  
Alpha: 0.023961  Progress: 4.81%  Words/thread/sec: 283.61k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 311.26k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 301.22k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 306.28k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 317.11k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 324.01k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 329.70k  
Alpha: 0.023414  Progress: 6.78%  Words/thread/sec: 278.74k  
Alpha: 0.023304  Progress: 7.22%  Words/thread/sec: 294.69k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 312.94k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 306.68k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 313.06k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 310.89k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 308.05k  
Alpha: 0.022757  Progress: 8.97%  Words/thread/sec: 347.19k  
Alpha: 0.022757  Progress: 9.19%  Words/thread/sec: 339.45k  
Alpha: 0.023031  Progress: 8.53%  Words/thread/sec: 323.89k  
Alpha: 0.023031  Progress: 8.75%  Words/thread/sec: 331.61k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 342.21k  
Alpha: 0.023031  Progress: 8.31%  Words/thread/sec: 315.85k  
Alpha: 0.023031  Progress: 8.97%  Words/thread/sec: 339.44k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 306.13k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 306.35k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 308.16k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 313.01k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 322.63k  
Alpha: 0.022429  Progress: 10.72%  Words/thread/sec: 325.70k  
Alpha: 0.022265  Progress: 11.60%  Words/thread/sec: 332.49k  
Alpha: 0.022429  Progress: 10.72%  Words/thread/sec: 314.37k  
Alpha: 0.022265  Progress: 11.60%  Words/thread/sec: 336.53k  
Alpha: 0.022101  Progress: 11.81%  Words/thread/sec: 332.73k  
Alpha: 0.022046  Progress: 12.03%  Words/thread/sec: 334.75k  
Alpha: 0.022046  Progress: 12.25%  Words/thread/sec: 338.29k  
Alpha: 0.021937  Progress: 12.25%  Words/thread/sec: 351.88k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 335.51k  
Alpha: 0.021882  Progress: 12.69%  Words/thread/sec: 309.37k  
Alpha: 0.021828  Progress: 13.13%  Words/thread/sec: 314.85k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 316.41k  
Alpha: 0.021718  Progress: 13.56%  Words/thread/sec: 320.93k  
Alpha: 0.021718  Progress: 13.56%  Words/thread/sec: 329.51k  
Alpha: 0.021609  Progress: 13.78%  Words/thread/sec: 318.01k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 322.12k  
Alpha: 0.021500  Progress: 14.22%  Words/thread/sec: 325.57k  
Alpha: 0.021390  Progress: 14.44%  Words/thread/sec: 330.50k  
Alpha: 0.021336  Progress: 14.88%  Words/thread/sec: 330.41k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 330.36k  
Alpha: 0.021281  Progress: 15.10%  Words/thread/sec: 332.55k  
Alpha: 0.021226  Progress: 15.31%  Words/thread/sec: 335.03k  
Alpha: 0.021171  Progress: 15.53%  Words/thread/sec: 339.24k  
Alpha: 0.021117  Progress: 15.75%  Words/thread/sec: 320.21k  
Alpha: 0.021062  Progress: 15.97%  Words/thread/sec: 320.51k  
Alpha: 0.021007  Progress: 16.19%  Words/thread/sec: 323.12k  
Alpha: 0.021007  Progress: 16.41%  Words/thread/sec: 322.71k  
Alpha: 0.021007  Progress: 16.63%  Words/thread/sec: 325.18k  
Alpha: 0.020789  Progress: 17.06%  Words/thread/sec: 328.86k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 329.35k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 334.29k  
Alpha: 0.020679  Progress: 17.50%  Words/thread/sec: 330.44k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 330.43k  
Alpha: 0.020570  Progress: 17.94%  Words/thread/sec: 333.47k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 332.49k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 334.54k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 336.95k  
Alpha: 0.020351  Progress: 18.81%  Words/thread/sec: 337.49k  
Alpha: 0.020296  Progress: 19.03%  Words/thread/sec: 325.98k  
Alpha: 0.020242  Progress: 19.25%  Words/thread/sec: 325.88k  
Alpha: 0.020132  Progress: 19.91%  Words/thread/sec: 330.17k  
Alpha: 0.020242  Progress: 19.47%  Words/thread/sec: 326.75k  
Alpha: 0.020023  Progress: 20.13%  Words/thread/sec: 329.04k  
Alpha: 0.020023  Progress: 20.13%  Words/thread/sec: 334.58k  
Alpha: 0.020023  Progress: 20.35%  Words/thread/sec: 330.58k  
Alpha: 0.019859  Progress: 20.78%  Words/thread/sec: 331.37k  
Alpha: 0.020023  Progress: 20.56%  Words/thread/sec: 333.63k  
Alpha: 0.019859  Progress: 21.00%  Words/thread/sec: 331.79k  
Alpha: 0.019695  Progress: 21.44%  Words/thread/sec: 336.92k  
Alpha: 0.019859  Progress: 21.22%  Words/thread/sec: 334.52k  
Alpha: 0.019640  Progress: 21.69%  Words/thread/sec: 334.69k  
Alpha: 0.019576  Progress: 21.95%  Words/thread/sec: 334.98k  
Alpha: 0.019513  Progress: 22.17%  Words/thread/sec: 327.30k  
Alpha: 0.019458  Progress: 22.42%  Words/thread/sec: 328.34k  
Alpha: 0.019395  Progress: 22.64%  Words/thread/sec: 331.29k  
Alpha: 0.019340  Progress: 22.90%  Words/thread/sec: 330.73k  
Alpha: 0.019276  Progress: 23.19%  Words/thread/sec: 330.61k  
Alpha: 0.019276  Progress: 23.40%  Words/thread/sec: 332.52k  
Alpha: 0.019149  Progress: 23.62%  Words/thread/sec: 331.76k  
Alpha: 0.019094  Progress: 23.84%  Words/thread/sec: 333.75k  
Alpha: 0.019039  Progress: 24.10%  Words/thread/sec: 335.13k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 337.33k  
Alpha: 0.018921  Progress: 24.64%  Words/thread/sec: 339.03k  
Alpha: 0.018839  Progress: 24.90%  Words/thread/sec: 336.08k  
Alpha: 0.018839  Progress: 25.12%  Words/thread/sec: 338.55k  
Alpha: 0.018666  Progress: 25.33%  Words/thread/sec: 338.63k  
Alpha: 0.018666  Progress: 25.66%  Words/thread/sec: 331.11k  
Alpha: 0.018586  Progress: 25.88%  Words/thread/sec: 332.83k  
Alpha: 0.018531  Progress: 26.31%  Words/thread/sec: 328.13k  
Alpha: 0.018421  Progress: 26.53%  Words/thread/sec: 329.70k  
Alpha: 0.018367  Progress: 26.75%  Words/thread/sec: 332.11k  
Alpha: 0.018312  Progress: 26.75%  Words/thread/sec: 334.32k  
Alpha: 0.018312  Progress: 27.19%  Words/thread/sec: 335.31k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 337.75k  
Alpha: 0.018203  Progress: 27.63%  Words/thread/sec: 339.87k  
Alpha: 0.018093  Progress: 27.63%  Words/thread/sec: 340.91k  
Alpha: 0.018093  Progress: 27.85%  Words/thread/sec: 335.13k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 328.63k  
Alpha: 0.017984  Progress: 28.50%  Words/thread/sec: 330.03k  
Alpha: 0.017984  Progress: 28.72%  Words/thread/sec: 332.48k  
Alpha: 0.017984  Progress: 28.94%  Words/thread/sec: 334.55k  
Alpha: 0.017984  Progress: 28.94%  Words/thread/sec: 337.03k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 323.81k  
Alpha: 0.017710  Progress: 29.38%  Words/thread/sec: 324.69k  
Alpha: 0.017710  Progress: 29.60%  Words/thread/sec: 326.70k  
Alpha: 0.017437  Progress: 30.25%  Words/thread/sec: 332.91k  
Alpha: 0.017710  Progress: 29.81%  Words/thread/sec: 328.43k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 331.56k  
Alpha: 0.017710  Progress: 30.25%  Words/thread/sec: 331.73k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 331.14k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 327.81k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 323.91k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 325.21k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 325.91k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 325.61k  
Alpha: 0.016999  Progress: 32.22%  Words/thread/sec: 326.68k  
Alpha: 0.017109  Progress: 32.00%  Words/thread/sec: 325.45k  
Alpha: 0.016999  Progress: 32.44%  Words/thread/sec: 328.79k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 329.14k  
Alpha: 0.016835  Progress: 32.88%  Words/thread/sec: 326.71k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 324.04k  
Alpha: 0.016726  Progress: 33.32%  Words/thread/sec: 322.93k  
Alpha: 0.016671  Progress: 33.53%  Words/thread/sec: 323.65k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 324.58k  
Alpha: 0.016617  Progress: 33.97%  Words/thread/sec: 326.40k  
Alpha: 0.016507  Progress: 34.19%  Words/thread/sec: 321.14k  
Alpha: 0.016452  Progress: 34.63%  Words/thread/sec: 323.51k  
Alpha: 0.016343  Progress: 34.85%  Words/thread/sec: 322.82k  
Alpha: 0.016234  Progress: 35.06%  Words/thread/sec: 328.37k  
Alpha: 0.016234  Progress: 35.28%  Words/thread/sec: 325.80k  
Alpha: 0.016343  Progress: 35.06%  Words/thread/sec: 324.48k  
Alpha: 0.016179  Progress: 35.50%  Words/thread/sec: 325.97k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 324.99k  
Alpha: 0.016070  Progress: 35.94%  Words/thread/sec: 324.11k  
Alpha: 0.016070  Progress: 36.16%  Words/thread/sec: 323.59k  
Alpha: 0.015960  Progress: 36.38%  Words/thread/sec: 321.06k  
Alpha: 0.015960  Progress: 36.60%  Words/thread/sec: 321.07k  
Alpha: 0.015851  Progress: 36.82%  Words/thread/sec: 318.62k  
Alpha: 0.015851  Progress: 37.03%  Words/thread/sec: 319.35k  
Alpha: 0.015741  Progress: 37.25%  Words/thread/sec: 317.25k  
Alpha: 0.015632  Progress: 37.69%  Words/thread/sec: 318.68k  
Alpha: 0.015577  Progress: 37.91%  Words/thread/sec: 319.21k  
Alpha: 0.015741  Progress: 37.47%  Words/thread/sec: 318.61k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 318.49k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 317.75k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 318.61k  
Alpha: 0.015413  Progress: 38.78%  Words/thread/sec: 319.27k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 316.92k  
Alpha: 0.015249  Progress: 39.22%  Words/thread/sec: 317.21k  
Alpha: 0.015195  Progress: 39.44%  Words/thread/sec: 318.85k  
Alpha: 0.015140  Progress: 39.66%  Words/thread/sec: 319.25k  
Alpha: 0.015085  Progress: 39.88%  Words/thread/sec: 318.65k  
Alpha: 0.015031  Progress: 40.10%  Words/thread/sec: 316.05k  
Alpha: 0.014976  Progress: 40.53%  Words/thread/sec: 318.10k  
Alpha: 0.014976  Progress: 40.75%  Words/thread/sec: 319.04k  
Alpha: 0.014757  Progress: 40.97%  Words/thread/sec: 322.29k  
Alpha: 0.014976  Progress: 40.97%  Words/thread/sec: 320.64k  
Alpha: 0.014757  Progress: 41.19%  Words/thread/sec: 319.65k  
Alpha: 0.014702  Progress: 41.41%  Words/thread/sec: 318.89k  
Alpha: 0.014648  Progress: 41.85%  Words/thread/sec: 317.58k  
Alpha: 0.014483  Progress: 42.07%  Words/thread/sec: 317.44k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 318.66k  
Alpha: 0.014429  Progress: 42.29%  Words/thread/sec: 320.48k  
Alpha: 0.014429  Progress: 42.50%  Words/thread/sec: 317.44k  
Alpha: 0.014374  Progress: 42.76%  Words/thread/sec: 317.06k  
Alpha: 0.014311  Progress: 42.98%  Words/thread/sec: 317.16k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 317.21k  
Alpha: 0.014256  Progress: 43.41%  Words/thread/sec: 318.20k  
Alpha: 0.014092  Progress: 43.85%  Words/thread/sec: 319.05k  
Alpha: 0.014256  Progress: 43.63%  Words/thread/sec: 318.70k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 318.97k  
Alpha: 0.013982  Progress: 44.33%  Words/thread/sec: 319.48k  
Alpha: 0.013919  Progress: 44.54%  Words/thread/sec: 316.17k  
Alpha: 0.013864  Progress: 44.76%  Words/thread/sec: 316.84k  
Alpha: 0.013809  Progress: 44.98%  Words/thread/sec: 316.00k  
Alpha: 0.013755  Progress: 45.20%  Words/thread/sec: 316.46k  
Alpha: 0.013700  Progress: 45.42%  Words/thread/sec: 317.85k  
Alpha: 0.013645  Progress: 45.67%  Words/thread/sec: 316.97k  
Alpha: 0.013582  Progress: 45.89%  Words/thread/sec: 317.29k  
Alpha: 0.013527  Progress: 46.11%  Words/thread/sec: 318.05k  
Alpha: 0.013472  Progress: 46.33%  Words/thread/sec: 319.25k  
Alpha: 0.013418  Progress: 46.62%  Words/thread/sec: 317.44k  
Alpha: 0.013345  Progress: 46.84%  Words/thread/sec: 318.67k  
Alpha: 0.013290  Progress: 47.06%  Words/thread/sec: 318.51k  
Alpha: 0.013226  Progress: 47.31%  Words/thread/sec: 317.41k  
Alpha: 0.013172  Progress: 47.53%  Words/thread/sec: 316.14k  
Alpha: 0.013117  Progress: 47.75%  Words/thread/sec: 316.24k  
Alpha: 0.013062  Progress: 48.01%  Words/thread/sec: 316.86k  
Alpha: 0.012999  Progress: 48.22%  Words/thread/sec: 317.13k  
Alpha: 0.012999  Progress: 48.44%  Words/thread/sec: 318.55k  
Alpha: 0.012889  Progress: 48.66%  Words/thread/sec: 317.23k  
Alpha: 0.012835  Progress: 48.88%  Words/thread/sec: 317.85k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 317.09k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 316.90k  
Alpha: 0.012671  Progress: 49.76%  Words/thread/sec: 317.94k  
Alpha: 0.012561  Progress: 49.76%  Words/thread/sec: 318.80k  
Alpha: 0.012561  Progress: 49.97%  Words/thread/sec: 318.04k  
Alpha: 0.012506  Progress: 50.23%  Words/thread/sec: 316.63k  
Alpha: 0.012388  Progress: 50.67%  Words/thread/sec: 317.08k  
Alpha: 0.012506  Progress: 50.45%  Words/thread/sec: 316.59k  
Alpha: 0.012333  Progress: 50.88%  Words/thread/sec: 317.56k  
Alpha: 0.012279  Progress: 51.10%  Words/thread/sec: 318.10k  
Alpha: 0.012224  Progress: 51.36%  Words/thread/sec: 317.97k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 318.24k  
Alpha: 0.011988  Progress: 52.27%  Words/thread/sec: 320.82k  
Alpha: 0.012161  Progress: 51.80%  Words/thread/sec: 318.64k  
Alpha: 0.011924  Progress: 52.30%  Words/thread/sec: 321.59k  
Alpha: 0.011924  Progress: 52.52%  Words/thread/sec: 319.84k  
Alpha: 0.011869  Progress: 52.78%  Words/thread/sec: 317.44k  
Alpha: 0.011696  Progress: 53.43%  Words/thread/sec: 319.40k  
Alpha: 0.011869  Progress: 53.22%  Words/thread/sec: 319.79k  
Alpha: 0.011869  Progress: 53.00%  Words/thread/sec: 318.59k  
Alpha: 0.011587  Progress: 53.87%  Words/thread/sec: 320.08k  
Alpha: 0.011696  Progress: 53.65%  Words/thread/sec: 320.61k  
Alpha: 0.011532  Progress: 54.13%  Words/thread/sec: 316.39k  
Alpha: 0.011469  Progress: 54.38%  Words/thread/sec: 317.16k  
Alpha: 0.011469  Progress: 54.60%  Words/thread/sec: 318.31k  
Alpha: 0.011242  Progress: 55.25%  Words/thread/sec: 320.17k  
Alpha: 0.011469  Progress: 54.82%  Words/thread/sec: 319.25k  
Alpha: 0.011469  Progress: 55.03%  Words/thread/sec: 319.89k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 319.05k  
Alpha: 0.011132  Progress: 55.69%  Words/thread/sec: 317.89k  
Alpha: 0.011078  Progress: 55.91%  Words/thread/sec: 319.11k  
Alpha: 0.011023  Progress: 56.35%  Words/thread/sec: 318.56k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 318.75k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 319.90k  
Alpha: 0.010913  Progress: 56.78%  Words/thread/sec: 318.72k  
Alpha: 0.010804  Progress: 57.00%  Words/thread/sec: 317.98k  
Alpha: 0.010749  Progress: 57.22%  Words/thread/sec: 316.41k  
Alpha: 0.010695  Progress: 57.66%  Words/thread/sec: 315.71k  
Alpha: 0.010695  Progress: 57.88%  Words/thread/sec: 316.88k  
Alpha: 0.010695  Progress: 58.32%  Words/thread/sec: 318.82k  
Alpha: 0.010366  Progress: 58.53%  Words/thread/sec: 320.68k  
Alpha: 0.010695  Progress: 58.10%  Words/thread/sec: 317.65k  
Alpha: 0.010366  Progress: 58.53%  Words/thread/sec: 319.76k  
