>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (765.8359375 MB free)
Uptime: 45386.0 sec
Load Avg:  1.0029296875  0.798828125  0.71484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2507266 s       6267 s     221396 s    1284212 s        154 s
#2  3499 MHz     825890 s        698 s     108992 s    3475045 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.64k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 56.36k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 101.08k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 78.68k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 86.94k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 88.49k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 94.42k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 104.12k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.85k  
Alpha: 0.024562  Progress: 1.75%  Words/thread/sec: 120.76k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 117.65k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 127.96k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 138.57k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 147.76k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 158.25k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 167.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 176.77k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 162.84k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 168.71k  
Alpha: 0.024211  Progress: 3.51%  Words/thread/sec: 172.94k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 153.80k  
Alpha: 0.024080  Progress: 4.03%  Words/thread/sec: 152.68k  
Alpha: 0.024080  Progress: 4.21%  Words/thread/sec: 159.08k  
Alpha: 0.024080  Progress: 4.38%  Words/thread/sec: 164.52k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 171.05k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 173.15k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 179.72k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 185.15k  
Alpha: 0.024080  Progress: 4.73%  Words/thread/sec: 177.22k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 187.40k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 188.15k  
Alpha: 0.023642  Progress: 5.78%  Words/thread/sec: 192.00k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 197.36k  
Alpha: 0.023510  Progress: 5.96%  Words/thread/sec: 199.36k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 181.90k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 176.28k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 174.16k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 174.63k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 177.22k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 180.54k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 183.35k  
Alpha: 0.023247  Progress: 7.36%  Words/thread/sec: 187.77k  
Alpha: 0.023247  Progress: 7.54%  Words/thread/sec: 191.51k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 192.93k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 196.96k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 197.34k  
Alpha: 0.023028  Progress: 8.24%  Words/thread/sec: 201.59k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 206.66k  
Alpha: 0.023028  Progress: 8.41%  Words/thread/sec: 204.42k  
Alpha: 0.022853  Progress: 8.77%  Words/thread/sec: 191.57k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 190.56k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 193.12k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 192.04k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 249.43k  
Alpha: 0.020159  Progress: 19.54%  Words/thread/sec: 251.32k  
Alpha: 0.020115  Progress: 19.82%  Words/thread/sec: 253.97k  
Alpha: 0.020044  Progress: 20.00%  Words/thread/sec: 254.78k  
Alpha: 0.020044  Progress: 20.17%  Words/thread/sec: 257.00k  
Alpha: 0.019930  Progress: 20.56%  Words/thread/sec: 258.36k  
Alpha: 0.019860  Progress: 20.84%  Words/thread/sec: 257.55k  
Alpha: 0.019789  Progress: 21.02%  Words/thread/sec: 257.61k  
Alpha: 0.019745  Progress: 21.19%  Words/thread/sec: 259.04k  
Alpha: 0.019702  Progress: 21.47%  Words/thread/sec: 258.83k  
Alpha: 0.019633  Progress: 21.64%  Words/thread/sec: 248.07k  
Alpha: 0.019589  Progress: 21.82%  Words/thread/sec: 249.87k  
Alpha: 0.019545  Progress: 21.99%  Words/thread/sec: 249.68k  
Alpha: 0.019501  Progress: 22.17%  Words/thread/sec: 250.75k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 252.45k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 253.84k  
Alpha: 0.019370  Progress: 22.87%  Words/thread/sec: 255.52k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 257.09k  
Alpha: 0.019238  Progress: 23.22%  Words/thread/sec: 258.62k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 260.44k  
Alpha: 0.019151  Progress: 23.40%  Words/thread/sec: 261.47k  
Alpha: 0.019151  Progress: 23.68%  Words/thread/sec: 258.89k  
Alpha: 0.019081  Progress: 23.85%  Words/thread/sec: 259.79k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 255.79k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 250.15k  
Alpha: 0.018948  Progress: 24.38%  Words/thread/sec: 251.29k  
Alpha: 0.018904  Progress: 24.73%  Words/thread/sec: 252.76k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 252.90k  
Alpha: 0.018817  Progress: 25.08%  Words/thread/sec: 254.39k  
Alpha: 0.018817  Progress: 25.08%  Words/thread/sec: 257.52k  
Alpha: 0.018817  Progress: 25.26%  Words/thread/sec: 255.37k  
Alpha: 0.018641  Progress: 25.61%  Words/thread/sec: 255.89k  
Alpha: 0.018598  Progress: 25.78%  Words/thread/sec: 257.12k  
Alpha: 0.018598  Progress: 25.96%  Words/thread/sec: 257.98k  
Alpha: 0.018598  Progress: 25.96%  Words/thread/sec: 260.57k  
Alpha: 0.018598  Progress: 26.14%  Words/thread/sec: 259.34k  
Alpha: 0.018466  Progress: 26.31%  Words/thread/sec: 257.52k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 258.59k  
Alpha: 0.018378  Progress: 26.66%  Words/thread/sec: 253.75k  
Alpha: 0.018334  Progress: 27.01%  Words/thread/sec: 251.09k  
Alpha: 0.018246  Progress: 27.01%  Words/thread/sec: 251.86k  
Alpha: 0.018246  Progress: 27.19%  Words/thread/sec: 250.24k  
Alpha: 0.018203  Progress: 27.36%  Words/thread/sec: 251.59k  
Alpha: 0.018115  Progress: 27.71%  Words/thread/sec: 253.11k  
Alpha: 0.018203  Progress: 27.54%  Words/thread/sec: 251.84k  
Alpha: 0.018071  Progress: 27.89%  Words/thread/sec: 253.34k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 251.48k  
Alpha: 0.017984  Progress: 28.24%  Words/thread/sec: 252.04k  
Alpha: 0.017940  Progress: 28.42%  Words/thread/sec: 252.75k  
Alpha: 0.017896  Progress: 28.59%  Words/thread/sec: 253.05k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 254.31k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 254.34k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 255.78k  
Alpha: 0.017721  Progress: 29.29%  Words/thread/sec: 253.06k  
Alpha: 0.017677  Progress: 29.47%  Words/thread/sec: 249.32k  
Alpha: 0.017633  Progress: 29.64%  Words/thread/sec: 248.04k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 248.15k  
Alpha: 0.017545  Progress: 29.99%  Words/thread/sec: 248.47k  
Alpha: 0.017502  Progress: 30.52%  Words/thread/sec: 248.59k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 249.79k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 250.81k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 250.24k  
Alpha: 0.017326  Progress: 30.87%  Words/thread/sec: 247.59k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 246.39k  
Alpha: 0.017239  Progress: 31.22%  Words/thread/sec: 247.37k  
Alpha: 0.017239  Progress: 31.40%  Words/thread/sec: 248.70k  
Alpha: 0.017239  Progress: 31.57%  Words/thread/sec: 249.84k  
Alpha: 0.017107  Progress: 31.75%  Words/thread/sec: 244.43k  
Alpha: 0.017063  Progress: 31.92%  Words/thread/sec: 245.36k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 244.39k  
Alpha: 0.016976  Progress: 32.27%  Words/thread/sec: 241.94k  
Alpha: 0.016932  Progress: 32.45%  Words/thread/sec: 242.40k  
Alpha: 0.016888  Progress: 32.62%  Words/thread/sec: 243.14k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 242.41k  
Alpha: 0.016800  Progress: 32.97%  Words/thread/sec: 242.69k  
Alpha: 0.016757  Progress: 33.15%  Words/thread/sec: 243.59k  
Alpha: 0.016713  Progress: 33.32%  Words/thread/sec: 244.55k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 242.29k  
Alpha: 0.016669  Progress: 33.68%  Words/thread/sec: 243.37k  
Alpha: 0.016669  Progress: 33.85%  Words/thread/sec: 244.37k  
Alpha: 0.016669  Progress: 34.03%  Words/thread/sec: 245.38k  
Alpha: 0.016669  Progress: 34.20%  Words/thread/sec: 246.60k  
Alpha: 0.016669  Progress: 34.38%  Words/thread/sec: 247.64k  
Alpha: 0.016406  Progress: 34.55%  Words/thread/sec: 240.38k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 241.06k  
Alpha: 0.016318  Progress: 34.90%  Words/thread/sec: 240.00k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 240.25k  
Alpha: 0.016230  Progress: 35.25%  Words/thread/sec: 240.89k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 239.96k  
Alpha: 0.016143  Progress: 35.70%  Words/thread/sec: 241.14k  
Alpha: 0.016074  Progress: 35.88%  Words/thread/sec: 242.16k  
Alpha: 0.016030  Progress: 36.06%  Words/thread/sec: 241.83k  
Alpha: 0.015986  Progress: 36.23%  Words/thread/sec: 238.77k  
Alpha: 0.015942  Progress: 36.58%  Words/thread/sec: 239.95k  
Alpha: 0.015855  Progress: 36.58%  Words/thread/sec: 240.87k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 240.00k  
Alpha: 0.015811  Progress: 37.15%  Words/thread/sec: 240.52k  
Alpha: 0.015714  Progress: 37.82%  Words/thread/sec: 242.41k  
Alpha: 0.015714  Progress: 37.82%  Words/thread/sec: 243.91k  
Alpha: 0.015546  Progress: 38.10%  Words/thread/sec: 239.60k  
Alpha: 0.015476  Progress: 38.27%  Words/thread/sec: 240.31k  
Alpha: 0.015432  Progress: 38.66%  Words/thread/sec: 240.52k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 239.27k  
Alpha: 0.015291  Progress: 39.01%  Words/thread/sec: 238.30k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 238.74k  
Alpha: 0.015203  Progress: 39.36%  Words/thread/sec: 239.13k  
Alpha: 0.015160  Progress: 39.71%  Words/thread/sec: 239.04k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 239.85k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 241.03k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 239.02k  
Alpha: 0.014958  Progress: 40.34%  Words/thread/sec: 239.91k  
Alpha: 0.014914  Progress: 40.63%  Words/thread/sec: 238.78k  
Alpha: 0.014843  Progress: 40.80%  Words/thread/sec: 237.67k  
Alpha: 0.014843  Progress: 40.98%  Words/thread/sec: 238.34k  
Alpha: 0.014756  Progress: 41.26%  Words/thread/sec: 239.07k  
Alpha: 0.014685  Progress: 41.54%  Words/thread/sec: 239.26k  
Alpha: 0.014615  Progress: 41.82%  Words/thread/sec: 238.05k  
Alpha: 0.014546  Progress: 41.99%  Words/thread/sec: 237.92k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 238.07k  
Alpha: 0.014502  Progress: 42.34%  Words/thread/sec: 238.72k  
Alpha: 0.014414  Progress: 42.52%  Words/thread/sec: 236.59k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 237.11k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 235.47k  
Alpha: 0.014327  Progress: 43.04%  Words/thread/sec: 236.05k  
Alpha: 0.014239  Progress: 43.22%  Words/thread/sec: 236.36k  
Alpha: 0.014195  Progress: 43.39%  Words/thread/sec: 235.46k  
Alpha: 0.014151  Progress: 43.57%  Words/thread/sec: 235.89k  
Alpha: 0.014108  Progress: 43.74%  Words/thread/sec: 236.40k  
Alpha: 0.014064  Progress: 43.92%  Words/thread/sec: 236.15k  
Alpha: 0.014020  Progress: 44.10%  Words/thread/sec: 236.48k  
Alpha: 0.014020  Progress: 44.27%  Words/thread/sec: 237.30k  
Alpha: 0.013932  Progress: 44.45%  Words/thread/sec: 236.09k  
Alpha: 0.013932  Progress: 44.62%  Words/thread/sec: 236.77k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 236.82k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 236.86k  
Alpha: 0.013756  Progress: 45.26%  Words/thread/sec: 235.93k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 236.65k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 235.82k  
Alpha: 0.013598  Progress: 45.78%  Words/thread/sec: 234.33k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 235.04k  
Alpha: 0.013511  Progress: 46.13%  Words/thread/sec: 235.72k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 236.13k  
Alpha: 0.013423  Progress: 46.48%  Words/thread/sec: 236.47k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 236.78k  
Alpha: 0.013335  Progress: 46.83%  Words/thread/sec: 236.38k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 236.03k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 236.41k  
Alpha: 0.013204  Progress: 47.36%  Words/thread/sec: 236.93k  
Alpha: 0.013204  Progress: 47.54%  Words/thread/sec: 237.21k  
Alpha: 0.013116  Progress: 47.71%  Words/thread/sec: 236.76k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 234.38k  
Alpha: 0.013028  Progress: 48.06%  Words/thread/sec: 235.11k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 235.76k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 233.00k  
Alpha: 0.012897  Progress: 48.59%  Words/thread/sec: 233.37k  
Alpha: 0.012853  Progress: 48.76%  Words/thread/sec: 233.76k  
Alpha: 0.012809  Progress: 48.94%  Words/thread/sec: 234.25k  
Alpha: 0.012765  Progress: 49.11%  Words/thread/sec: 234.82k  
Alpha: 0.012722  Progress: 49.29%  Words/thread/sec: 235.07k  
Alpha: 0.012678  Progress: 49.46%  Words/thread/sec: 235.70k  
Alpha: 0.012634  Progress: 49.64%  Words/thread/sec: 235.60k  
Alpha: 0.012590  Progress: 49.81%  Words/thread/sec: 236.25k  
Alpha: 0.012546  Progress: 49.99%  Words/thread/sec: 235.69k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 236.12k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 236.51k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 235.50k  
Alpha: 0.012371  Progress: 50.69%  Words/thread/sec: 234.13k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 232.70k  
Alpha: 0.012283  Progress: 51.04%  Words/thread/sec: 232.88k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 232.50k  
Alpha: 0.012195  Progress: 51.39%  Words/thread/sec: 232.94k  
Alpha: 0.012152  Progress: 51.74%  Words/thread/sec: 233.44k  
Alpha: 0.012064  Progress: 51.92%  Words/thread/sec: 234.23k  
Alpha: 0.012020  Progress: 52.09%  Words/thread/sec: 234.61k  
Alpha: 0.011976  Progress: 52.27%  Words/thread/sec: 234.88k  
Alpha: 0.011976  Progress: 52.27%  Words/thread/sec: 235.88k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 235.36k  
Alpha: 0.011889  Progress: 52.62%  Words/thread/sec: 235.68k  
Alpha: 0.011845  Progress: 52.80%  Words/thread/sec: 235.91k  
Alpha: 0.011801  Progress: 53.07%  Words/thread/sec: 234.97k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 234.06k  
Alpha: 0.011688  Progress: 53.42%  Words/thread/sec: 230.82k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 231.48k  
Alpha: 0.011557  Progress: 53.95%  Words/thread/sec: 232.07k  
Alpha: 0.011644  Progress: 53.77%  Words/thread/sec: 231.43k  
Alpha: 0.011513  Progress: 54.12%  Words/thread/sec: 232.09k  
Alpha: 0.011469  Progress: 54.30%  Words/thread/sec: 231.91k  
Alpha: 0.011425  Progress: 54.47%  Words/thread/sec: 232.18k  
Alpha: 0.011425  Progress: 54.65%  Words/thread/sec: 232.92k  
Alpha: 0.011338  Progress: 54.83%  Words/thread/sec: 233.21k  
Alpha: 0.011250  Progress: 55.18%  Words/thread/sec: 233.93k  
Alpha: 0.011206  Progress: 55.35%  Words/thread/sec: 234.25k  
Alpha: 0.011338  Progress: 55.00%  Words/thread/sec: 233.52k  
Alpha: 0.011162  Progress: 55.53%  Words/thread/sec: 234.36k  
Alpha: 0.011118  Progress: 55.70%  Words/thread/sec: 234.21k  
Alpha: 0.011075  Progress: 56.09%  Words/thread/sec: 232.47k  
Alpha: 0.010977  Progress: 56.37%  Words/thread/sec: 231.85k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 232.53k  
Alpha: 0.010863  Progress: 56.83%  Words/thread/sec: 233.10k  
Alpha: 0.010793  Progress: 57.00%  Words/thread/sec: 232.59k  
Alpha: 0.010749  Progress: 57.18%  Words/thread/sec: 232.56k  
Alpha: 0.010705  Progress: 57.36%  Words/thread/sec: 232.29k  
Alpha: 0.010705  Progress: 57.53%  Words/thread/sec: 232.89k  
Alpha: 0.010617  Progress: 57.71%  Words/thread/sec: 232.93k  
Alpha: 0.010574  Progress: 57.88%  Words/thread/sec: 232.97k  
Alpha: 0.010530  Progress: 58.06%  Words/thread/sec: 232.65k  
Alpha: 0.010486  Progress: 58.34%  Words/thread/sec: 232.70k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 232.97k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 233.89k  
Alpha: 0.010231  Progress: 59.25%  Words/thread/sec: 234.40k  
Alpha: 0.010187  Progress: 59.36%  Words/thread/sec: 235.31k  
Alpha: 0.010160  Progress: 59.53%  Words/thread/sec: 234.02k  
Alpha: 0.010117  Progress: 59.71%  Words/thread/sec: 234.04k  
Alpha: 0.010073  Progress: 59.88%  Words/thread/sec: 234.30k  
Alpha: 0.010029  Progress: 60.27%  Words/thread/sec: 232.70k  
Alpha: 0.009888  Progress: 60.62%  Words/thread/sec: 233.74k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 234.05k  
Alpha: 0.010029  Progress: 60.45%  Words/thread/sec: 233.25k  
Alpha: 0.009800  Progress: 61.26%  Words/thread/sec: 235.35k  
Alpha: 0.009686  Progress: 61.43%  Words/thread/sec: 234.80k  
Alpha: 0.009642  Progress: 61.43%  Words/thread/sec: 235.26k  
Alpha: 0.009642  Progress: 61.71%  Words/thread/sec: 233.90k  
Alpha: 0.009572  Progress: 61.89%  Words/thread/sec: 234.39k  
Alpha: 0.009528  Progress: 62.06%  Words/thread/sec: 233.42k  
Alpha: 0.009484  Progress: 62.24%  Words/thread/sec: 233.68k  
Alpha: 0.009440  Progress: 62.41%  Words/thread/sec: 234.29k  
Alpha: 0.009396  Progress: 62.69%  Words/thread/sec: 234.37k  
Alpha: 0.009328  Progress: 62.86%  Words/thread/sec: 234.95k  
Alpha: 0.009284  Progress: 63.04%  Words/thread/sec: 234.90k  
Alpha: 0.009240  Progress: 63.22%  Words/thread/sec: 235.30k  
Alpha: 0.009196  Progress: 63.39%  Words/thread/sec: 235.61k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 235.50k  
Alpha: 0.009109  Progress: 63.74%  Words/thread/sec: 235.98k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 233.97k  
Alpha: 0.009021  Progress: 64.09%  Words/thread/sec: 233.50k  
Alpha: 0.008977  Progress: 64.27%  Words/thread/sec: 233.34k  
Alpha: 0.008933  Progress: 64.44%  Words/thread/sec: 233.79k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 234.27k  
Alpha: 0.008846  Progress: 64.97%  Words/thread/sec: 234.98k  
Alpha: 0.008758  Progress: 65.14%  Words/thread/sec: 235.39k  
Alpha: 0.008714  Progress: 65.32%  Words/thread/sec: 235.55k  
Alpha: 0.008670  Progress: 65.32%  Words/thread/sec: 236.30k  
Alpha: 0.008670  Progress: 65.49%  Words/thread/sec: 235.96k  
Alpha: 0.008627  Progress: 65.84%  Words/thread/sec: 236.92k  
Alpha: 0.008539  Progress: 65.84%  Words/thread/sec: 237.03k  
Alpha: 0.008539  Progress: 66.02%  Words/thread/sec: 236.60k  
Alpha: 0.008494  Progress: 66.20%  Words/thread/sec: 236.25k  
Alpha: 0.008450  Progress: 66.37%  Words/thread/sec: 236.36k  
Alpha: 0.008406  Progress: 66.55%  Words/thread/sec: 235.09k  
Alpha: 0.008363  Progress: 66.72%  Words/thread/sec: 234.51k  
Alpha: 0.008319  Progress: 66.90%  Words/thread/sec: 234.94k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 235.47k  
Alpha: 0.008231  Progress: 67.25%  Words/thread/sec: 235.44k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 235.70k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 236.11k  
Alpha: 0.008100  Progress: 67.78%  Words/thread/sec: 236.59k  
Alpha: 0.008056  Progress: 67.95%  Words/thread/sec: 236.84k  
Alpha: 0.008012  Progress: 68.13%  Words/thread/sec: 237.37k  
Alpha: 0.007968  Progress: 68.30%  Words/thread/sec: 237.25k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 237.62k  
Alpha: 0.007881  Progress: 68.65%  Words/thread/sec: 237.71k  
Alpha: 0.007837  Progress: 68.93%  Words/thread/sec: 237.17k  
Alpha: 0.007767  Progress: 69.11%  Words/thread/sec: 237.36k  
Alpha: 0.007722  Progress: 69.29%  Words/thread/sec: 237.42k  
Alpha: 0.007722  Progress: 69.46%  Words/thread/sec: 237.63k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 237.35k  
Alpha: 0.007591  Progress: 69.99%  Words/thread/sec: 237.81k  
Alpha: 0.007503  Progress: 69.99%  Words/thread/sec: 238.01k  
Alpha: 0.007503  Progress: 70.16%  Words/thread/sec: 237.41k  
Alpha: 0.007416  Progress: 70.51%  Words/thread/sec: 238.27k  
Alpha: 0.007503  Progress: 70.34%  Words/thread/sec: 237.92k  
Alpha: 0.007372  Progress: 70.69%  Words/thread/sec: 237.56k  
Alpha: 0.007328  Progress: 70.86%  Words/thread/sec: 238.13k  
Alpha: 0.007284  Progress: 71.04%  Words/thread/sec: 237.97k  
Alpha: 0.007240  Progress: 71.21%  Words/thread/sec: 238.20k  
Alpha: 0.007196  Progress: 71.39%  Words/thread/sec: 238.63k  
Alpha: 0.007153  Progress: 71.56%  Words/thread/sec: 238.15k  
Alpha: 0.007109  Progress: 71.74%  Words/thread/sec: 238.63k  
Alpha: 0.007065  Progress: 71.92%  Words/thread/sec: 238.69k  
Alpha: 0.007021  Progress: 72.09%  Words/thread/sec: 237.78k  
Alpha: 0.006977  Progress: 72.27%  Words/thread/sec: 238.18k  
Alpha: 0.006933  Progress: 72.44%  Words/thread/sec: 238.65k  
Alpha: 0.006890  Progress: 72.72%  Words/thread/sec: 238.95k  
Alpha: 0.006821  Progress: 72.89%  Words/thread/sec: 238.61k  
Alpha: 0.006777  Progress: 73.07%  Words/thread/sec: 238.93k  
