>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.4765625 MB free)
Uptime: 27680.0 sec
Load Avg:  0.99169921875  0.66162109375  0.66357421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1522728 s       3158 s     150344 s     695686 s         72 s
#2  3499 MHz     504670 s       3718 s      69650 s    2089175 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 126.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 132.28k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 134.06k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 134.17k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 134.08k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 156.64k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 168.39k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 189.39k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 210.52k  
Alpha: 0.024679  Progress: 1.84%  Words/thread/sec: 233.43k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 214.34k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 205.70k  
Alpha: 0.024495  Progress: 2.39%  Words/thread/sec: 221.08k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 224.32k  
Alpha: 0.024358  Progress: 2.93%  Words/thread/sec: 219.87k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 222.08k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 226.73k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 237.25k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 219.80k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 231.24k  
Alpha: 0.024175  Progress: 3.85%  Words/thread/sec: 241.69k  
Alpha: 0.024175  Progress: 4.03%  Words/thread/sec: 252.70k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 224.55k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 233.57k  
Alpha: 0.023945  Progress: 4.59%  Words/thread/sec: 240.26k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 241.99k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 240.10k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 230.31k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 234.73k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 239.84k  
Alpha: 0.023670  Progress: 5.69%  Words/thread/sec: 247.54k  
Alpha: 0.023670  Progress: 5.87%  Words/thread/sec: 255.20k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 240.44k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 237.60k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 244.22k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 246.06k  
Alpha: 0.023304  Progress: 6.79%  Words/thread/sec: 251.25k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 247.87k  
Alpha: 0.023304  Progress: 7.15%  Words/thread/sec: 253.22k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 241.89k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 231.80k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 235.81k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 248.26k  
Alpha: 0.023120  Progress: 7.89%  Words/thread/sec: 240.39k  
Alpha: 0.023120  Progress: 8.07%  Words/thread/sec: 245.64k  
Alpha: 0.022937  Progress: 8.44%  Words/thread/sec: 252.54k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 246.34k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 238.15k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 239.20k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 242.88k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 251.12k  
Alpha: 0.022754  Progress: 9.35%  Words/thread/sec: 246.50k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 253.74k  
Alpha: 0.011166  Progress: 55.52%  Words/thread/sec: 255.83k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 256.40k  
Alpha: 0.011074  Progress: 55.89%  Words/thread/sec: 257.06k  
Alpha: 0.011028  Progress: 56.07%  Words/thread/sec: 257.89k  
Alpha: 0.010982  Progress: 56.25%  Words/thread/sec: 258.55k  
Alpha: 0.010936  Progress: 56.44%  Words/thread/sec: 258.10k  
Alpha: 0.010891  Progress: 56.62%  Words/thread/sec: 257.89k  
Alpha: 0.010845  Progress: 56.80%  Words/thread/sec: 256.93k  
Alpha: 0.010845  Progress: 57.17%  Words/thread/sec: 258.14k  
Alpha: 0.010707  Progress: 57.17%  Words/thread/sec: 258.32k  
Alpha: 0.010707  Progress: 57.35%  Words/thread/sec: 257.57k  
Alpha: 0.010662  Progress: 57.54%  Words/thread/sec: 258.25k  
Alpha: 0.010616  Progress: 57.72%  Words/thread/sec: 258.25k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 257.53k  
Alpha: 0.010524  Progress: 58.09%  Words/thread/sec: 258.11k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 258.70k  
Alpha: 0.010478  Progress: 58.45%  Words/thread/sec: 259.50k  
Alpha: 0.010387  Progress: 58.74%  Words/thread/sec: 257.92k  
Alpha: 0.010314  Progress: 59.22%  Words/thread/sec: 259.33k  
Alpha: 0.010314  Progress: 59.22%  Words/thread/sec: 259.75k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 259.54k  
Alpha: 0.010149  Progress: 59.59%  Words/thread/sec: 260.24k  
Alpha: 0.010104  Progress: 59.97%  Words/thread/sec: 259.63k  
Alpha: 0.010007  Progress: 60.16%  Words/thread/sec: 259.12k  
Alpha: 0.009869  Progress: 60.71%  Words/thread/sec: 260.83k  
Alpha: 0.010007  Progress: 60.52%  Words/thread/sec: 260.14k  
Alpha: 0.010007  Progress: 60.34%  Words/thread/sec: 259.56k  
Alpha: 0.009823  Progress: 60.89%  Words/thread/sec: 258.86k  
Alpha: 0.009823  Progress: 61.07%  Words/thread/sec: 259.62k  
Alpha: 0.009732  Progress: 61.26%  Words/thread/sec: 259.42k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 259.98k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 260.56k  
Alpha: 0.009686  Progress: 61.62%  Words/thread/sec: 260.49k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 261.02k  
Alpha: 0.009503  Progress: 62.28%  Words/thread/sec: 260.16k  
Alpha: 0.009403  Progress: 62.94%  Words/thread/sec: 261.66k  
Alpha: 0.009265  Progress: 62.94%  Words/thread/sec: 261.77k  
Alpha: 0.009265  Progress: 62.94%  Words/thread/sec: 262.03k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 261.18k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 260.88k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 261.03k  
Alpha: 0.009128  Progress: 63.67%  Words/thread/sec: 261.27k  
Alpha: 0.009082  Progress: 64.04%  Words/thread/sec: 261.21k  
Alpha: 0.008990  Progress: 64.04%  Words/thread/sec: 261.61k  
Alpha: 0.008990  Progress: 64.41%  Words/thread/sec: 261.45k  
Alpha: 0.008990  Progress: 64.41%  Words/thread/sec: 261.58k  
Alpha: 0.008899  Progress: 64.59%  Words/thread/sec: 261.46k  
Alpha: 0.008852  Progress: 64.78%  Words/thread/sec: 261.80k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 262.23k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 260.59k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 261.30k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 261.17k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 261.61k  
Alpha: 0.008577  Progress: 65.88%  Words/thread/sec: 262.13k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 262.49k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 263.18k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 261.12k  
Alpha: 0.008439  Progress: 66.61%  Words/thread/sec: 261.34k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 261.45k  
Alpha: 0.008210  Progress: 67.34%  Words/thread/sec: 263.16k  
Alpha: 0.008348  Progress: 67.16%  Words/thread/sec: 262.63k  
Alpha: 0.008348  Progress: 66.98%  Words/thread/sec: 262.03k  
Alpha: 0.008164  Progress: 67.53%  Words/thread/sec: 262.91k  
Alpha: 0.008118  Progress: 67.71%  Words/thread/sec: 261.42k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 263.11k  
Alpha: 0.008118  Progress: 67.89%  Words/thread/sec: 261.94k  
Alpha: 0.007981  Progress: 68.44%  Words/thread/sec: 263.66k  
Alpha: 0.007889  Progress: 68.44%  Words/thread/sec: 263.99k  
Alpha: 0.007889  Progress: 68.63%  Words/thread/sec: 263.76k  
Alpha: 0.007843  Progress: 68.81%  Words/thread/sec: 263.51k  
Alpha: 0.007798  Progress: 68.99%  Words/thread/sec: 262.21k  
Alpha: 0.007752  Progress: 69.18%  Words/thread/sec: 262.76k  
Alpha: 0.007706  Progress: 69.36%  Words/thread/sec: 263.20k  
Alpha: 0.007660  Progress: 69.54%  Words/thread/sec: 263.49k  
Alpha: 0.007614  Progress: 69.73%  Words/thread/sec: 263.44k  
Alpha: 0.007568  Progress: 69.91%  Words/thread/sec: 264.13k  
Alpha: 0.007523  Progress: 70.09%  Words/thread/sec: 264.72k  
Alpha: 0.007477  Progress: 70.28%  Words/thread/sec: 263.55k  
Alpha: 0.007477  Progress: 70.46%  Words/thread/sec: 264.14k  
Alpha: 0.007385  Progress: 70.65%  Words/thread/sec: 263.76k  
Alpha: 0.007385  Progress: 70.83%  Words/thread/sec: 264.37k  
Alpha: 0.007247  Progress: 71.20%  Words/thread/sec: 265.19k  
Alpha: 0.007385  Progress: 71.01%  Words/thread/sec: 264.72k  
Alpha: 0.007201  Progress: 71.38%  Words/thread/sec: 265.26k  
Alpha: 0.007155  Progress: 71.56%  Words/thread/sec: 265.13k  
Alpha: 0.007109  Progress: 71.75%  Words/thread/sec: 264.91k  
Alpha: 0.007064  Progress: 71.93%  Words/thread/sec: 265.29k  
Alpha: 0.007018  Progress: 72.22%  Words/thread/sec: 265.13k  
Alpha: 0.006945  Progress: 72.40%  Words/thread/sec: 265.47k  
Alpha: 0.006899  Progress: 72.59%  Words/thread/sec: 265.57k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 266.02k  
Alpha: 0.006807  Progress: 72.96%  Words/thread/sec: 264.33k  
Alpha: 0.006761  Progress: 73.14%  Words/thread/sec: 263.98k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 264.61k  
Alpha: 0.006669  Progress: 73.51%  Words/thread/sec: 264.92k  
Alpha: 0.006624  Progress: 73.69%  Words/thread/sec: 265.16k  
Alpha: 0.006578  Progress: 73.87%  Words/thread/sec: 265.25k  
Alpha: 0.006532  Progress: 74.06%  Words/thread/sec: 264.56k  
Alpha: 0.006532  Progress: 74.24%  Words/thread/sec: 265.21k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 265.19k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 265.81k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 266.29k  
Alpha: 0.006257  Progress: 74.97%  Words/thread/sec: 266.11k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 265.14k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 265.01k  
Alpha: 0.006211  Progress: 75.52%  Words/thread/sec: 265.63k  
Alpha: 0.006211  Progress: 75.71%  Words/thread/sec: 266.08k  
Alpha: 0.006074  Progress: 75.89%  Words/thread/sec: 265.71k  
Alpha: 0.006028  Progress: 76.07%  Words/thread/sec: 266.11k  
Alpha: 0.005982  Progress: 76.26%  Words/thread/sec: 265.66k  
Alpha: 0.005936  Progress: 76.44%  Words/thread/sec: 265.98k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 266.15k  
Alpha: 0.005844  Progress: 76.81%  Words/thread/sec: 266.21k  
Alpha: 0.005799  Progress: 76.99%  Words/thread/sec: 266.66k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 265.97k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 266.45k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 266.87k  
Alpha: 0.005753  Progress: 77.36%  Words/thread/sec: 266.28k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 266.78k  
Alpha: 0.005569  Progress: 78.09%  Words/thread/sec: 267.18k  
Alpha: 0.005478  Progress: 78.38%  Words/thread/sec: 266.61k  
Alpha: 0.005405  Progress: 78.56%  Words/thread/sec: 266.19k  
Alpha: 0.005405  Progress: 78.75%  Words/thread/sec: 266.80k  
Alpha: 0.005313  Progress: 79.04%  Words/thread/sec: 266.66k  
Alpha: 0.005241  Progress: 79.22%  Words/thread/sec: 267.13k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 266.63k  
Alpha: 0.005195  Progress: 79.59%  Words/thread/sec: 267.02k  
Alpha: 0.005195  Progress: 79.77%  Words/thread/sec: 267.58k  
Alpha: 0.005057  Progress: 79.95%  Words/thread/sec: 267.54k  
Alpha: 0.005011  Progress: 80.35%  Words/thread/sec: 267.46k  
Alpha: 0.004912  Progress: 80.54%  Words/thread/sec: 267.84k  
Alpha: 0.004866  Progress: 80.72%  Words/thread/sec: 268.13k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 267.17k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 267.32k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 266.82k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 267.12k  
Alpha: 0.004683  Progress: 81.64%  Words/thread/sec: 267.65k  
Alpha: 0.004591  Progress: 81.82%  Words/thread/sec: 267.93k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 268.37k  
Alpha: 0.004499  Progress: 82.19%  Words/thread/sec: 267.80k  
Alpha: 0.004454  Progress: 82.37%  Words/thread/sec: 267.36k  
Alpha: 0.004362  Progress: 82.83%  Words/thread/sec: 268.39k  
Alpha: 0.004454  Progress: 82.55%  Words/thread/sec: 267.76k  
Alpha: 0.004292  Progress: 83.02%  Words/thread/sec: 268.19k  
Alpha: 0.004246  Progress: 83.20%  Words/thread/sec: 267.87k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 268.12k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 268.38k  
Alpha: 0.004109  Progress: 83.75%  Words/thread/sec: 268.24k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 268.13k  
Alpha: 0.004017  Progress: 84.11%  Words/thread/sec: 268.07k  
Alpha: 0.003971  Progress: 84.30%  Words/thread/sec: 268.26k  
Alpha: 0.003925  Progress: 84.48%  Words/thread/sec: 268.51k  
Alpha: 0.003880  Progress: 84.66%  Words/thread/sec: 268.21k  
Alpha: 0.003834  Progress: 84.85%  Words/thread/sec: 268.71k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 269.11k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 269.13k  
Alpha: 0.003696  Progress: 85.51%  Words/thread/sec: 268.93k  
Alpha: 0.003696  Progress: 85.69%  Words/thread/sec: 269.07k  
Alpha: 0.003578  Progress: 85.87%  Words/thread/sec: 268.69k  
Alpha: 0.003532  Progress: 86.06%  Words/thread/sec: 268.79k  
Alpha: 0.003486  Progress: 86.24%  Words/thread/sec: 269.13k  
Alpha: 0.003440  Progress: 86.42%  Words/thread/sec: 268.84k  
Alpha: 0.003394  Progress: 86.61%  Words/thread/sec: 269.25k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 269.53k  
Alpha: 0.003348  Progress: 86.97%  Words/thread/sec: 269.94k  
Alpha: 0.003257  Progress: 87.16%  Words/thread/sec: 269.32k  
Alpha: 0.003211  Progress: 87.34%  Words/thread/sec: 269.22k  
Alpha: 0.003119  Progress: 87.71%  Words/thread/sec: 269.93k  
Alpha: 0.003211  Progress: 87.52%  Words/thread/sec: 269.54k  
Alpha: 0.003072  Progress: 88.08%  Words/thread/sec: 269.80k  
Alpha: 0.002980  Progress: 88.08%  Words/thread/sec: 270.03k  
Alpha: 0.002980  Progress: 88.26%  Words/thread/sec: 270.20k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 269.71k  
Alpha: 0.002935  Progress: 88.63%  Words/thread/sec: 270.26k  
Alpha: 0.002843  Progress: 88.81%  Words/thread/sec: 270.26k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 269.97k  
Alpha: 0.002751  Progress: 89.18%  Words/thread/sec: 270.41k  
Alpha: 0.002705  Progress: 89.36%  Words/thread/sec: 270.07k  
Alpha: 0.002705  Progress: 89.73%  Words/thread/sec: 270.88k  
Alpha: 0.002568  Progress: 89.84%  Words/thread/sec: 271.31k  
Alpha: 0.002541  Progress: 90.02%  Words/thread/sec: 270.34k  
Alpha: 0.002541  Progress: 90.20%  Words/thread/sec: 270.54k  
Alpha: 0.002449  Progress: 90.39%  Words/thread/sec: 270.10k  
Alpha: 0.002449  Progress: 90.57%  Words/thread/sec: 270.46k  
Alpha: 0.002449  Progress: 90.75%  Words/thread/sec: 270.98k  
Alpha: 0.002312  Progress: 90.94%  Words/thread/sec: 271.11k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 269.99k  
Alpha: 0.002266  Progress: 91.30%  Words/thread/sec: 270.34k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 270.38k  
Alpha: 0.002128  Progress: 91.67%  Words/thread/sec: 270.55k  
Alpha: 0.002083  Progress: 91.85%  Words/thread/sec: 270.71k  
Alpha: 0.002037  Progress: 92.04%  Words/thread/sec: 271.07k  
Alpha: 0.001991  Progress: 92.22%  Words/thread/sec: 270.58k  
Alpha: 0.001945  Progress: 92.40%  Words/thread/sec: 270.46k  
Alpha: 0.001899  Progress: 92.59%  Words/thread/sec: 270.92k  
Alpha: 0.001899  Progress: 92.77%  Words/thread/sec: 271.33k  
Alpha: 0.001808  Progress: 92.95%  Words/thread/sec: 271.15k  
Alpha: 0.001762  Progress: 93.14%  Words/thread/sec: 271.63k  
Alpha: 0.001716  Progress: 93.32%  Words/thread/sec: 271.16k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 270.96k  
Alpha: 0.001624  Progress: 93.69%  Words/thread/sec: 271.31k  
Alpha: 0.001624  Progress: 93.87%  Words/thread/sec: 271.65k  
Alpha: 0.001533  Progress: 94.05%  Words/thread/sec: 271.62k  
Alpha: 0.001533  Progress: 94.24%  Words/thread/sec: 271.91k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 270.98k  
Alpha: 0.001395  Progress: 94.61%  Words/thread/sec: 271.10k  
Alpha: 0.001395  Progress: 94.79%  Words/thread/sec: 271.58k  
Alpha: 0.001303  Progress: 94.97%  Words/thread/sec: 271.91k  
Alpha: 0.001257  Progress: 95.15%  Words/thread/sec: 272.16k  
Alpha: 0.001211  Progress: 95.34%  Words/thread/sec: 271.14k  
Alpha: 0.001165  Progress: 95.52%  Words/thread/sec: 271.40k  
Alpha: 0.001073  Progress: 95.89%  Words/thread/sec: 271.82k  
Alpha: 0.001073  Progress: 96.07%  Words/thread/sec: 272.13k  
Alpha: 0.001165  Progress: 95.71%  Words/thread/sec: 271.56k  
Alpha: 0.000982  Progress: 96.26%  Words/thread/sec: 272.10k  
Alpha: 0.000936  Progress: 96.44%  Words/thread/sec: 271.07k  
Alpha: 0.000936  Progress: 96.62%  Words/thread/sec: 271.51k  
Alpha: 0.000798  Progress: 96.99%  Words/thread/sec: 272.11k  
Alpha: 0.000936  Progress: 96.81%  Words/thread/sec: 271.87k  
Alpha: 0.000752  Progress: 97.17%  Words/thread/sec: 272.05k  
Alpha: 0.000706  Progress: 97.57%  Words/thread/sec: 272.41k  
Alpha: 0.000706  Progress: 97.76%  Words/thread/sec: 272.74k  
Alpha: 0.000534  Progress: 98.05%  Words/thread/sec: 272.68k  
Alpha: 0.000534  Progress: 98.23%  Words/thread/sec: 272.99k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 273.03k  
Alpha: 0.000397  Progress: 98.70%  Words/thread/sec: 272.97k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 273.33k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 273.14k  
Alpha: 0.000232  Progress: 99.25%  Words/thread/sec: 273.21k  
Alpha: 0.000186  Progress: 99.44%  Words/thread/sec: 273.31k  
Alpha: 0.000140  Progress: 99.73%  Words/thread/sec: 273.52k  
Alpha: 0.000068  Progress: 99.91%  Words/thread/sec: 273.49k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 109.70k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 151.85k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 165.13k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 128.02k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 154.87k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 184.81k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 207.37k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 211.90k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 220.60k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 237.09k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 188.68k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 203.70k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 219.88k  
Alpha: 0.024404  Progress: 2.75%  Words/thread/sec: 231.11k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 243.06k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 249.31k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 250.73k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 205.92k  
Alpha: 0.024175  Progress: 3.49%  Words/thread/sec: 214.85k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 224.58k  
Alpha: 0.024082  Progress: 3.86%  Words/thread/sec: 233.33k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 244.08k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 253.06k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 250.57k  
Alpha: 0.023899  Progress: 4.77%  Words/thread/sec: 242.21k  
Alpha: 0.023899  Progress: 4.96%  Words/thread/sec: 250.51k  
Alpha: 0.023761  Progress: 4.96%  Words/thread/sec: 262.70k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 246.93k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 253.59k  
Alpha: 0.023669  Progress: 5.51%  Words/thread/sec: 257.96k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 258.12k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 260.81k  
Alpha: 0.023532  Progress: 6.06%  Words/thread/sec: 255.74k  
Alpha: 0.023532  Progress: 6.24%  Words/thread/sec: 263.12k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 255.97k  
Alpha: 0.023395  Progress: 6.61%  Words/thread/sec: 256.77k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 263.51k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 265.35k  
Alpha: 0.023257  Progress: 7.16%  Words/thread/sec: 265.99k  
Alpha: 0.023211  Progress: 7.52%  Words/thread/sec: 276.15k  
Alpha: 0.023120  Progress: 7.52%  Words/thread/sec: 277.33k  
Alpha: 0.023120  Progress: 7.71%  Words/thread/sec: 261.40k  
Alpha: 0.023074  Progress: 8.26%  Words/thread/sec: 271.85k  
Alpha: 0.022936  Progress: 8.26%  Words/thread/sec: 273.95k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 275.69k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 278.67k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 279.33k  
Alpha: 0.022799  Progress: 8.81%  Words/thread/sec: 282.70k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 271.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 268.42k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 274.39k  
