>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (754.5546875 MB free)
Uptime: 46049.0 sec
Load Avg:  0.9892578125  0.826171875  0.70263671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2567958 s       6071 s     253673 s    1241230 s        302 s
#2  3499 MHz     926928 s        108 s     138228 s    3360100 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 58.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 83.50k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.22k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.21k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 64.33k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 75.01k  
Alpha: 0.024820  Progress: 1.62%  Words/thread/sec: 94.84k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 113.40k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 171.80k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 180.79k  
Alpha: 0.024820  Progress: 1.80%  Words/thread/sec: 104.91k  
Alpha: 0.024549  Progress: 2.34%  Words/thread/sec: 132.51k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 122.74k  
Alpha: 0.024549  Progress: 2.70%  Words/thread/sec: 152.15k  
Alpha: 0.024549  Progress: 2.88%  Words/thread/sec: 161.74k  
Alpha: 0.024549  Progress: 2.52%  Words/thread/sec: 142.09k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 172.71k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 131.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 131.31k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 129.73k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 133.75k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 147.76k  
Alpha: 0.024054  Progress: 4.15%  Words/thread/sec: 138.54k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 151.89k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 149.81k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 157.14k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 161.46k  
Alpha: 0.023738  Progress: 5.41%  Words/thread/sec: 171.38k  
Alpha: 0.023648  Progress: 5.41%  Words/thread/sec: 171.79k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 172.24k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 179.09k  
Alpha: 0.023648  Progress: 5.77%  Words/thread/sec: 176.44k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 151.78k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 149.27k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 147.85k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 150.44k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 149.69k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 152.92k  
Alpha: 0.023243  Progress: 7.39%  Words/thread/sec: 159.43k  
Alpha: 0.023152  Progress: 7.39%  Words/thread/sec: 160.40k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 160.15k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 163.28k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 165.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 169.11k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 171.75k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 174.35k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 177.40k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 162.71k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 157.71k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 160.61k  
Alpha: 0.010489  Progress: 58.23%  Words/thread/sec: 209.45k  
Alpha: 0.010442  Progress: 58.42%  Words/thread/sec: 209.73k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 210.27k  
Alpha: 0.010396  Progress: 59.01%  Words/thread/sec: 211.31k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 211.59k  
Alpha: 0.010155  Progress: 59.38%  Words/thread/sec: 212.66k  
Alpha: 0.010155  Progress: 59.57%  Words/thread/sec: 212.32k  
Alpha: 0.010248  Progress: 59.38%  Words/thread/sec: 211.81k  
Alpha: 0.010109  Progress: 59.78%  Words/thread/sec: 211.71k  
Alpha: 0.010055  Progress: 59.97%  Words/thread/sec: 212.04k  
Alpha: 0.010008  Progress: 60.18%  Words/thread/sec: 211.10k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 210.64k  
Alpha: 0.009908  Progress: 60.56%  Words/thread/sec: 210.27k  
Alpha: 0.009861  Progress: 60.77%  Words/thread/sec: 208.64k  
Alpha: 0.009807  Progress: 60.96%  Words/thread/sec: 208.83k  
Alpha: 0.009761  Progress: 61.14%  Words/thread/sec: 209.15k  
Alpha: 0.009761  Progress: 61.33%  Words/thread/sec: 209.70k  
Alpha: 0.009668  Progress: 61.52%  Words/thread/sec: 209.73k  
Alpha: 0.009621  Progress: 61.70%  Words/thread/sec: 209.93k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 210.50k  
Alpha: 0.009528  Progress: 62.13%  Words/thread/sec: 210.90k  
Alpha: 0.009468  Progress: 62.31%  Words/thread/sec: 211.26k  
Alpha: 0.009468  Progress: 62.50%  Words/thread/sec: 211.68k  
Alpha: 0.009468  Progress: 62.71%  Words/thread/sec: 212.27k  
Alpha: 0.009468  Progress: 62.90%  Words/thread/sec: 212.82k  
Alpha: 0.009275  Progress: 63.12%  Words/thread/sec: 212.36k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 211.98k  
Alpha: 0.009175  Progress: 63.52%  Words/thread/sec: 209.72k  
Alpha: 0.009121  Progress: 63.70%  Words/thread/sec: 209.51k  
Alpha: 0.009074  Progress: 63.89%  Words/thread/sec: 208.75k  
Alpha: 0.009028  Progress: 64.08%  Words/thread/sec: 208.88k  
Alpha: 0.008981  Progress: 64.45%  Words/thread/sec: 209.13k  
Alpha: 0.008981  Progress: 64.64%  Words/thread/sec: 209.69k  
Alpha: 0.008981  Progress: 64.82%  Words/thread/sec: 210.11k  
Alpha: 0.008748  Progress: 65.19%  Words/thread/sec: 210.83k  
Alpha: 0.008981  Progress: 65.01%  Words/thread/sec: 210.55k  
Alpha: 0.008981  Progress: 64.64%  Words/thread/sec: 210.12k  
Alpha: 0.008701  Progress: 65.38%  Words/thread/sec: 210.87k  
Alpha: 0.008655  Progress: 65.57%  Words/thread/sec: 211.43k  
Alpha: 0.008608  Progress: 65.75%  Words/thread/sec: 211.06k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 212.05k  
Alpha: 0.008608  Progress: 66.13%  Words/thread/sec: 211.74k  
Alpha: 0.008608  Progress: 65.94%  Words/thread/sec: 211.26k  
Alpha: 0.008422  Progress: 66.50%  Words/thread/sec: 209.38k  
Alpha: 0.008375  Progress: 66.87%  Words/thread/sec: 208.50k  
Alpha: 0.008282  Progress: 66.87%  Words/thread/sec: 209.32k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 208.52k  
Alpha: 0.008235  Progress: 67.24%  Words/thread/sec: 208.85k  
Alpha: 0.008189  Progress: 67.43%  Words/thread/sec: 209.20k  
Alpha: 0.008142  Progress: 67.62%  Words/thread/sec: 209.65k  
Alpha: 0.007997  Progress: 68.20%  Words/thread/sec: 210.78k  
Alpha: 0.008142  Progress: 67.80%  Words/thread/sec: 210.06k  
Alpha: 0.007951  Progress: 68.38%  Words/thread/sec: 211.14k  
Alpha: 0.007904  Progress: 68.57%  Words/thread/sec: 211.56k  
Alpha: 0.007858  Progress: 68.76%  Words/thread/sec: 211.91k  
Alpha: 0.007811  Progress: 68.76%  Words/thread/sec: 212.59k  
Alpha: 0.007811  Progress: 68.94%  Words/thread/sec: 212.26k  
Alpha: 0.007765  Progress: 69.13%  Words/thread/sec: 212.71k  
Alpha: 0.007718  Progress: 69.32%  Words/thread/sec: 208.79k  
Alpha: 0.007671  Progress: 69.50%  Words/thread/sec: 209.34k  
Alpha: 0.007625  Progress: 69.87%  Words/thread/sec: 209.77k  
Alpha: 0.007531  Progress: 69.87%  Words/thread/sec: 210.00k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 210.06k  
Alpha: 0.007485  Progress: 70.25%  Words/thread/sec: 209.33k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 209.83k  
Alpha: 0.007392  Progress: 70.62%  Words/thread/sec: 210.28k  
Alpha: 0.007392  Progress: 70.81%  Words/thread/sec: 210.69k  
Alpha: 0.007392  Progress: 70.99%  Words/thread/sec: 211.09k  
Alpha: 0.007252  Progress: 71.18%  Words/thread/sec: 210.70k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 210.71k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 211.16k  
Alpha: 0.007112  Progress: 71.74%  Words/thread/sec: 211.53k  
Alpha: 0.007066  Progress: 71.93%  Words/thread/sec: 211.67k  
Alpha: 0.007018  Progress: 72.11%  Words/thread/sec: 209.11k  
Alpha: 0.006972  Progress: 72.30%  Words/thread/sec: 209.43k  
Alpha: 0.006925  Progress: 72.49%  Words/thread/sec: 209.67k  
Alpha: 0.006925  Progress: 72.67%  Words/thread/sec: 210.20k  
Alpha: 0.006832  Progress: 72.86%  Words/thread/sec: 210.07k  
Alpha: 0.006785  Progress: 73.04%  Words/thread/sec: 210.23k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 209.97k  
Alpha: 0.006739  Progress: 73.42%  Words/thread/sec: 210.34k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 210.27k  
Alpha: 0.006599  Progress: 73.79%  Words/thread/sec: 210.46k  
Alpha: 0.006553  Progress: 73.98%  Words/thread/sec: 210.84k  
Alpha: 0.006459  Progress: 74.35%  Words/thread/sec: 211.64k  
Alpha: 0.006553  Progress: 74.16%  Words/thread/sec: 211.30k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 211.82k  
Alpha: 0.006359  Progress: 74.75%  Words/thread/sec: 210.43k  
Alpha: 0.006312  Progress: 74.94%  Words/thread/sec: 209.26k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 209.62k  
Alpha: 0.006219  Progress: 75.31%  Words/thread/sec: 209.81k  
Alpha: 0.006172  Progress: 75.50%  Words/thread/sec: 210.17k  
Alpha: 0.006126  Progress: 75.68%  Words/thread/sec: 210.49k  
Alpha: 0.006079  Progress: 75.87%  Words/thread/sec: 210.73k  
Alpha: 0.006025  Progress: 76.11%  Words/thread/sec: 210.87k  
Alpha: 0.005971  Progress: 76.30%  Words/thread/sec: 210.91k  
Alpha: 0.005925  Progress: 76.52%  Words/thread/sec: 210.95k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 211.25k  
Alpha: 0.005824  Progress: 76.89%  Words/thread/sec: 211.17k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 211.57k  
Alpha: 0.005731  Progress: 77.26%  Words/thread/sec: 211.97k  
Alpha: 0.005731  Progress: 77.45%  Words/thread/sec: 212.30k  
Alpha: 0.005638  Progress: 77.66%  Words/thread/sec: 210.47k  
Alpha: 0.005584  Progress: 77.85%  Words/thread/sec: 209.60k  
Alpha: 0.005537  Progress: 78.04%  Words/thread/sec: 209.72k  
Alpha: 0.005491  Progress: 78.22%  Words/thread/sec: 209.63k  
Alpha: 0.005444  Progress: 78.41%  Words/thread/sec: 210.07k  
Alpha: 0.005398  Progress: 78.60%  Words/thread/sec: 210.55k  
Alpha: 0.005351  Progress: 78.78%  Words/thread/sec: 210.72k  
Alpha: 0.005304  Progress: 78.97%  Words/thread/sec: 211.14k  
Alpha: 0.005258  Progress: 79.18%  Words/thread/sec: 210.80k  
Alpha: 0.005204  Progress: 79.37%  Words/thread/sec: 211.20k  
Alpha: 0.005157  Progress: 79.77%  Words/thread/sec: 211.52k  
Alpha: 0.005057  Progress: 79.77%  Words/thread/sec: 212.06k  
Alpha: 0.005057  Progress: 79.96%  Words/thread/sec: 210.76k  
Alpha: 0.005057  Progress: 80.15%  Words/thread/sec: 211.24k  
Alpha: 0.004964  Progress: 80.33%  Words/thread/sec: 210.97k  
Alpha: 0.004917  Progress: 80.73%  Words/thread/sec: 210.08k  
Alpha: 0.004817  Progress: 80.92%  Words/thread/sec: 210.50k  
Alpha: 0.004770  Progress: 80.92%  Words/thread/sec: 210.79k  
Alpha: 0.004770  Progress: 81.11%  Words/thread/sec: 210.25k  
Alpha: 0.004723  Progress: 81.51%  Words/thread/sec: 210.94k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 211.09k  
Alpha: 0.004576  Progress: 81.69%  Words/thread/sec: 211.51k  
Alpha: 0.004576  Progress: 81.91%  Words/thread/sec: 210.72k  
Alpha: 0.004522  Progress: 82.10%  Words/thread/sec: 211.01k  
Alpha: 0.004522  Progress: 82.28%  Words/thread/sec: 211.26k  
Alpha: 0.004522  Progress: 82.47%  Words/thread/sec: 211.64k  
Alpha: 0.004383  Progress: 82.66%  Words/thread/sec: 211.61k  
Alpha: 0.004336  Progress: 82.87%  Words/thread/sec: 210.95k  
Alpha: 0.004282  Progress: 83.09%  Words/thread/sec: 210.92k  
Alpha: 0.004229  Progress: 83.27%  Words/thread/sec: 211.27k  
Alpha: 0.004182  Progress: 83.46%  Words/thread/sec: 211.43k  
Alpha: 0.004135  Progress: 83.67%  Words/thread/sec: 210.34k  
Alpha: 0.004082  Progress: 84.05%  Words/thread/sec: 210.27k  
Alpha: 0.004082  Progress: 84.05%  Words/thread/sec: 211.02k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 210.01k  
Alpha: 0.003988  Progress: 84.42%  Words/thread/sec: 210.41k  
Alpha: 0.003988  Progress: 84.63%  Words/thread/sec: 210.78k  
Alpha: 0.003843  Progress: 84.81%  Words/thread/sec: 210.74k  
Alpha: 0.003797  Progress: 85.00%  Words/thread/sec: 209.96k  
Alpha: 0.003750  Progress: 85.19%  Words/thread/sec: 210.10k  
Alpha: 0.003703  Progress: 85.37%  Words/thread/sec: 209.41k  
Alpha: 0.003657  Progress: 85.75%  Words/thread/sec: 210.01k  
Alpha: 0.003470  Progress: 86.31%  Words/thread/sec: 210.91k  
Alpha: 0.003657  Progress: 85.93%  Words/thread/sec: 210.75k  
Alpha: 0.003657  Progress: 86.12%  Words/thread/sec: 210.76k  
Alpha: 0.003657  Progress: 85.93%  Words/thread/sec: 210.41k  
Alpha: 0.003424  Progress: 86.51%  Words/thread/sec: 209.67k  
Alpha: 0.003372  Progress: 86.70%  Words/thread/sec: 209.14k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 209.21k  
Alpha: 0.003279  Progress: 87.07%  Words/thread/sec: 209.42k  
Alpha: 0.003233  Progress: 87.26%  Words/thread/sec: 209.69k  
Alpha: 0.003186  Progress: 87.44%  Words/thread/sec: 210.07k  
Alpha: 0.003139  Progress: 87.63%  Words/thread/sec: 210.05k  
Alpha: 0.003093  Progress: 87.82%  Words/thread/sec: 209.54k  
Alpha: 0.003046  Progress: 88.00%  Words/thread/sec: 209.09k  
Alpha: 0.003000  Progress: 88.19%  Words/thread/sec: 208.77k  
Alpha: 0.002953  Progress: 88.56%  Words/thread/sec: 208.39k  
Alpha: 0.002813  Progress: 88.75%  Words/thread/sec: 208.87k  
Alpha: 0.002953  Progress: 88.75%  Words/thread/sec: 208.76k  
Alpha: 0.002813  Progress: 88.93%  Words/thread/sec: 208.51k  
Alpha: 0.002767  Progress: 89.31%  Words/thread/sec: 208.45k  
Alpha: 0.002767  Progress: 89.31%  Words/thread/sec: 208.59k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 207.95k  
Alpha: 0.002627  Progress: 89.68%  Words/thread/sec: 208.30k  
Alpha: 0.002580  Progress: 89.87%  Words/thread/sec: 208.60k  
Alpha: 0.002534  Progress: 90.24%  Words/thread/sec: 208.97k  
Alpha: 0.002440  Progress: 90.24%  Words/thread/sec: 208.98k  
Alpha: 0.002440  Progress: 90.43%  Words/thread/sec: 208.32k  
Alpha: 0.002394  Progress: 90.61%  Words/thread/sec: 208.05k  
Alpha: 0.002347  Progress: 90.80%  Words/thread/sec: 207.83k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 207.25k  
Alpha: 0.002254  Progress: 91.17%  Words/thread/sec: 207.35k  
Alpha: 0.002207  Progress: 91.36%  Words/thread/sec: 207.61k  
Alpha: 0.002161  Progress: 91.54%  Words/thread/sec: 207.53k  
Alpha: 0.002114  Progress: 91.73%  Words/thread/sec: 207.83k  
Alpha: 0.002068  Progress: 91.92%  Words/thread/sec: 207.72k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 207.71k  
Alpha: 0.002021  Progress: 92.29%  Words/thread/sec: 208.04k  
Alpha: 0.001928  Progress: 92.50%  Words/thread/sec: 208.18k  
Alpha: 0.001874  Progress: 92.69%  Words/thread/sec: 208.49k  
Alpha: 0.001827  Progress: 92.88%  Words/thread/sec: 208.37k  
Alpha: 0.001780  Progress: 93.25%  Words/thread/sec: 208.18k  
Alpha: 0.001687  Progress: 93.25%  Words/thread/sec: 208.42k  
Alpha: 0.001687  Progress: 93.44%  Words/thread/sec: 208.25k  
Alpha: 0.001640  Progress: 93.63%  Words/thread/sec: 207.51k  
Alpha: 0.001594  Progress: 93.81%  Words/thread/sec: 207.37k  
Alpha: 0.001454  Progress: 94.18%  Words/thread/sec: 208.16k  
Alpha: 0.001594  Progress: 94.18%  Words/thread/sec: 207.98k  
Alpha: 0.001454  Progress: 94.37%  Words/thread/sec: 207.93k  
Alpha: 0.001454  Progress: 94.56%  Words/thread/sec: 208.23k  
Alpha: 0.001361  Progress: 94.77%  Words/thread/sec: 207.64k  
Alpha: 0.001307  Progress: 94.96%  Words/thread/sec: 207.86k  
Alpha: 0.001307  Progress: 95.15%  Words/thread/sec: 208.26k  
Alpha: 0.001213  Progress: 95.36%  Words/thread/sec: 207.81k  
Alpha: 0.001160  Progress: 95.55%  Words/thread/sec: 208.18k  
Alpha: 0.001113  Progress: 95.73%  Words/thread/sec: 208.22k  
Alpha: 0.001020  Progress: 95.95%  Words/thread/sec: 208.60k  
Alpha: 0.001013  Progress: 96.14%  Words/thread/sec: 208.18k  
Alpha: 0.000966  Progress: 96.32%  Words/thread/sec: 208.12k  
Alpha: 0.000966  Progress: 96.51%  Words/thread/sec: 208.43k  
Alpha: 0.000873  Progress: 96.72%  Words/thread/sec: 208.27k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 208.55k  
Alpha: 0.000772  Progress: 97.10%  Words/thread/sec: 208.53k  
Alpha: 0.000726  Progress: 97.28%  Words/thread/sec: 208.51k  
Alpha: 0.000632  Progress: 97.50%  Words/thread/sec: 208.83k  
Alpha: 0.000625  Progress: 97.69%  Words/thread/sec: 208.75k  
Alpha: 0.000579  Progress: 97.87%  Words/thread/sec: 208.78k  
Alpha: 0.000525  Progress: 98.09%  Words/thread/sec: 208.92k  
Alpha: 0.000478  Progress: 98.49%  Words/thread/sec: 209.06k  
Alpha: 0.000378  Progress: 98.52%  Words/thread/sec: 209.16k  
Alpha: 0.000370  Progress: 98.71%  Words/thread/sec: 209.22k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 209.25k  
Alpha: 0.000277  Progress: 99.08%  Words/thread/sec: 209.29k  
Alpha: 0.000277  Progress: 99.26%  Words/thread/sec: 209.64k  
Alpha: 0.000184  Progress: 99.51%  Words/thread/sec: 209.20k  
Alpha: 0.000123  Progress: 99.72%  Words/thread/sec: 209.52k  
Alpha: 0.000070  Progress: 99.90%  Words/thread/sec: 209.83k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.85k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.58k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 81.25k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 91.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 92.83k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 93.34k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 95.13k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 103.31k  
Alpha: 0.024549  Progress: 1.80%  Words/thread/sec: 112.17k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 114.74k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 129.81k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 139.56k  
Alpha: 0.024369  Progress: 2.70%  Words/thread/sec: 146.30k  
Alpha: 0.024324  Progress: 2.88%  Words/thread/sec: 153.42k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 152.11k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 159.34k  
Alpha: 0.024189  Progress: 3.43%  Words/thread/sec: 159.64k  
Alpha: 0.024144  Progress: 3.61%  Words/thread/sec: 133.43k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 136.22k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 138.22k  
Alpha: 0.024009  Progress: 4.15%  Words/thread/sec: 143.19k  
Alpha: 0.024009  Progress: 4.33%  Words/thread/sec: 148.78k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 150.94k  
Alpha: 0.023873  Progress: 4.69%  Words/thread/sec: 147.48k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 152.70k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 152.03k  
Alpha: 0.023738  Progress: 5.23%  Words/thread/sec: 157.24k  
Alpha: 0.023693  Progress: 5.41%  Words/thread/sec: 159.63k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 163.12k  
Alpha: 0.023603  Progress: 5.77%  Words/thread/sec: 163.80k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 163.91k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 168.14k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 154.99k  
Alpha: 0.023422  Progress: 6.67%  Words/thread/sec: 157.35k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.03k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 162.94k  
Alpha: 0.023242  Progress: 7.03%  Words/thread/sec: 167.42k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 161.16k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 164.30k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 163.39k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 166.87k  
Alpha: 0.023062  Progress: 8.11%  Words/thread/sec: 166.52k  
Alpha: 0.022972  Progress: 8.11%  Words/thread/sec: 169.59k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 166.29k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 168.70k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 171.21k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 170.34k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 164.32k  
Alpha: 0.022746  Progress: 9.55%  Words/thread/sec: 169.45k  
Alpha: 0.022746  Progress: 9.55%  Words/thread/sec: 172.42k  
Alpha: 0.022611  Progress: 9.55%  Words/thread/sec: 169.77k  
Alpha: 0.022611  Progress: 9.91%  Words/thread/sec: 169.59k  
Alpha: 0.022521  Progress: 10.10%  Words/thread/sec: 171.90k  
Alpha: 0.022476  Progress: 10.10%  Words/thread/sec: 173.18k  
Alpha: 0.022476  Progress: 10.28%  Words/thread/sec: 168.83k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 167.69k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 169.40k  
Alpha: 0.022341  Progress: 10.82%  Words/thread/sec: 169.05k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 167.61k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 169.27k  
Alpha: 0.022206  Progress: 11.36%  Words/thread/sec: 171.97k  
Alpha: 0.022161  Progress: 11.54%  Words/thread/sec: 169.71k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 170.61k  
Alpha: 0.022116  Progress: 11.90%  Words/thread/sec: 172.87k  
Alpha: 0.022116  Progress: 12.26%  Words/thread/sec: 176.65k  
Alpha: 0.022116  Progress: 12.08%  Words/thread/sec: 174.50k  
