>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.13671875 MB free)
Uptime: 51196.0 sec
Load Avg:  1.05419921875  0.9296875  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3207039 s        179 s     253124 s    1055495 s        126 s
#2  3499 MHz    1134940 s       5816 s     126141 s    3721346 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.34k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 58.28k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 44.94k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 84.82k  
Alpha: 0.024865  Progress: 0.90%  Words/thread/sec: 72.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.09k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 120.09k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 122.31k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 135.27k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 140.43k  
Alpha: 0.024595  Progress: 2.16%  Words/thread/sec: 141.47k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 102.27k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 106.25k  
Alpha: 0.024369  Progress: 2.88%  Words/thread/sec: 116.82k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 123.96k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 124.52k  
Alpha: 0.024369  Progress: 3.24%  Words/thread/sec: 130.07k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 130.56k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 134.39k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 143.02k  
Alpha: 0.024144  Progress: 3.78%  Words/thread/sec: 140.34k  
Alpha: 0.024054  Progress: 4.14%  Words/thread/sec: 149.48k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 150.49k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 126.29k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 125.67k  
Alpha: 0.023874  Progress: 4.86%  Words/thread/sec: 130.40k  
Alpha: 0.023874  Progress: 5.04%  Words/thread/sec: 134.75k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 134.13k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 137.77k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 141.85k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 145.04k  
Alpha: 0.023604  Progress: 5.95%  Words/thread/sec: 148.02k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 146.43k  
Alpha: 0.023469  Progress: 6.31%  Words/thread/sec: 146.96k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 139.18k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 128.43k  
Alpha: 0.023334  Progress: 6.85%  Words/thread/sec: 131.12k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 129.04k  
Alpha: 0.023243  Progress: 7.21%  Words/thread/sec: 130.09k  
Alpha: 0.023198  Progress: 7.39%  Words/thread/sec: 131.85k  
Alpha: 0.023153  Progress: 7.57%  Words/thread/sec: 133.37k  
Alpha: 0.023153  Progress: 7.75%  Words/thread/sec: 136.54k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 138.59k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 140.68k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 139.83k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 139.12k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 131.67k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 132.49k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 131.54k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 130.86k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 132.78k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 133.89k  
Alpha: 0.012124  Progress: 51.69%  Words/thread/sec: 282.20k  
Alpha: 0.012124  Progress: 51.87%  Words/thread/sec: 283.14k  
Alpha: 0.012033  Progress: 52.05%  Words/thread/sec: 282.88k  
Alpha: 0.011987  Progress: 52.23%  Words/thread/sec: 283.30k  
Alpha: 0.011987  Progress: 52.42%  Words/thread/sec: 283.95k  
Alpha: 0.011896  Progress: 52.60%  Words/thread/sec: 281.83k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 281.22k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 280.85k  
Alpha: 0.011754  Progress: 53.17%  Words/thread/sec: 280.44k  
Alpha: 0.011754  Progress: 53.35%  Words/thread/sec: 281.24k  
Alpha: 0.011754  Progress: 53.53%  Words/thread/sec: 282.11k  
Alpha: 0.011617  Progress: 53.71%  Words/thread/sec: 281.97k  
Alpha: 0.011571  Progress: 53.90%  Words/thread/sec: 281.81k  
Alpha: 0.011571  Progress: 54.08%  Words/thread/sec: 282.72k  
Alpha: 0.011571  Progress: 54.26%  Words/thread/sec: 283.64k  
Alpha: 0.011435  Progress: 54.44%  Words/thread/sec: 282.23k  
Alpha: 0.011435  Progress: 54.63%  Words/thread/sec: 283.03k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 282.86k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 281.57k  
Alpha: 0.011252  Progress: 55.18%  Words/thread/sec: 280.03k  
Alpha: 0.011206  Progress: 55.36%  Words/thread/sec: 280.17k  
Alpha: 0.011161  Progress: 55.54%  Words/thread/sec: 280.20k  
Alpha: 0.011161  Progress: 55.72%  Words/thread/sec: 281.09k  
Alpha: 0.011161  Progress: 55.91%  Words/thread/sec: 281.97k  
Alpha: 0.011024  Progress: 56.09%  Words/thread/sec: 281.81k  
Alpha: 0.010978  Progress: 56.27%  Words/thread/sec: 282.35k  
Alpha: 0.010978  Progress: 56.45%  Words/thread/sec: 283.06k  
Alpha: 0.010887  Progress: 56.64%  Words/thread/sec: 282.43k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 282.12k  
Alpha: 0.010841  Progress: 57.00%  Words/thread/sec: 282.52k  
Alpha: 0.010750  Progress: 57.18%  Words/thread/sec: 282.47k  
Alpha: 0.010704  Progress: 57.37%  Words/thread/sec: 280.03k  
Alpha: 0.010613  Progress: 57.73%  Words/thread/sec: 280.63k  
Alpha: 0.010521  Progress: 58.10%  Words/thread/sec: 281.56k  
Alpha: 0.010704  Progress: 57.55%  Words/thread/sec: 280.38k  
Alpha: 0.010470  Progress: 58.30%  Words/thread/sec: 281.81k  
Alpha: 0.010613  Progress: 57.91%  Words/thread/sec: 281.31k  
Alpha: 0.010424  Progress: 58.49%  Words/thread/sec: 282.54k  
Alpha: 0.010379  Progress: 58.67%  Words/thread/sec: 282.83k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 282.71k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 282.33k  
Alpha: 0.010270  Progress: 59.31%  Words/thread/sec: 282.43k  
Alpha: 0.010172  Progress: 59.49%  Words/thread/sec: 282.63k  
Alpha: 0.010127  Progress: 59.70%  Words/thread/sec: 280.02k  
Alpha: 0.010127  Progress: 59.88%  Words/thread/sec: 280.62k  
Alpha: 0.009984  Progress: 60.25%  Words/thread/sec: 281.06k  
Alpha: 0.009984  Progress: 60.45%  Words/thread/sec: 281.53k  
Alpha: 0.009984  Progress: 60.45%  Words/thread/sec: 282.48k  
Alpha: 0.009881  Progress: 60.70%  Words/thread/sec: 280.68k  
Alpha: 0.009824  Progress: 60.89%  Words/thread/sec: 280.50k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 281.55k  
Alpha: 0.009824  Progress: 61.07%  Words/thread/sec: 281.26k  
Alpha: 0.009687  Progress: 61.44%  Words/thread/sec: 280.73k  
Alpha: 0.009687  Progress: 61.62%  Words/thread/sec: 281.11k  
Alpha: 0.009592  Progress: 61.82%  Words/thread/sec: 280.61k  
Alpha: 0.009546  Progress: 62.00%  Words/thread/sec: 277.22k  
Alpha: 0.009546  Progress: 62.18%  Words/thread/sec: 278.01k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 279.65k  
Alpha: 0.009546  Progress: 62.36%  Words/thread/sec: 278.47k  
Alpha: 0.009546  Progress: 62.55%  Words/thread/sec: 279.20k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 279.10k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 279.66k  
Alpha: 0.009272  Progress: 63.28%  Words/thread/sec: 280.45k  
Alpha: 0.009272  Progress: 63.46%  Words/thread/sec: 281.19k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 280.23k  
Alpha: 0.009089  Progress: 63.83%  Words/thread/sec: 279.76k  
Alpha: 0.009044  Progress: 64.01%  Words/thread/sec: 279.50k  
Alpha: 0.008998  Progress: 64.19%  Words/thread/sec: 276.79k  
Alpha: 0.008998  Progress: 64.37%  Words/thread/sec: 277.34k  
Alpha: 0.008998  Progress: 64.56%  Words/thread/sec: 277.95k  
Alpha: 0.008998  Progress: 64.74%  Words/thread/sec: 278.62k  
Alpha: 0.008998  Progress: 64.92%  Words/thread/sec: 279.38k  
Alpha: 0.008724  Progress: 65.29%  Words/thread/sec: 280.00k  
Alpha: 0.008724  Progress: 65.47%  Words/thread/sec: 280.73k  
Alpha: 0.008998  Progress: 65.10%  Words/thread/sec: 280.01k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 280.98k  
Alpha: 0.008587  Progress: 65.83%  Words/thread/sec: 280.91k  
Alpha: 0.008542  Progress: 66.02%  Words/thread/sec: 279.69k  
Alpha: 0.008496  Progress: 66.20%  Words/thread/sec: 278.28k  
Alpha: 0.008450  Progress: 66.38%  Words/thread/sec: 278.30k  
Alpha: 0.008404  Progress: 66.57%  Words/thread/sec: 277.90k  
Alpha: 0.008359  Progress: 66.75%  Words/thread/sec: 278.64k  
Alpha: 0.008313  Progress: 66.93%  Words/thread/sec: 279.35k  
Alpha: 0.008222  Progress: 67.30%  Words/thread/sec: 280.61k  
Alpha: 0.008176  Progress: 67.48%  Words/thread/sec: 281.34k  
Alpha: 0.008313  Progress: 67.11%  Words/thread/sec: 280.01k  
Alpha: 0.008131  Progress: 67.66%  Words/thread/sec: 280.58k  
Alpha: 0.008131  Progress: 67.84%  Words/thread/sec: 280.95k  
Alpha: 0.008039  Progress: 68.03%  Words/thread/sec: 280.89k  
Alpha: 0.007994  Progress: 68.21%  Words/thread/sec: 280.69k  
Alpha: 0.007947  Progress: 68.40%  Words/thread/sec: 280.26k  
Alpha: 0.007901  Progress: 68.58%  Words/thread/sec: 278.85k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 278.64k  
Alpha: 0.007855  Progress: 68.94%  Words/thread/sec: 279.34k  
Alpha: 0.007855  Progress: 69.13%  Words/thread/sec: 280.00k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 281.24k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 281.21k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 281.67k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 281.99k  
Alpha: 0.007490  Progress: 70.04%  Words/thread/sec: 281.74k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 281.24k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 280.44k  
Alpha: 0.007399  Progress: 70.61%  Words/thread/sec: 279.91k  
Alpha: 0.007349  Progress: 70.79%  Words/thread/sec: 279.64k  
Alpha: 0.007303  Progress: 70.97%  Words/thread/sec: 280.09k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 280.30k  
Alpha: 0.007257  Progress: 71.34%  Words/thread/sec: 280.89k  
Alpha: 0.007120  Progress: 71.88%  Words/thread/sec: 282.52k  
Alpha: 0.007257  Progress: 71.52%  Words/thread/sec: 281.51k  
Alpha: 0.007029  Progress: 71.88%  Words/thread/sec: 282.77k  
Alpha: 0.007029  Progress: 72.07%  Words/thread/sec: 282.27k  
Alpha: 0.006983  Progress: 72.25%  Words/thread/sec: 282.53k  
Alpha: 0.006938  Progress: 72.43%  Words/thread/sec: 281.50k  
Alpha: 0.006892  Progress: 72.62%  Words/thread/sec: 280.70k  
Alpha: 0.006892  Progress: 72.80%  Words/thread/sec: 281.06k  
Alpha: 0.006801  Progress: 73.35%  Words/thread/sec: 282.46k  
Alpha: 0.006801  Progress: 73.35%  Words/thread/sec: 282.72k  
Alpha: 0.006664  Progress: 73.35%  Words/thread/sec: 282.56k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 282.41k  
Alpha: 0.006618  Progress: 73.71%  Words/thread/sec: 282.43k  
Alpha: 0.006618  Progress: 73.89%  Words/thread/sec: 282.95k  
Alpha: 0.006618  Progress: 74.26%  Words/thread/sec: 284.12k  
Alpha: 0.006618  Progress: 74.08%  Words/thread/sec: 283.59k  
Alpha: 0.006435  Progress: 74.44%  Words/thread/sec: 283.41k  
Alpha: 0.006390  Progress: 74.62%  Words/thread/sec: 282.59k  
Alpha: 0.006344  Progress: 74.81%  Words/thread/sec: 282.84k  
Alpha: 0.006298  Progress: 74.99%  Words/thread/sec: 282.19k  
Alpha: 0.006207  Progress: 75.35%  Words/thread/sec: 282.70k  
Alpha: 0.006207  Progress: 75.35%  Words/thread/sec: 283.35k  
Alpha: 0.006161  Progress: 75.54%  Words/thread/sec: 282.87k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 283.18k  
Alpha: 0.006070  Progress: 75.90%  Words/thread/sec: 283.28k  
Alpha: 0.006070  Progress: 76.09%  Words/thread/sec: 283.89k  
Alpha: 0.005887  Progress: 76.63%  Words/thread/sec: 284.55k  
Alpha: 0.006070  Progress: 76.45%  Words/thread/sec: 284.75k  
Alpha: 0.006070  Progress: 76.27%  Words/thread/sec: 284.18k  
Alpha: 0.005842  Progress: 76.82%  Words/thread/sec: 284.30k  
Alpha: 0.005796  Progress: 77.00%  Words/thread/sec: 282.50k  
Alpha: 0.005796  Progress: 77.18%  Words/thread/sec: 282.62k  
Alpha: 0.005659  Progress: 77.55%  Words/thread/sec: 283.00k  
Alpha: 0.005796  Progress: 77.36%  Words/thread/sec: 283.17k  
Alpha: 0.005659  Progress: 77.73%  Words/thread/sec: 283.51k  
Alpha: 0.005659  Progress: 77.91%  Words/thread/sec: 283.75k  
Alpha: 0.005516  Progress: 78.12%  Words/thread/sec: 282.81k  
Alpha: 0.005471  Progress: 78.30%  Words/thread/sec: 283.46k  
Alpha: 0.005425  Progress: 78.48%  Words/thread/sec: 283.91k  
Alpha: 0.005425  Progress: 78.66%  Words/thread/sec: 284.52k  
Alpha: 0.005328  Progress: 78.89%  Words/thread/sec: 284.21k  
Alpha: 0.005276  Progress: 79.08%  Words/thread/sec: 284.60k  
Alpha: 0.005231  Progress: 79.31%  Words/thread/sec: 284.35k  
Alpha: 0.005173  Progress: 79.51%  Words/thread/sec: 283.19k  
Alpha: 0.005122  Progress: 79.70%  Words/thread/sec: 282.75k  
Alpha: 0.005076  Progress: 79.90%  Words/thread/sec: 282.56k  
Alpha: 0.005076  Progress: 80.08%  Words/thread/sec: 283.10k  
Alpha: 0.004979  Progress: 80.47%  Words/thread/sec: 282.94k  
Alpha: 0.004836  Progress: 80.84%  Words/thread/sec: 283.74k  
Alpha: 0.004979  Progress: 80.66%  Words/thread/sec: 284.15k  
Alpha: 0.004979  Progress: 80.66%  Words/thread/sec: 283.49k  
Alpha: 0.004790  Progress: 81.02%  Words/thread/sec: 283.82k  
Alpha: 0.004739  Progress: 81.25%  Words/thread/sec: 283.47k  
Alpha: 0.004739  Progress: 81.43%  Words/thread/sec: 283.63k  
Alpha: 0.004642  Progress: 81.61%  Words/thread/sec: 282.91k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 282.41k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 282.04k  
Alpha: 0.004505  Progress: 82.18%  Words/thread/sec: 282.35k  
Alpha: 0.004505  Progress: 82.36%  Words/thread/sec: 282.63k  
Alpha: 0.004505  Progress: 82.54%  Words/thread/sec: 283.04k  
Alpha: 0.004319  Progress: 82.91%  Words/thread/sec: 283.34k  
Alpha: 0.004319  Progress: 82.91%  Words/thread/sec: 283.71k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 284.03k  
Alpha: 0.004319  Progress: 83.09%  Words/thread/sec: 283.66k  
Alpha: 0.004182  Progress: 83.46%  Words/thread/sec: 284.06k  
Alpha: 0.004136  Progress: 83.64%  Words/thread/sec: 283.48k  
Alpha: 0.004136  Progress: 83.82%  Words/thread/sec: 283.80k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 282.37k  
Alpha: 0.003999  Progress: 84.19%  Words/thread/sec: 282.10k  
Alpha: 0.003999  Progress: 84.37%  Words/thread/sec: 282.36k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 282.23k  
Alpha: 0.003816  Progress: 84.92%  Words/thread/sec: 282.76k  
Alpha: 0.003908  Progress: 84.74%  Words/thread/sec: 282.57k  
Alpha: 0.003679  Progress: 85.47%  Words/thread/sec: 283.88k  
Alpha: 0.003816  Progress: 85.10%  Words/thread/sec: 283.25k  
Alpha: 0.003816  Progress: 85.28%  Words/thread/sec: 283.48k  
Alpha: 0.003634  Progress: 85.65%  Words/thread/sec: 283.41k  
Alpha: 0.003588  Progress: 85.83%  Words/thread/sec: 283.18k  
Alpha: 0.003542  Progress: 86.01%  Words/thread/sec: 283.07k  
Alpha: 0.003497  Progress: 86.20%  Words/thread/sec: 282.42k  
Alpha: 0.003451  Progress: 86.38%  Words/thread/sec: 282.23k  
Alpha: 0.003405  Progress: 86.74%  Words/thread/sec: 282.75k  
Alpha: 0.003405  Progress: 86.74%  Words/thread/sec: 282.75k  
Alpha: 0.003314  Progress: 86.93%  Words/thread/sec: 282.44k  
Alpha: 0.003223  Progress: 87.29%  Words/thread/sec: 282.92k  
Alpha: 0.003314  Progress: 87.11%  Words/thread/sec: 282.61k  
Alpha: 0.003177  Progress: 87.47%  Words/thread/sec: 282.98k  
Alpha: 0.003131  Progress: 87.66%  Words/thread/sec: 283.30k  
Alpha: 0.003086  Progress: 87.84%  Words/thread/sec: 282.96k  
Alpha: 0.003040  Progress: 88.02%  Words/thread/sec: 283.42k  
Alpha: 0.002994  Progress: 88.21%  Words/thread/sec: 283.38k  
Alpha: 0.002949  Progress: 88.39%  Words/thread/sec: 283.57k  
Alpha: 0.002903  Progress: 88.75%  Words/thread/sec: 283.08k  
Alpha: 0.002903  Progress: 88.75%  Words/thread/sec: 283.56k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 283.60k  
Alpha: 0.002720  Progress: 89.12%  Words/thread/sec: 284.07k  
Alpha: 0.002720  Progress: 89.30%  Words/thread/sec: 282.70k  
Alpha: 0.002720  Progress: 89.49%  Words/thread/sec: 282.77k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 282.84k  
Alpha: 0.002628  Progress: 89.85%  Words/thread/sec: 283.24k  
Alpha: 0.002628  Progress: 90.04%  Words/thread/sec: 283.73k  
Alpha: 0.002628  Progress: 90.22%  Words/thread/sec: 284.12k  
Alpha: 0.002445  Progress: 90.42%  Words/thread/sec: 283.57k  
Alpha: 0.002445  Progress: 90.60%  Words/thread/sec: 283.98k  
Alpha: 0.002349  Progress: 90.79%  Words/thread/sec: 282.79k  
Alpha: 0.002304  Progress: 90.97%  Words/thread/sec: 282.94k  
Alpha: 0.002258  Progress: 91.15%  Words/thread/sec: 282.71k  
Alpha: 0.002212  Progress: 91.33%  Words/thread/sec: 282.36k  
Alpha: 0.002167  Progress: 91.52%  Words/thread/sec: 282.47k  
Alpha: 0.002121  Progress: 91.70%  Words/thread/sec: 282.70k  
Alpha: 0.002121  Progress: 91.88%  Words/thread/sec: 283.13k  
Alpha: 0.002121  Progress: 92.06%  Words/thread/sec: 283.46k  
Alpha: 0.001984  Progress: 92.25%  Words/thread/sec: 283.40k  
Alpha: 0.001938  Progress: 92.43%  Words/thread/sec: 283.09k  
Alpha: 0.001893  Progress: 92.61%  Words/thread/sec: 283.60k  
Alpha: 0.001847  Progress: 92.79%  Words/thread/sec: 282.26k  
Alpha: 0.001802  Progress: 92.98%  Words/thread/sec: 282.51k  
Alpha: 0.001802  Progress: 93.16%  Words/thread/sec: 282.92k  
Alpha: 0.001710  Progress: 93.34%  Words/thread/sec: 282.56k  
Alpha: 0.001665  Progress: 93.52%  Words/thread/sec: 282.38k  
Alpha: 0.001573  Progress: 93.89%  Words/thread/sec: 282.94k  
Alpha: 0.001528  Progress: 94.07%  Words/thread/sec: 283.38k  
Alpha: 0.001528  Progress: 94.26%  Words/thread/sec: 283.79k  
Alpha: 0.001665  Progress: 93.71%  Words/thread/sec: 282.57k  
Alpha: 0.001436  Progress: 94.44%  Words/thread/sec: 283.27k  
Alpha: 0.001391  Progress: 94.62%  Words/thread/sec: 283.41k  
Alpha: 0.001345  Progress: 94.80%  Words/thread/sec: 281.94k  
Alpha: 0.001299  Progress: 94.99%  Words/thread/sec: 282.43k  
Alpha: 0.001254  Progress: 95.17%  Words/thread/sec: 281.68k  
Alpha: 0.001208  Progress: 95.35%  Words/thread/sec: 282.02k  
Alpha: 0.001208  Progress: 95.72%  Words/thread/sec: 282.88k  
Alpha: 0.001025  Progress: 95.90%  Words/thread/sec: 283.49k  
Alpha: 0.001025  Progress: 95.90%  Words/thread/sec: 283.25k  
Alpha: 0.001025  Progress: 96.08%  Words/thread/sec: 283.02k  
Alpha: 0.001025  Progress: 96.26%  Words/thread/sec: 283.32k  
Alpha: 0.000934  Progress: 96.45%  Words/thread/sec: 283.03k  
Alpha: 0.000934  Progress: 96.63%  Words/thread/sec: 283.54k  
Alpha: 0.000843  Progress: 96.81%  Words/thread/sec: 282.11k  
Alpha: 0.000797  Progress: 97.00%  Words/thread/sec: 282.20k  
Alpha: 0.000751  Progress: 97.20%  Words/thread/sec: 281.48k  
Alpha: 0.000517  Progress: 98.11%  Words/thread/sec: 283.52k  
Alpha: 0.000751  Progress: 97.57%  Words/thread/sec: 282.22k  
Alpha: 0.000751  Progress: 97.75%  Words/thread/sec: 282.73k  
Alpha: 0.000472  Progress: 98.32%  Words/thread/sec: 283.77k  
Alpha: 0.000751  Progress: 97.38%  Words/thread/sec: 281.75k  
Alpha: 0.000751  Progress: 97.93%  Words/thread/sec: 283.11k  
Alpha: 0.000408  Progress: 98.57%  Words/thread/sec: 283.03k  
Alpha: 0.000357  Progress: 98.76%  Words/thread/sec: 283.08k  
Alpha: 0.000357  Progress: 98.94%  Words/thread/sec: 283.59k  
Alpha: 0.000357  Progress: 99.12%  Words/thread/sec: 284.07k  
Alpha: 0.000208  Progress: 99.37%  Words/thread/sec: 284.35k  
Alpha: 0.000157  Progress: 99.58%  Words/thread/sec: 284.37k  
Alpha: 0.000105  Progress: 99.76%  Words/thread/sec: 284.63k  
Alpha: 0.000059  Progress: 99.97%  Words/thread/sec: 284.69k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.03k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 31.59k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 42.28k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 56.30k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 69.40k  
Alpha: 0.024910  Progress: 1.08%  Words/thread/sec: 81.98k  
Alpha: 0.024910  Progress: 1.26%  Words/thread/sec: 95.04k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 102.61k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 115.12k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 125.30k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 132.44k  
Alpha: 0.024459  Progress: 2.16%  Words/thread/sec: 144.18k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 97.42k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 103.09k  
Alpha: 0.024369  Progress: 2.70%  Words/thread/sec: 104.66k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 116.11k  
Alpha: 0.024279  Progress: 3.24%  Words/thread/sec: 124.04k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 125.81k  
Alpha: 0.024054  Progress: 3.78%  Words/thread/sec: 141.63k  
Alpha: 0.024189  Progress: 3.60%  Words/thread/sec: 131.21k  
Alpha: 0.024189  Progress: 3.78%  Words/thread/sec: 137.35k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 140.90k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 144.31k  
